F' L' U2 F' B' U'
F' L' U2 B' F' U'
L' U2 F2 B' R' U'
L' U2 B' R' F2 U'
L' U2 B' F2 R' U'
F U2 R F B U'
F U2 R B F U'
L F U2 R F U'
F' L F L2 U D R2
F2 L F L' U2 F' U'
F' L F L2 U2 F2 U'
F' L F L2 D U R2
F' L F L2 D2 B2 U
B' L F U2 R F U'
D L F U2 R U' R
B2 L F U2 R F U'
B L F U2 R F U'
D2 L F B2 U2 R U'
D2 L F' L' F2 B2 U
D2 L F' L' B2 F2 U
D L F' L' F2 U R2
D2 L F' B2 L' F2 U
F' L F2 L2 F' B' U
F' L F2 L2 B' F' U
D2 L B2 F U2 R U'
D2 L B2 F' L' F2 U
F' L' U2 D F' B' U'
F' L' U2 D B' F' U'
F' L' U2 D' F' B' U'
F' L' U2 D' B' F' U'
F' L' U2 D2 F' B' U'
F' L' U2 D2 B' F' U'
F' L' U2 F' D B' U'
F' L' U2 F' D' B' U'
F' L' U2 F' D2 B' U'
F' L' U2 F' B' U' D
F' L' U2 F' B' U' D'
F' L' U2 F' B' U' D2
F' L' U2 F' B' D U'
F' L' U2 F' B' D' U'
F' L' U2 F' B' D2 U'
B' L' U2 F2 B' R' U'
F' L' U2 B' D F' U'
F' L' U2 B' D' F' U'
F' L' U2 B' D2 F' U'
F' L' U2 B' F' U' D
F' L' U2 B' F' U' D'
F' L' U2 B' F' U' D2
F' L' U2 B' F' D U'
F' L' U2 B' F' D' U'
F' L' U2 B' F' D2 U'
B2 L' U2 F2 B' R' U'
B' L' U2 B' R' F2 U'
B' L' U2 B' F2 R' U'
B2 L' U2 B' R' F2 U'
B L' U2 F2 B' R' U'
D L' U2 B' R' U' R'
B2 L' U2 B' F2 R' U'
B L' U2 B' R' F2 U'
B L' U2 B' F2 R' U'
F' L' D U2 F' B' U'
F' L' D U2 B' F' U'
U L' D R2 B L B2
U L' D B L R2 B2
U L' D B L B2 R2
U L' D B R2 L B2
F' L' D' U2 F' B' U'
F' L' D' U2 B' F' U'
U L' D' B L B2 R'
F' L' D2 U2 F' B' U'
F' L' D2 U2 B' F' U'
F' L' F U2 F2 B' U'
F' L' F U2 B' F2 U'
F' L' F2 U2 F B' U'
F' L' F2 U2 B' F U'
U L' B L B2 D R2
F' L' B U2 F' B2 U'
F' L' B U2 B2 F' U'
F' L' B2 U2 F' B U'
F' L' B2 U2 B F' U'
D2 L2 F' L' F B2 U
D2 L2 F' L' B2 F U
D L2 F' L' F U R2
D2 L2 F' B2 L' F U
F L2 F2 B' L' F U
U L2 B L D R2 B'
U L2 B L D B' R2
U L2 B L B' D R2
F L2 B' F2 L' F U
D2 L2 B2 F' L' F U
U' R U' F2 U' B L
U' R U2 D B L R2
U' R U2 D B R2 L
U' R U2 B L D R2
