F2 U2 F R U'
B L F2 U2 F U'
F2 L B L B' U
B L' F2 L2 B' U
F2 L2 B L B2 U
F2 L2 B' U2 R' U'
F2 U2 R F R U'
F2 U2 R' F R U'
F2 U2 R2 F R U'
F2 U2 D F R U'
F2 U2 D' F R U'
F2 U2 D2 F R U'
F2 U2 F R U' D
F2 U2 F R U' D'
F2 U2 F R U' D2
F2 U2 F R D U'
F2 U2 F R D' U'
F2 U2 F R D2 U'
F2 U2 F D R U'
F2 U2 F D' R U'
F2 U2 F D2 R U'
F2 D U2 F R U'
U2 F' U2 L' F' U
F2 D' U2 F R U'
L' F2 U2 F R U'
L2 F2 U2 F R U'
L F2 U2 F R U'
R2 F2 B L R2 U
R2 F2 B R2 L U
R2 B L R2 F2 U
R2 B L F2 R2 U
F2 D2 U2 F R U'
R2 B R2 L F2 U
R2 B R2 F2 L U
F2 B L2 B' L' U
R2 B F2 L R2 U
R2 B F2 R2 L U
F2 B' U2 R' F U'
F2 B' U2 F R' U'
B2 F2 L2 B' L U
F2 B2 L2 B' L U
B F2 L2 B' L' U
B' F2 U2 R' F U'
B' F2 U2 F R' U'
B L R2 F2 B R2 U
B L R2 B R2 F2 U
B L R2 B F2 R2 U
F2 L U R D' B R'
F2 L U D' R B R'
B L U2 D' F' U' L2
B L U2 D2 F' B2 U'
B L U2 D2 B2 F' U'
B L U2 F' U2 F' U
F2 L D' U R B R'
B L D' U2 F' U' L2
F2 L D' B L U R'
B L D2 U2 F' B2 U'
B L D2 U2 B2 F' U'
R2 L F2 B L R2 U
R2 L F2 B R2 L U
R2 L B L R2 F2 U
R2 L B L F2 R2 U
B L F D F U R2
R2 L B R2 L F2 U
R2 L B R2 F2 L U
B L F D2 F B2 U
B L F D2 B2 F U
R2 L B F2 L R2 U
R2 L B F2 R2 L U
F' L F' U2 F R U'
B2 L F2 L2 B' L U
B L F2 L2 B' L2 U
B' L F2 U2 R' F U'
B' L F2 U2 F R' U'
B L F2 U2 D F U'
B L F2 U2 D' F U'
B L F2 U2 D2 F U'
B L F2 U2 F U' D
B L F2 U2 F U' D'
B L F2 U2 F U' D2
B L F2 U2 F D U'
B L F2 U2 F D' U'
B L F2 U2 F D2 U'
B L F2 D U2 F U'
B L F2 D' U2 F U'
B L F2 D2 U2 F U'
B L F2 B U2 F U'
F2 L B L D B' U
F2 L B L D' B' U
F2 L B L D2 B' U
F2 L B L B' U D
F2 L B L B' U D'
F2 L B L B' U D2
F2 L B L B' D U
F2 L B L B' D' U
F2 L B L B' D2 U
B L F2 B' U2 F U'
B L F2 B2 U2 F U'
B L B F2 U2 F U'
F2 L B2 L B' L U
B L B' F2 U2 F U'
B L B2 F2 U2 F U'
F2 L' U R B' R' B2
F2 L' U R2 B' R' B
F2 L' U B' R B R2
F2 L' U B2 R B R'
F2 L' U' L F U2 R
F2 L' U' L' U2 B' R'
F2 L' U' F U2 R B
F2 L' U' F' L' U2 B'
R2 L' F2 B L R2 U
R2 L' F2 B R2 L U
R2 L' B L R2 F2 U
R2 L' B L F2 R2 U
R2 L' B R2 L F2 U
R2 L' B R2 F2 L U
R2 L' B F2 L R2 U
R2 L' B F2 R2 L U
F' L' F' U2 F R U'
B2 L' F2 L2 B' L U
B L' F2 L2 D B' U
B L' F2 L2 D' B' U
B L' F2 L2 D2 B' U
B L' F2 L2 B' U D
B L' F2 L2 B' U D'
B L' F2 L2 B' U D2
B L' F2 L2 B' D U
B L' F2 L2 B' D' U
B L' F2 L2 B' D2 U
B' L' F2 U2 R' F U'
B' L' F2 U2 F R' U'
B L' F2 B L2 B' U
F2 L' B L U2 F U'
B L' F2 B' L2 B' U
B L' F2 B2 L2 B' U
F2 L' B L' B' L2 U
B L' B F2 L2 B' U
F2 L' B' U2 R' F' U'
F2 L' B2 L' B' L U
B L' B' F2 L2 B' U
B L' B2 F2 L2 B' U
F2 L2 U R B D' R2
L' R2 F2 B L R2 U
L' R2 F2 B R2 L U
L' R2 B L R2 F2 U
L' R2 B L F2 R2 U
L2 R2 F2 B L R2 U
L2 R2 F2 B L R2 U
L2 R2 F2 B R2 L U
R2 L2 F2 B L R2 U
R2 L2 F2 B R2 L U
L R2 F2 B L R2 U
L R2 F2 B R2 L U
L' R2 B R2 L F2 U
L2 R2 B L R2 F2 U
L' R2 B R2 F2 L U
L2 R2 B L F2 R2 U
R2 L2 B L R2 F2 U
R2 L2 B L F2 R2 U
L R2 B L R2 F2 U
L R2 B L F2 R2 U
L2 R2 B R2 L F2 U
R2 L2 B R2 L F2 U
L2 R2 B R2 F2 L U
R2 L2 B R2 F2 L U
L R2 B R2 L F2 U
L R2 B R2 F2 L U
L' R2 B F2 L R2 U
L' R2 B F2 R2 L U
L2 R2 B F2 L R2 U
L2 R2 B F2 R2 L U
R2 L2 B F2 L R2 U
R2 L2 B F2 R2 L U
L R2 B F2 L R2 U
L R2 B F2 R2 L U
F2 L2 D B L B2 U
F2 L2 D B' U2 R' U'
F2 L2 D' B L B2 U
F2 L2 D' B' U2 R' U'
F2 L2 D2 B L B2 U
F2 L2 D2 B' U2 R' U'
F' L2 F' U2 F R U'
B2 L2 F2 L2 B' L U
B' L2 F2 U2 R' F U'
B' L2 F2 U2 F R' U'
B L2 F2 U2 R F U'
F2 L2 B L U D' R2
F2 L2 B L D' U R2
F2 L2 B L B2 U D
F2 L2 B L B2 U D'
F2 L2 B L B2 U D2
F2 L2 B L B2 D U
F2 L2 B L B2 D' U
F2 L2 B L B2 D2 U
F2 L2 B L' B2 L2 U
F2 L2 B L2 B2 L' U
F2 L2 B D' L U R2
F2 L2 B' L U2 R' U'
F2 L2 B' L' U2 R' U'
F2 L2 B' L2 U2 R' U'
F2 L2 B' U2 R' U' D
F2 L2 B' U2 R' U' D'
F2 L2 B' U2 R' U' D2
F2 L2 B' U2 R' D U'
F2 L2 B' U2 R' D' U'
F2 L2 B' U2 R' D2 U'
