U' L' B' R' U'
B L D F2 R B
U' L' R B' R' U'
U' L' R' B' R' U'
U' L' R' B' R' U'
U' L' R2 B' R' U'
U' L' D B' R' U'
U' L' D' B' R' U'
U' L' D2 B' R' U'
U' L' B' R' U' D
U' L' B' R' U' D'
U' L' B' R' U' D2
U' L' B' R' D U'
U' L' B' R' D' U'
U' L' B' R' D2 U'
U' L' B' D R' U'
U' L' B' D' R' U'
U' L' B' D2 R' U'
U' R L' B' R' U'
R U' L' B' U' B2
U' R' L' B' R' U'
U' R2 L' B' R' U'
U' D L' B' R' U'
L D F2 R B L
U' D' L' B' R' U'
D2 U' L' B' R' U'
D' U' L' B' R' U'
D U' L' B' R' U'
U' D2 L' B' R' U'
U2 F' D' L' F B'
U2 F' D' L' B' F
R B L D F2 R
U' B' L' R' B' U'
U' B' R' L' B' U'
B L R D F2 B R
B L R D B F2 R
B L R B D F2 R
L R D F2 B L R
L R D F2 B R L
L R D B F2 L R
L R D B F2 R L
R L D F2 B L R
R L D F2 B R L
R L D B F2 L R
R L D B F2 R L
B L D R F2 B R
B L D R B F2 R
D2 L D F2 R B L
D' L D F2 R B L
D L D F2 R B L
B L D F2 R D B
B L D F2 R D' B
B L D F2 R D2 B
B L D F2 R B D
B L D F2 R B D'
B L D F2 R B D2
B L D F2 D R B
B L D F2 D' R B
B L D F2 D2 R B
B L D F2 B R B
B L D F2 B' R B
B L D F2 B2 R B
B L D B F2 R B
B L D B' F2 R B
B L D B2 F2 R B
L R B D F2 L R
L R B D F2 R L
R L B D F2 L R
R L B D F2 R L
B L F2 R D F2 B
B L F2 R D B F2
B L F2 R B D F2
B L F2 D R F2 B
B L F2 D R B F2
L' R B2 U' R' B' L
B L B D F2 R B
U' L B' L2 R' B' U'
U' L B' R' L2 B' U'
B L B' D F2 R B
B L B2 D F2 R B
U' L' R D B' R' U'
U' L' R D' B' R' U'
U' L' R D2 B' R' U'
U' L' R B' R' U' D
U' L' R B' R' U' D'
U' L' R B' R' U' D2
U' L' R B' R' D U'
U' L' R B' R' D' U'
U' L' R B' R' D2 U'
U' L' R B' D R' U'
U' L' R B' D' R' U'
U' L' R B' D2 R' U'
U' L' R' D B' R' U'
U' L' R' D' B' R' U'
U' L' R' D2 B' R' U'
U' L' R' B' R' U' D
U' L' R' B' R' U' D'
U' L' R' B' R' U' D2
U' L' R' B' R' U' D
U' L' R' B' R' U' D'
U' L' R' B' R' U' D2
U' L' R' B' R' D U'
U' L' R' B' R' D' U'
U' L' R' B' R' D2 U'
U' L' R' B' D R' U'
U' L' R' B' D' R' U'
U' L' R' B' D2 R' U'
U' L' R2 D B' R' U'
U' L' R2 D' B' R' U'
U' L' R2 D2 B' R' U'
U' L' R2 B' R' U' D
U' L' R2 B' R' U' D'
U' L' R2 B' R' U' D2
U' L' R2 B' R' D U'
U' L' R2 B' R' D' U'
U' L' R2 B' R' D2 U'
U' L' R2 B' D R' U'
U' L' R2 B' D' R' U'
U' L' R2 B' D2 R' U'
U' L' U' L' D' B' L
U' L' D R B' R' U'
U' L' D R' B' R' U'
U' L' D R2 B' R' U'
U' L' D B' R' U' D
U' L' D B' R' U' D'
U' L' D B' R' U' D2
U' L' D B' R' D U'
U' L' D B' R' D' U'
U' L' D B' R' D2 U'
U' L' D B' D R' U'
U' L' D B' D' R' U'
U' L' D B' D2 R' U'
U' L' D' R B' R' U'
U' L' D' R' B' R' U'
U' L' D' R2 B' R' U'
U' L' D' B' R' U' D
U' L' D' B' R' U' D'
U' L' D' B' R' U' D2
U' L' D' B' R' D U'
U' L' D' B' R' D' U'
U' L' D' B' R' D2 U'
U' L' D' B' D R' U'
U' L' D' B' D' R' U'
U' L' D' B' D2 R' U'
U' L' D2 R B' R' U'
U' L' D2 R' B' R' U'
U' L' D2 R2 B' R' U'
U' L' D2 B' R' U' D
U' L' D2 B' R' U' D'
U' L' D2 B' R' U' D2
U' L' D2 B' R' D U'
U' L' D2 B' R' D' U'
U' L' D2 B' R' D2 U'
U' L' D2 B' D R' U'
U' L' D2 B' D' R' U'
U' L' D2 B' D2 R' U'
R L' B2 U' R' B' L
U' L' F' B' R' F U'
U' L' F2 B' R' F2 U'
U' L' B R B2 R' U'
U' L' B R' B2 R' U'
U' L' B R2 B2 R' U'
U' L' B' R U' D B2
U' L' B' R D U' B2
U' L' B' R2 D R U'
U' L' B' R2 D' R U'
U' L' B' R2 D2 R U'
U' L' B' D R' U' D
U' L' B' D R' U' D'
U' L' B' D R' U' D2
U' L' B' D R' D U'
U' L' B' D R' D' U'
U' L' B' D R' D2 U'
U' L' B' D' R' U' D
U' L' B' D' R' U' D'
U' L' B' D' R' U' D2
U' L' B' D' R' D U'
U' L' B' D' R' D' U'
U' L' B' D' R' D2 U'
U' L' B' D2 R' U' D
U' L' B' D2 R' U' D'
U' L' B' D2 R' U' D2
U' L' B' D2 R' D U'
U' L' B' D2 R' D' U'
U' L' B' D2 R' D2 U'
U' L' B' F' R' F U'
U' L' B' F2 R' F2 U'
B R L D F2 B R
B R L D B F2 R
B R L B D F2 R
U' R L' D B' R' U'
U' R L' D' B' R' U'
U' R L' D2 B' R' U'
U' R L' B' R' U' D
U' R L' B' R' U' D'
U' R L' B' R' U' D2
U' R L' B' R' D U'
U' R L' B' R' D' U'
U' R L' B' R' D2 U'
U' R L' B' D R' U'
U' R L' B' D' R' U'
U' R L' B' D2 R' U'
D2 R U' L' B' U' B2
D' R U' L' B' U' B2
D R U' L' B' U' B2
B R U' L' U' L2 B
B R U' L' U' B L2
B R U2 L D F2 B
B R U2 L D B F2
B R U2 L B D F2
U' R D L' B' R' U'
U' R D' L' B' R' U'
U' R D2 L' B' R' U'
R' U' L' R2 B' U' B2
R2 U' L' R' B' U' B2
R' U' L' B' R2 U' B
R' U' L' B' U F' U2
R U' L' U' B D L2
R U' L' D B' U' B2
R U' L' D' B' U' B2
R U' L' D2 B' U' B2
R2 U' L' B' R' U' B
R U' L' B' R U' B2
R U' L' B' R' U' B2
R U' L' B' R2 U' B2
R U' L' B' U' B2 D
R U' L' B' U' B2 D'
R U' L' B' U' B2 D2
R U' L' B' D' R2 U'
D2 R B L D F2 R
D' R B L D F2 R
R2 U' R' L' B' U' B2
R' U' R2 L' B' U' B2
D R B L D F2 R
U' R B' L' R' B' U'
U' R B' R' L' B' U'
