F' L' D F' R2 B2
F' L' D F' B2 R2
F' L' D B2 F' R2
F R2 U R' U2 F
F R2 B2 U' F L
R2 F U R U2 F
R2 F U' F2 L' F'
F' D L' F' R2 B2
F' D L' F' B2 R2
F' D L' B2 F' R2
F' D B2 L' F' R2
F' L F2 R2 U' F L2
F' L' U F2 R2 U' F
F' L' D F R2 F2 B2
F' L' D F R2 B2 F2
F' L' D F B2 R2 F2
F' L' D F' R B2 R
F' L' D F' R2 B2 D
F' L' D F' R2 B2 D'
F' L' D F' R2 B2 D2
F' L' D F' B' R2 B'
F' L' D F' B2 R2 D
F' L' D F' B2 R2 D'
F' L' D F' B2 R2 D2
F' L' D F2 R2 F B2
F' L' D F2 R2 B2 F
F' L' D F2 B2 R2 F
F' L' D B' F' R2 B'
F' L' D B2 F R2 F2
F' L' D B2 F' R2 D
F' L' D B2 F' R2 D'
F' L' D B2 F' R2 D2
F' L' D B2 F2 R2 F
F' L' D' F' D2 R2 B
F' L' D2 F' D' R2 B2
F' L' D2 F' D' B2 R2
F' L' F' U F' R2 U'
F' L' B D F' R2 B2
F' L' B D F' B2 R2
F' L' B D B2 F' R2
F' L' B' D F' R2 B2
F' L' B' D F' B2 R2
F' L' B' D B2 F' R2
F' L' B2 D F' R2 B2
F' L' B2 D F' B2 R2
F' L' B2 D B2 F' R2
F L2 R2 U R' B' U2
F' L2 D L F' R2 B2
F' L2 D L F' B2 R2
F' L2 D L B2 F' R2
F' L2 D F' L R2 B2
F' L2 D F' L B2 R2
F' L2 D F' R2 L B2
F' L2 F2 R2 U' F L
F R U' R U' R' F
F R U' R U' F R'
R U' R F B U' F
R U' R B F U' F
U' R B R F U' F
R2 U' F2 U F' U' L'
F R' D R' B2 U' F
F R' D2 R' U' F L2
F R2 L2 U R' B' U2
F' R2 U' L' D R2 F'
F R2 U R' U2 D F
F R2 U R' U2 D' F
F R2 U R' U2 D2 F
F R2 U R' U2 F D
F R2 U R' U2 F D'
F R2 U R' U2 F D2
F R2 U R' D U2 F
F R2 U R' D' U2 F
F R2 U R' D2 U2 F
F R2 U R' B U2 F
F R2 U R' B' U2 F
F R2 U R' B2 U2 F
F R2 U D R' U2 F
F R2 U D' R' U2 F
F' R2 U' D L' R2 F'
F' R2 U' D R2 L' F'
F R2 U D2 R' U2 F
F R2 U B2 U2 F L
F R2 U' F U2 R' U2
F R2 U' F B2 L B2
F R2 U' B2 F L B2
F' R2 D U' L' R2 F'
F' R2 D U' R2 L' F'
F R2 D U R' U2 F
U' R2 D' F L2 U' L
F R2 D B2 U' F L
F R2 D' U R' U2 F
F R2 D' B2 U' F L
F R2 D2 U R' U2 F
B' R2 F U R U2 F
U' R2 F U' D' F L'
B' R2 F U' F2 L' F'
B2 R2 F U R U2 F
U' R2 F D' U' F L'
B2 R2 F U' F2 L' F'
F R2 D2 B2 U' F L
B R2 F U R U2 F
B R2 F U' F2 L' F'
U2 R2 F B U' F L
U R2 F U' F' L' F2
F' R2 F2 U B R U2
U2 R2 B F U' F L
F R2 B' U' D2 F L'
F R2 B' D2 U' F L'
F R2 B2 U' D F L
F R2 B2 U' D' F L
F R2 B2 U' D2 F L
F R2 B2 U' F L D
F R2 B2 U' F L D'
F R2 B2 U' F L D2
F R2 B2 U' F D L
F R2 B2 U' F D' L
F R2 B2 U' F D2 L
F R2 B2 U' F' L F2
F R2 B2 U' F2 L F'
F R2 B2 D U' F L
F R2 B2 D' U' F L
F R2 B2 D2 U' F L
F' U L' D F' R2 B2
F' U L' D F' B2 R2
F' U L' D B2 F' R2
R2 D F U' D' F2 L'
R2 D F D' U' F2 L'
F U R U' R U' F
F' U D L' F' R2 B2
F' U D L' F' B2 R2
F' U D L' B2 F' R2
F' U D B2 L' F' R2
F U D R U2 F B2
F U D R U2 B2 F
F U D' R F2 U2 F'
F U D' F2 U2 L' F'
F2 U F' R2 U R' U2
F2 U F' R2 B2 U' L
F' U' L' D F' R2 B2
F' U' L' D F' B2 R2
F' U' L' D B2 F' R2
R2 D' F L2 U R U2
R2 D' F U' D F2 L'
R2 D' F D U' F2 L'
R2 D' F' L2 F2 U' L
F' U' D L' F' R2 B2
