U B U L F'
U B U F' L
L U F B U F2
L U B F U F2
D2 U B U L F'
D2 U B U F' L
D' U B U L F'
D' U B U F' L
D U B U L F'
D U B U F' L
U D B U L F'
U D B U F' L
U D' B U L F'
U D' B U F' L
U D2 B U L F'
U D2 B U F' L
U F B U L F2
U F B U F2 L
U2 F' U' B U L
U F2 B U F L
U2 B U F' B' L'
U2 B U B' F' L'
R2 B U' F' U' L'
U B U L D F'
U B U L D' F'
U B U L D2 F'
U B U L F' D
U B U L F' D'
U B U L F' D2
U B U L' F' L2
U B U D L F'
U B U D F' L
U B U D' L F'
U B U D' F' L
U B U D2 L F'
U B U D2 F' L
U B U F L F2
U B U F' L D
U B U F' L D'
U B U F' L D2
U B U F' D L
U B U F' D' L
U B U F' D2 L
U B D U L F'
U B D U F' L
U B D' U L F'
U B D' U F' L
U B D2 U L F'
U B D2 U F' L
U B F U L F2
U B F U F2 L
U B F2 U F L
R' L U F U R F'
B' L U F B2 U F2
D' L U F B U F2
D2 L U F B U F2
D L U F B U F2
D' L U B F U F2
D2 L U B F U F2
B' L U B2 F U F2
D L U B F U F2
U2 L U' B U L F'
U2 L U' B U F' L
B' L U2 F' D' L2 R2
B' L U2 F' D' R2 L2
U' L U2 B U L F'
U' L U2 B U F' L
B L F R2 U F2 B
B L F R2 U B F2
B L F U' F' U2 F'
B L F D R2 U B
U2 L F' U' B U L
B' L F' D' L2 R2 B'
B' L F' D' L2 B' R2
B' L F' D' R2 L2 B'
U L B L' U L2 F'
U L B L' U F' L2
U2 L B U F' B' L'
U2 L B U B' F' L'
L R' U F U R F'
U2 L' U' B U L F'
U2 L' U' B U F' L
U' L' U2 B U L F'
U' L' U2 B U F' L
B L' U2 B' U' F' B
B L' U2 B' U' B F'
R2 L' B U' F' B2 U'
R2 L' B U' B2 F' U'
U2 L' F' U' B U L
U2 L' B U F' B' L'
U2 L' B U B' F' L'
L' R2 B U' F' B2 U'
L' R2 B U' B2 F' U'
U2 L2 U' B U L F'
U2 L2 U' B U F' L
U' L2 U2 B U L F'
U' L2 U2 B U F' L
F' L2 D' B' L D' R2
F' L2 D' B' D' L R2
F' L2 D' B' D' R2 L
U2 L2 F' U' B U L
U2 L2 B U F' B' L'
U2 L2 B U B' F' L'
U L2 B L2 U L' F'
R U R' B U L F
R2 U R2 B U L F'
R2 U R2 B U F' L
L U D F B U F2
L U D B F U F2
L U D' F B U F2
L U D' B F U F2
L U D2 F B U F2
L U D2 B F U F2
L U F D B R2 U
L U F B R U F2
L U F B R' U F2
L U F B R2 U F2
L U F B U F2 D
L U F B U F2 D'
L U F B U F2 D2
L U F B D R2 U
L' U B U D L2 F'
L' U B U D F' L2
L' U B U F' D L2
L' U B U2 B2 U' F'
L' U B D U L2 F'
L' U B D U F' L2
L' U B D2 F2 U F
L U B U F' D' L2
L U B D F U F2
L U B D' F U F2
L U B D2 F U F2
L U B F R U F2
L U B F R' U F2
L U B F R2 U F2
L U B F U F2 D
L U B F U F2 D'
L U B F U F2 D2
L U B F D R2 U
R2 U' F' U B U2 L'
L' U' B' U' D' F' R2
L' U' B' U' F' D' R2
L' U' B' U2 B2 U F'
L' U' B' D' U' F' R2
L' U' B' D2 F2 U' F
L U2 F B U F2 B'
L U2 F B U B' F2
L U2 F' U' F2 B U
L U2 F' U' B F2 U
L U2 B F U F2 B'
L U2 B F U B' F2
U' R2 F' R2 U' L' F'
F R2 F' U' F' L' B
F R2 F' U' F' B L'
F R2 F' U' B F' L'
D' R2 B U' F' U' L'
D2 R2 B U' F' U' L'
B' R2 B U B U L
D R2 B U' F' U' L'
L D U F B U F2
L D U B F U F2
R2 D B U' F' U' L'
D' U F B U L F2
D' U F B U F2 L
D2 U F B U L F2
D2 U F B U F2 L
D U F B U L F2
D U F B U F2 L
U2 D F' U' B U L
U D F B U L F2
U D F B U F2 L
D' U F2 B U F L
D2 U F2 B U F L
D' U B U L D F'
D' U B U L D' F'
D' U B U L D2 F'
D' U B U L F' D
D' U B U L F' D'
D' U B U L F' D2
D' U B U L' F' L2
D' U B U D L F'
D' U B U D F' L
D' U B U D' L F'
D' U B U D' F' L
D' U B U D2 L F'
D' U B U D2 F' L
D' U B U F L F2
D' U B U F' L D
D' U B U F' L D'
D' U B U F' L D2
D' U B U F' D L
D' U B U F' D' L
D' U B U F' D2 L
D2 U B U L D F'
D2 U B U L D' F'
D2 U B U L D2 F'
D2 U B U L F' D
D2 U B U L F' D'
D2 U B U L F' D2
D2 U B U L' F' L2
D2 U B U D L F'
D2 U B U D F' L
D2 U B U D' L F'
D2 U B U D' F' L
D2 U B U D2 L F'
D2 U B U D2 F' L
D2 U B U F L F2
D2 U B U F' L D
D2 U B U F' L D'
D2 U B U F' L D2
D2 U B U F' D L
D2 U B U F' D' L
D2 U B U F' D2 L
D' U B D U L F'
D' U B D U F' L
D' U B D' U L F'
D' U B D' U F' L
D2 U B D U L F'
D2 U B D U F' L
D' U B D2 U L F'
D' U B D2 U F' L
D2 U B D' U L F'
D2 U B D' U F' L
D' U B F U L F2
D U F2 B U F L
D' U B F U F2 L
D2 U B D2 U L F'
D2 U B D2 U F' L
D2 U B F U L F2
D2 U B F U F2 L
D' U B F2 U F L
D2 U B F2 U F L
U2 D B U F' B' L'
U2 D B U B' F' L'
U D F2 B U F L
D U B U L D F'
D U B U L D' F'
D U B U L D2 F'
D U B U L F' D
D U B U L F' D'
D U B U L F' D2
D U B U L' F' L2
D U B U D L F'
D U B U D F' L
D U B U D' L F'
D U B U D' F' L
D U B U D2 L F'
D U B U D2 F' L
D U B U F L F2
D U B U F' L D
D U B U F' L D'
D U B U F' L D2
D U B U F' D L
D U B U F' D' L
D U B U F' D2 L
D U B D U L F'
D U B D U F' L
D U B D' U L F'
D U B D' U F' L
D U B D2 U L F'
D U B D2 U F' L
U D B U L D F'
U D B U L D' F'
U D B U L D2 F'
U D B U L F' D
U D B U L F' D'
U D B U L F' D2
U D B U L' F' L2
D U B F U L F2
D U B F U F2 L
U D B U D L F'
U D B U D F' L
U D B U D' L F'
U D B U D' F' L
U D B U D2 L F'
U D B U D2 F' L
U D B U F L F2
U D B U F' L D
U D B U F' L D'
U D B U F' L D2
U D B U F' D L
U D B U F' D' L
U D B U F' D2 L
D U B F2 U F L
U D B D U L F'
U D B D U F' L
U D B D' U L F'
U D B D' U F' L
U D B D2 U L F'
U D B D2 U F' L
U D B F U L F2
U D B F U F2 L
U D B F2 U F L
L D' U F B U F2
L D' U B F U F2
B2 U' L2 F U' F2 L'
R2 D' B U' F' U' L'
U2 D' F' U' B U L
U D' F B U L F2
U D' F B U F2 L
U2 D' B U F' B' L'
U2 D' B U B' F' L'
U D' F2 B U F L
B' U' D2 F2 U' F L'
U D' B U L D F'
U D' B U L D' F'
U D' B U L D2 F'
U D' B U L F' D
U D' B U L F' D'
U D' B U L F' D2
U D' B U L' F' L2
U D' B U D L F'
U D' B U D F' L
U D' B U D' L F'
U D' B U D' F' L
U D' B U D2 L F'
U D' B U D2 F' L
U D' B U F L F2
U D' B U F' L D
U D' B U F' L D'
U D' B U F' L D2
U D' B U F' D L
U D' B U F' D' L
U D' B U F' D2 L
U D' B D U L F'
U D' B D U F' L
U D' B D' U L F'
U D' B D' U F' L
U D' B D2 U L F'
U D' B D2 U F' L
U D' B F U L F2
U D' B F U F2 L
U D' B F2 U F L
L D2 U F B U F2
L D2 U B F U F2
D' U2 F' U' B U L
D2 U2 F' U' B U L
U2 D2 F' U' B U L
U D2 F B U L F2
U D2 F B U F2 L
D U2 F' U' B U L
D' U2 B U F' B' L'
D' U2 B U B' F' L'
D2 U2 B U F' B' L'
D2 U2 B U B' F' L'
U2 D2 B U F' B' L'
U2 D2 B U B' F' L'
U D2 F2 B U F L
R2 D2 B U' F' U' L'
D U2 B U F' B' L'
D U2 B U B' F' L'
U D2 B U L D F'
U D2 B U L D' F'
U D2 B U L D2 F'
U D2 B U L F' D
U D2 B U L F' D'
U D2 B U L F' D2
U D2 B U L' F' L2
U D2 B U D L F'
U D2 B U D F' L
U D2 B U D' L F'
U D2 B U D' F' L
U D2 B U D2 L F'
U D2 B U D2 F' L
U D2 B U F L F2
U D2 B U F' L D
U D2 B U F' L D'
U D2 B U F' L D2
U D2 B U F' D L
U D2 B U F' D' L
U D2 B U F' D2 L
U D2 B D U L F'
U D2 B D U F' L
U D2 B D' U L F'
U D2 B D' U F' L
U D2 B D2 U L F'
U D2 B D2 U F' L
U D2 B F U L F2
U D2 B F U F2 L
U D2 B F2 U F L
B2 U2 B' U F' L' B
B2 U2 B' U F' B L'
B2 U2 B' U B F' L'
B' U2 B2 U F' L' B2
B' U2 B2 U F' B2 L'
B' U2 B2 U B2 F' L'
B U2 B' U' F' B L
B U2 B' U' B L F'
B U2 B' U' B F' L
U2 F U' B U L F2
U2 F U' B U F2 L
U' F U2 B U F2 L'
U F D B R2 U L
L F D B R2 U B
U F B R U L F2
U F B R U F2 L
U F B R' U L F2
U F B R' U F2 L
U F B R2 U L F2
U F B R2 U F2 L
U F B U L F2 D
U F B U L F2 D'
U F B U L F2 D2
U F B U L' F2 L2
U F B U F' L F'
U F B U F2 L D
U F B U F2 L D'
U F B U F2 L D2
U F B U F2 D L
U F B U F2 D' L
U F B U F2 D2 L
L F B R2 U F2 B
L F B R2 U B F2
L F B U' F' U2 F'
U F B D R2 U L
L F B D R2 U B
U2 F' L U' B U L
U' F' L' U' B U B'
U2 F' L' U' B U L
U2 F' L2 U' B U L
L F' L2 B' D' L2 R2
L F' L2 B' D' R2 L2
F D B R2 U B L
U' F' U' B U B' L'
R2 F' U F B U2 L
R2 F' U B F U2 L
U2 F' U' D B U L
U2 F' U' D' B U L
U2 F' U' D2 B U L
U2 F' U' F B U L
U2 F' U' F' B U L
U2 F' U' F2 B U L
U2 F' U' B U L D
U2 F' U' B U L D'
U2 F' U' B U L D2
U2 F' U' B U D L
U2 F' U' B U D' L
U2 F' U' B U D2 L
U2 F' U' B D U L
U2 F' U' B D' U L
U2 F' U' B D2 U L
U2 F' U' B F U L
U2 F' U' B F' U L
U2 F' U' B F2 U L
U2 F' D U' B U L
U2 F' D' U' B U L
L F' D' L2 B' D' R2
U2 F' D2 U' B U L
L F' B' D' L2 R2 B'
L F' B' D' L2 B' R2
L F' B' D' R2 L2 B'
U' F2 U2 B U F L'
U2 F2 U' B U F L
U F2 D B U F L
U F2 D' B U F L
U F2 D2 B U F L
U F2 B R U F L
U F2 B R' U F L
U F2 B R2 U F L
U F2 B U D F L
U F2 B U D' F L
U F2 B U D2 F L
U F2 B U F L D
U F2 B U F L D'
U F2 B U F L D2
U F2 B U F D L
U F2 B U F D' L
U F2 B U F D2 L
U F2 B U F' L F2
U F2 B U F2 L F'
U F2 B D U F L
U F2 B D' U F L
B' D2 U' F2 U' F L'
U F2 B D2 U F L
R2 B L' U' F' B' U'
R2 B L' U' B' F' U'
F2 D2 B U F B L
F2 D2 B U B F L
R2 B R2 U B U L
U2 B U L F' L' B'
U2 B U D F' B' L'
U2 B U D B' F' L'
U2 B U D' F' B' L'
U2 B U D' B' F' L'
U2 B U D2 F' B' L'
U2 B U D2 B' F' L'
U2 B U F' D B' L'
U2 B U F' D' B' L'
U2 B U F' D2 B' L'
U2 B U F' B L' B2
U2 B U F' B' L' D
U2 B U F' B' L' D'
U2 B U F' B' L' D2
U2 B U F' B' D L'
U2 B U F' B' D' L'
U2 B U F' B' D2 L'
U2 B U F' B2 L' B
U2 B U B F' L' B2
U2 B U B' L F' L'
U2 B U B' L' F' L'
U2 B U B' L2 F' L'
U2 B U B' D F' L'
U2 B U B' D' F' L'
U2 B U B' D2 F' L'
U2 B U B' F' L' D
U2 B U B' F' L' D'
U2 B U B' F' L' D2
U2 B U B' F' D L'
U2 B U B' F' D' L'
U2 B U B' F' D2 L'
U2 B U B2 F' L' B
U B U L D F' D
U B U L D F' D'
U B U L D F' D2
U B U L D' F' D
U B U L D' F' D'
U B U L D' F' D2
U B U L D2 F' D
U B U L D2 F' D'
U B U L D2 F' D2
U B U L F2 D F
U B U L F2 D' F
U B U L F2 D2 F
U B U L' F L2 F2
U B U L' F' L2 D
U B U L' F' L2 D'
U B U L' F' L2 D2
U B U L2 D L' F'
U B U L2 D' L' F'
U B U L2 D2 L' F'
U B U D L D F'
U B U D L D' F'
U B U D L D2 F'
U B U D L F' D
U B U D L F' D'
U B U D L F' D2
U B U D L' F' L2
U B U D F L F2
U B U D F' L D
U B U D F' L D'
U B U D F' L D2
U B U D F' D L
U B U D F' D' L
U B U D F' D2 L
U B U D' L D F'
U B U D' L D' F'
U B U D' L D2 F'
U B U D' L F' D
U B U D' L F' D'
U B U D' L F' D2
U B U D' L' F' L2
U B U D' F L F2
U B U D' F' L D
U B U D' F' L D'
U B U D' F' L D2
U B U D' F' D L
U B U D' F' D' L
U B U D' F' D2 L
U B U D2 L D F'
U B U D2 L D' F'
U B U D2 L D2 F'
U B U D2 L F' D
U B U D2 L F' D'
U B U D2 L F' D2
U B U D2 L' F' L2
U B U D2 F L F2
U B U D2 F' L D
U B U D2 F' L D'
U B U D2 F' L D2
U B U D2 F' D L
U B U D2 F' D' L
U B U D2 F' D2 L
U B U F L F2 D
U B U F L F2 D'
U B U F L F2 D2
U B U F L' F2 L2
R2 B U' D F' U' L'
U B U F' L2 D L'
U B U F' L2 D' L'
U B U F' L2 D2 L'
R2 B U' D' F' U' L'
U B U F' D L D
U B U F' D L D'
U B U F' D L D2
U B U F' D' L D
U B U F' D' L D'
U B U F' D' L D2
U B U F' D2 L D
U B U F' D2 L D'
U B U F' D2 L D2
R2 B U' D2 F' U' L'
U B U F2 D F L
U B U F2 D' F L
U B U F2 D2 F L
R2 B U' F' U' L' D
R2 B U' F' U' L' D'
R2 B U' F' U' L' D2
R2 B U' F' U' D L'
R2 B U' F' U' D' L'
R2 B U' F' U' D2 L'
R2 B U' F' D U' L'
R2 B U' F' D' U' L'
R2 B U' F' D2 U' L'
R2 B U' F' B U' L'
R2 B U' F' B' U' L'
R2 B U' F' B2 U' L'
L' B U2 B2 U' F' B2
L' B U2 B2 U' B2 F'
R2 B U' B F' U' L'
R2 B U' B' F' U' L'
R2 B U' B2 F' U' L'
U B U' R U2 L F
U B U' B' U2 F' L'
U B U2 L' U' L2 F'
U B U2 L' U' F' L2
U2 B D U F' B' L'
U B U2 L2 U' L' F'
U2 B D U B' F' L'
R2 B D U' F' U' L'
U2 B D' U F' B' L'
U2 B D' U B' F' L'
U B D U L D F'
U B D U L D' F'
U B D U L D2 F'
U B D U L F' D
U B D U L F' D'
U B D U L F' D2
U B D U L' F' L2
U B D U F L F2
U B D U F' L D
U B D U F' L D'
U B D U F' L D2
U B D U F' D L
U B D U F' D' L
U B D U F' D2 L
U B D F U L F2
U B D F U F2 L
R2 B D' U' F' U' L'
U B D F2 U F L
U2 B D2 U F' B' L'
U2 B D2 U B' F' L'
U B D' U L D F'
U B D' U L D' F'
U B D' U L D2 F'
U B D' U L F' D
U B D' U L F' D'
U B D' U L F' D2
U B D' U L' F' L2
U B D' U F L F2
U B D' U F' L D
U B D' U F' L D'
U B D' U F' L D2
U B D' U F' D L
U B D' U F' D' L
U B D' U F' D2 L
U B D' F U L F2
U B D' F U F2 L
R2 B D2 U' F' U' L'
U B D' F2 U F L
U B D2 U L D F'
U B D2 U L D' F'
U B D2 U L D2 F'
U B D2 U L F' D
U B D2 U L F' D'
U B D2 U L F' D2
U B D2 U L' F' L2
U B D2 U F L F2
U B D2 U F' L D
U B D2 U F' L D'
U B D2 U F' L D2
U B D2 U F' D L
U B D2 U F' D' L
U B D2 U F' D2 L
U B D2 F U L F2
U B D2 F U F2 L
U B D2 F2 U F L
B F R2 U F2 B L
B F R2 U B L F2
B F R2 U B F2 L
U B F R U L F2
U B F R U F2 L
U B F R' U L F2
U B F R' U F2 L
U B F R2 U L F2
U B F R2 U F2 L
L B F R2 U F2 B
L B F R2 U B F2
U B F U L F2 D
U B F U L F2 D'
U B F U L F2 D2
U B F U L' F2 L2
U B F U F' L F'
U B F U F2 L D
U B F U F2 L D'
U B F U F2 L D2
U B F U F2 D L
U B F U F2 D' L
U B F U F2 D2 L
F B R2 U F2 B L
F B R2 U B L F2
F B R2 U B F2 L
L B F U' F' U2 F'
U B F D R2 U L
L B F D R2 U B
U B F2 R U F L
U B F2 R' U F L
U B F2 R2 U F L
U B F2 U D F L
