F' L R2 D F L'
F2 L R2 D' F L2
F2 L R2 D' F L2
B' L U F B R2
B2 L U R2 F B2
B2 L U R2 B2 F
B' L U B R2 F
B' L U B F R2
B2 L U F R2 B2
B2 L U F B2 R2
B2 L U B2 R2 F
B2 L U B2 R2 F
B2 L U B2 F R2
R2 L F U' F' U
R2 L F2 D' L2 F'
R2 L F2 D' F' L2
F L F R2 D' L2
D L B2 U F B2
D L B2 U B2 F
F2 L' R2 D' L2 F
B2 L' U B2 R2 F'
U L' U' L R2 F
U L' U' L F R2
U L' U' R2 L F
R2 L' F2 D' L2 F
L R2 F U' F' U
L' R2 F2 D' L2 F
L R2 F2 D' L2 F'
L R2 F2 D' F' L2
R2 U L' U' L F
L U R2 D F B2
L U R2 D B2 F
L U R2 F D B2
L U F R2 D B2
R2 U B L U' L'
F' R2 L D F L'
F2 R2 L D' F L2
F2 R2 L' D' L2 F
F' R2 U' F R U
F R2 U B L U'
F2 R2 D' L F L
L D B2 U F B2
L D B2 U B2 F
F' U' F R U R
R2 F L F D' L2
L F R2 U B U'
L F U' F' U R2
R2 F' L D F L'
R2 F' U' F R U
R2 F2 L D' F L2
R2 F2 L' D' L2 F
L' F2 R2 D' L2 F
R2 F2 D' L F L
U B L U' L' R2
U B L U' R2 L'
L B U R2 F B'
L B U R2 B' F
L B U F R2 B'
L B U F B' R2
L B U B' R2 F
L B U B' F R2
L B' U F B R2
L B' U B R2 F
L B' U B F R2
D B2 L U F B2
D B2 L U B2 F
L' B2 U R2 F' B2
L' B2 U R2 B2 F'
L B2 U R2 F B2
L B2 U R2 B2 F
L B2 U F R2 B2
L B2 U F B2 R2
L B2 U B2 R2 F
L B2 U B2 F R2
R2 L U L U' L' F
B2 L R U R F B2
B2 L R U R B2 F
B2 L R U B2 R F
F' L R D R F L'
R2 L U L2 U' L2 F
F2 L R D' R F L2
B2 L R' U R' F B2
B2 L R' U R' B2 F
D L R B2 U F B2
D L R B2 U B2 F
B2 L R' U F R' B2
F' L R' D R' F L'
F' L R' D F L' R'
F' L R' D F R' L'
F2 L R' D' R' F L2
F2 L R' D' F L2 R'
F2 L R' D' F R' L2
F L R' D' R' F L'
F L R' D' F L' R'
F L R' D' F R' L'
D L R' B2 U F B2
D L R' B2 U B2 F
F2 L R2 U' F2 U F'
F' L R2 D F L' D
F' L R2 D F L' D'
F' L R2 D F L' D2
F L R2 U B U' F
F' L R2 D F D L'
F' L R2 D F D' L'
F' L R2 D F D2 L'
F2 L R2 D F D2 L2
F2 L R2 D' F L2 D
F2 L R2 D' F L2 D'
F2 L R2 D' F L2 D2
F2 L R2 D' F' L2 F2
F2 L R2 D' F2 L2 F'
F2 L R2 D2 F D L2
F2 L R2 F U' F U
F L R2 F U B U'
D L R2 B2 U F B2
D L R2 B2 U B2 F
B2 L U R B2 R F
B' L U R2 F D2 B2
B2 L U R' F R' B2
B2 L U R2 F B2 D
B2 L U R2 F B2 D'
B2 L U R2 F B2 D2
B2 L U R2 B2 D F
B2 L U R2 B2 D' F
B2 L U R2 B2 D2 F
B2 L U R2 B2 F D
B2 L U R2 B2 F D'
B2 L U R2 B2 F D2
B' L U F B R2 D
B' L U F B R2 D'
B' L U F B R2 D2
B' L U F B' R2 B2
B' L U F B2 R2 B'
B2 L U F R B2 R
B2 L U F R2 B2 D
B2 L U F R2 B2 D'
B2 L U F R2 B2 D2
B' L U F' B R2 F2
B2 L U F B' R2 B'
B2 L U F B2 R2 D
B2 L U F B2 R2 D'
B2 L U F B2 R2 D2
B2 L U F' R2 F2 B2
B2 L U F' R2 B2 F2
B2 L U F' B2 R2 F2
B' L U B R' F R'
B' L U B R2 D F
B' L U B R2 D' F
B' L U B R2 D2 F
B' L U B R2 F D
B' L U B R2 F D'
B' L U B R2 F D2
B' L U B F R2 D
B' L U B F R2 D'
