B' U L R F2 B
B' U L R B F2
B' U R L F2 B
B' U R L B F2
B' U R F2 L B
L B' U L R F2
L B' U R L F2
L B' U R F2 L
L' R F2 B D' B2 L
L' R F2 B' D' L B2
R' L B U R2 F2 L'
L' R B F2 D' B2 L
L2 R B' L F2 D' B2
R' L B' U L R2 F2
R' L B' U L F2 R2
R' L B' U R2 L F2
R' L B' U R2 F2 L
R' L B' U F2 L R2
R' L B' U F2 R2 L
L' R B' F2 D' L B2
B' L B' R F2 D B2
U' L B' U L R F2
U' L B' U R L F2
U' L B' U R F2 L
U2 L B' U L R F2
U2 L B' U R L F2
U2 L B' U R F2 L
U L B' U L R F2
U L B' U R L F2
U L B' U R F2 L
D L B2 R2 F' U R'
D L' R2 F L2 U R'
B' L' U L2 R F2 B
B' L' U L2 R B F2
B' L' U R L2 F2 B
B' L' U R L2 B F2
B' L' U R F2 L2 B
B' L' U R F2 B L2
B' L' U R B L2 F2
B' L' U R B F2 L2
R L' F2 B D' B2 L
R L' F2 B' D' L B2
L R' B U R2 F2 L'
R L' B F2 D' B2 L
L R' B' U L R2 F2
L R' B' U L F2 R2
L R' B' U R2 L F2
L R' B' U R2 F2 L
L R' B' U F2 L R2
L R' B' U F2 R2 L
R L' B' F2 D' L B2
B' L2 U L' R F2 B
B' L2 U L' R B F2
B' L2 U R L' F2 B
B' L2 U R L' B F2
B' L2 U R B L' F2
B' L2 U' L' R F2 B'
B' L2 U' L' R B' F2
B' L2 U' L' B' R F2
B' L2 U' R L' F2 B'
B' L2 U' R L' B' F2
R L2 B' L F2 D' B2
L U R F D2 F L'
L U R F2 B' L B
L U R B' L F2 B
L U R B' L B F2
L U R B' F2 L B
L U B' L B R F2
B2 R F2 D B L B
B2 R F2 B L D B2
B2 R F2 B D L B2
B2 R F2 B' D B2 L
B2 R B L F2 D B2
B2 R B F2 L D B2
B2 R B F2 D L B2
B2 R B' F2 D B2 L
B' R' U' L F2 R2 B
L U' B R' U2 R2 F2
L U' B R' U2 F2 R2
L U' B' U2 L R F2
L U' B' U2 R L F2
L U' B' U2 R F2 L
B2 R' B U' L R2 F2
B2 R' B U' L F2 R2
B2 R' B U' R2 L F2
B2 R' B U' R2 F2 L
B2 R' B U' F2 L R2
B2 R' B U' F2 R2 L
B2 R' B' U' R2 F2 L'
D R2 L' F L2 U R'
L U2 B' U' L R F2
L U2 B' U' R L F2
L U2 B' U' R F2 L
R' D L B2 R2 F' U
L2 D L' R2 F U R'
B R2 F2 L' D' R' B
B R2 F2 D' L' R' B
B R2 F2 D' R' L' B
B R2 F2 D' R' B L'
L2 D R2 L' F U R'
B' U L R F2 D B
B' U L R F2 D' B
B' U L R F2 D2 B
B' U L R F2 B D
B' U L R F2 B D'
B' U L R F2 B D2
B' U L R B F2 D
B' U L R B F2 D'
B' U L R B F2 D2
B' U L R2 F2 R' B
B' U L B R F2 B
B' U L B R B F2
B' U L B' R F2 B
B' U L B' R B F2
B' U L B2 R F2 B
B' U L B2 R B F2
B' U L' R F2 L2 B
B' U L' R F2 B L2
B' U L' R B L2 F2
B' U L' R B F2 L2
B' U L2 R B L' F2
B' U R L F2 D B
B' U R L F2 D' B
B' U R L F2 D2 B
B' U R L F2 B D
B' U R L F2 B D'
B' U R L F2 B D2
B' U R L B F2 D
B' U R L B F2 D'
B' U R L B F2 D2
B' U R L' F2 L2 B
B' U R L' F2 B L2
B' U R L' B L2 F2
B' U R L' B F2 L2
B' U R L2 B L' F2
B' U R F' L F' B
B' U R F' L B F'
B' U R F2 L D B
B' U R F2 L D' B
B' U R F2 L D2 B
B' U R F2 L B D
B' U R F2 L B D'
B' U R F2 L B D2
B' U R F2 L' B L2
B' U R F2 L2 B L'
B' U R F2 D L B
B' U R F2 D' L B
B' U R F2 D2 L B
B' U R2 L F2 R' B
B' U R2 F2 L R' B
B' U R2 F2 R' L B
B' U B' R F2 B L
B' U B' R B L F2
B' U B' R B F2 L
B' U' L R' F2 R2 B
B' U' L' R F2 B' L2
B' U' L' R B' L2 F2
B' U' L' R B' F2 L2
B' U' L' B' L2 R F2
B' U' L' B' R L2 F2
B' U' L' B' R F2 L2
B' U' R L' F2 B' L2
B' U' R L' B' L2 F2
B' U' R L' B' F2 L2
B' U' R F2 L' B' L2
B' U' R' L F2 R2 B
B' U2 R F2 D' L B'
R F D2 F L' D' B2
B' D' L2 U' L' R B'
B' D' L2 U' L' B' R
B' D' L2 U' R L' B'
R F2 L' B D' B2 L
R F2 L' B' D' L B2
R F2 L2 B' L D' B2
R F2 B D B2 L B'
L B R2 U F2 L' R'
L B R2 U F2 R' L'
L B U R F2 D2 L2
L B U R2 F2 L' R'
L B U R2 F2 R' L'
L B U' R' U2 R2 F2
L B U' R' U2 F2 R2
L2 B' L R F2 D' B2
L2 B' L' U L2 R F2
L2 B' L' U R L2 F2
L2 B' L' U R F2 L2
L' B' L2 U L' R F2
L' B' L2 U R L' F2
R B F2 D B2 L B'
L2 B' R L F2 D' B2
L' B' R F2 D' L B2
U' B' U L R F2 B
U' B' U L R B F2
U' B' U R L F2 B
U' B' U R L B F2
U' B' U R F2 L B
L B' R' U L R2 F2
L B' R' U L F2 R2
L B' R' U R2 L F2
L B' R' U R2 F2 L
L B' R' U F2 L R2
L B' R' U F2 R2 L
U2 B' U L R F2 B
U2 B' U L R B F2
R' B' U' L F2 R2 B
U2 B' U R L F2 B
U2 B' U R L B F2
U2 B' U R F2 L B
L B' R2 U L R' F2
L B' R2 U L F2 R'
L B' R2 U R' L F2
L B' R2 U R' F2 L
L B' R2 U F2 L R'
L B' R2 U F2 R' L
L B' U L R F2 D
L B' U L R F2 D'
L B' U L R F2 D2
L B' U L R' F2 R2
L B' U L R2 F2 R'
U B' U L R F2 B
U B' U L R B F2
L B' U L' R F2 L2
L B' U R L F2 D
