U' L' F D' L2 B
U' L' F D' B L2
U' L' F B D' L2
U2 L' F' U F2 B
U2 L' F' U B F2
U' L' B F D' L2
L' U' F D' L2 B
L' U' F D' B L2
L' U' F B D' L2
L' U' B F D' L2
L' U2 F' U F2 B
L' U2 F' U B F2
U2 F' L' U F B
U2 F' L' U B F
U' B L' F D' L2
U' L F D' L2 F B
U' L F D' L2 B F
R2 L B U F' B2 U2
R2 L B U B2 F' U2
U2 L F' L2 U F B
U2 L F' L2 U B F
U2 L F' U B D2 F2
U2 L F' U' B' U2 B2
B' L' R2 B U' F B
B' L' R2 B U' B F
B L' R2 B U' F B'
B L' R2 B U' B' F
F' L' U F B' R' B2
U2 L' U F D' L2 B
U2 L' U F D' B L2
U2 L' U F B D' L2
F' L' U B' R' F B2
F' L' U B' R' B2 F
F' L' U B' F R' B2
U2 L' U B F D' L2
B' L' U' F B2 D' L2
U' L' U' F' U F2 B
U' L' U' F' U B F2
B' L' U' B2 F D' L2
B' L' U2 F' U F2 B2
B' L' U2 F' U B2 F2
U' L' D F D' L2 B
U' L' D F D' B L2
U' L' D F B D' L2
U2 L' D F' U F2 B
U2 L' D F' U B F2
U' L' D B F D' L2
B' L' D' R2 B U' F
R2 L' B R2 U' F B
R2 L' B R2 U' B F
R2 L' B U F' U2 F2
R2 L' B U' F D2 B2
U' L' D' F D' L2 B
U' L' D' F D' B L2
U' L' D' F B D' L2
U2 L' D' F' U F2 B
U2 L' D' F' U B F2
U' L' D' B F D' L2
U' L' D2 F D' L2 B
U' L' D2 F D' B L2
U' L' D2 F B D' L2
U2 L' D2 F' U F2 B
U2 L' D2 F' U B F2
U' L' D2 B F D' L2
U' L' F L D' L2 B
U' L' F L D' B L2
U' L' F L B D' L2
U' L' F L' D' L2 B
U' L' F L' D' B L2
U' L' F L' B D' L2
U' L' F L2 D' L2 B
U' L' F L2 D' B L2
U' L' F L2 B D' L2
U' L' F U' F2 U B
U' L' F D B D2 L2
U' L' F D' L' B L'
U' L' F D' L2 D B
U' L' F D' L2 D' B
U' L' F D' L2 D2 B
U' L' F D' L2 B D
U' L' F D' L2 B D'
U' L' F D' L2 B D2
U' L' F D' B L2 D
U' L' F D' B L2 D'
U' L' F D' B L2 D2
U' L' F D' B' L2 B2
U' L' F B L D' L2
U' L' F B L' D' L2
U' L' F B L2 D' L2
U' L' F B U' F2 U
U' L' F B D' L2 D
U' L' F B D' L2 D'
U' L' F B D' L2 D2
U' L' F B2 D' B' L2
U2 L' F' L U F2 B
U2 L' F' L U B F2
U2 L' F' L' U F2 B
U2 L' F' L' U B F2
U2 L' F' L2 U F2 B
U2 L' F' L2 U B F2
U2 L' F' U F2 D B
U2 L' F' U F2 D' B
U2 L' F' U F2 D2 B
U2 L' F' U F2 B D
U2 L' F' U F2 B D'
U2 L' F' U F2 B D2
U2 L' F' U B F2 D
U2 L' F' U B F2 D'
U2 L' F' U B F2 D2
F2 L' F2 U' F' L' B
F2 L' F2 U' F' B L'
F2 L' F2 U' B F' L'
U' L' B U' F' U F2
U' L' B D F D' L2
U' L' B D' F D' L2
U' L' B D2 F D' L2
U' L' B F L D' L2
U' L' B F L' D' L2
U' L' B F L2 D' L2
U' L' B F U' F2 U
U' L' B F D' L2 D
U' L' B F D' L2 D'
U' L' B F D' L2 D2
F' L' B2 U F B' R'
F' L' B2 U B' R' F
F' L' B2 U B' F R'
U' L' B2 F D' B' L2
L' R2 B R2 U' F B
L' R2 B R2 U' B F
L' R2 B U F' U2 F2
L' R2 B U' F D2 B2
L R2 B U F' B2 U2
L R2 B U B2 F' U2
U2 L2 F' L U F B
U2 L2 F' L U B F
R U R F' U2 L' F
U' L2 B L F D' L2
F' L2 B' L U F B2
F' L2 B' L U B2 F
L U B' U F' U B2
L U' L2 F D' L2 B
L U' L2 F D' B L2
L U' L2 F B D' L2
L U' L2 B F D' L2
L' U' D F D' L2 B
L' U' D F D' B L2
L' U' D F B D' L2
L' U' D B F D' L2
L' U' D' F D' L2 B
L' U' D' F D' B L2
L' U' D' F B D' L2
L' U' D' B F D' L2
L' U' D2 F D' L2 B
L' U' D2 F D' B L2
L' U' D2 F B D' L2
L' U' D2 B F D' L2
L' U' F L D' L2 B
L' U' F L D' B L2
L' U' F L B D' L2
L' U' F L' D' L2 B
L' U' F L' D' B L2
L' U' F L' B D' L2
L' U' F L2 D' L2 B
L' U' F L2 D' B L2
L' U' F L2 B D' L2
L' U' F U' F2 U B
L' U' F D B D2 L2
L' U' F D' L' B L'
L' U' F D' L2 D B
L' U' F D' L2 D' B
L' U' F D' L2 D2 B
L' U' F D' L2 B D
L' U' F D' L2 B D'
L' U' F D' L2 B D2
L' U' F D' B L2 D
L' U' F D' B L2 D'
L' U' F D' B L2 D2
L' U' F D' B' L2 B2
L' U' F B L D' L2
L' U' F B L' D' L2
L' U' F B L2 D' L2
L' U' F B U' F2 U
L' U' F B D' L2 D
L' U' F B D' L2 D'
L' U' F B D' L2 D2
L' U' F B2 D' B' L2
L U' F D' L2 F B
L U' F D' L2 B F
L' U' B U' F' U F2
L' U' B D F D' L2
L' U' B D' F D' L2
L' U' B D2 F D' L2
L' U' B F L D' L2
L' U' B F L' D' L2
L' U' B F L2 D' L2
L' U' B F U' F2 U
L' U' B F D' L2 D
L' U' B F D' L2 D'
L' U' B F D' L2 D2
L' U' B2 F D' B' L2
L U2 L2 F' U F2 B
L U2 L2 F' U B F2
L' U2 D F' U F2 B
L' U2 D F' U B F2
L' U2 D' F' U F2 B
L' U2 D' F' U B F2
L' U2 D2 F' U F2 B
L' U2 D2 F' U B F2
B' R2 L' B U' F B
B' R2 L' B U' B F
L' U2 F' L U F2 B
L' U2 F' L U B F2
L' U2 F' L' U F2 B
L' U2 F' L' U B F2
B R2 L' B U' F B'
B R2 L' B U' B' F
L' U2 F' L2 U F2 B
L' U2 F' L2 U B F2
L' U2 F' U F2 D B
L' U2 F' U F2 D' B
L' U2 F' U F2 D2 B
