U R F' U' B L
F' R2 U F R B
D' F' U R F B
D' F' U R B F
B L D' F' U R F
D' L F' U R F B
D' L F' U R B F
B L F' R' B U F
B L F' R2 U F R
F' L' R' B L U F
U' L' D' F' U R B'
U' L' D' F' U B' R
D' L' F' U R F B
D' L' F' U R B F
D' L2 F' U R F B
D' L2 F' U R B F
L' U R F' U' B L
L2 U R F' U' B L
L U R F' U' B L
R U F' R U' L' B
R U F' R U' B L'
B' R U F' R2 U' L'
U R D F' U' B L
U R D' F' U' B L
U R D2 F' U' B L
U R F' U' L B L
U R F' U' L' B L
U R F' U' L2 B L
U R F' U' D B L
U R F' U' D' B L
U R F' U' D2 B L
U R F' U' B L D
U R F' U' B L D'
U R F' U' B L D2
U R F' U' B D L
U R F' U' B D' L
U R F' U' B D2 L
U R F' D U' B L
U R F' D' U' B L
U R F' D2 U' B L
F' R' L' B L U F
F' R2 U R F B R
F' R2 U R B F R
F' R2 U D F R B
F' R2 U D' F R B
F' R2 U D2 F R B
F' R2 U F R D B
F' R2 U F R D' B
F' R2 U F R D2 B
F' R2 U F R B D
F' R2 U F R B D'
F' R2 U F R B D2
F' R2 U F D R B
F' R2 U F D' R B
F' R2 U F D2 R B
F' R2 U F B R B
F' R2 U F B' R B
F' R2 U F B2 R B
F' R2 U B F R B
F' R2 U B' F R B
F' R2 U B2 F R B
F' R2 D U F R B
F' R2 D' U F R B
U R2 D B R' F' U'
F' R2 D2 U F R B
F2 R2 F U F R B
B2 R2 B R' F' U' F
U R2 B R' F' U' B
U R2 B U' B' R' B
F' U R F D B R2
F' U R F B D R2
F' U R B F D R2
D U R U' B L R'
D U R U' B R' L
U D R U' B L R'
U D R U' B R' L
B2 U R2 B R' F' U'
F' U D R F B R'
F' U D R B R' F
F' U D R B F R'
F' U D F R B R'
D U R2 B U' R' B
U D R2 B U' R' B
F' U D' F' R F2 B
F' U D' F' R B F2
F U D' L2 F' R B
F U D' F' L2 R B
F U D' F' R L2 B
F U D' F' R B L2
F' U F D R B R'
F' U F2 D' F' R B
U' D' L' F' U R B'
D' U' L' F' U R B'
D' U' L' F' U B' R
U' D' L' F' U B' R
B U' L D' F' U R
L' D' F' U R F B
L' D' F' U R B F
L2 D' F' U R F B
L2 D' F' U R B F
L D' F' U R F B
L D' F' U R B F
U' D' F' L' U R B'
U' D' F' L' U B' R
D' U' F' L' U R B'
D' U' F' L' U B' R
B U' D' L F' U R
B U' D' F' L U R
B U' D2 L F' B' U
B U' D2 L B' F' U
B U' D2 F' L B' U
B U' F' D2 L B' U
F' U2 F R F' U' F
F' D U R F B R'
F' D U R B R' F
F' D U R B F R'
F' D U F R B R'
L' F' R2 U F R B
L2 F' R2 U F R B
D' F' U R D F B
D' F' U R D B F
D' F' U R D' F B
D' F' U R D' B F
D' F' U R D2 F B
D' F' U R D2 B F
D' F' U R F D B
D' F' U R F D' B
D' F' U R F D2 B
D' F' U R F B D
D' F' U R F B D'
D' F' U R F B D2
D' F' U R B D F
D' F' U R B D' F
D' F' U R B D2 F
D' F' U R B F D
D' F' U R B F D'
D' F' U R B F D2
D' F' U R2 F R' B
D' F' U D R F B
D' F' U D R B F
D' F' U D' R F B
D' F' U D' R B F
D' F' U D2 R F B
D' F' U D2 R B F
D' F' U B R F B
D' F' U B R B F
D' F' U B' R F B
D' F' U B' R B F
D' F' U B2 R F B
D' F' U B2 R B F
L F' R2 U F R B
D F' U R F B R'
D F' U R B R' F
D F' U R B F R'
U' F' U2 R F' U' B
D F' U F R B R'
D' F' D U R F B
D' F' D U R B F
B D' L F' U R F
D' F' D' U R F B
D' F' D' U R B F
D' F' D2 U R F B
D' F' D2 U R B F
F' D' U F' R F2 B
F' D' U F' R B F2
F D' U L2 F' R B
B D' U' L F' U R
F D' U F' L2 R B
F D' U F' R L2 B
F D' U F' R B L2
B D' U' F' L U R
B D2 L F' B' U F
B D2 L B' F' U F
R' B L R F' U F
D2 B L F' B' U F
D' B L F' U R F
D2 B L B' F' U F
B D2 U' L F' B' U
B D2 U' L B' F' U
B D2 U' F' L B' U
D B L F' U R' F
D B L F' U F R'
R' B R L F' U F
U B R F' U' B L
D2 B U' L F' B' U
D2 B U' L B' F' U
D' B U' L F' U R
D2 B U' F' L B' U
D' B U' F' L U R
D B U' L F' U R'
D B U' F' L U R'
U B' R F' U' B L
R2 B' R' F' B2 U' F
R2 B' R' B2 F' U' F
R B' U F' R' U' L'
U B2 R F' U' B L
