B2 L U F L U'
L F L U' B2 L
B2 L R U F L U'
B2 L R' U F L U'
R' L U' F L U' B2
B2 L R2 U F L U'
B2 L U D F L U'
B2 L U D' F L U'
B2 L U D2 F L U'
B2 L U F L U' D
B2 L U F L U' D'
B2 L U F L U' D2
B2 L U F L D U'
B2 L U F L D' U'
B2 L U F L D2 U'
B2 L U F D L U'
B2 L U F D' L U'
B2 L U F D2 L U'
B2 L U F' L F2 U'
B2 L U F2 L F' U'
B2 L D U F L U'
B2 L D' U F L U'
B2 L D2 U F L U'
F' L F L U' B2 L
F2 L F L U' B2 L
F L F L U' B2 L
B2 L F' U L F2 U'
B2 L F' U F2 L U'
B2 L F2 U L F' U'
B2 L F2 U F' L U'
L R' U' F L U' B2
U2 L2 U' B' R' B' L
U' L2 F U' B2 L R
U' L2 F U' B2 R L
U2 L2 B' U' B' L R'
U2 L2 B' U' B' R' L
U L2 B' U' R' B' L
B2 R L U F L U'
L U F L U' B2 L
R' U' L2 F U' R B2
R' U' L2 F U' B2 R
B2 R' L U F L U'
R' U' F L2 U' R B2
R' U' F L2 U' B2 R
L U' F L U' B2 L
R' U' F' L2 U' B2 R'
U2 R' U' L2 F' U' B2
U2 R' U' F' L2 U' B2
L2 U' B D' B L R'
L2 U' B D' B R' L
L2 U' B2 L U' B' U
L2 U2 L B' U B' L
B2 R2 L U F L U'
L U2 F L U' B2 L
B2 U L2 B' U' L' R'
B2 U L2 B' U' R' L'
B' U B' R' D L F2
B' U B' R' D F2 L
B' U B' D L R' F2
B' U B' D L F2 R'
B' U B' D R' L F2
B' U B' D R' F2 L
B' U B' D F2 L R'
B' U B' D F2 R' L
L F L U R' U2 B2
L F L U' L B2 L
L F L U' L' B2 L
L F L U' L2 B2 L
L F L U' B2 L D
L F L U' B2 L D'
L F L U' B2 L D2
L F L U' B2 D L
L F L U' B2 D' L
L F L U' B2 D2 L
U' F L2 U' B2 L R
U' F L2 U' B2 R L
L F L B' U' B' L
B2 D L U F U' F
B2 D L F' D F' R2
B2 D L F2 U F' U'
L' F B' U B' L F
U' F B2 R D L F2
U' F B2 R D F2 L
U' F B2 D L R F2
U' F B2 D R L F2
U' F B2 D R F2 L
L F B' U' B' L F
U' F' L2 U' B2 L R'
U' F' L2 U' B2 R' L
L F' L F2 U' B2 L
B2 D F' L F' D R2
B2 D F2 L U F U'
U' F' B2 D F2 L R
U' F' B2 D F2 R L
L F2 L F' U' B2 L
L' F2 B' R U B' L
B2 F L U F L U'
B2 F' L U F L U'
L' B' U B' L D F2
U B' R' B' D L F2
U B' R' B' D F2 L
L' B' F U B' L F
L' B' F2 R U B' L
U' B2 L U L F U'
L B' F U' B' L F
F' B2 L U F L U'
B2 F2 L U F L U'
F2 B2 L U F L U'
F B2 L U F L U'
U' B2 D L F R F
U' B2 D F R F L
U' B2 F R D L F2
U' B2 F R D F2 L
U' B2 F D L R F2
U' B2 F D R L F2
U' B2 F D R F2 L
U' B2 F' D F2 L R
U' B2 F' D F2 R L
