B' R U' R F2 L'
B R U' L R F2
B R U' R L F2
B R U' R F2 L
U R B U' R F2
F2 R2 B L D' B2
F2 B L R2 D' B2
R B U' L R F2
R B U' R L F2
R B U' R F2 L
R B U' R F2 L
F2 B R2 L D' B2
B F2 L R2 D' B2
B F2 R2 L D' B2
B' L R U' R F2 L'
U L R B U' R F2
B L R' F2 D R' B2
B L R2 U R' U' F2
F2 L R2 D' B L B
B L R2 F2 U R' U'
F2 L R2 B D' L B2
F2 L R2 B' D' B2 L
B L U R U' R F2
L' R B U' L R F2
L' R B U' R L F2
L' R B U' R F2 L
L R B U' L R F2
L R B U' R L F2
L R B U' R F2 L
L2 R B U' L R F2
L2 R B U' R L F2
L2 R B U' R F2 L
R L B U' L R F2
R L B U' R L F2
R L B U' R F2 L
B L F2 R2 U' L' U
B L F2 U' L' U R2
F2 L B R2 D' L B2
B' L' R U' R F2 L'
B L' R U' L2 R F2
B L' R U' R L2 F2
B L' R U' R F2 L2
U' L' R B' U' R F2
U L' R B U' R F2
R L' B U' L R F2
R L' B U' R L F2
R L' B U' R F2 L
U' L' B' R U' R F2
B' L2 R U' R F2 L'
B L2 R U' L' R F2
B L2 R U' R L' F2
D' L2 R F2 B U' L
D' L2 R B F2 U' L
U L2 R B U' R F2
F2 L2 R2 U' L F U
F2 L2 R2 B D L B'
F2 L2 U' L F U R2
R L2 B U' L R F2
R L2 B U' R L F2
R L2 B U' R F2 L
L' U R B U' R F2
L2 U R B U' R F2
R2 U R B R2 U' F2
L U R B U' R F2
D' L2 B R F2 U' L
R2 U R' U2 F' U F'
F2 L2 B R2 D L B'
B' R L U' R F2 L'
B' R L' U' R F2 L'
B R L' U' L2 R F2
B R L' U' R L2 F2
B R L' U' R F2 L2
U R L B U' R F2
U' R L' B' U' R F2
B' R L2 U' R F2 L'
B R L2 U' L' R F2
B R L2 U' R L' F2
U R L' B U' R F2
D' R L2 F2 B U' L
D' R L2 B F2 U' L
B' R U R2 U2 R' F2
B' R U R2 U2 F2 R'
U R L2 B U' R F2
B' R U' L R F2 L'
B' R U' L' R F2 L'
B' R U' L2 R F2 L'
B' R U' R L F2 L'
B' R U' R L' F2 L'
B' R U' R L2 F2 L'
B' R U' R F2 L' D
B' R U' R F2 L' D'
B' R U' R F2 L' D2
B' R U' R F2 D L'
B' R U' R F2 D' L'
B' R U' R F2 D2 L'
U' R U' R F' L' F'
B R U' L R F2 D
B R U' L R F2 D'
B R U' L R F2 D2
B R U' L R' F2 R2
B R U' L R2 F2 R'
B R U' L' R F2 L2
B R U' R L F2 D
B R U' R L F2 D'
B R U' R L F2 D2
B R U' R L' F2 L2
B R U' R F' L F'
B R U' R F2 L D
B R U' R F2 L D'
B R U' R F2 L D2
B R U' R F2 D L
B R U' R F2 D' L
B R U' R F2 D2 L
B R U' R' L F2 R2
B R U' R' F2 L R2
B R U' R' F2 R2 L
B R U' R2 L F2 R'
B R U' R2 F2 L R'
B R U' R2 F2 R' L
B R U' F2 L D2 R2
B R D' L2 U' L' R
B R D' L2 U' R L'
U R D' L2 B U' R
U R D' B L2 U' R
D' R F2 L2 B U' L
D' R F2 B L2 U' L'
F2 R B L R D' B2
F2 R B L D' R B2
F2 R B L D' B2 R
F2 R B R L D' B2
B' R B U' R F2 L'
U R B L U' R F2
D' R B F2 L2 U' L'
U R B L' U' R F2
U R B L2 U' R F2
U R B U' R F2 D
U R B U' R F2 D'
U R B U' R F2 D2
U R B U' R' F2 R2
U R B U' R2 F2 R'
B' R B' U' R F2 L'
U R B D' L2 U' R
B2 R B' U' L R F2
B2 R B' U' R L F2
B2 R B' U' R F2 L
B' R B2 U' R F2 L'
B R' L F2 D R' B2
B' R' U' R2 U' R F2
B' R' U2 F2 D R' B2
F R' D R' F B L
F R' D R' B F L
F R' D F R' B L
B R' F2 L D R' B2
B R' F2 D L R' B2
B R' F2 D R' L B2
F2 R2 L D' B L B
B R2 L U R' U' F2
F2 R2 L B D' L B2
F2 R2 L B' D' B2 L
B R2 L F2 U R' U'
F2 R2 L2 U' L F U
F2 R2 L2 B D L B'
B R2 U R' U' L F2
B R2 U R' U' F2 L
F2 R2 U' L F L2 U
F2 R2 U' L' U2 B' U'
U R2 U R' B U' F2
F2 R2 D B L D' B2
F2 R2 D' B L D' B2
F R2 D' F B L B'
F R2 D' B F L B'
F2 R2 D2 B L D' B2
F R2 F B L D' B2
B' R2 F2 L' U R' U'
B' R2 F2 U R' U' L'
B R2 F2 L U R' U'
B' R2 F2 B2 L' D' B2
B2 R2 F2 B' D L B'
B R2 F2 U R' U' L
F2 R2 B L U' L2 U
F2 R2 B L D' B2 D
F2 R2 B L D' B2 D'
F2 R2 B L D' B2 D2
F2 R2 B L B D' B2
F2 R2 B L B' D' B2
F2 R2 B L B2 D' B2
U R2 F2 U R' B U'
F2 R2 B U' L' U L2
F2 R2 B D L D' B2
F2 R2 B D' L D' B2
F2 R2 B D2 L D' B2
F2 R2 B' L D' B2 L
F R2 B D' F L B'
F R2 B F L D' B2
B2 R2 B' F2 D L B'
B' R2 B2 F2 L' D' B2
D' U L2 R F2 B U'
D' U L2 R B F2 U'
D' U R L2 F2 B U'
D' U R L2 B F2 U'
B' U R U' R F2 L'
D' U R F2 L2 B U'
D' U R F2 B L2 U'
D' U R B L2 F2 U'
D' U R B F2 L2 U'
B U R U' L R F2
B U R U' R L F2
B U R U' R F2 L
U' D R2 B2 L F U
F2 U D' F2 R B U'
F2 U F2 R B U' R
R D' L2 B U' L R
R D' L2 B U' R L
B U F2 L R2 D' B2
B U F2 R2 L D' B2
U D' L2 R F2 B U'
U D' L2 R B F2 U'
F2 U' L F L2 U R2
F2 U' L' U2 B' U' R2
U D' R L2 F2 B U'
U D' R L2 B F2 U'
U D' R F2 L2 B U'
U D' R F2 B L2 U'
U D' R B L2 F2 U'
U D' R B F2 L2 U'
B' U' R U' R F2 L'
B U' R U' L R F2
B U' R U' R L F2
B U' R U' R F2 L
D U' R2 B2 L F U
R D' B L2 U' L' R
R D' B L2 U' R L'
B U' F2 L R2 D' B2
B U' F2 R2 L D' B2
B' U2 R U' R F2 L'
B U2 R U' L R F2
B U2 R U' R L F2
B U2 R U' R F2 L
B U2 F2 L R2 D' B2
B U2 F2 R2 L D' B2
U2 F' U L' F' R2 B'
U2 F' U L' F' B' R2
U2 F' U L' B' F' R2
U F' U F' L' R2 B'
U F' U F' L' B' R2
U F' U F' R2 L' B'
B2 D' R F2 L2 B' U'
B D' R F2 L2 U' L'
F2 D' U F2 R B U'
L' F2 R2 B L D' B2
L2 F2 R2 B L D' B2
R2 F2 U R B R2 U'
R2 F2 U R' U2 F' U
L F2 R2 B L D' B2
R' F2 D R' B L B
L' F2 B L R2 D' B2
L' F2 B R2 L D' B2
L2 F2 B L R2 D' B2
L2 F2 B R2 L D' B2
L F2 B L R2 D' B2
L F2 B R2 L D' B2
R2 F2 B' D B2 L B'
L' B R U' L R F2
L' B R U' R L F2
L' B R U' R F2 L
R B L' U' L2 R F2
R B L' U' R L2 F2
R B L' U' R F2 L2
D' B R F2 L2 U' L'
L2 B R U' L R F2
L2 B R U' R L F2
L2 B R U' R F2 L
R B L2 U' L' R F2
R B L2 U' R L' F2
F2 D2 B L D' B2 R'
L B R U' L R F2
L B R U' R L F2
L B R U' R F2 L
U B R B U' R F2
F2 B L R D' R B2
F2 B L R D' B2 R
F2 B L R' D' R' B2
F2 B L R2 U' L2 U
F2 B L R2 D' B2 D
F2 B L R2 D' B2 D'
F2 B L R2 D' B2 D2
F2 B L R2 B D' B2
F2 B L R2 B' D' B2
F2 B L R2 B2 D' B2
F2 B L U' L2 U R2
F2 B L D' B2 D R2
F2 B L B R2 D' B2
F2 B L B' R2 D' B2
F2 B L B2 R2 D' B2
R B U' L R F2 D
R B U' L R F2 D'
R B U' L R F2 D2
R B U' L R' F2 R2
R B U' L R2 F2 R'
R B U' L' R F2 L2
R B U' R L F2 D
R B U' R L F2 D'
R B U' R L F2 D2
R B U' R L' F2 L2
R B U' R F' L F'
R B U' R F2 L D
R B U' R F2 L D'
