L2 U' R' B U2 R'
R' B U L2 U R'
R' B U2 R' D' B2
R' B U2 D' R' B2
R' B D F2 U2 R'
R' B D' U2 R' B2
L2 R U D2 L2 F' R
L2 R U D2 F' L2 R
L2 R U D2 F' R L2
L2 R U' R2 B U2 R'
L2 R D2 U L2 F' R
L2 R D2 U F' L2 R
L2 R D2 U F' R L2
R' L B U2 D' R' B
R' L B D' U2 R' B
R' L' B U L' U R'
L' R' B U L' U R'
L R' B U2 D' R' B
L R' B D' U2 R' B
R L2 U D2 L2 F' R
R L2 U D2 F' L2 R
R L2 U D2 F' R L2
R L2 U' R2 B U2 R'
R L2 D2 U L2 F' R
R L2 D2 U F' L2 R
R L2 D2 U F' R L2
F' L2 U' R' B U2 R'
U' L2 U' R' B U2 R'
F2 L2 U' R' B U2 R'
U2 L2 U' R' B U2 R'
F L2 U' R' B U2 R'
U L2 U' R' B U2 R'
R' U L2 U' B U2 R'
L2 U R D2 L2 F' R
L2 U R D2 F' L2 R
L2 U R D2 F' R L2
L2 U R' B U2 R' B'
L2 U' L R' B U2 R'
L2 U' L' R' B U2 R'
L2 U' L2 R' B U2 R'
L2 U' R' L B U2 R'
L2 U' R' L' B U2 R'
L2 U' R' L2 B U2 R'
L2 U' R' B L U2 R'
L2 U' R' B L' U2 R'
L2 U' R' B L2 U2 R'
L2 U' R' B U2 R' D
L2 U' R' B U2 R' D'
L2 U' R' B U2 R' D2
L2 U' R' B U2 D R'
L2 U' R' B U2 D' R'
L2 U' R' B U2 D2 R'
L2 U' R' B D U2 R'
L2 U' R' B D' U2 R'
L2 U' R' B D2 U2 R'
L2 U' R' B' L B2 U2
R' U' D2 R2 U' F' R
U' R' B U L2 U R'
F' R' B U L2 U R'
F' R' B U2 R' D' B2
U' R' B U2 R' D' B2
F' R' B U2 D' R' B2
U' R' B U2 D' R' B2
F' R' B D F2 U2 R'
U' R' B D F2 U2 R'
F2 R' B U L2 U R'
F' R' B D' U2 R' B2
U' R' B D' U2 R' B2
U2 R' B U L2 U R'
F2 R' B U2 R' D' B2
F2 R' B U2 D' R' B2
U2 R' B U2 R' D' B2
U2 R' B U2 D' R' B2
F2 R' B D F2 U2 R'
F2 R' B D' U2 R' B2
U2 R' B D F2 U2 R'
U2 R' B D' U2 R' B2
F R' B U L2 U R'
U R' B U L2 U R'
F R' B U2 R' D' B2
F R' B U2 D' R' B2
U R' B U2 R' D' B2
F R' B D F2 U2 R'
U R' B U2 D' R' B2
F R' B D' U2 R' B2
U R' B D F2 U2 R'
U R' B D' U2 R' B2
D2 R2 U' F2 L' F R
R' D F2 D' B U2 R'
R' D' B U2 D B R'
R' D' B D U2 B R'
R D' B2 D' L2 F' R
R D' B2 D' F' L2 R
R D' B2 D' F' R L2
R D2 L2 F' D R B2
R D2 L2 F' D B2 R
R' D2 U' R2 U' F' R
R D2 F' L2 D R B2
R D2 F' L2 D B2 R
L2 F U' R' B U2 R'
R' F B U L2 U R'
R' F B U2 R' D' B2
R' F B U2 D' R' B2
R' F B D F2 U2 R'
R' F B D' U2 R' B2
L2 F' U' R' B U2 R'
R' F' B U L2 U R'
R' F' B U2 R' D' B2
R' F' B U2 D' R' B2
R' F' B D F2 U2 R'
R' F' B D' U2 R' B2
R F' B R' D' B2 L
L2 F2 U' R' B U2 R'
D F2 D' R' B U2 R'
R' F2 B U L2 U R'
R' F2 B U2 R' D' B2
R' F2 B U2 D' R' B2
R' F2 B D F2 U2 R'
R' F2 B D' U2 R' B2
R' B L U L U R'
R' B L' U L' U R'
R' B U L2 U R' D
R' B U L2 U R' D'
R' B U L2 U R' D2
R' B U L2 U D R'
R' B U L2 U D' R'
R' B U L2 U D2 R'
R' B U L2 D U R'
R' B U L2 D' U R'
R' B U L2 D2 U R'
R' B U' D2 R2 U' R
R' B U2 R' U' L2 U
R' B U2 R' D' B2 D
R' B U2 R' D' B2 D'
R' B U2 R' D' B2 D2
R' B U2 R' B D' B2
R' B U2 R' B' D' B2
R' B U2 R' B2 D' B2
R' B U2 R2 D' R B2
R' B U2 R2 D' B2 R
R' B U2 D R' D2 B2
R' B U2 D' R B2 R2
R' B U2 D' R' B2 D
R' B U2 D' R' B2 D'
R' B U2 D' R' B2 D2
R' B U2 D' R2 B2 R
R' B U2 B2 D' B2 R'
R' B D L F2 U2 R'
R' B D L' F2 U2 R'
R' B D L2 F2 U2 R'
R' B D U2 R' D2 B2
R' B D F2 L U2 R'
R' B D F2 L' U2 R'
R' B D F2 L2 U2 R'
R' B D F2 U2 R' D
R' B D F2 U2 R' D'
R' B D F2 U2 R' D2
R' B D F2 U2 D R'
R' B D F2 U2 D' R'
R' B D F2 U2 D2 R'
R' B D F2 D U2 R'
R' B D F2 D' U2 R'
R' B D F2 D2 U2 R'
R' B D' L U2 R' B2
R' B D' L' U2 R' B2
R' B D' L2 U2 R' B2
R' B D' U2 R B2 R2
R' B D' U2 R' B2 D
R' B D' U2 R' B2 D'
R' B D' U2 R' B2 D2
R' B D' U2 R2 B2 R
R' B D' F U2 R' B2
R' B D' F' U2 R' B2
R' B D' F2 U2 R' B2
R' B D2 U' R2 U' R
R' B F U L2 U R'
R' B F U2 R' D' B2
R' B F U2 D' R' B2
R' B F D F2 U2 R'
R' B F D' U2 R' B2
R' B F' U L2 U R'
R' B F' U2 R' D' B2
R' B F' U2 D' R' B2
R' B F' D F2 U2 R'
R' B F' D' U2 R' B2
R' B F2 U L2 U R'
R' B F2 U2 R' D' B2
R' B F2 U2 D' R' B2
R' B F2 D F2 U2 R'
R' B F2 D' U2 R' B2
R' B' L B2 U' R' U'
R B F' R' D' B2 L
R' B2 U L2 U F R
R' B2 D F2 B' U2 R'
R' B2 D B' F2 U2 R'
R' B2 D' B' U2 R' B'
