F L D2 L2 U' B'
F L' U' D' F2 B'
F L' U' D' B' F2
F L' U' B' D' F2
F L' U2 R2 U B'
F L' D' U' F2 B'
F L' D' U' B' F2
F R U2 R U B
F' R F2 L' U' B'
F D' L' U' F2 B'
F D' L' U' B' F2
R F2 L' F' U' B'
F L R2 U F U2 F'
L' R U2 R B U B2
F L U D F B2 U2
F L U D B2 F U2
F L U D' F U2 F
F L U F U R2 U
F L U F U2 D' F2
F L U F D B2 U2
F L U F D' U2 F2
F L U2 L2 R2 U B'
F L U2 R2 L2 U B'
F L U2 R2 U' F U2
F L D U F B2 U2
F L D U B2 F U2
F L D' L2 U' F2 B'
F L D' L2 U' B' F2
F L D' U F U2 F
F2 L D2 L2 F' U' B'
F L D2 L2 R U' B'
F L D2 L2 R' U' B'
F L D2 L2 R2 U' B'
F L D2 L2 U' D B'
F L D2 L2 U' D' B'
F L D2 L2 U' D2 B'
F L D2 L2 U' B' D
F L D2 L2 U' B' D'
F L D2 L2 U' B' D2
F L D2 L2 D U' B'
F L D2 L2 D' U' B'
F L D2 L2 D2 U' B'
F L D2 R L2 U' B'
F L D2 R' L2 U' B'
F L D2 R2 L2 U' B'
F2 L F' D2 L2 U' B2
F' L F2 U2 R2 U B
R L' U2 R B U B2
F L' R U2 R U B'
F L' R' U2 R' U B'
U2 L' R2 U B' R' B
B' L' R2 F' U B' R'
F L' U D B2 U2 B
D' L' U B' R' F2 L'
D L' U B2 U2 B R'
D' L' U' F R F B'
D' L' U' F R B' F
D' L' U' F B' R F
F L' U' D' F2 D B'
F L' U' D' F2 D' B'
F L' U' D' F2 D2 B'
F L' U' D' F2 B' D
F L' U' D' F2 B' D'
F L' U' D' F2 B' D2
F L' U' D' B' F2 D
F L' U' D' B' F2 D'
F L' U' D' B' F2 D2
F L' U' D2 B' D F2
D' L' U' B' F R F
F L' U' F D' F2 B'
F L' U' F D' B' F2
F L' U' F B' D' F2
F L' U' F' D' F2 B'
F L' U' F' D' B' F2
F L' U' F' B' D' F2
F L' U' F2 D' F2 B'
F L' U' F2 D' B' F2
F L' U' F2 B' D' F2
F L' U' B' U' R2 U
F L' U' B' D' F2 D
F L' U' B' D' F2 D'
F L' U' B' D' F2 D2
F L' U' B' F D' F2
F L' U' B' F' D' F2
F L' U' B' F2 D' F2
F L' U' B2 D' F2 B
F L' U' B2 D' B F2
F2 L' U2 R2 B U B2
F L' U2 R2 U D B'
F L' U2 R2 U D' B'
F L' U2 R2 U D2 B'
F L' U2 R2 U B' D
F L' U2 R2 U B' D'
F L' U2 R2 U B' D2
F L' U2 R2 D U B'
F L' U2 R2 D' U B'
F L' U2 R2 D2 U B'
F L' D U B2 U2 B
F L' D' R U' F2 B'
F L' D' R U' B' F2
F L' D' R' U' F2 B'
F L' D' R' U' B' F2
F L' D' R2 U' F2 B'
F L' D' R2 U' B' F2
F2 L' D' F' U' F' B'
F2 L' D' F' U' B' F'
F L' D' U' F2 D B'
F L' D' U' F2 D' B'
F L' D' U' F2 D2 B'
F L' D' U' F2 B' D
F L' D' U' F2 B' D'
F L' D' U' F2 B' D2
F L' D' U' B' F2 D
F L' D' U' B' F2 D'
F L' D' U' B' F2 D2
F L' D2 L2 U F U2
F L' D2 U' B' D F2
D' L' F U' F R B'
D' L' F U' F B' R
D' L' F U' B' F R
F2 L' F' U' D' F2 B'
F2 L' F' U' D' B' F2
F2 L' F' U' B' D' F2
F2 L' F' U2 R2 U B'
F2 L' F' D' U' F2 B'
F2 L' F' D' U' B' F2
F' L' F2 U' D' F2 B'
F' L' F2 U' D' B' F2
F' L' F2 U' B' D' F2
F' L' F2 U2 R2 U B'
F' L' F2 D' U' F2 B'
F' L' F2 D' U' B' F2
U2 L2 R B' R U B2
U2 L2 R2 D B' L U
D2 L2 U2 L U B' R'
D2 L2 U2 D' B' L U
F L2 U2 L R2 U B'
D2 L2 U2 B' L U B'
F L2 U2 R2 L U B'
D2 L2 D' U2 B' L U
F L2 D2 L2 R' U' B
F L2 D2 R' L2 U' B
L' U D B2 U2 B R'
L U D F L' B2 U2
L U D F B2 L' U2
L U D B2 F L' U2
L' U D' B' R' F2 L'
F R L' U2 R U B'
U2 R L2 B' R U B2
F R U2 L R U B
F R U2 L' R U B
F R U2 L2 R U B
F R U2 R L U B
F R U2 R L' U B
F R U2 R L2 U B
F R U2 R U D B
F R U2 R U D' B
F R U2 R U D2 B
F R U2 R U B D
F R U2 R U B D'
F R U2 R U B D2
F R U2 R D U B
F R U2 R D' U B
F R U2 R D2 U B
F R U2 D R U B
F R U2 D' R U B
F R U2 D2 R U B
L' U B' D' R' F2 L'
F R D U2 R U B
F R D' U2 R U B
F R D2 U2 R U B
F' R F2 L' R U' B'
F' R F2 L' R' U' B'
F' R F2 L' R2 U' B'
F' R F2 L' U' D B'
F' R F2 L' U' D' B'
F' R F2 L' U' D2 B'
F' R F2 L' U' B' D
F' R F2 L' U' B' D'
F' R F2 L' U' B' D2
F' R F2 L' D U' B'
F' R F2 L' D' U' B'
F' R F2 L' D2 U' B'
F' R F2 R L' U' B'
F' R F2 R' L' U' B'
F2 R F2 L' U' B' R'
F' R F2 R2 L' U' B'
F' R F2 D L' U' B'
F' R F2 D' L' U' B'
F' R F2 D2 L' U' B'
F R F2 L' F2 U' B'
L' U' D' F R F B'
L' U' D' F R B' F
L' U' D' F B' R F
L' U' D' B' F R F
L U' D' F2 R2 B R'
L' U' F D' R F2 B'
L' U' F D' R B' F2
L' U' F D' B' R F2
F R' L' U2 R' U B'
L' U' F B' D' R F2
L' U' F' D' F2 R B'
L' U' F' D' F2 B' R
L' U' F' D' B' F2 R
L' U' F' B' D' F2 R
F R' U2 R' U' F' U2
L' U' B' D' F R F
L' U' B' F D' R F2
L' U' B' F' D' F2 R
L2 U2 L R2 U B' R'
L U2 L2 R2 U B' R'
R U2 L2 R B' U B2
L' U2 R B R U B2
R U2 L2 B' R U B
R U2 R L2 B' U B2
R U2 R U2 F U' B
L2 U2 R2 L U B' R'
L2 U2 R2 D' B' L U
L U2 R2 L2 U B' R'
L2 U2 R2 B' L U B'
L2 U2 D' B' L U F2
F R2 L U F U2 F'
U2 R2 L' U B' R' B
B' R2 L' F' U B' R'
R2 U2 F R U' B L
U2 R2 L2 D B' L U
U2 R2 U2 R' F U' B
L2 U2 B' L R2 U B'
U2 R2 U2 F R' U' B
L2 U2 B' R2 L U B'
U2 R2 D L2 B' L U
L' D U B2 U2 B R'
L D U F L' B2 U2
L D U F B2 L' U2
L D U B2 F L' U2
R D F2 L' F' U' B'
F U B U L R2 U
F U B U R2 L U
L' D' U B' R' F2 L'
L' D' U' F R F B'
L' D' U' F R B' F
L' D' U' F B' R F
L' D' U' B' F R F
L D' U' F2 R2 B R'
L2 D' U2 B' L U F2
L' D' F U' F R B'
L' D' F U' F B' R
L' D' F U' B' F R
D2 U' F L2 R U' L2
D2 U' F R L2 U' L2
R D' F2 L' F' U' B'
D' U' F2 U F' R U'
U' D' F2 U F' R U'
L2 D2 L2 R' F U' B
L2 D2 L2 F R' U' B
L D2 L2 R F' U' B'
L D2 L2 R2 U' B' R'
F U' F' U' L' R2 U
F U' F' U' R2 L' U
L2 D2 R' L2 F U' B
L D2 R L2 F' U' B'
L D2 R2 L2 U' B' R'
U' D2 F L2 R U' L2
U' D2 F R L2 U' L2
R D2 F2 L' F' U' B'
F U2 R2 U R' B R
F U2 R2 U2 R' U' B
F U2 R2 D2 L U B'
R2 F L U F U2 F'
R' F L' U2 R' U B'
D F L U F B2 U2
D F L U B2 F U2
D F L D L2 U' B'
F U2 D' R U F2 B
F U2 D' R U B F2
D2 F L2 U' L B' L'
D2 F L2 U2 L U B'
D F L' U B2 U2 B
D F L' U' D2 F2 B'
D F L' U' D2 B' F2
D2 F L2 D2 R' U' B
D F L' D2 U' F2 B'
D F L' D2 U' B' F2
R' F R2 U2 R U B
R2 F R' U2 R U B
D' F U' F U R U'
D' F U2 R U F B
D' F U2 R U B F
R' F U2 R' U' F' U2
D2 F D L' U' F2 B'
D2 F D L' U' B' F2
F D L U F B2 U2
F D L U B2 F U2
F D L D L2 U' B'
F D L' U B2 U2 B
F D L' U' D2 F2 B'
F D L' U' D2 B' F2
F D L' D2 U' F2 B'
F D L' D2 U' B' F2
U' F D2 L2 R U' L2
U' F D2 R L2 U' L2
R F D' L' U' F B'
R F D' L' U' B' F
D F D2 L' U' F2 B'
D F D2 L' U' B' F2
D' F' L' F2 U' F B'
D' F' L' F2 U' B' F
R' F' R2 F2 L' U' B'
R2 F' R' F2 L' U' B'
F' D' L' U' F2 R B'
F' D' L' U' F2 B' R
F' D' L' U' B' F2 R
F D' L U F U2 F
F2 D' L' F' U' F' B'
F2 D' L' F' U' B' F'
F D' L D' L2 U' B'
F D' L' R U' F2 B'
F D' L' R U' B' F2
F D' L' R' U' F2 B'
F D' L' R' U' B' F2
F D' L' R2 U' F2 B'
F D' L' R2 U' B' F2
F D' L' U' F2 D B'
F D' L' U' F2 D' B'
F D' L' U' F2 D2 B'
F D' L' U' F2 B' D
F D' L' U' F2 B' D'
F D' L' U' F2 B' D2
F D' L' U' B' F2 D
F D' L' U' B' F2 D'
F D' L' U' B' F2 D2
F D' R L' U' F2 B'
F D' R L' U' B' F2
F D' R' L' U' F2 B'
F D' R' L' U' B' F2
F D' R2 L' U' F2 B'
F D' R2 L' U' B' F2
D' F2 L' F' U' F B'
D' F2 L' F' U' B' F
D2 F2 L2 D F' R U'
F D' U2 R U F2 B
F D' U2 R U B F2
F2 D' F' L' U' F' B'
F2 D' F' L' U' B' F'
R F2 L' R U' B' R'
R F2 L' D F' U' B'
R F2 L' D' F' U' B'
R F2 L' D2 F' U' B'
R F2 L' F' R U' B'
R F2 L' F' R' U' B'
R F2 L' F' R2 U' B'
R F2 L' F' U' D B'
R F2 L' F' U' D' B'
R F2 L' F' U' D2 B'
R F2 L' F' U' B' D
R F2 L' F' U' B' D'
R F2 L' F' U' B' D2
R F2 L' F' D U' B'
R F2 L' F' D' U' B'
R F2 L' F' D2 U' B'
R F2 L2 F' L U' B'
R F2 R L' U' B' R'
F2 D2 L2 D F' R U'
R F2 D L' F' U' B'
F D2 L2 U' L B' L'
F D2 L2 U2 L U B'
F D2 L2 D2 R' U' B
R F2 D' L' F' U' B'
R F2 D2 L' F' U' B'
L2 B' L R2 F' U B'
L2 B' R2 L F' U B'
L2 B' R2 F' L U B'
D B2 U' F R B2 U'
D B2 U' F B2 R U'
D B2 U' B2 F R U'
