U F2 L' F B'
U F2 L' B' F
F' L' F' U L' F2
U L' F D2 B' L
U L' F2 B' L' F'
U L' B' F2 L' F'
L' U F2 L' F' B'
L' U F2 L' B' F'
L' U' R U2 F B
L' U' R U2 B F
L U' R B' U2 B2
L U' B' R U2 B
D2 U' R U2 F' B
D2 U' R U2 B F'
U' D2 R U2 F' B
U' D2 R U2 B F'
U F L' F B' L'
U F L' B' F L'
U F2 L' D F B'
U F2 L' D B' F
U F2 L' D' F B'
U F2 L' D' B' F
U F2 L' D2 F B'
U F2 L' D2 B' F
U F2 L' F D B'
U F2 L' F D' B'
U F2 L' F D2 B'
U F2 L' F B' D
U F2 L' F B' D'
U F2 L' F B' D2
U F2 L' B' D F
U F2 L' B' D' F
U F2 L' B' D2 F
U F2 L' B' F D
U F2 L' B' F D'
U F2 L' B' F D2
U' F2 U2 L' F B'
U' F2 U2 L' B' F
U F2 B L' F B'
U F2 B L' B' F
U F2 B' L' F B'
U F2 B' L' B' F
U F2 B2 L' F B'
U F2 B2 L' B' F
U B F2 L' F B'
U B F2 L' B' F
U B' F2 L' F B'
U B' F2 L' B' F
U B2 F2 L' F B'
U B2 F2 L' B' F
U' L R B' L' U2 B2
R2 L U' R' F' B' U2
R2 L U' R' B' F' U2
U2 L U R B' U2 B2
U2 L U B' R U2 B
D2 L U' R U2 F' B
D2 L U' R U2 B F'
U L U2 R F B' U2
U L U2 R B' F U2
U L U2 B' R F U2
F2 L F L' U L' F
F' L F' L2 U F L
F' L F2 L2 U F L'
U' L B' L' R U2 B
U' L B' R L' U2 B
U L B' R F U2 R'
R2 L' U' R' F' U2 F2
F' L' R F' U L' F2
U L' R U2 R' F B'
U L' R U2 R' B' F
U L' R U2 F R' B'
F' L' R' F' U L' F2
F' L' R2 F' U L' F2
U2 L' U R U2 F B
U2 L' U R U2 B F
D2 L' U' R U2 F' B
D2 L' U' R U2 B F'
U2 L' U' F2 L' F' B'
U2 L' U' F2 L' B' F'
F L' U2 R U' F L'
U L' U2 R U2 F B'
U L' U2 R U2 B' F
F' L' U2 B U' F L
F' L' D F' U L' F2
U L' D F D2 B' L
U L' D F2 B' L' F'
U L' D B' F2 L' F'
F' L' D' F' U L' F2
U L' D' F D2 B' L
U L' D' F2 B' L' F'
U L' D' B' F2 L' F'
F' L' D2 F' U L' F2
U L' D2 F D2 B' L
U L' D2 F2 B' L' F'
U L' D2 B' F2 L' F'
F' L' F' R U L' F2
F' L' F' R' U L' F2
U L' F D2 B' L D
U L' F D2 B' L D'
U L' F D2 B' L D2
U L' F D2 B' D L
U L' F D2 B' D' L
U L' F D2 B' D2 L
F' L' F' R2 U L' F2
F' L' F' U L F2 L2
F' L' F' U L' F2 D
F' L' F' U L' F2 D'
F' L' F' U L' F2 D2
F' L' F' U L2 F2 L
F' L' F' D R2 U L'
F L' F' U F2 L' B'
