U' R F' B U' L
R' U' R2 F' B U'
R' U' R2 B F' U'
U' R B F' U' L
R U' F' B U' B'
R U' B F' U' B'
R F' B L2 U' F
R F' B U B' U2
U' B R F' U' L
R B L2 F' U' F2
R B F' L2 U' F
R B F' U B' U2
R' L U' R2 F' B U'
R' L U' R2 B F' U'
L' R U' F' B U' B'
L' R U' B F' U' B'
L R U' F' B U' B'
L2 R U' F' B U' B'
L2 R U' B F' U' B'
L R U' B F' U' B'
R L U' F' B U' B'
R L U' B F' U' B'
L' R F' B L2 U' F
L' R F' B U B' U2
L R F' B L2 U' F
L R F' B U B' U2
L2 R F' B L2 U' F
L2 R F' B U B' U2
R L F' B L2 U' F
R L F' B U B' U2
L' R B L2 F' U' F2
L R B L2 F' U' F2
L2 R B L2 F' U' F2
R L B L2 F' U' F2
L' R B F' L2 U' F
L' R B F' U B' U2
L R B F' L2 U' F
L2 R B F' L2 U' F
L R B F' U B' U2
L2 R B F' U B' U2
R L B F' L2 U' F
R L B F' U B' U2
R' L' U' R2 F' B U'
R' L' U' R2 B F' U'
L' R' U' R2 F' B U'
L' R' U' R2 B F' U'
L R' U' R2 F' B U'
L R' U' R2 B F' U'
L2 R' U' R2 F' B U'
L2 R' U' R2 B F' U'
R L' U' F' B U' B'
R L' U' B F' U' B'
U2 L' R F' B' U' F
U2 L' R B' F' U' F
U2 L' U R F' B' U'
U2 L' U R B' F' U'
U2 L' U B' R F' U'
R L' F' B L2 U' F
R L' F' B U B' U2
R L' B L2 F' U' F2
R L' B F' L2 U' F
R L' B F' U B' U2
R' L2 U' R2 F' B U'
R' L2 U' R2 B F' U'
R L2 U' F' B U' B'
R L2 U' B F' U' B'
U2 L' B' R F' U' F
B L2 R F' B U' F2
B L2 R B F' U' F2
R L2 F' B L2 U' F
R L2 F' B U B' U2
R L2 B L2 F' U' F2
R L2 B F' L2 U' F
R L2 B F' U B' U2
R' U D F' B U B
R' U D B F' U B
R' U D2 L2 F' B U
R' U D2 L2 B F' U
R' U D2 F' L2 B U
R' U D2 F' B L2 U
R' U D2 B L2 F' U
R' U D2 B F' L2 U
U2 R L' F' B' U' F
U2 R L' B' F' U' F
R' U F' U2 R2 F' U'
R' U F' D B U B
B R L2 F' B U' F2
R' U F' D2 L2 B U
R' U F' D2 B L2 U
R' U F' B U D B2
R' U F' B U2 R2 U'
R' U F' B D U B2
R' U F' B D2 L2 U
B R L2 B F' U' F2
R' U B U2 R2 B U'
R' U B D F' U B2
R' U B D2 L2 F' U
R' U B D2 F' L2 U
D R U' B U' R' B'
R' U B F' U D B2
R' U B F' U2 R2 U'
R' U B F' D U B2
R' U B F' D2 L2 U
F R U' F' B R U'
F R U' B F' R U'
B2 R D L2 F' B U'
B2 R D L2 B F' U'
U' R D F' B U' L
B2 R D F' L2 B U'
B2 R D F' B L2 U'
U' R D B F' U' L
B2 R D B L2 F' U'
