R' L F U R2 B2
R' L F U B2 R2
L R' F U R2 B2
L R' F U B2 R2
R' U R2 B L B
R' U B L B R2
U2 R' F' U R2 B2
U2 R' F' U B2 R2
R' B U B L R2
R' B U B R2 L
B2 L R U' F U F'
F' L R' F U R B2
F' L R' F U B2 R
U2 L R' F' U R2 B2
U2 L R' F' U B2 R2
D L R' F L U R2
L R U' R2 F U B2
R L U' R2 F U B2
L R U' F R2 U B2
R L U' F R2 U B2
R' L D F L2 B2 U
R' L D F B2 L2 U
R' L D B2 F L2 U
B2 L U' F U F' R
R' L F L U R2 B2
R' L F L U B2 R2
R' L F L' U R2 B2
R' L F L' U B2 R2
R' L F L2 U R2 B2
R' L F L2 U B2 R2
R' L F U R B2 R
R' L F U R2 B2 D
R' L F U R2 B2 D'
R' L F U R2 B2 D2
R' L F U B' R2 B'
R' L F U B2 R2 D
R' L F U B2 R2 D'
R' L F U B2 R2 D2
L R F R2 U R2 B2
L R F R2 U B2 R2
R' L F D L2 B2 U
R' L F D B2 L2 U
R L F R2 U R2 B2
R L F R2 U B2 R2
R' L F B U B R2
R' L F B' U R2 B'
R' L F B' U B' R2
L R F' B2 D' L2 F2
L R F' B2 D' F2 L2
R L F' B2 D' L2 F2
R L F' B2 D' F2 L2
F' L F R' U R2 B2
F' L F R' U B2 R2
R' L B F U B R2
R' L B' F U R2 B'
R' L B' F U B' R2
L2 R B' D' F2 B' L
L2 R B' D' B' L F2
L2 R B' D' B' F2 L
L' R B2 U' R2 F' U
L R B2 U' R2 F U
L R B2 U' F R2 U
R L B2 U' R2 F U
R L B2 U' F R2 U
L R B2 F' D' L2 F2
L R B2 F' D' F2 L2
R L B2 F' D' L2 F2
R L B2 F' D' F2 L2
B2 L' R U B' L2 U'
R' L' U2 B' U' R2 B'
R' L' U2 B' U' B' R2
L' R' U2 B' U' R2 B'
L' R' U2 B' U' B' R2
R' L' D L2 F B2 U
L' R' D L2 F B2 U
R' L' D L2 B2 F U
L' R' D L2 B2 F U
L R' D F L2 B2 U
L R' D F B2 L2 U
U2 L' R' F' U R2 B2
U2 L' R' F' U B2 R2
L R' D B2 F L2 U
B2 L' U B' L2 U' R
L R' F L U R2 B2
L R' F L U B2 R2
L R' F L' U R2 B2
L R' F L' U B2 R2
L R' F L2 U R2 B2
L R' F L2 U B2 R2
L R' F U R B2 R
L R' F U R2 B2 D
L R' F U R2 B2 D'
L R' F U R2 B2 D2
L R' F U B' R2 B'
L R' F U B2 R2 D
L R' F U B2 R2 D'
L R' F U B2 R2 D2
L R' F D L2 B2 U
L R' F D B2 L2 U
L R' F B U B R2
L R' F B' U R2 B'
L R' F B' U B' R2
L R' B F U B R2
R' L' B' U' B' R2 F'
L' R' B' U' B' R2 F'
L R' B' F U R2 B'
L R' B' F U B' R2
R L' B2 U' R2 F' U
B' L' B' L U' R B'
B' L' B' L U' B' R
B2 L' B' L2 U' B R
U2 L2 R' F' U R2 B2
U2 L2 R' F' U B2 R2
R L2 B' D' F2 B' L
R L2 B' D' B' L F2
R L2 B' D' B' F2 L
R' U L R2 B L B
R' U L B L B R2
R' U L' R2 B L B
R' U L' B L B R2
R' U L2 R2 B L B
R' U L2 B L B R2
R' U R B L B R
R' U R2 L B L B
R' U R2 L' B L B
R' U R2 L2 B L B
L U R' F U R2 B2
L U R' F U B2 R2
R' U R2 B L D B
R' U R2 B L D' B
R' U R2 B L D2 B
R' U R2 B L B D
R' U R2 B L B D'
R' U R2 B L B D2
R' U R2 B L' B L2
R' U R2 B L2 B L'
R' U R2 B D L B
R' U R2 B D' L B
R' U R2 B D2 L B
B2 R L U' F U F'
B2 R L' U B' L2 U'
B2 R U L B U' L
R' U B L B R2 D
R' U B L B R2 D'
R' U B L B R2 D2
R' U B L B' R2 B2
R' U B L B2 R2 B'
R' U B L' B L2 R2
R' U B L' B R2 L2
R' U B L2 B L' R2
R' U B L2 B R2 L'
U2 R U' R2 F' U B2
R' U B2 R2 B' L B
U' R F B2 D' F2 L'
U' R F' L' B2 D' F2
U' R F' B2 L' D' F2
U' R F' B2 D' L' F2
L U' R' F U R2 B2
L U' R' F U B2 R2
U R B L D' F2 B
U R B L D' B F2
U R B L B D' F2
U R B D' L F2 B
U R B D' L B F2
U R B D' F2 L B
R U' R2 F' U L' B2
U2 R B' D B' L2 F
R U' R2 F' U B2 L'
U' R B2 D' F' L' F'
U' R B2 F D' F2 L'
U' R B2 F' L' D' F2
U' R B2 F' D' L' F2
F' R' L F U R B2
F' R' L F U B2 R
U2 R' L F' U R2 B2
U2 R' L F' U B2 R2
D R' L F L U R2
R' U' F R U2 R B2
R' U' F R U2 B2 R
R' U' F U2 R2 B2 L
U2 R' L' F' U R2 B2
U2 R' L' F' U B2 R2
R U' F R2 U B2 L
R' U' F' U2 L' R2 B2
R' U' F' U2 L' B2 R2
R' U' F' U2 R2 L' B2
R' U' F' U2 R2 B2 L'
R' U' F' U2 B2 L' R2
R' U' F' U2 B2 R2 L'
U2 R' L2 F' U R2 B2
U2 R' L2 F' U B2 R2
R U' F' R2 U L' B2
R U' F' R2 U B2 L'
R' U' B' R2 F' B' L'
R' U' B' R2 B' F' L'
U2 R' D L2 F' B2 U
U2 R' D L2 B2 F' U
D' R' D B2 L F U
U2 R' D F' L2 B2 U
U2 R' D F' B2 L2 U
U2 R' D B2 L2 F' U
U2 R' D B2 F' L2 U
U' R' F U R2 B2 L
D2 R' F' U R2 B L
U2 R' F' L U R2 B2
U2 R' F' L U B2 R2
U2 R' F' L' U R2 B2
U2 R' F' L' U B2 R2
U' R' F' U L' R2 B2
U' R' F' U L' B2 R2
U' R' F' U R2 L' B2
U' R' F' U R2 B2 L'
U' R' F' U B2 L' R2
U' R' F' U B2 R2 L'
U2 R' F' L2 U R2 B2
U2 R' F' L2 U B2 R2
U2 R' F' U R B2 R
U2 R' F' U R2 B2 D
U2 R' F' U R2 B2 D'
U2 R' F' U R2 B2 D2
U2 R' F' U B' R2 B'
U2 R' F' U B2 R2 D
U2 R' F' U B2 R2 D'
U2 R' F' U B2 R2 D2
U2 R' F' D L2 B2 U
U2 R' F' D B2 L2 U
R' U2 R B U' B R
U2 R' F' B U B R2
U2 R' F' B' U R2 B'
U2 R' F' B' U B' R2
L U2 R' F U R2 B2
L U2 R' F U B2 R2
U2 R' B F' U B R2
U R' B U L B R2
D' R' B2 L F U R2
U2 R' B' F' U R2 B'
U2 R' B' F' U B' R2
R' U2 B U' B L R2
R' U2 B U' B R2 L
R' D L F L B2 U
L' D L2 R' F U R2
D' R2 F' U' R' F' L'
L' D R' L2 F U R2
L D R' F L2 U R2
B2 U L B U' L R
B2 U L B U' R L
U2 D L2 R' F' U R2
U2 D R' L2 F' U R2
U2 D R' F' L2 U R2
R' D B2 L F L U
B U B L R' F' R2
B U B R' L F' R2
B U B R' F' L R2
B U B R' F' R2 L
B' U' D' R F' B' L'
B' U' D' R B' F' L'
B' U' D' B' R F' L'
D U2 L2 R' F' U R2
D2 U2 R' F' U R2 B
D U2 R' L2 F' U R2
U2 D2 R' F' U R2 B
D U2 R' F' L2 U R2
F U2 R' F' U R B2
F U2 R' F' U B2 R
R' F L F U R2 B2
R' F L F U B2 R2
U2 F R' F' U R B2
U2 F R' F' U B2 R
R' F U R2 B L B
R' F U B L B R2
L F D L2 R' B U
L F D R' L2 B U
L F D R' B L2 U
R' F B U B L R2
R' F B U B R2 L
R' F' L F U R2 B2
R' F' L F U B2 R2
R' F' U R2 B L B
R' F' U B L B R2
R2 F' U' R' F' L' B2
R2 F' U' R' F' B2 L'
R2 F' U' R' B2 F' L'
R' F' B U B L R2
R' F' B U B R2 L
B' D' U' R F' B' L'
B' D' U' R B' F' L'
B' D' U' B' R F' L'
R' F2 L F U R2 B2
R' F2 L F U B2 R2
R' F2 U R2 B L B
R' F2 U B L B R2
R' F2 B U B L R2
R' F2 B U B R2 L
R' B L F U B R2
R' B U L B L R2
R' B U L B R2 L
R' B U L' B L R2
R' B U L' B R2 L
R' B U L2 B L R2
R' B U L2 B R2 L
R' B U B L R2 D
R' B U B L R2 D'
R' B U B L R2 D2
R' B U B R2 L D
R' B U B R2 L D'
R' B U B R2 L D2
R' B U B R2 D L
R' B U B R2 D' L
R' B U B R2 D2 L
R' B U B2 R2 B' L
R B R2 U R2 B L
U2 B U' B L R F
U2 B U' B R L F
U B U' L B R F
R' B F U B L R2
R' B F U B R2 L
R' B F' U B L R2
R' B F' U B R2 L
R' B F2 U B L R2
R' B F2 U B R2 L
R' B' U R2 B L B2
R' B' U B L R2 B2
R' B' U B L B2 R2
R' B' U B R2 L B2
L' B' U' D' R F' B'
L' B' U' D' R B' F'
L' B' U' D' B' R F'
R' B' U' B' R2 F' L'
R' B' D B2 U B L
U' B' D' R F' B' L'
U' B' D' R B' F' L'
U' B' D' B' R F' L'
L' B' D' U' R F' B'
L' B' D' U' R B' F'
L' B' D' U' B' R F'
L2 B' D' R F' B' L
L2 B' D' R B' L F'
L2 B' D' R B' F' L
L2 B' D' B' L R F'
L2 B' D' B' R L F'
L2 B' D' B' R F' L
L' B2 L B U' R B'
L' B2 L B U' B' R
L2 B2 L B' U' B R
R B2 L U' R2 F U
R B2 L U' F R2 U
U' B2 R F' L' D F2
R B2 L F' D' L2 F2
R B2 L F' D' F2 L2
L2 B2 R U L B' U'
U2 B2 R U L B U'
L' B2 U L B U' R
L2 B2 U L B' U' R
R B2 U' R2 F' U L'
R B2 U' F' R2 U L'
