R U2 B R U L2
L2 R U' B R U B'
L' R U2 B R U L'
R L' U2 B R U L'
F2 L' R B R U L'
R L2 U' B R U B'
F2 R L' B R U L'
U2 R U2 R B U L2
B' R U2 B R U L2
B2 R U2 B R U L2
B R U2 B R U L2
R U' L2 U' B R U
F2 R B L' R U L'
F2 R B R L' U L'
D' R B2 L2 F U' F
D' R B2 U2 B' U F2
D' R B2 D' L2 F U'
R U' B R U B' L2
R2 U2 R F' R2 U' L2
R2 U2 R' U2 B U L2
R U2 D B R F2 U
U2 R2 U2 R' F' U' L2
R U2 B R U L2 D
R U2 B R U L2 D'
R U2 B R U L2 D2
R U2 B R D F2 U
R U2 B R F U L2
R U2 B R F' U L2
R U2 B R F2 U L2
R U2 B D R F2 U
R U2 B' R B2 U L2
R U2 B2 R B' U L2
R D U2 B R F2 U
R D' B2 U2 R B' U
R D' B2 U2 B' R U
F2 U2 L' R2 B' U L'
F2 U2 L' B' R2 U L'
F2 U2 R2 L' B' U L'
R' F R2 F2 L' U' L'
R' F' R2 U2 R U L2
R' F' B2 L R2 U' L
R' F' B2 R2 L U' L
U2 F2 L' R2 B' U L'
U2 F2 L' B' R2 U L'
R F2 L' U2 B U L'
U2 F2 R2 L' B' U L'
R B R U2 R' U' L2
R B' R B2 L U L
R B' U2 R B2 U L2
R B' U2 B2 R U L2
R' B2 L F' R2 U' L
D' B2 R U2 B U F2
R B2 U2 R B' U L2
R B2 U2 B' R U L2
R' B2 F' L R2 U' L
R' B2 F' R2 L U' L
