R U' B R' U
R2 D' R F' R
R2 D' F' R F'
F' R U' B R' U
F2 R U' B R' U
D' R U' B U F'
F R U' B R' U
D' R F' U' B U
R' U' R2 B R' U
R' U' R2 B R' U
R2 U' R' B R' U
B R B' D' R2 F2
B R B' D' F2 R2
R2 U' B R' B U
R U' B R' U D
R U' B R' U D'
R U' B R' U D2
R U' B R' D U
R U' B R' D' U
R U' B R' D2 U
R U' B D R' U
R U' B D' R' U
R U' B D2 R' U
D' R' F D R2 F'
F' R2 D' R F' R
F2 R2 D' R F' R
F' R2 D' F' R F'
D' R2 D' R' F' R
F2 R2 D' F' R F'
F R2 D' R F' R
F R2 D' F' R F'
D2 U F L' U' R
D' U F U' R F'
R2 D' R F' R D
R2 D' R F' R D'
R2 D' R F' R D2
R2 D' R F' D R
R2 D' R F' D' R
R2 D' R F' D2 R
R D' R D' F' R
R2 D' F' R D F'
R2 D' F' R D' F'
R2 D' F' R D2 F'
R2 D' F' R F' D
R2 D' F' R F' D'
R2 D' F' R F' D2
U D' F U' R F'
U D2 F L' U' R
U F U' D' R F'
R F U' B R' U
R2 F D' R F' R
R2 F D' F' R F'
U F D' U' R F'
R2 F' D' R F' R
R F' U' B R' U
R2 F' D' F' R F'
R2 F2 D' R F' R
R F2 U' B R' U
R2 F2 D' F' R F'
U' B R' U' L U2
U' B R' B2 U R'
U' B' U2 L U' R'
L2 R U' B R' U L2
L R U' B R' U L'
R L U' B R' U L'
R' L D L' F D R2
B' L U' L' B' R' B2
U2 L U' D2 F L' U'
R2 L D' L' R F' R
R2 L D' L' F' R F'
B' L U' B L' D2 R2
R2 L D' R L' F' R
B' L U' B' L' R' B2
B' L U' B' R' L' B2
B' L U' B' R' B2 L'
U L D' F U' R F'
U2 L D2 U' F L' U'
U L D2 F L' U' R
L' R B R' U B' L
U L F U' D' R F'
L R B R' U B' L'
L2 R B R' U B' L2
R L B R' U B' L'
U L F D' U' R F'
U2 L B' U' F L U'
B' L B2 U' B' L' R'
B' L B2 U' B' R' L'
L R' D L' F D R2
D L' R' F L D R2
D L' R' F D L R2
D L' R' F D R2 L
R2 L' D' L R F' R
R2 L' D' L F' R F'
R2 L' D' R L F' R
R2 L' D' R F' L R
R2 L' D' R F' R L
R2 L' D' F' L R F'
R2 L' D' F' R L F'
R2 L' D' F' R F' L
U2 L' U B R' B2 U
U2 L' U B' U2 L U'
R L' B R' U B' L
U L' D' F U' R F'
U L' D2 F L' U' R
U L' F U' D' R F'
U L' F D' U' R F'
R L2 U' B R' U L2
U2 L' B U R' B2 U
L' R2 D' L R F' R
L' R2 D' L F' R F'
L' R2 D' R L F' R
L' R2 D' R F' L R
L' R2 D' R F' R L
L R2 D' L' R F' R
L R2 D' L' F' R F'
L R2 D' R L' F' R
L' R2 D' F' L R F'
L' R2 D' F' R L F'
L' R2 D' F' R F' L
R L2 B R' U B' L2
U L2 D' F U' R F'
R U L U2 B R' U
U L2 D2 F L' U' R
R U L' U2 B R' U
U L2 F U' D' R F'
U L2 F D' U' R F'
R U L2 U2 B R' U
R' U D L' F' U' F2
R' U D F' L' U' F
R2 U D' F' U' R F'
R' U D2 F L' F2 U'
R' U D2 F' U2 R U
R2 U D2 L' F L' U'
R2 U D2 F L' F U'
R U F U2 B R' U
R' U F' D L' U' F
R' U F' B' L B U'
R U F' U2 B R' U
R' U F2 D2 F L' U'
D' R U' D B U F'
D2 R U' D2 B R' U
D' R U' D' B U F'
D' R U' D2 B U F'
D' R U' B U D F'
D' R U' B U D' F'
D' R U' B U D2 F'
D' R U' B U F' D
D' R U' B U F' D'
D' R U' B U F' D2
D' R U' B D U F'
D' R U' B D' U F'
D' R U' B D2 U F'
F' R U' B R' U D
F' R U' B R' U D'
F' R U' B R' U D2
F' R U' B R' D U
F' R U' B R' D' U
F' R U' B R' D2 U
F' R U' B D R' U
F' R U' B D' R' U
F' R U' B D2 R' U
R U F2 U2 B R' U
D R U' D' B R' U
F2 R U' B R' U D
F2 R U' B R' U D'
F2 R U' B R' U D2
F2 R U' B R' D U
F2 R U' B R' D' U
F2 R U' B R' D2 U
F2 R U' B D R' U
F2 R U' B D' R' U
F2 R U' B D2 R' U
B R U' B R2 U B2
R' U B' L F' B U'
R' U B' L B F' U'
F R U' B R' U D
F R U' B R' U D'
F R U' B R' U D2
F R U' B R' D U
F R U' B R' D' U
F R U' B R' D2 U
F R U' B D R' U
F R U' B D' R' U
F R U' B D2 R' U
D2 R D R D' F' R
R' U B' F' L B U'
D' R D U' B U F'
D' R D F' U' B U
F' R D' R D' F' R
D' R D' U' B U F'
F2 R D' R D' F' R
D' R D' F' U' B U
D R D' U' B R' U
F R D' R D' F' R
B R D' F2 B' D' R2
D2 R D2 U' B R' U
B R D' B' F2 D' R2
D' R D2 U' B U F'
D R D2 R D' F' R
D' R D2 F' U' B U
R U' L B L' R' U
R U' L B R' L' U
D' R F U' B U F2
F' R F U' B R' U
F2 R F U' B R' U
F R F U' B R' U
D' R F' R2 U F' U'
B R F B' D' R2 F2
B R F B' D' F2 R2
D2 R F' U' B R U
D' R F' U' D B U
D' R F' U' D' B U
D' R F' U' D2 B U
D' R F' U' B U D
D' R F' U' B U D'
D' R F' U' B U D2
D' R F' U' B D U
D' R F' U' B D' U
D' R F' U' B D2 U
D' R F' D U' B U
F' R F' U' B R' U
D' R F' D' U' B U
D' R F' D2 U' B U
F2 R F' U' B R' U
D' R F' B' D' B R2
R U' L2 B L2 R' U
R U' L2 B R' L2 U
F R F' U' B R' U
D' R F2 R2 F D R2
B R F' B' D' R2 F2
B R F' B' D' F2 R2
D' R F2 U' B U F
F' R F2 U' B R' U
F2 R F2 U' B R' U
R U' R B R' B U
R' U' R' B R' B U
F R F2 U' B R' U
U' R B R' U' L U2
U' R B R' B2 U R'
B R F2 B' D' R2 F2
B R F2 B' D' F2 R2
R2 U' R' B R' U D
R2 U' R' B R' U D'
R2 U' R' B R' U D2
R2 U' R' B R' D U
R2 U' R' B R' D' U
R2 U' R' B R' D2 U
R2 U' R' B D R' U
R2 U' R' B D' R' U
R2 U' R' B D2 R' U
R' U' R2 B R' U D
R' U' R2 B R' U D'
R' U' R2 B R' U D2
R' U' R2 B R' D U
R' U' R2 B R' D' U
R' U' R2 B R' D2 U
R' U' R2 B D R' U
R' U' R2 B D' R' U
R' U' R2 B D2 R' U
U' R B' U2 L U' R'
D' R B' D' F' B R2
D' R B' D' B F' R2
D' R B' F' D' B R2
B R B' U' R2 B2 U
B R B' U' B2 R2 U
B R B' D' R' F2 R'
B R B' D' R2 F2 D
B R B' D' R2 F2 D'
B R B' D' R2 F2 D2
B R B' D' F R2 F
B R B' D' F2 R2 D
B R B' D' F2 R2 D'
B R B' D' F2 R2 D2
B R B' F D' R2 F2
B R B' F D' F2 R2
B R B' F' D' R2 F2
B R B' F' D' F2 R2
B R B' F2 D' R2 F2
B R B' F2 D' F2 R2
R2 U' D' R U F' R
R U' D' B R U F'
D R' L' F L D R2
D R' L' F D L R2
D R' L' F D R2 L
D2 R' U F L' F2 U'
D2 R' U F' U2 R U
D' R' U F' U B U2
D R' U L' F' U' F2
D R' U F' L' U' F
R U' F' B R' F U
B R' U F' U' F B'
B R' U F' U' B' F
D' R' U' R2 B U F'
F' R' U' R2 B R' U
R' U' B R2 B R U
F2 R' U' R2 B R' U
F R' U' R2 B R' U
R U' F2 B R' F2 U
R2 U' B R' D B U
R2 U' B R' D' B U
R2 U' B R' D2 B U
R2 U' B R' B U D
R2 U' B R' B U D'
R2 U' B R' B U D2
R2 U' B R' B D U
R2 U' B R' B D' U
R2 U' B R' B D2 U
R U' B R U D' F2
R U' B R D' U F2
D' R' U2 B U' F' U'
R U' B R2 D R U
R U' B R2 D' R U
R U' B R2 D2 R U
R' U' B' U2 L F' U'
R' U' B' U2 F' L U'
R U' B D R' U D
R U' B D R' U D'
R U' B D R' U D2
R U' B D R' D U
R U' B D R' D' U
R U' B D R' D2 U
R U' B D' R' U D
R U' B D' R' U D'
R U' B D' R' U D2
R U' B D' R' D U
R U' B D' R' D' U
R U' B D' R' D2 U
R U' B D2 R' U D
R U' B D2 R' U D'
