L2 R U2 F2 B L
L2 R U2 B L F2
L2 R U2 B F2 L
L2 R' F' U2 L' F'
F' L' F2 R F B
F' L' F2 R B F
R L2 U2 F2 B L
R L2 U2 B L F2
R L2 U2 B F2 L
R L2 U2 B F2 L
F L2 R B' U2 B2
R' L2 F' U2 L' F'
F L2 B' R U2 B
F R L2 B' U2 B2
R D2 B R2 F' L'
L2 F R U2 F B
L2 F R U2 B F
L' F' L' F' R B
R' F' L2 U2 L F'
R' F' L2 U2 F' L
L2 F' U2 L' F' B'
L2 F' U2 L' B' F'
L2 R U2 L F2 B L
L2 R U2 L B L F2
L2 R U2 L B F2 L
L2 R U2 L' F2 B L
L2 R U2 L' B L F2
L2 R U2 L' B F2 L
L2 R U2 L2 F2 B L
L2 R U2 L2 B L F2
L2 R U2 L2 B F2 L
L' R U2 F2 B L R
L' R U2 F2 B R L
L' R U2 B F2 L R
L' R U2 B F2 R L
L2 R U2 F' B L F'
L2 R U2 F2 L B L
L2 R U2 F2 L' B L
L2 R U2 F2 L2 B L
L2 R U2 F2 D B L
L2 R U2 F2 D' B L
L2 R U2 F2 D2 B L
L2 R U2 F2 B L D
L2 R U2 F2 B L D'
L2 R U2 F2 B L D2
L2 R U2 F2 B D L
L2 R U2 F2 B D' L
L2 R U2 F2 B D2 L
L2 R U2 B L F2 D
L2 R U2 B L F2 D'
L2 R U2 B L F2 D2
L2 R U2 B L' F2 L2
L2 R U2 B F' L F'
L2 R U2 B F2 L D
L2 R U2 B F2 L D'
L2 R U2 B F2 L D2
L2 R U2 B F2 D L
L2 R U2 B F2 D' L
L2 R U2 B F2 D2 L
F2 L U2 L F U2 L'
R' L F' L U2 L2 F'
R' L F' L U2 F' L2
L' R F' L' F' B R
L' R F' L' B F' R
L2 R F' U2 L' F' B
L2 R F' U2 L' B F'
L2 R F' U2 B L' F'
L' R F' B L' F' R
F' L F L2 F2 R B
L' R B F' L' F' R
R L' U2 F2 B L R
R L' U2 F2 B R L
R L' U2 B F2 L R
R L' U2 B F2 R L
L2 R' D2 F' B2 U2 L'
L2 R' D2 B2 F' U2 L'
L2 R' F R F2 U2 F'
F' L' U2 L' U2 F' B'
F' L' U2 L' U2 B' F'
L R' F' L U2 L2 F'
L R' F' L U2 F' L2
R L' F' L' F' B R
R L' F' L' B F' R
R' L' F' U2 L' F' R
L' R' F' U2 L' F' R
L2 R' F' R2 B U2 L'
L2 R' F' U2 L F' L2
L2 R' F' U2 L' D F'
L2 R' F' U2 L' D' F'
L2 R' F' U2 L' D2 F'
L2 R' F' U2 L' F' D
L2 R' F' U2 L' F' D'
L2 R' F' U2 L' F' D2
L2 R' F' U2 L2 F' L
L2 R' F' U2 D L' F'
L2 R' F' U2 D' L' F'
L2 R' F' U2 D2 L' F'
L2 R' F' D U2 L' F'
L2 R' F' D' U2 L' F'
L2 R' F' D2 U2 L' F'
L2 R' F' B U2 L' F'
L2 R' F' B' U2 L' F'
R L' F' B L' F' R
L2 R' F' B2 U2 L' F'
F' L' D F2 R F B
F' L' D F2 R B F
F' L' D' F2 R F B
F' L' D' F2 R B F
L2 R' B F' U2 L' F'
R L' B F' L' F' R
F' L' D2 F2 R F B
F' L' D2 F2 R B F
L2 R' B' F' U2 L' F'
L2 R' B2 F' U2 L' F'
B' L' F' L' F' R B
F' L' F' R D2 B R'
B2 L' F' L' F' R B
B L' F' L' F' R B
F' L' F' D2 R B R'
F' L' F2 R D F B
F' L' F2 R D B F
F' L' F2 R D' F B
F' L' F2 R D' B F
F' L' F2 R D2 F B
F' L' F2 R D2 B F
F' L' F2 R F D B
F' L' F2 R F D' B
F' L' F2 R F D2 B
F' L' F2 R F B D
F' L' F2 R F B D'
F' L' F2 R F B D2
F' L' F2 R B D F
F' L' F2 R B D' F
F' L' F2 R B D2 F
F' L' F2 R B F D
F' L' F2 R B F D'
F' L' F2 R B F D2
F' L' F2 R2 F R' B
U2 L' F2 R B L B2
F' L' F2 D R F B
F' L' F2 D R B F
F' L' F2 D' R F B
F' L' F2 D' R B F
F' L' F2 D2 R F B
F' L' F2 D2 R B F
F' L' F2 B R F B
F' L' F2 B R B F
F' L' F2 B' R F B
F' L' F2 B' R B F
F' L' F2 B2 R F B
F' L' F2 B2 R B F
U2 L' F2 B L R B2
U2 L' F2 B L B2 R
U2 L' F2 B R L B2
U2 L' F2 B' R D2 L2
R L2 U2 L F2 B L
R L2 U2 L B L F2
R L2 U2 L B F2 L
R L2 U2 L' F2 B L
R L2 U2 L' B L F2
R L2 U2 L' B F2 L
R L2 U2 L2 F2 B L
R L2 U2 L2 B L F2
R L2 U2 L2 B F2 L
F' L' B F2 R F B
F' L' B F2 R B F
R L2 U2 F' B L F'
U2 L' B F2 L R B2
U2 L' B F2 L B2 R
R L2 U2 F2 L B L
U2 L' B F2 R L B2
R L2 U2 F2 L' B L
R L2 U2 F2 L2 B L
R L2 U2 F2 D B L
R L2 U2 F2 D' B L
R L2 U2 F2 D2 B L
R L2 U2 F2 B L D
R L2 U2 F2 B L D'
R L2 U2 F2 B L D2
R L2 U2 F2 B D L
R L2 U2 F2 B D' L
R L2 U2 F2 B D2 L
R L2 U2 B L F2 D
R L2 U2 B L F2 D'
R L2 U2 B L F2 D2
R L2 U2 B L' F2 L2
R L2 U2 B F' L F'
R L2 U2 B F2 L D
R L2 U2 B F2 L D'
R L2 U2 B F2 L D2
R L2 U2 B F2 D L
R L2 U2 B F2 D' L
R L2 U2 B F2 D2 L
U2 L' B' R2 F2 L' R
U2 L' B' R2 F2 R L'
F' L' B' F2 R F B
F' L' B' F2 R B F
U L' B' U' F2 R B
U2 L' B' F2 R D2 L2
F' L' B2 F2 R F B
F' L' B2 F2 R B F
F' L2 R U2 L F B
F' L2 R U2 L B F
B' L2 R U2 F2 B L
B' L2 R U2 B L F2
B' L2 R U2 B F2 L
B2 L2 R U2 F2 B L
B2 L2 R U2 B L F2
B2 L2 R U2 B F2 L
R' L2 D2 F' B2 U2 L'
B L2 R U2 F2 B L
B L2 R U2 B L F2
B L2 R U2 B F2 L
F L2 R U2 B D2 F2
F L2 R D B' U2 B2
F L2 R D' B' U2 B2
R' L2 D2 B2 F' U2 L'
F L2 R D2 B' U2 B2
F L2 R F B' U2 B2
F L2 R F' B' U2 B2
R' L2 F R F2 U2 F'
F L2 R F2 B' U2 B2
F L2 R B' U2 B2 D
F L2 R B' U2 B2 D'
F L2 R B' U2 B2 D2
F L2 R B' D2 F2 U2
F L2 R B' F U2 B2
F L2 R B' F' U2 B2
F L2 R B' F2 U2 B2
B' L2 R' F' U2 L' F'
L2 R2 F R F' U2 F2
F2 L2 R' F' R U2 F
R2 L2 F R F' U2 F2
B2 L2 R' F' U2 L' F'
B L2 R' F' U2 L' F'
F L2 R' F' R2 B' U2
F L2 R' F' B' R2 U2
F L2 R' B' R2 U2 B
F L2 R' B' F' R2 U2
