L' D2 F U' L' F
D L F' B' L U' R
D L B' L F' U' R
D L B' F' L U' R
B' L' D' F L' B2 U'
B' L' D' F B2 L' U'
B' L' D' B2 F L' U'
F' L' D2 F U' L' F
F2 L' D2 F U' L' F
F L' D2 F U' L' F
B L' F U R' B U2
B L2 U R' B L U2
B' L2 U' L' F R F'
B' L2 U' D2 L' F R
B' L2 U' F R F' L'
B' L2 D2 U' L' F R
L2 U R' B L R' U2
L2 U R' B R' L U2
L2 U B L R' B U2
L2 U B R' L B U2
L2 U' D2 L' F L' R
L2 U' D2 L' F R L'
L2 U' D2 F L' R F
L2 U' D2 F R L' F
L U2 R B' U L F'
L U2 R B' U F' L
L U2 B' R U L F'
L U2 B' R U F' L
L2 D L F B' L U'
L2 D L B' F L U'
L D L B' L F U'
L' D F L B' L U'
L' D F B' L B' U'
B U R' D' B U2 R'
L2 D B' L F B' U'
L2 D B' L B' F U'
L' D B' F L B' U'
B' U' R D L F' R
B' U' R D F' L R
B' U' R D F' R L
L' D2 L' U' F L' R
L' D2 L' U' F R L'
L2 D2 U' L' F L' R
L2 D2 U' L' F R L'
L2 D2 U' F L' R F
L2 D2 U' F R L' F
L' D2 F L U' L2 F
L' D2 F U' L' D F
L' D2 F U' L' D' F
L' D2 F U' L' D2 F
L' D2 F U' L' F D
L' D2 F U' L' F D'
L' D2 F U' L' F D2
L' D2 F B U' L' F
L' D2 F B' U' L' F
L' D2 F B2 U' L' F
L2 D2 F U' L' F R
L' D2 B F U' L' F
L' D2 B' F U' L' F
L' D2 B2 F U' L' F
L' F U R' B R' U2
L' F U B R' B U2
L' F U' D2 L' F L'
L' F U' D2 F L' F
L' F D L B' L U'
L' F D B' L B' U'
L' F D2 L' U' F L'
L' F D2 U' L' F L'
L' F D2 U' F L' F
L' F B U R' B U2
D F' L B' L U' R
D F' B' L B' U' R
U B R' D' B U2 R'
L2 B U R' B L U2
L' B F U R' B U2
D B' L F' B' U' R
D B' L B' F' U' R
L2 B' U' L F R F'
L2 B' U' F L R F'
L2 B' U' F R L F'
L2 B' U' F R F' L
L B' U' L F2 R F'
L' B' D' F L' U' L2
R B' D L F' R B'
R B' D L F' B' R
R B' D L B' F' R
R B' D F' L R B'
R B' D F' L B' R
R B' D F' R L B'
D B' F' L B' U' R
