D2 U B R' U B2
F' U B R U B2
U D2 B R' U B2
F' B R U B2 L
B F' R U B2 L
F' L U B L R U
F' L U B R L U
D2 L U B L R' U
D2 L U B R' L U
F2 L U B L U F
B L F' R U B2 L
U L' D2 B R' U B
B L' F' R U B2 L
B2 L2 U' F L' U' B
D2 L2 F U B R' U
F2 L2 F U B R U
B L2 F' R U B2 L
L' U D2 B R' U B
L U D2 B L R' U
L U D2 B R' L U
B' R D' R2 F2 L' F
B R F2 U B2 L F
B' R' D' F2 L' R2 F
B' R' D' F2 L' F R2
B' R' D' F2 R2 L' F
U' R' F2 U' B' R' F'
U' R2 F' U2 R U B'
R D R' B U2 R' B2
U2 D R D' F' R B'
U2 D R D' F' B' R
U2 D R D' B' F' R
U2 D R B' D' F' R
F' U D B R U B2
F' U D' B R U B2
F' U D2 B R U B2
D' U B L' U F B2
D' U B L' U B2 F
D2 U B L R' U B2
D2 U B L' R' U B2
D2 U B L2 R' U B2
D2 U B R' L U B2
D2 U B R' L' U B2
D2 U B R' L2 U B2
D2 U B R' U B2 D
D2 U B R' U B2 D'
D2 U B R' U B2 D2
D2 U B R' D L2 U
D2 U B D L2 R' U
D2 U B D R' L2 U
D U B R U F' B2
D U B R U B2 F'
U D B R U F' B2
U D B R U B2 F'
U2 D B' R D' F' R2
U2 D B' R F' D' R2
U2 D B' R' D' R2 F'
F' U B L R U B2
F' U B L' R U B2
F' U B L2 R U B2
F' U B R L U B2
F' U B R L' U B2
F' U B R L2 U B2
F' U B R U B2 D
F' U B R U B2 D'
F' U B R U B2 D2
F' U B R D L2 U
F2 U B L U F B2
F2 U B L U B2 F
F' U B D L2 R U
F' U B D R L2 U
F' U B' R B2 U B2
F U B U2 L' U' B2
B2 U' L2 F L' U' B
F2 U' R' U' F' B' R'
F2 U' R' U' B' F' R'
U D' B L' U F B2
U D' B L' U B2 F
B U' F L' U' B2 R'
L' D2 U B R' U B
D U2 R D' F' R B'
D U2 R D' F' B' R
D U2 R D' B' F' R
D U2 R B' D' F' R
L D2 U B L R' U
L D2 U B R' L U
L2 D2 F U B R' U
D2 U2 B' U' B2 R' U
U D2 B L R' U B2
U D2 B L' R' U B2
U D2 B L2 R' U B2
U D2 B R' L U B2
U D2 B R' L' U B2
U D2 B R' L2 U B2
U D2 B R' U B2 D
U D2 B R' U B2 D'
U D2 B R' U B2 D2
U D2 B R' D L2 U
U2 D2 B' U' B2 R' U
U D2 B D L2 R' U
U D2 B D R' L2 U
D U2 B' R D' F' R2
D U2 B' R F' D' R2
D U2 B' R' D' R2 F'
F' U2 B' R' D' R2 F2
F' U2 B' R' D' F2 R2
F2 U2 B' R D' R2 F2
F2 U2 B' R D' F2 R2
F' U2 B' U' R B2 U
F' U2 B' U' B2 R U
F2 U2 B' U' R' B2 U
D2 F U B R' U B2
L2 F U B U2 L' U'
L2 F U' L' U2 B U
F' D U B R U B2
F' D B R U B2 L
D2 F' U B R' U B2
B' D' L R2 D2 L2 F
B' D' L B' U2 B R2
U' F' U2 B R U B2
U2 F' U' B R U B2
B' D' L' R2 D2 F L2
B' D' L' R2 F D2 L2
L F' U B L R U
L F' U B R L U
B' D' L' U2 F R2 B
B' D' L' F R2 D2 L2
B' D' R' F2 L' R' F
B' D' R' F2 L' F R'
B' D' R' F2 R' L' F
B' D' R2 L D2 L2 F
B' D' R2 L' D2 F L2
B' D' R2 L' F D2 L2
U2 F' B' R' D' R2 F2
U2 F' B' R' D' F2 R2
U2 F' B' U' R B2 U
U2 F' B' U' B2 R U
U F' B R F U B2
F' D' U B R U B2
U' F2 R' U' B' R' F'
F' D' B R U B2 L
D2 F2 U B R' U B2
R' F2 U' B' L' R' F'
R' F2 U' B' R' L' F'
L F2 U B L U F
F' D2 U B R U B2
D2 B R' U' R U2 B2
D B R U F' B2 L
D B R U B2 L F'
D B R U B2 F' L
D2 B R' F2 U L' B2
D2 B R' F2 U B2 L'
F' D2 B R U B2 L
D2 B U R' U R B2
D2 B U R' U B2 R
F' B L R U B2 L
F' B L' R U B2 L
F' B L2 R U B2 L
F' B R L U B2 L
F' B R L' U B2 L
F' B R L2 U B2 L
F' B R U L B2 L
F' B R U L' B2 L
F' B R U L2 B2 L
F' B R U B2 L D
F' B R U B2 L D'
F' B R U B2 L D2
F' B R U B2 D L
F' B R U B2 D' L
F' B R U B2 D2 L
F' B R U' R' U2 B2
U B D L2 R U F'
F2 B R U B2 L F
U B D R L2 U F'
F' B R F U B2 L
F' B R F' U B2 L
F' B R F2 U B2 L
F' B U R U R' B2
U B F' R F U B2
U2 B' L D' L' R2 F
U2 B' L D' L' F R2
U2 B' L D' R2 L' F
B F U' L' U' B2 R'
F B U' L' U' B2 R'
B F U2 L' U' L B2
F B U2 L' U' L B2
B F' L R U B2 L
B F' L' R U B2 L
B F' L2 R U B2 L
B' F' R B2 U L B2
F' B' R B2 U L B2
B' F' R' D' F2 L' R2
B' F' R' D' F2 R2 L'
B F' R L U B2 L
B F' R L' U B2 L
B F' R L2 U B2 L
B F' R U L B2 L
B F' R U L' B2 L
B F' R U L2 B2 L
B F' R U B2 L D
B F' R U B2 L D'
B F' R U B2 L D2
B F' R U B2 D L
B F' R U B2 D' L
B F' R U B2 D2 L
B F' R U' R' U2 B2
F' B' R' D' F2 L' R2
F' B' R' D' F2 R2 L'
B F' R F U B2 L
U2 B' D R D2 F' R2
U2 B' D R F' D2 R2
B F' R F' U B2 L
U2 B' D R' D2 R2 F'
B F' R F2 U B2 L
U2 B' D' L' R2 F L
U2 B' D' L' F L R2
U2 B' D' L' F R2 L
U2 B' D' R D2 R F'
B' F' U R B2 L U
U2 B' D' R2 L' F L
F' B' U R B2 L U
B2 F' U B' R U B2
B F' U R U R' B2
U2 B' F' R' D' R2 F2
U2 B' F' R' D' F2 R2
U2 B' F' U' R B2 U
U2 B' F' U' B2 R U
B F2 R U B2 L F
F' B2 U B' R U B2
