F2 U R F' B R2
F2 U R B F' R2
F2 L U R F' B R2
F2 L U R B F' R2
F2 L' U R F' B R2
F2 L' U R B F' R2
F2 L2 U R F' B R2
F2 L2 U R B F' R2
F2 R U F' R B R
U R F2 U F B R2
U R F2 U B R2 F
U R F2 U B F R2
F2 R B L U F' R2
F2 U R F B R2 F2
F2 U R F' B R2 D
F2 U R F' B R2 D'
F2 U R F' B R2 D2
F2 U R F' B' R2 B2
F2 U R F' B2 R2 B'
F2 U R F2 B R2 F
F2 U R B F R2 F2
F2 U R B F' R2 D
F2 U R B F' R2 D'
F2 U R B F' R2 D2
F2 U R B F2 R2 F
F2 U R B' F' R2 B2
F2 U R B2 F' R2 B'
F2 U R' U2 F' B U2
F2 U R' U2 B F' U2
F2 U F R F' B R2
F2 U F R B F' R2
F2 U F' R F' B R2
F2 U F' R B F' R2
F2 U F2 R F' B R2
F2 U F2 R B F' R2
F2 U B' R F' B R'
F2 U B' R B F' R'
D' F L' U' L' R' B'
D' F L' U' R' L' B'
F2 U2 F R U' F' R2
U F2 R U F' B R2
U F2 R U B F' R2
R F2 R U R F B
R F2 R U R B F
L' F2 U R F' B R2
L' F2 U R B F' R2
L2 F2 U R F' B R2
L2 F2 U R B F' R2
L F2 U R F' B R2
L F2 U R B F' R2
R F2 U R B R F
R F2 U F R B R
R B L F2 U R2 F
R B L F2 U F R2
R' B U' L F2 R U
