B L' F2 U' F'
F2 L' B U' F
L' F2 B U' F'
L' B F2 U' F'
F2 B L' U' F
B F2 L' U' F
B L F2 L2 U' F
B L F2 U B' U2
F2 L B U B2 U2
F2 L B U' D2 F2
F2 L B D L2 U'
F2 L B D2 U' F2
B L' U' D R2 F
B L' U' D F R2
F2 L' D B U' F
B L' D U' R2 F
B L' D U' F R2
F2 L' D' B U' F
F2 L' D2 B U' F
F' L' F' B U' F2
B L' F2 L U' F'
B L' F2 L' U' F'
B L' F2 L2 U' F'
B' L' F2 B2 U' F'
B L' F2 U' D F'
B L' F2 U' D' F'
B L' F2 U' D2 F'
B L' F2 U' F' D
B L' F2 U' F' D'
B L' F2 U' F' D2
B L' F2 D U' F'
F2 L' B U' D F
F2 L' B U' D' F
B L' F2 D' U' F'
F2 L' B U' D2 F
F2 L' B U' F D
F2 L' B U' F D'
F2 L' B U' F D2
B L' F2 D2 U' F'
F2 L' B D U' F
F2 L' B D U' F
F2 L' B D' U' F
F' L' B F' U' F2
F2 L' B D2 U' F
F L' B U' F R
B' L' B2 F2 U' F'
B L2 F2 L U' F
F2 L2 B L U' F
L' D B U' R2 F
L' D B U' F R2
D F L' B U' R2
D F B L' U' R2
B D F L' U' R2
F D F L' B U'
F D F B L' U'
F D B F L' U'
L' F2 L B U' F'
L' F2 L' B U' F'
L' F2 L2 B U' F'
L2 F2 L B U' F
L F2 L2 B U' F
F2 D' B U2 R' U
F2 D' B' L B2 U'
L' F2 D B U' F'
L' F2 D' B U' F'
L' F2 D2 B U' F'
L' F2 B L U' F'
L' F2 B L' U' F'
L' F2 B L2 U' F'
L' F2 B U' D F'
L' F2 B U' D' F'
L' F2 B U' D2 F'
L' F2 B U' F' D
L' F2 B U' F' D'
L' F2 B U' F' D2
L' F2 B D U' F'
L' F2 B D' U' F'
L' F2 B D2 U' F'
L2 F2 B L U' F
L F2 B U B2 U2
L F2 B U' D2 F2
L F2 B D L2 U'
L F2 B D2 U' F2
L2 B L F2 U' F'
L' B U' D R2 F
L' B U' D F R2
L' B D U' R2 F
L' B D U' F R2
F' B L' F' U' F2
F2 B L U B' U2
F2 B L' U' D F
F2 B L' U' D' F
F2 B L' U' D2 F
F2 B L' U' F D
F2 B L' U' F D'
F2 B L' U' F D2
F2 B L' D U' F
F2 B L' D' U' F
F2 B L' D2 U' F
L B D L2 U' R2
B F L' U' F R
L' B F2 L U' F'
L' B F2 L' U' F'
F B L' U' F R
L' B F2 L2 U' F'
L' B F2 U' D F'
L' B F2 U' D' F'
L' B F2 U' D2 F'
L' B F2 U' F' D
L' B F2 U' F' D'
L' B F2 U' F' D2
L' B F2 D U' F'
L' B F2 D' U' F'
L' B F2 D2 U' F'
D B F L' U' R2
L2 B F2 L U' F
L B F2 U B2 U2
L B F2 U' D2 F2
L B F2 D L2 U'
L B F2 D2 U' F2
F2 B U' L' F L
D' B' L B2 U' R'
B F D F L' U'
F B D F L' U'
F2 B' L' B2 U' F
B F' L' F' U' F2
B' F2 L' B2 U' F
B F2 L U B' U2
B F2 L' U' D F
B F2 L' U' D' F
B F2 L' U' D2 F
B F2 L' U' F D
B F2 L' U' F D'
B F2 L' U' F D2
B F2 L' D U' F
B F2 L' D' U' F
B F2 L' D2 U' F
B F2 U' L' F L
B2 F2 D' B' L U'
F2 B2 D' B' L U'
B L U D B' U2 R2
B L U D' L2 U2 F
B L U D' B' L2 U2
F2 L U B' U' B2 U'
F2 L U B' U2 D L2
F2 L U B' D U2 L2
F2 L U B' D' R2 U2
B L U B' U' F2 U'
B L U B' U2 D R2
B L U B' D U2 R2
B L U B' D' L2 U2
B' L U' D L2 R2 F
B' L U' D L2 F R2
B' L U' D R2 L2 F
F2 L D L2 B U' F
B L D L2 U' R2 F
B L D L2 U' F R2
B' L D U' L2 R2 F
B' L D U' L2 F R2
B' L D U' R2 L2 F
B L D U B' U2 R2
F2 L D B U B2 U2
F2 L D B U' D2 F2
F2 L D B D L2 U'
F2 L D B D2 U' F2
F2 L D' L2 B U' F
B L D' U L2 U2 F
B L D' U B' L2 U2
F2 L D' B U B2 U2
F2 L D' B U' D2 F2
F2 L D' B D L2 U'
F2 L D' B D2 U' F2
F2 L D2 L2 B U' F
F2 L D2 B U B2 U2
F2 L D2 B U' D2 F2
F2 L D2 B D L2 U'
F2 L D2 B D2 U' F2
D L F L' B U' R2
D L F B L' U' R2
F' L F' L2 B U' F
B L F' L2 F' U' F2
F' L F' B U B2 U2
F' L F' B U' D2 F2
F' L F' B D L2 U'
F' L F' B D2 U' F2
B' L F2 L2 B2 U' F
B L F2 L2 U' D F
B L F2 L2 U' D' F
B L F2 L2 U' D2 F
B L F2 L2 U' F D
B L F2 L2 U' F D'
B L F2 L2 U' F D2
B L F2 L2 D U' F
B L F2 L2 D' U' F
B L F2 L2 D2 U' F
B2 L F2 U B' R' U2
B' L F2 U' D L2 F
B L F2 U D B' U2
B L F2 U D' B' U2
B L F2 U D2 B' U2
B L F2 U B' U2 D
B L F2 U B' U2 D'
B L F2 U B' U2 D2
B L F2 U B' D U2
B L F2 U B' D' U2
B L F2 U B' D2 U2
B L F2 U' L2 F L2
B' L F2 D U' L2 F
B L F2 D L2 U' F
B L F2 D U B' U2
B L F2 D' L2 U' F
B L F2 D' U B' U2
B L F2 D2 L2 U' F
