B L U' R F
L B U' R F
B L U' R D F
B L U' R D' F
B L U' R D2 F
B L U' R D2 F
B L U' R F D
B L U' R F D'
B L U' R F D2
B L U' R' F R2
B L U' R2 F R'
B L U' D R F
B L U' D' R F
B L U' D2 R F
B L D U' R F
B L D' U' R F
B L D2 U' R F
D' L B U' R F
D L B U' R F
D2 L B U' R F
B' L B2 U' R F
B L' U B' U2 R
B L2 U' D2 R F'
B L2 D2 U' R F'
R U R' B L U'
L U' R D' F L'
U2 R' U F' L' R2
U2 R' U F' R2 L'
L D B U' R F
L D' B U' R F
L2 D2 B U' R F'
L D2 B U' R F
B U2 R' U F' R2
B D L U' R F
B D' L U' R F
B D2 L U' R F
D2 B L U' R F
D' B L U' R F
L2 B L' U' R F
D B L U' R F
L' B U B2 U2 R
L' B U' R D2 F2
L' B U' D2 R F2
L' B D L2 U' R
L2 B U' D2 R F'
L B U' R D F
L B U' R D' F
L B U' R D2 F
L B U' R F D
L B U' R F D'
L B U' R F D2
L B U' R' F R2
L B U' R2 F R'
L B U' D R F
L B U' D' R F
L B U' D2 R F
L' B D2 U' R F2
L B D U' R F
L B D' U' R F
L2 B D2 U' R F'
L B D2 U' R F
L R U R' B U' F
R L U R' B U' F
B L U L2 B' U2 R
B L U B U2 R F
B L U B' U2 R F
B L U B2 U2 R F
B' L U' R D F L2
B' L U' R F D L2
D2 L U' R D' F L'
D' L U' R D' F L'
B2 L U' R F' L' F2
D L U' R D' F L'
B L U' R D F D
B L U' R D F D'
B L U' R D F D2
B L U' R D' F D
B L U' R D' F D'
B L U' R D' F D2
B L U' R D2 F D
B L U' R D2 F D'
B L U' R D2 F D2
B' L U' D R F L2
B L U' R F2 D F'
B L U' R F2 D' F'
B L U' R F2 D2 F'
B L U' R' F R2 D
B L U' R' F R2 D'
B L U' R' F R2 D2
B L U' R' F' R2 F2
B L U' R2 D R' F
B L U' R2 D F R'
B L U' R2 D' R' F
B L U' R2 D' F R'
B L U' R2 D2 R' F
B L U' R2 D2 F R'
B L U' R2 F R' D
B L U' R2 F R' D'
B L U' R2 F R' D2
B L U' R2 F D R'
B L U' R2 F D' R'
B L U' R2 F D2 R'
B L U' R2 F' R' F2
B L U' D R D F
B L U' D R D' F
B L U' D R D2 F
B L U' D R F D
B L U' D R F D'
B L U' D R F D2
B L U' D R' F R2
B L U' D R2 F R'
B L U' D' R D F
B L U' D' R D' F
B L U' D' R D2 F
B L U' D' R F D
B L U' D' R F D'
B L U' D' R F D2
B L U' D' R' F R2
B L U' D' R2 F R'
B L U' D2 R D F
B L U' D2 R D' F
B L U' D2 R D2 F
B L U' D2 R F D
B L U' D2 R F D'
B L U' D2 R F D2
B L U' D2 R' F R2
B L U' D2 R2 F R'
B L U' B R F B'
B L U' B R B' F
B L U' B2 R F B2
B L U' B2 R B2 F
B L U2 R' U R2 F
B L U2 R' U F R2
B L U2 R2 U R' F
B L U2 R2 U F R'
B L U2 B U R F
B L U2 B' U R F
B L U2 B2 U R F
B' L D U' R F L2
B L D U' R D F
B L D U' R D' F
B L D U' R D2 F
B L D U' R F D
B L D U' R F D'
B L D U' R F D2
B L D U' R' F R2
B L D U' R2 F R'
D2 L D B U' R F
D' L D B U' R F
F2 L D F2 B U' F'
D L D B U' R F
F2 L D B F2 U' F'
L R F U R' B U'
R L F U R' B U'
R2 L F D R' B2 L
B L D' U' R D F
B L D' U' R D' F
B L D' U' R D2 F
B L D' U' R F D
B L D' U' R F D'
B L D' U' R F D2
B L D' U' R' F R2
B L D' U' R2 F R'
D' L D' B U' R F
D2 L D' B U' R F
D L D' B U' R F
B L D2 U' R D F
B L D2 U' R D' F
B L D2 U' R D2 F
B L D2 U' R F D
B L D2 U' R F D'
B L D2 U' R F D2
B L D2 U' R' F R2
B L D2 U' R2 F R'
D' L D2 B U' R F
D2 L D2 B U' R F
F2 L D2 B U' R2 F
F2 L D2 B U' F R2
D L D2 B U' R F
F L D2 B U' R' F
F L D2 B U' F R'
F' L F' B U' F2 R
F L F' B U' R F2
B L F2 U L' U2 F'
B L F2 U' F2 R F
F' L F2 B U' F' R
D2 L B U' R D F
D2 L B U' R D' F
D2 L B U' R D2 F
D2 L B U' R F D
D2 L B U' R F D'
D2 L B U' R F D2
D2 L B U' R' F R2
D2 L B U' R2 F R'
D2 L B U' D R F
D2 L B U' D' R F
D' L B U' R D F
D' L B U' R D' F
D' L B U' R D2 F
D' L B U' R F D
D' L B U' R F D'
D' L B U' R F D2
D2 L B U' D2 R F
D' L B U' R' F R2
D' L B U' R2 F R'
D' L B U' D R F
D' L B U' D' R F
D' L B U' D2 R F
F2 L B U L2 B' U2
F2 L B U' D2 R2 F
F2 L B U' D2 F R2
D2 L B D U' R F
F2 L B U' F D2 R2
D' L B D U' R F
D L B U' R D F
D L B U' R D' F
D L B U' R D2 F
D L B U' R F D
D L B U' R F D'
D L B U' R F D2
D L B U' R' F R2
D L B U' R2 F R'
D L B U' D R F
D L B U' D' R F
D L B U' D2 R F
D2 L B D' U' R F
D' L B D' U' R F
F L B U' F' R F2
D2 L B D2 U' R F
F2 L B D F2 U' F'
D' L B D2 U' R F
D L B D U' R F
D L B D' U' R F
F2 L B D2 U' R2 F
F2 L B D2 U' F R2
F' L B F' U' F2 R
D L B D2 U' R F
F' L B F2 U' F' R
F L B F' U' R F2
B' L B2 U' R D F
B' L B2 U' R D' F
B' L B2 U' R D2 F
B' L B2 U' R F D
B' L B2 U' R F D'
B' L B2 U' R F D2
B' L B2 U' R' F R2
B' L B2 U' R2 F R'
B' L B2 U' D R F
