F2 L F L2 U' B
F L F L' U' B
F2 L' U' B D' R2
F2 L' U2 B' U B2
L' U2 B' R U B2
U' F D B R F'
U' F B D R F'
L2 F2 L' F U' B
L F2 L' F' U' B
U2 B R B U B'
U' B U' R B U
U' B F D R F'
U2 B' R B U B
U2 B2 R B U B2
F2 L D F U' F B
F2 L D F U' B F
F2 L F L2 U' D B
F2 L F L2 U' D' B
F2 L F L2 U' D2 B
F2 L F L2 U' B D
F2 L F L2 U' B D'
F2 L F L2 U' B D2
F2 L F L2 D U' B
F2 L F L2 D' U' B
F2 L F L2 D2 U' B
F L F L' U' D B
F L F L' U' D' B
F L F L' U' D2 B
F L F L' U' B D
F L F L' U' B D'
F L F L' U' B D2
F L F L' D U' B
F L F L' D' U' B
F L F L' D2 U' B
F2 L F U' D F2 B
F2 L F U' D B F2
F2 L F U' B D F2
F2 L F D U' F2 B
F2 L F D U' B F2
F L F D L' U' B
F L F D' L' U' B
F L F D2 L' U' B
F' L F' L' F2 U' B
F2 L F' L2 F2 U' B
D2 L F2 L' F' U' B
D' L F2 L' F' U' B
D L F2 L' F' U' B
F2 L F2 L2 F' U' B
U2 L B R B U B'
U2 L B' R B U B
U2 L B2 R B U B2
F2 L' U' D B D' R2
F2 L' U' D' B D' R2
F2 L' U' D2 B D' R2
F2 L' U' B R D' R2
F2 L' U' B R' D' R2
F2 L' U' B R2 D' R2
F2 L' U' B U' B2 U
F2 L' U' B D' R2 D
F2 L' U' B D' R2 D'
F2 L' U' B D' R2 D2
F2 L' U2 D B' U B2
F2 L' U2 D' B' U B2
F2 L' U2 D2 B' U B2
D2 L' U2 B' R U B2
D' L' U2 B' R U B2
F' L' U2 B' R' U B2
F2 L' U2 B' L U B2
F2 L' U2 B' L' U B2
F2 L' U2 B' L2 U B2
F2 L' U2 B' U B2 D
F2 L' U2 B' U B2 D'
F2 L' U2 B' U B2 D2
F2 L' U2 B' D L2 U
D L' U2 B' R U B2
F2 L' D U' B D' R2
F2 L' D U2 B' U B2
F2 L' D' U' B D' R2
F2 L' D' U2 B' U B2
F2 L' D2 U' B D' R2
F2 L' D2 U2 B' U B2
F2 L' F U' B D' R2
F2 L' F U2 B' U B2
F2 L' F' U' B D' R2
F2 L' F' U2 B' U B2
F2 L' F2 U' B D' R2
F2 L' F2 U2 B' U B2
U2 L' B R B U B'
U2 L' B' R B U B
U2 L' B2 R B U B2
F' L2 U' D' B R' F'
F2 L2 D' L U' B R'
F' L2 D' U' B R' F'
F L2 F L' F U' B
F' L2 F' L' F U' B
D2 L2 F2 L' F U' B
D' L2 F2 L' F U' B
D L2 F2 L' F U' B
U2 L2 B R B U B'
U2 L2 B' R B U B
U2 L2 B2 R B U B2
B2 R U D B' L2 R'
B2 R U D B' R' L2
L' U B' R U B2 L
B2 R D U B' L2 R'
B2 R D U B' R' L2
U2 R D B U2 R' U'
U2 R D B' L B2 U
U2 R D2 L B U B2
B2 R D2 F2 U B' R'
U2 R D2 B L U B'
R U' R F' L' U2 L
U2 R B U R' B R
U2 R B U2 R' U' B
U2 R B D2 L U B'
U2 R B2 D B' L U
L2 U' D' B R' D' F2
L' U' B R' D' R2 F2
L' U' B R' D' F2 R2
L' U' B U' R B2 U
L' U' B U' B2 R U
U' R' D' F R F B
U' R' D' F R B F
L2 U2 L B' R U B2
U' R' F D' R F2 B
U' R' F D' R B F2
U' R' F' D' F2 R B
L' U2 R D B' L U
L U2 L2 B' R U B2
L' U2 D B' R U B2
L' U2 D' B' R U B2
L' U2 D2 B' R U B2
L' U2 B R B2 U B2
L' U2 B' L R U B2
L' U2 B' L' R U B2
L' U2 B' L2 R U B2
L' U2 B' R L U B2
L' U2 B' R L' U B2
L' U2 B' R L2 U B2
L' U2 B' R U B2 D
L' U2 B' R U B2 D'
L' U2 B' R U B2 D2
L' U2 B' R D L2 U
L' U2 B' D L2 R U
L' U2 B' D R L2 U
B2 R2 B2 L F U' B
F' U L U2 F B R
F' U L U2 B F R
L' D U2 B' R U B2
