U2 L R2 B R' U
R2 U2 L B R' U
U2 R2 L B R' U
D2 F' U2 L R U
D2 F' U2 R L U
D2 F' U2 R L U
U2 L R' B R' B U
U' L R2 B R' U L'
U2 L R2 B R' U D
U2 L R2 B R' U D'
U2 L R2 B R' U D2
U2 L R2 B R' D U
U2 L R2 B R' D' U
U2 L R2 B R' D2 U
U2 L R2 B D R' U
U2 L R2 B D' R' U
U2 L R2 B D2 R' U
R2 L B R' U2 B' U'
D L F' U B' U2 B
B' L F' B U2 L U
B' L F' B' R' B2 U'
U2 L B R2 B R U
B' L B F' U2 L U
U2 L B' U2 L F' U'
U2 L B' U2 F' L U'
B' L B' F' R' B2 U'
U2 L B2 U2 F' L' U'
R2 L' U2 L2 B R' U
R2 L' U2 B L2 R' U
R2 L' U2 B R' L2 U
U2 L' R2 B L2 R' U
U2 L' R2 B R' L2 U
F' L' D' R U' F' B2
F' L' D' R U' B2 F'
R2 L' B L2 R' F U
R2 L' B L2 F R' U
R2 L' B R' L2 F U
D L' D' F' U' F2 B2
D L' D' F' U' B2 F2
D L' D2 F' R2 U' F2
D2 L' F L' F2 R U'
D2 L' F' U2 L2 R U
D2 L' F' U2 R L2 U
D L' F' U' F2 D' B2
D L' F' U2 L2 U F2
D L' F' D' L2 U' B2
L' R2 U2 L2 B R' U
L2 R2 U2 L' B R' U
R2 L2 U2 L' B R' U
L' R2 U2 B L2 R' U
L' R2 U2 B R' L2 U
L2 R2 U2 B L' R' U
L2 R2 U2 B R' L' U
R2 L2 U2 B L' R' U
R2 L2 U2 B R' L' U
U2 L2 R2 B L' R' U
U2 L2 R2 B R' L' U
L' R2 B L2 R' F U
L' R2 B L2 F R' U
L' R2 B R' L2 F U
L R2 B R' U2 B' U'
F' L2 U2 D L' U F
F' L2 D U2 L' U F
D' L2 F2 R F U' F2
F L2 F2 D' R U' F'
R2 U' L B R' U L'
U2 R' L B R' B U
R' U2 L R' B R' U
R' U2 L B R' B U
R2 U2 L B R' U D
R2 U2 L B R' U D'
R2 U2 L B R' U D2
R2 U2 L B R' D U
R2 U2 L B R' D' U
R2 U2 L B R' D2 U
R2 U2 L B D R' U
R2 U2 L B D' R' U
R2 U2 L B D2 R' U
L2 U2 L' R2 B R' U
L' U2 L2 R2 B R' U
R2 U2 L' B L2 R' U
R2 U2 L' B R' L2 U
R2 U2 L2 B L' R' U
R2 U2 L2 B R' L' U
R' U2 R' L B R' U
L' U2 R2 L2 B R' U
L2 U2 R2 L' B R' U
L' U2 R2 B L2 R' U
L' U2 R2 B R' L2 U
L2 U2 R2 B L' R' U
L2 U2 R2 B R' L' U
U' R2 L B R' U L'
U2 R2 L B R' U D
U2 R2 L B R' U D'
U2 R2 L B R' U D2
U2 R2 L B R' D U
U2 R2 L B R' D' U
U2 R2 L B R' D2 U
U2 R2 L B D R' U
U2 R2 L B D' R' U
U2 R2 L B D2 R' U
U2 R2 L' B L2 R' U
U2 R2 L' B R' L2 U
U2 R2 L2 B L' R' U
U2 R2 L2 B R' L' U
L U2 F' L2 B' L U'
U' R2 U' L B R' U
D' R2 U2 L B U F
R2 U2 B D' R' U B
U2 R2 B D' R' U B
B2 U F' R' B2 U' F'
L' D' F' R U' F' B2
L' D' F' R U' B2 F'
L2 D' F2 R F U' F2
F' U' B2 U R' U' F'
F' U2 L D' R U F'
F' U2 L B R' B' U
L' D2 F L' R2 F2 U'
L' D2 F L' F2 R2 U'
L' D2 F R2 L' F2 U'
L' D2 F' R2 U2 R' U
F' U2 L2 D L' U F
F' U2 D L U' B' U2
F' U2 D' L R U F'
F' U2 D' R L U F'
D2 F L' F2 U' D' B2
D2 F L' F2 U2 L2 U
D2 F L' F2 D' U' B2
D2 F L' F2 D2 R2 U'
D' F L2 F2 R U' F'
D2 F L2 F2 L R U'
D2 F L2 F2 R L U'
B2 U2 F' L' R' B2 U'
B2 U2 F' R' L' B2 U'
B2 U2 F' R' B2 L' U'
F' U2 B R' B' L U
F' D L U B' U2 B
F' D L' U' D' F B2
F' D L' U' D' B2 F
F' D L' U' F D' B2
R2 F U2 L B R' U
F' D L' D' U' F B2
F' D L' D' U' B2 F
F' D L' D2 R2 U' F
F' D U2 L U' B' U2
D2 F' L' U2 L2 R U
D2 F' L' U2 R L2 U
D F' L U B' U2 B
D2 F' L2 U2 L' R U
D2 F' L2 U2 R L' U
D F' L' U' D' F B2
D F' L' U' D' B2 F
D F' L' U' F D' B2
D F' L' D' U' F B2
D F' L' D' U' B2 F
D F' L' D2 R2 U' F
D' F' R U2 L U F'
D2 F' R' U2 L R2 U
D2 F' R' U2 R2 L U
D' F' R2 U2 L U F
D2 F' R2 U2 L R' U
D2 F' R2 U2 R' L U
D2 F' U2 L R U D
D2 F' U2 L R U D'
D2 F' U2 L R U D2
D2 F' U2 L R D U
D2 F' U2 L R D' U
D2 F' U2 L R D2 U
D' F' U2 L R U F'
D2 F' U2 L D R U
D2 F' U2 L D' R U
D2 F' U2 L D2 R U
D2 F' U2 R L U D
D2 F' U2 R L U D'
D2 F' U2 R L U D2
D2 F' U2 R L D U
D2 F' U2 R L D' U
D2 F' U2 R L D2 U
D' F' U2 R L U F'
D2 F' U2 R D L U
D2 F' U2 R D' L U
D2 F' U2 R D2 L U
D2 F' U2 D L R U
D2 F' U2 D R L U
D2 F' U2 D' L R U
D2 F' U2 D' R L U
D2 F' U2 D2 L R U
D2 F' U2 D2 R L U
R2 F' U2 L B R' U
D F' U2 L U' B' U2
D2 F' D U2 L R U
D2 F' D U2 R L U
L' F' D' R U' F' B2
L' F' D' R U' B2 F'
D2 F' D' U2 L R U
D2 F' D' U2 R L U
F' D' R U2 L U F'
D2 F' D2 U2 L R U
D2 F' D2 U2 R L U
U' F' B' L U' L' B'
F' D' R2 U2 L U F
F' D' U2 L R U F'
