R U L' F R F2
D2 R U L' F R
D2 R2 B U L' F
D R2 B R' U L'
D2 U L' F D R2
U D2 L' F D R2
R2 B R' U L' F'
U L' R' D' R2 F' R
U L' F R D F' R2
U L' F R' D R2 F'
U L' F2 R F' D R2
R U L F L2 R F2
R U L F R L2 F2
R U L F R F2 L2
R' U L' D' R2 F' R
R U L' R' F R F'
R U L' D F R F2
R U L' D' F R F2
R U L' D2 F R F2
R U L' F R F2 D
R U L' F R F2 D'
R U L' F R F2 D2
R U L' F R' F2 R2
R U L' F R2 F2 R'
R U L' F' U2 L' U2
R U L2 F L R F2
R U L2 F R L F2
R U L2 F R F2 L
R U L2 F' L D2 R2
R U R' L' F R F'
R U R' D2 L' F R
R U R' F R F' L'
R U D L' F R F2
R' U D' L' R2 F' R
R' U D' R2 L' F' R
R U D' L' F R F2
R U D2 L' F R F2
R U F R F' L' F'
D2 R U L' R F R
D2 R U L' R' F R
D2 R U L' R2 F R
D2 R U L' D F R
D2 R U L' D' F R
D2 R U L' D2 F R
D2 R U L' F R D
D2 R U L' F R D'
D2 R U L' F R D2
D2 R U L' F D R
D2 R U L' F D' R
D2 R U L' F D2 R
D2 R U R L' F R
B' R U L' F R F2
D2 R U R' L' F R
D2 R U R2 L' F R
B2 R U L' F R F2
D' R U D' L' F R
B R U L' F R F2
D R U D L' F R
D R D U L' F R
D' R D' U L' F R
R U' L F' L2 B' R'
D2 R B U L' F R
D2 R B' U L' F R
R' U' D B U2 L' R'
R' U' D B U2 R' L'
R U' R2 B L U2 L2
D2 R B2 U L' F R
U R' L' D' R2 F' R
R U' B L U2 L2 F'
R U' B L U2 F' L2
U' R' D B U2 L' R'
U' R' D B U2 R' L'
R U' B' U2 L' F' R'
U R' D' L' R2 F' R
U R' D' R2 L' F' R
R U2 L F U' L2 F2
R U2 L F U' F2 L2
D R' B R' B U L'
D R2 D B U L' F
D2 R2 D' B R' U L'
D' R2 D' B U L' F
D' R2 D2 B R' U L'
D2 R2 B R U L' F
D2 R2 B R' U L' F
D2 R2 B R2 U L' F
B' R2 B R' U L' F'
D2 R2 B U L' D F
D2 R2 B U L' D' F
D2 R2 B U L' D2 F
D2 R2 B U L' F D
D2 R2 B U L' F D'
D2 R2 B U L' F D2
D' R2 B U D' L' F
B2 R2 B R' U L' F'
D' R2 B D' U L' F
B R2 B R' U L' F'
D R2 B R' U L' D
D R2 B R' U L' D'
D R2 B R' U L' D2
D R2 B R' U D L'
D R2 B R' U D' L'
D R2 B R' U D2 L'
D R2 B R' D U L'
D R2 B R' D' U L'
D R2 B R' D2 U L'
D R2 B D R' U L'
D R2 B D' R' U L'
D R2 B D2 R' U L'
R' D U' B U2 L' R'
R' D U' B U2 R' L'
R D U L' F R F2
F' U L F2 R F' L'
D2 U L' U F' U' F2
D2 U L' D F D R2
D2 U L' D' F D R2
D2 U L' D2 F D R2
D2 U L' F R D R2
D2 U L' F R' D R2
D2 U L' F R2 D R2
D2 U L' F U F2 U'
D2 U L' F D R2 D
D2 U L' F D R2 D'
D2 U L' F D R2 D2
R2 D B R' U L' F'
B' U D2 L' F D R2
B2 U D2 L' F D R2
B U D2 L' F D R2
U2 D B' L F' U' L2
R' D' R2 U L' F' R
R' D' U L' R2 F' R
R' D' U R2 L' F' R
D2 U' L' F D R2 B
R D' U L' F R F2
F2 U' R U' F U' F2
F2 U' R U2 F' D R2
R2 D' B R' U L' F'
D2 U2 L F' U' L2 F
U2 D2 L F' U' L2 F
U' D2 L' F D R2 B
U D2 L' U F' U' F2
U D2 L' D F D R2
U D2 L' D' F D R2
U D2 L' D2 F D R2
U D2 L' F R D R2
U D2 L' F R' D R2
U D2 L' F R2 D R2
U D2 L' F U F2 U'
U D2 L' F D R2 D
U D2 L' F D R2 D'
U D2 L' F D R2 D2
R D2 U L' F R F2
D2 U2 F' L' U' F L'
D2 U2 F' U' L' F L'
D2 U2 F' U' F L' F
U2 D2 F' L' U' F L'
U2 D2 F' U' L' F L'
U2 D2 F' U' F L' F
R2 D2 B R' U L' F'
D U2 B' L F' U' L2
U F R D F' L' R2
U F R D F' R2 L'
U F R' D R2 F' L'
B' D R2 B R' U L'
B2 D R2 B R' U L'
B D R2 B R' U L'
U2 F' U' F D2 L' F
L F2 R F U' L2 F2
L F2 R F U' F2 L2
R F2 U F2 L' F' R
R F2 U' R U2 F R
B' D2 R U L' F R
B2 D2 R U L' F R
B D2 R U L' F R
B' D2 R2 B U L' F
B' D2 U L' F D R2
B2 D2 R2 B U L' F
B2 D2 U L' F D R2
B D2 R2 B U L' F
B D2 U L' F D R2
D2 B R U L' F R
R2 B R U' B U2 L'
F D2 F' B2 U L' F
R2 B R' U L F' L2
R2 B R' U L' D F'
R2 B R' U L' D' F'
R2 B R' U L' D2 F'
R2 B R' U L' F' D
R2 B R' U L' F' D'
R2 B R' U L' F' D2
R2 B R' U L2 F' L
R2 B R' U D L' F'
R2 B R' U D' L' F'
R2 B R' U D2 L' F'
R2 B R' D U L' F'
R2 B R' D' U L' F'
D2 B R2 B U L' F
R2 B R' D2 U L' F'
D2 B U L' F D R2
R2 B R2 U D2 L' F
R2 B R2 D2 U L' F
D B R2 B R U L'
R B U L' F R F2
F D2 B2 F' U L' F
R2 B U2 L U' F L2
R2 B D R' U L' F'
R2 B D' R' U L' F'
R2 B D2 R' U L' F'
D2 B' R U L' F R
D2 B' R2 B U L' F
D2 B' U L' F D R2
R2 B' R' B2 U L' F'
R B' U L' F R F2
D B' U2 L F' U' L2
D2 B2 R U L' F R
D2 B2 R2 B U L' F
D2 B2 U L' F D R2
R2 B2 R' B' U L' F'
R B2 U L' F R F2
