B L' U F' B' U
B L' U B' F' U
B U F' B' U R'
B U B' F' U R'
F' U' F B U2 R
F' U' B F U2 R
L' B U F' B2 U
L' B U B2 F' U
R2 L U' F B U' F2
R2 L U' B F U' F2
B L R2 U' F B U'
B L R2 U' B F U'
B L U F' U D R2
B L U F' U2 F2 U'
B L U F' D U R2
B L U F' D2 B2 U
B L U' F U' D' L2
B L U' F U2 F2 U
B L U' F D' U' L2
B L U' F D2 B2 U'
B L' U D F' B' U
B L' U D B' F' U
B L' U D' F' B' U
B L' U D' B' F' U
B L' U D2 F' B' U
B L' U D2 B' F' U
B L' U F' D B' U
B L' U F' D' B' U
B L' U F' D2 B' U
B L' U F' B' U D
B L' U F' B' U D'
B L' U F' B' U D2
B L' U F' B' D U
B L' U F' B' D' U
B L' U F' B' D2 U
B L' U B' D F' U
B L' U B' D' F' U
B L' U B' D2 F' U
B L' U B' F' U D
B L' U B' F' U D'
B L' U B' F' U D2
B L' U B' F' D U
B L' U B' F' D' U
B L' U B' F' D2 U
B L' D U F' B' U
B L' D U B' F' U
B L' D' U F' B' U
B L' D' U B' F' U
B L' D2 U F' B' U
B L' D2 U B' F' U
L R2 U' F B U' F2
L R2 U' B F U' F2
D' L' B U F' B2 U
D2 L' B U F' B2 U
D' L' B U B2 F' U
D2 L' B U B2 F' U
D L' B U F' B2 U
D L' B U B2 F' U
B' L' B2 U F' B U
B' L' B2 U B F' U
B L2 U D F' U R
B L2 D U F' U R
L' U F' R2 B' U F'
L' U F' B' U D2 F2
L' U F' B' U' B2 U2
L' U F' B' D' R2 U
L' U F' B' D2 U F2
L U F' U D R2 F'
L U F' D U R2 F'
F' R U' F U2 R F'
L' U B' D' F' R2 U
L' U B' D2 F' U F'
L' U B' F' U D2 F2
L' U B' F' U' B2 U2
L' U B' F' D' R2 U
L' U B' F' D2 U F2
R2 U' F B U' R F2
R2 U' B F U' R F2
B R2 L U' F B U'
B R2 L U' B F U'
F' R2 U' F U2 R F2
B R2 U' F B U' R
B R2 U' B F U' R
R2 U2 B U' F' B' R'
R2 U2 B U' B' F' R'
L' D B U F' B2 U
L' D B U B2 F' U
L2 D B U F' U R
B U D F' B' U R'
B U D B' F' U R'
B U D' F' B' U R'
B U D' B' F' U R'
B U D2 F' B' U R'
B U D2 B' F' U R'
F' U F B L U2 L'
B U F' U2 F U' R
B U F' D B' U R'
B U F' D' B' U R'
B U F' D2 B' U R'
B U F' B U' L U2
B U F' B' U R' D
B U F' B' U R' D'
B U F' B' U R' D2
B U F' B' U D R'
B U F' B' U D' R'
B U F' B' U D2 R'
B U F' B' D U R'
B U F' B' D' U R'
B U F' B' D2 U R'
F' U B F L U2 L'
B U B F' U' L U2
B U B' D F' U R'
B U B' D' F' U R'
B U B' D2 F' U R'
B U B' F' U R' D
B U B' F' U R' D'
B U B' F' U R' D2
B U B' F' U D R'
B U B' F' U D' R'
B U B' F' U D2 R'
B U B' F' D U R'
B U B' F' D' U R'
B U B' F' D2 U R'
B U B2 D2 F' U R
L' D' B U F' B2 U
L' D' B U B2 F' U
L2 D' B U F' U R'
F' U' D F B U2 R
F' U' D B F U2 R
F' U' D' F B U2 R
F' U' D' B F U2 R
F' U' D2 F B U2 R
F' U' D2 B F U2 R
F' U' F L B U2 R
F' U' F L' B U2 R
F' U' F L2 B U2 R
F' U' F U2 R2 F' R'
F' U' F D B U2 R
F' U' F D' B U2 R
F' U' F D2 B U2 R
F' U' F B L U2 R
F' U' F B L' U2 R
F' U' F B L2 U2 R
F' U' F B U2 R D
F' U' F B U2 R D'
F' U' F B U2 R D2
F' U' F B U2 D R
F' U' F B U2 D' R
F' U' F B U2 D2 R
F' U' F B D U2 R
F' U' F B D' U2 R
F' U' F B D2 U2 R
F' U' F' L' F2 B U2
F' U' F' L' B F2 U2
B U' F U' R D' L2
B U' F U' D' L2 R
B U' F U' D' R L2
B U' F D' U' L2 R
B U' F D' U' R L2
F' U' F' B L' F2 U2
B U' F D2 B2 U' R
B U' F' U L' U2 L
F' U' B L2 U2 B' R'
F' U' B D F U2 R
F' U' B D' F U2 R
F' U' B D2 F U2 R
F' U' B F L U2 R
F' U' B F L' U2 R
F' U' B F L2 U2 R
F' U' B F U2 R D
F' U' B F U2 R D'
F' U' B F U2 R D2
F' U' B F U2 D R
F' U' B F U2 D' R
F' U' B F U2 D2 R
F' U' B F D U2 R
F' U' B F D' U2 R
F' U' B F D2 U2 R
F' U' B F' L' F2 U2
B U2 R U' B U L
L' D2 B U F' B2 U
L' D2 B U B2 F' U
U2 F R2 D' L2 F' R
U2 F R2 D' F' L2 R
U2 F R2 D' F' R L2
B D L' U F' B' U
B D L' U B' F' U
F' D U' F B U2 R
F' D U' B F U2 R
B D U F' B' U R'
B D U B' F' U R'
U' F' U B L' U2 L
U' F' U' L' B U2 B'
D2 F' U' F B U2 R
D' F' U' F B U2 R
U F' R2 B' U F' R'
D2 F' U' B F U2 R
D' F' U' B F U2 R
U F' U R2 D' F' R
D F' U' F B U2 R
D F' U' B F U2 R
B D' L' U F' B' U
B D' L' U B' F' U
L' F' B' U' F B2 U2
L' F' B' U' B2 F U2
F' D' U' F B U2 R
U F' B' U R' D2 F2
U F' B' U D2 R' F2
U F' B' U D2 F2 R'
F' D' U' B F U2 R
U F' B' U' B2 L U2
B D' U F' B' U R'
U F' B' D' R2 U R
U F' B' D2 U R' F2
U F' B' D2 U F2 R'
B D' U B' F' U R'
U F' B2 U' B' L U2
B D2 L' U F' B' U
B D2 L' U B' F' U
L' B L U F' B2 U
L' B L U B2 F' U
F' D2 U' F B U2 R
F' D2 U' B F U2 R
B D2 U F' B' U R'
L2 B L U F' B' U
L2 B L U B' F' U
B D2 U B' F' U R'
D2 B L' U F' B' U
D2 B L' U B' F' U
D' B L' U F' B' U
D' B L' U B' F' U
L' B L' U F' B2 U
L' B L' U B2 F' U
U B L U L' F' U
L' B L2 U F' B2 U
L' B L2 U B2 F' U
D B L' U F' B' U
D B L' U B' F' U
L B L2 U F' B' U
L B L2 U B' F' U
L' B U D' F' U R2
D2 B U F' B' U R'
D' B U F' B' U R'
L' B U F' U D' R2
L' B U F' D' U R2
L' B U F' B2 U D
L' B U F' B2 U D'
L' B U F' B2 U D2
L' B U F' B2 D U
L' B U F' B2 D' U
L' B U F' B2 D2 U
