U2 F B' L U R'
U2 B' F L U R'
U2 B' F L U R'
U2 L' B' L F U R'
B R' U2 F B' U R'
B R' U2 B' F U R'
B R' F' U2 F2 U R
B R' F2 U2 F' U R
R' U2 F B' L U R'
R2 U2 F B' L U R'
R U2 F B' L U R'
R' U2 B' F L U R'
R2 U2 B' F L U R'
R U2 B' F L U R'
F2 R2 F' B R' U' R2
F2 R2 B R' F' U' R
F2 R2 B F' R' U' R2
F' U D L' R2 F U2
F' U D L' F R2 U2
F' U D R2 L' F U2
F U' R D B2 L B'
U2 D' F B' U R' B
F' U' D' L2 B2 R' B
F U' D R B2 L B'
U2 D' B' F U R' B
F U' B R D B2 L
D2 U2 F L' B' U R'
D' U2 F B' U R' B
U2 D2 F L' B' U R'
D2 U2 F B' L' U R'
U2 D2 F B' L' U R'
D' U2 B' F U R' B
D2 U2 B' F L' U R'
U2 D2 B' F L' U R'
D2 F L' U2 L U' R
U2 F L B' L U R'
B' U2 F L B' U R'
D2 F L' B2 R' U R2
U2 F L' B' L U R'
U2 F L2 B' L U R'
F2 U2 F' B' L U R
F2 U2 F' B2 U R B
F' U2 F2 B' L U R
F' U2 F2 B2 U R B
F2 U2 B' L F' U R
F' U2 B' F2 L U R
F2 U2 B' F' L U R
F' U2 B2 F2 U R B
F2 U2 B2 F' U R B
D F U' R B2 L B'
U2 F D' B' U R' B
U2 F B' L U R' D
U2 F B' L U R' D'
U2 F B' L U R' D2
U2 F B' L U D R'
U2 F B' L U D' R'
U2 F B' L U D2 R'
U2 F B' L D U R'
U2 F B' L D' U R'
U2 F B' L D2 U R'
F' D U L' R2 F U2
F' D U L' F R2 U2
F' D U R2 L' F U2
U2 F B' D L U R'
U2 F B' D' L U R'
U2 F B' D2 L U R'
U2 F B2 U R B R'
F D U' R B2 L B'
D2 F' R U2 F2 U R
D2 F' U2 F2 L' U R
U2 F' B' L F2 U R'
F' D' U' L2 B2 R' B
D2 F2 U2 F' U R B
U2 F2 B' L F' U R'
F' D2 F2 B2 U' R B
B' F L U2 L' U' R
F' D2 B2 F2 U' R B
F' B R' U2 F2 U R
B F R' U' R2 D2 L2
F B R' U' R2 D2 L2
B F U' R D B2 L
F B U' R D B2 L
L2 B' L2 F U' R B
F B' L U2 L' U' R
U2 B' D F L U R'
B F' R' U2 F2 U R
U2 B' D' F L U R'
U2 B' D2 F L U R'
U2 B' F L U R' D
U2 B' F L U R' D'
U2 B' F L U R' D2
U2 B' F L U D R'
U2 B' F L U D' R'
U2 B' F L U D2 R'
U2 B' F L D U R'
U2 B' F L D' U R'
U2 B' F L D2 U R'
U2 B' F D L U R'
U2 B' F D' L U R'
B' F' U2 F2 L U R
U2 B' F D2 L U R'
F2 B' U2 L F' U R
U2 B' F' L F2 U R'
F' B' U2 F2 L U R
F2 B' U2 F' L U R
U2 B' F2 L F' U R'
B' F2 U2 L F' U R
B' F2 U2 F' L U R
B2 F2 U2 F' L' U R
F2 B2 U2 F' L' U R
U2 B2 F U R B R'
