F L U' B' L2
F L R U' B' L2
F L R' U' B' L2
F L R2 U' B' L2
F L U' B L2 B2
F L U' B' L2 D
F L U' B' L2 D'
F L U' B' L2 D2
F L U' B2 L2 B
F L D' B2 U' B
F2 L F' U' B' L'
F' L F2 U' B' L'
F L B U' L2 B2
F L B U' B2 L2
F L B2 U' L2 B
F L B2 U' B L2
F R L U' B' L2
F R' L U' B' L2
F R2 L U' B' L2
R' F L U' B' L2
U' F L U' B' L2
U2 F L U' B' L2
R2 F L U' B' L2
U F L U' B' L2
R F L U' B' L2
F L R U' B L2 B2
F L R U' B' L2 D
F L R U' B' L2 D'
F L R U' B' L2 D2
F L R U' B2 L2 B
F L R D' B2 U' B
F L R B U' L2 B2
F L R B U' B2 L2
F L R B2 U' L2 B
F L R B2 U' B L2
F L R' U' B L2 B2
F L R' U' B' L2 D
F L R' U' B' L2 D'
F L R' U' B' L2 D2
F L R' U' B2 L2 B
F L R' D' B2 U' B
F L R' B U' L2 B2
F L R' B U' B2 L2
F L R' B2 U' L2 B
F L R' B2 U' B L2
F L R2 U' B L2 B2
F L R2 U' B' L2 D
F L R2 U' B' L2 D'
F L R2 U' B' L2 D2
F L R2 U' B2 L2 B
F L R2 D' B2 U' B
F L R2 B U' L2 B2
F L R2 B U' B2 L2
F L R2 B2 U' L2 B
F L R2 B2 U' B L2
F L U R U2 B' L2
F L U R' U2 B' L2
F L U R2 U2 B' L2
F L U D2 R2 U2 B'
F L U F U2 B' L2
F L U F' U2 B' L2
F L U F2 U2 B' L2
F L U' L2 U2 F U2
F L U' R' B' L2 R
F L U' R' B' R L2
F L U' R2 B' L2 R2
F L U' R2 B' R2 L2
F L U' D B' D' L2
F L U' D2 B' D2 L2
F L U' F B' L2 F'
F L U' F2 B' L2 F2
F L U' B L' B2 L'
F L U' B L2 B2 D
F L U' B L2 B2 D'
F L U' B L2 B2 D2
F L U' B' L D L
F L U' B' L D' L
F L U' B' L D2 L
F L U' B' L' D L'
F L U' B' L' D' L'
F L U' B' L' D2 L'
F L U' B' F L2 F'
F L U' B' F2 L2 F2
F L U' B2 L' B L'
F L U' B2 L2 D B
F L U' B2 L2 D' B
F L U' B2 L2 D2 B
F L U' B2 L2 B D
F L U' B2 L2 B D'
F L U' B2 L2 B D2
F L U2 D F2 U B'
F L U2 F U B' L2
F L U2 F' U B' L2
F L U2 F2 U B' L2
F L D U' B' D' L2
F L D U2 F2 U B'
F2 L D F' U' B' L'
F L D' R B2 U' B
F L D' R' B2 U' B
F L D' R2 B2 U' B
F2 L D' F' U' B' L'
F L D' B2 U' D B
F L D' B2 U' D' B
F L D' B2 U' D2 B
F L D' B2 U' B D
F L D' B2 U' B D'
F L D' B2 U' B D2
F L D' B2 D U' B
F L D' B2 D' U' B
F L D' B2 D2 U' B
F L D2 U R2 U2 B'
F L D2 U' B' D2 L2
F2 L D2 F' U' B' L'
F2 L F' R U' B' L'
F2 L F' R' U' B' L'
F2 L F' R2 U' B' L'
F2 L F' U' D B' L'
F2 L F' U' D' B' L'
F2 L F' U' D2 B' L'
F2 L F' U' B L' B2
F2 L F' U' B' L' D
F2 L F' U' B' L' D'
F2 L F' U' B' L' D2
F2 L F' U' B' D L'
F2 L F' U' B' D' L'
F2 L F' U' B' D2 L'
F2 L F' U' B2 L' B
F2 L F' D U' B' L'
F2 L F' D' U' B' L'
F2 L F' D2 U' B' L'
F2 L F' B U' L' B2
F2 L F' B U' B2 L'
F2 L F' B2 U' L' B
F2 L F' B2 U' B L'
F' L F2 R U' B' L'
F' L F2 R' U' B' L'
F' L F2 R2 U' B' L'
F' L F2 U' D B' L'
F' L F2 U' D' B' L'
F' L F2 U' D2 B' L'
F' L F2 U' B L' B2
F' L F2 U' B' L' D
F' L F2 U' B' L' D'
F' L F2 U' B' L' D2
F' L F2 U' B' D L'
F' L F2 U' B' D' L'
F' L F2 U' B' D2 L'
F' L F2 U' B2 L' B
F' L F2 D U' B' L'
F' L F2 D' U' B' L'
F' L F2 D2 U' B' L'
F' L F2 B U' L' B2
F' L F2 B U' B2 L'
F' L F2 B2 U' L' B
F' L F2 B2 U' B L'
F L B R U' L2 B2
F L B R U' B2 L2
F L B R' U' L2 B2
F L B R' U' B2 L2
F L B R2 U' L2 B2
F L B R2 U' B2 L2
F L B U' L' B2 L'
F L B U' L2 B2 D
F L B U' L2 B2 D'
F L B U' L2 B2 D2
F L B U' B L2 B
F L B U' B2 L2 D
F L B U' B2 L2 D'
F L B U' B2 L2 D2
F L B D' R2 B2 U'
F L B D' B2 R2 U'
F' L B F2 U' L' B2
F' L B F2 U' B2 L'
F2 L B F' U' L' B2
F2 L B F' U' B2 L'
D' L B' U2 L B' U
F L B' U' L2 D' B2
F L B' D' B2 U' B2
F L B2 U' L' B L'
F L B2 U' L2 D B
F L B2 U' L2 D' B
F L B2 U' L2 D2 B
F L B2 U' L2 B D
F L B2 U' L2 B D'
F L B2 U' L2 B D2
F L B2 U' B L2 D
F L B2 U' B L2 D'
F L B2 U' B L2 D2
F L B2 U' B' L2 B2
F' L B2 F2 U' L' B
F' L B2 F2 U' B L'
F L B2 D' B2 U' B'
F2 L B2 F' U' L' B
F2 L B2 F' U' B L'
F' L' D F2 L' R2 B
F' L' D F2 R2 L' B
F' L' D F2 R2 B L'
F L' D F2 D R2 B
F L' F2 D R2 F2 B
F L' F2 D R2 B F2
F L' B L2 U' B' L2
F L' B' L2 U' B' L2
F L' B2 L2 U' B' L2
F L2 D L' U' B' L2
F L2 D' L' U' B' L2
F L2 D2 L' U' B' L2
F L2 B L' U' B' L
F R L U' B L2 B2
F R L U' B' L2 D
F R L U' B' L2 D'
F R L U' B' L2 D2
F R L U' B2 L2 B
R' U F L U' B' L2
F R L D' B2 U' B
F R L B U' L2 B2
F R L B U' B2 L2
F R L B2 U' L2 B
F R L B2 U' B L2
R2 U F L U' B' L2
R U F L U' B' L2
F' R U' L F2 U' B'
F' R U' F2 L U' B'
U' R F L U' B' L2
U2 R F L U' B' L2
U R F L U' B' L2
R' U' F L U' B' L2
F R' L U' B L2 B2
F R' L U' B' L2 D
F R' L U' B' L2 D'
F R' L U' B' L2 D2
F R' L U' B2 L2 B
F R' L D' B2 U' B
F R' L B U' L2 B2
F R' L B U' B2 L2
R2 U' F L U' B' L2
F R' L B2 U' L2 B
F R' L B2 U' B L2
R U' F L U' B' L2
U' R' F L U' B' L2
U2 R' F L U' B' L2
U R' F L U' B' L2
R' U2 F L U' B' L2
F R2 L U' B L2 B2
F R2 L U' B' L2 D
F R2 L U' B' L2 D'
F R2 L U' B' L2 D2
F R2 L U' B2 L2 B
F R2 L D' B2 U' B
F R2 L B U' L2 B2
F R2 L B U' B2 L2
R2 U2 F L U' B' L2
F R2 L B2 U' L2 B
F R2 L B2 U' B L2
R U2 F L U' B' L2
U' R2 F L U' B' L2
U2 R2 F L U' B' L2
U R2 F L U' B' L2
F' U L F2 U' B' L'
F' U F2 L U' B' L2
F' U' L F2 U' B' L'
F U' L B' L2 D F2
F U' L' U L2 U' B'
F' U' F2 L U' B' L2
L D2 R F' U' B' L
L D2 R2 U' B' L R'
L D2 R2 U' B' R' L
F' U2 L F2 U' B' L'
U' F L R U' B' L2
U' F L R' U' B' L2
R' F L R U' B' L2
U' F L R2 U' B' L2
R' F L R' U' B' L2
R' F L R2 U' B' L2
U' F L U' B L2 B2
U' F L U' B' L2 D
U' F L U' B' L2 D'
U' F L U' B' L2 D2
U' F L U' B2 L2 B
R' F L U' B L2 B2
R' F L U' B' L2 D
R' F L U' B' L2 D'
R' F L U' B' L2 D2
R' F L U' B2 L2 B
U' F L D' B2 U' B
R' F L D' B2 U' B
U' F L B U' L2 B2
U' F L B U' B2 L2
U2 F L R U' B' L2
R' F L B U' L2 B2
R' F L B U' B2 L2
U2 F L R' U' B' L2
D' F L B R' B2 U'
U2 F L R2 U' B' L2
U' F L B2 U' L2 B
U' F L B2 U' B L2
D' F L B' U2 L U
R' F L B2 U' L2 B
R' F L B2 U' B L2
U2 F L U' B L2 B2
U2 F L U' B' L2 D
U2 F L U' B' L2 D'
U2 F L U' B' L2 D2
U2 F L U' B2 L2 B
R2 F L R U' B' L2
R2 F L R' U' B' L2
R2 F L R2 U' B' L2
U2 F L D' B2 U' B
R2 F L U' B L2 B2
R2 F L U' B' L2 D
R2 F L U' B' L2 D'
R2 F L U' B' L2 D2
R2 F L U' B2 L2 B
U2 F L B U' L2 B2
U2 F L B U' B2 L2
R2 F L D' B2 U' B
U2 F L B2 U' L2 B
U2 F L B2 U' B L2
U F L R U' B' L2
U F L R' U' B' L2
U F L R2 U' B' L2
R2 F L B U' L2 B2
R2 F L B U' B2 L2
R F L R U' B' L2
U F L U' B L2 B2
U F L U' B' L2 D
U F L U' B' L2 D'
U F L U' B' L2 D2
R2 F L B2 U' L2 B
U F L U' B2 L2 B
R2 F L B2 U' B L2
R F L R' U' B' L2
R F L R' U' B' L2
R F L R2 U' B' L2
U F L D' B2 U' B
R F L U' B L2 B2
R F L U' B' L2 D
R F L U' B' L2 D'
R F L U' B' L2 D2
R F L U' B2 L2 B
R F L D' B2 U' B
U F L B U' L2 B2
U F L B U' B2 L2
U F L B2 U' L2 B
U F L B2 U' B L2
R F L B U' L2 B2
R F L B U' B2 L2
U' F R L U' B' L2
R F L B2 U' L2 B
R F L B2 U' B L2
R' F R L U' B' L2
U2 F R L U' B' L2
F' U2 F2 L U' B' L2
U' F R' L U' B' L2
R' F R' L U' B' L2
R2 F R L U' B' L2
U2 F R' L U' B' L2
U F R L U' B' L2
U' F R2 L U' B' L2
R' F R2 L U' B' L2
R F R L U' B' L2
R2 F R' L U' B' L2
U2 F R2 L U' B' L2
U F R' L U' B' L2
R F R' L U' B' L2
R2 F R2 L U' B' L2
U F R2 L U' B' L2
R F R2 L U' B' L2
F2 D L F' R U' L'
U' F' L F2 U' B' L'
R' F' L F2 U' B' L'
U2 F' L F2 U' B' L'
R2 F' L F2 U' B' L'
U F' L F2 U' B' L'
R F' L F2 U' B' L'
F2 D F' L R U' L2
F2 D F' R L U' L2
