B' L R D L F2
B' L R D F2 L
B' L D L R F2
B' L D R L F2
B' L D R F2 L
B' L D R F2 L
B2 L' U' L' B R
B L' U' L' R B2
B L' U' L' B2 R
B L' U' R L' B2
B L' U' R B2 L'
B2 L' U' B L' R
B2 L' U' B R L'
B L' U' B2 L' R
B L' U' B2 R L'
B' L2 R U L U'
B' L2 U L U' R
B2 L2 B D' R F'
B L2 B2 R D' F2
B' R L D L F2
B' R L D F2 L
B' R L2 U L U'
B' R U L' U' L'
L' U' L R B' L2
L' U' L B' L2 R
L' U' L B' R L2
L' U' R L B' L2
B' U L' U' L' R
B' U L' U' R L'
R B' L D L F2
R B' L D F2 L
R B' L2 U L U'
R B' U L' U' L'
D' B2 L' U' B R
B' L R U L2 U' L'
B' L R D L F2 D
B' L R D L F2 D'
B' L R D L F2 D2
B' L R D L' F2 L2
B' L R D F' L F'
L R U L2 U' L' B'
B' L R D F2 L D
B' L R D F2 L D'
B' L R D F2 L D2
B' L R D F2 D L
B' L R D F2 D' L
B' L R D F2 D2 L
B' L R D' L D2 F2
D2 L R D F2 L' B'
B' L R D2 L D' F2
R L U L2 U' L' B'
B' L R F D L F2
B' L R F D F2 L
B' L R F' D L F2
B' L R F' D F2 L
B' L R F2 D L F2
B' L R F2 D F2 L
B' L R2 D L R' F2
B' L R2 D L F2 R'
B' L R2 D R' L F2
B' L R2 D R' F2 L
B' L R2 D F2 L R'
B' L R2 D F2 R' L
B' L U L2 U' L' R
B' L U L2 U' R L'
L2 R U2 F U' L U'
L R D L' F2 B' L2
L R D L' B' L2 F2
L R D L' B' F2 L2
R L D L' F2 B' L2
R L D L' B' L2 F2
R L D L' B' F2 L2
L R D F2 L' B' L2
R L D F2 L' B' L2
L R D' L' B' L2 F
R L D' L' B' L2 F
B' L D L R F2 D
B' L D L R F2 D'
B' L D L R F2 D2
B' L D L R' F2 R2
B' L D L R2 F2 R'
B' L D L' R F2 L2
B2 L D L B R F2
B' L D R L F2 D
B' L D R L F2 D'
B' L D R L F2 D2
B' L D R L' F2 L2
B' L D R F' L F'
B' L D R F2 L D
B' L D R F2 L D'
B' L D R F2 L D2
B' L D R F2 D L
B' L D R F2 D' L
B' L D R F2 D2 L
B' L D R' L F2 R2
B' L D R' F2 L R2
B' L D R' F2 R2 L
B' L D R2 L F2 R'
B' L D R2 F2 L R'
B' L D R2 F2 R' L
D L D R F2 L' B'
B' L D F2 L D2 R2
B' L D' L R D2 F2
B' L D' L D2 R F2
B' L D' R L D2 F2
B' L D' R D2 L F2
B' L D' R D2 F2 L
B' L D2 L D' R F2
B' L F2 D F2 L R
B' L F2 D F2 R L
L' R' U' L R2 B' L2
R' L' U' L R2 B' L2
L' R' U' L B' L2 R2
L' R' U' L B' R2 L2
R' L' U' L B' L2 R2
R' L' U' L B' R2 L2
R2 L' U' L R' B' L2
R' L' U' R2 L B' L2
L' R' U' R2 L B' L2
R2 L' U' R' L B' L2
R2 L' U' D2 L' R' B
