U' L F' U' L2 F2
U' L F' U' F2 L2
B L F' U' L2 B'
B U' L F' U' L2
U' F' L U' F L'
F' L U' L F B' L'
F' L U' L B' F L'
U' L U' F L2 D R2
B L U' F' U' F L2
U' L D' F' B2 U' F2
U' L D' B2 F' U' F2
U' L F' L U' L F2
U' L F' L U' F2 L
U' L F' L' U' L' F2
B L F' R U' L2 B'
B L F' R' U' L2 B'
U' L F' U' L F2 L
U' L F' U' L2 F2 D
U' L F' U' L2 F2 D'
U' L F' U' L2 F2 D2
B L F' R2 U' L2 B'
U' L F' U' F' L2 F'
U' L F' U' F2 L2 D
U' L F' U' F2 L2 D'
U' L F' U' F2 L2 D2
B L F' U F U2 L2
B L F' U' L2 D B'
B L F' U' L2 D' B'
B L F' U' L2 D2 B'
B L F' U' L2 B' D
B L F' U' L2 B' D'
B L F' U' L2 B' D2
B L F' U' B L2 B'
B L F' U' B' L2 B'
B L F' U' B2 L2 B'
U' L F' D' L2 B2 U'
U' L F' D' B2 L2 U'
U' L F' B U' L2 F2
U' L F' B U' F2 L2
U' L F' B' U' L2 F2
U' L F' B' U' F2 L2
U' L F' B2 U' L2 F2
U' L F' B2 U' F2 L2
B L F' B U' L2 B'
B L F' B' U' L2 B'
B L F' B2 U' L2 B'
U' L B F' U' L2 F2
U' L B F' U' F2 L2
B L B F' U' L2 B'
U' L B' F' U' L2 F2
U' L B' F' U' F2 L2
B L B' F' U' L2 B'
U' L B2 F' U' L2 F2
U' L B2 F' U' F2 L2
B L B2 F' U' L2 B'
U2 L' U L F' U' F2
U2 L' U F' L U' F
B L' U' F' L2 B' U'
U2 L' F U F2 L' U'
B L' F D R2 F2 B
B L' F D R2 B F2
U' L' F' L2 U' F L2
B L' F' L2 U' B' L2
U2 L' F2 U F L' U'
F' L2 U' L F L' B'
B L2 U' L' F' U' L2
F' L2 U' D2 B' L F
F' L2 U' B' L F L'
F' L2 D2 U' B' L F
U' L2 F' L' U' F L2
U' L2 F' U' L' F L2
R' U R' B U L' F'
R2 U B R' U L' F'
U R U' B L U2 L2
L U' L F' U' L F2
L U' L F' U' F2 L
L2 U' L' F' U' L2 F
L2 U' F' L' U' L2 F
L2 U' F' L2 U' L' F
L U' F' L U' F L
U R' U L' D' F' R
U R' U D' L' F' R
U R' D' U L' F' R
B' R2 U B R U L'
B2 R2 U B R' U L'
U R2 D B R' U L'
U R2 D2 B U L' F
U R2 B R U L' F'
U R2 B U D2 L' F
U R2 B D2 U L' F
U' D L F' U' L2 F2
U' D L F' U' F2 L2
F' U R F B U2 L'
F' U R B F U2 L'
F' U R' F U2 L' F2
B' U R2 B R U L'
B2 U R2 B R' U L'
U' D F' L U' F L'
F' U F R B U2 L'
F' U F R' U2 L' F'
F' U F U2 L F L2
F' U F' R F2 B U2
F' U F' R B F2 U2
D' U' L F' U' L2 F2
D' U' L F' U' F2 L2
U' D' L F' U' L2 F2
U' D' L F' U' F2 L2
D2 U' L F' U' L2 F2
D2 U' L F' U' F2 L2
D U' L F' U' L2 F2
D U' L F' U' F2 L2
F' U' L F L B' L2
B U' L D' F' B2 U'
B U' L D' B2 F' U'
B U' L F' U' L2 D
B U' L F' U' L2 D'
B U' L F' U' L2 D2
B U' L F' D' B2 U'
B U' L F' B U' L2
B U' L F' B' U' L2
B U' L F' B2 U' L2
B U' L B F' U' L2
B U' L B' F' U' L2
B U' L B2 F' U' L2
B U' L' F' L2 U' L2
F' U' L2 F B' L' F
F' U' L2 B' L' F L'
F' U' L2 B' F L' F
U' D' F' L U' F L'
D' U' F' L U' F L'
D2 U' F' L U' F L'
D U' F' L U' F L'
B U' D L F' U' L2
B U' D' L F' U' L2
B U' D2 L F' U' L2
U' D2 L F' U' L2 F2
U' D2 L F' U' F2 L2
B U' F' D' L B' U'
B2 U' B' L F' U' L2
B' U' B2 L F' U' L2
U' D2 F' L U' F L'
B U2 L' U L2 F' U'
B U2 L' U F' L2 U'
B U2 L' F D R2 F2
B U2 L' F D F2 R2
B2 U2 D L' F D R2
U2 F U F2 L' B' U'
B D L F' U' L2 B'
B2 D L' F D R2 B
U' F' L U' F L' D
U' F' L U' F L' D'
U' F' L U' F L' D2
U' F' L U' F D L'
U' F' L U' F D' L'
U' F' L U' F D2 L'
U' F' L B U' F L'
U' F' L B' U' F L'
U' F' L B2 U' F L'
U' F' L' U' L2 F L'
B2 D U2 L' F D R2
B D U' L F' U' L2
U' F' L2 U' L' F L'
U' F' L2 U' F L' F
L F' L U' L F B'
L F' L U' L B' F
L2 F' U F U2 L F
L2 F' U' L2 B' L' F
L F' U' L F L B'
B D' L F' U' L2 B'
U' F' D' L B' U' F
U' F' B L U' F L'
U' F' B' L U' F L'
U' F' B2 L U' F L'
L F' B L U' L B'
B D' U' L F' U' L2
B D2 L F' U' L2 B'
F' D2 L2 U' B' L F
U' B L F' U' L2 F2
U' B L F' U' F2 L2
D2 B L F' U' L2 B'
D' B L F' U' L2 B'
B D2 U' L F' U' L2
D B L F' U' L2 B'
D2 B U' L F' U' L2
D' B U' L F' U' L2
D B U' L F' U' L2
L B U' L F' U' L
L B U' F' L U' L
U' B F' L U' F L'
U' B' L F' U' L2 F2
U' B' L F' U' F2 L2
L B F' L U' L B'
R' B' U R' B U L'
R2 B' U R' B2 U L'
U' B' F' L U' F L'
U' B2 L F' U' L2 F2
U' B2 L F' U' F2 L2
U' B2 F' L U' F L'
