U L2 D B' U2 L
D2 R2 D F L' B2
D2 R2 D F B2 L'
D2 R2 D B2 F L'
D2 U' R2 D F L'
U' D' F L' D' R2
D' U' F L' D' R2
U' D' F D' L' R2
U' D' F D' R2 L'
D' U' F D' L' R2
D' U' F D' R2 L'
U2 D' B2 U F L'
U' D2 R2 D F L'
D' U2 B2 U F L'
D F2 B' U' L F'
D F2 B' U' F' L
D B' F2 U' L F'
D B' F2 U' F' L
D2 L D' F2 B' L U'
D2 L D' B' L F2 U'
D2 L D' B' F2 L U'
D2 L B' L' U' R2 F
D2 L B' L' U' F R2
U L' D L' B' U2 L
L2 R' B' U' R B2 U'
L2 R' B' U' B2 R U'
U L2 R B' U F' U
U L2 R' B' U' B2 U'
U L2 R' B' U2 D L2
U L2 R' B' D U2 L2
U L2 R' B' D' R2 U2
D2 L2 U B' R' U2 R'
U L2 U2 L2 D' F L'
R' L2 B' U' R B2 U'
R' L2 B' U' B2 R U'
U L2 U2 D' L2 F L'
U L2 D R B' U2 L
U' L2 D B' U2 L B
U L2 D R' B' U2 L
U2 L2 D F2 B' U2 L
U L2 D R2 B' U2 L
U2 L2 D B' F2 U2 L
U L2 D B R' B2 U2
U L2 D B' R U2 L
U L2 D B' R' U2 L
U L2 D B' R2 U2 L
U L2 D B' U2 L D
U L2 D B' U2 L D'
U L2 D B' U2 L D2
U L2 D B' U2 D L
U L2 D B' U2 D' L
U L2 D B' U2 D2 L
U L2 D B' D U2 L
U L2 D B' D' U2 L
U L2 D B' D2 U2 L
U L2 D' U2 L2 F L'
L U L D B' U2 L
D L2 F2 U B' U2 L
U L2 B' R U F' U
U L2 B' R' U' B U'
D2 L2 B2 U' R2 F' L'
U L2 B2 D B R' U2
U R L2 B' U F' U
U' R D' F D' L2 R2
U' R D' F D' R2 L2
U2 R D' F' B2 U F2
U2 R D' B2 F' U F2
U' R D2 F R2 D' L2
U2 R D2 F' U R2 F2
U2 R D2 F' U F2 R2
U' R F D' L2 D' R2
U' R F D2 R2 D L2
U2 R F' U F2 D2 R2
U2 R F' U' L2 U2 F2
U R' L2 B' U' B2 U'
U R' L2 B' U2 D L2
U R' L2 B' D U2 L2
U R' L2 B' D' R2 U2
U' R' D2 R2 F D' L2
L2 U2 L2 D' F L' B2
L2 U2 L2 D' F B2 L'
L2 U2 L2 D' B2 F L'
U2 R2 U F' L' F2 R
U2 R2 U' L2 B' R' U2
D2 R2 D F L B2 L2
D2 R2 D F L' B2 D
D2 R2 D F L' B2 D'
D2 R2 D F L' B2 D2
D2 R2 D F B L' B
D2 R2 D F B2 L' D
D2 R2 D F B2 L' D'
D2 R2 D F B2 L' D2
D2 R2 D F B2 D L'
D2 R2 D F B2 D' L'
D2 R2 D F B2 D2 L'
D2 R2 D B F L' B
D2 R2 D B2 F L' D
D2 R2 D B2 F L' D'
D2 R2 D B2 F L' D2
D2 R2 D B2 F D L'
D2 R2 D B2 F D' L'
D2 R2 D B2 F D2 L'
D2 R2 D' F L2 B' L
U' R2 D2 R2 D' F L'
D2 R2 B D F L' B2
D2 R2 B D F B2 L'
D2 R2 B D B2 F L'
D2 R2 B' D F L' B2
D2 R2 B' D F B2 L'
D2 R2 B' D B2 F L'
D2 R2 B2 D F L' B2
D2 R2 B2 D F B2 L'
D2 R2 B2 D B2 F L'
B' U L2 D B' U2 L
B2 U L2 D B' U2 L
B U L2 D B' U2 L
R' D B R F2 U' F'
D' U F L' D' R2 B
D' U F D' L' R2 B
D' U F D' R2 L' B
D' U F D' R2 B L'
D2 U' R D R F L'
D' U' R F L' D' R2
U' D' R F L' D' R2
D' U' R F D' L' R2
D' U' R F D' R2 L'
U' D' R F D' L' R2
U' D' R F D' R2 L'
D2 U' R' D R' F L'
D2 U' R' D F L' R'
D2 U' R' D F R' L'
U' D' R' F L' D' R2
D' U' R' F L' D' R2
U' D' R' F D' L' R2
U' D' R' F D' R2 L'
D' U' R' F D' L' R2
D' U' R' F D' R2 L'
U2 D' R B2 U F L'
D2 U' R2 D F L' D
D2 U' R2 D F L' D'
D2 U' R2 D F L' D2
D2 U' R2 D F D L'
D2 U' R2 D F D' L'
D2 U' R2 D F D2 L'
D' U' R2 F L' D' R2
U' D' R2 F L' D' R2
D' U' R2 F D' L' R2
D' U' R2 F D' R2 L'
U' D' R2 F D' L' R2
U' D' R2 F D' R2 L'
U2 D' R' B2 U F L'
D' U' F L' R D' R2
U' D' F L' R D' R2
D' U' F L' R' D' R2
U' D' F L' R' D' R2
U' D' F L' R2 D' R2
D' U' F L' R2 D' R2
U' D' F L' U' B2 U
D' U' F L' U' B2 U
D' U' F L' D' R2 D
D' U' F L' D' R2 D'
D' U' F L' D' R2 D2
U' D' F L' D' R2 D
