L' F' R B U'
B2 L' F' R B U'
B' L' F' R B U'
U2 L' F' R B' U'
U L' F' R U' L'
B L' F' R B U'
U2 L' F' B' R U'
U2 L' B' F' R U'
F' D R B U' F'
L2 F' L R B U'
L' F' R D B U'
L' F' R D' B U'
L' F' R D2 B U'
L' F' R B U' D
L' F' R B U' D'
L' F' R B U' D2
L' F' R B D U'
L' F' R B D' U'
L' F' R B D2 U'
L F' L2 R B U'
L2 F' R L B U'
L F' R L2 B U'
L F' R B L2 U'
L' F' D R B U'
L' F' D' R B U'
L' F' D2 R B U'
L' F' B R B U'
L' F' B' R B U'
L' F' B2 R B U'
L' B F' R B U'
L' B' F' R B U'
L' B2 F' R B U'
L' R D2 B R' F' U'
F' L D R B U' F'
L' R B R' F' R U'
B' L F' L2 R B U'
B2 L F' L2 R B U'
B' L F' R L2 B U'
B2 L F' R L2 B U'
B' L F' R B L2 U'
B L F' L2 R B U'
B2 L F' R B L2 U'
B L F' R L2 B U'
U L F' L2 R U' L
B L F' R B L2 U'
U L F' R L2 U' L
D2 L' R B R' F' U'
R L' D2 B R' F' U'
F' L' D R B U' F'
R L' B R' F' R U'
D L' D' F' R B U'
D2 L' D2 F' R B U'
D2 L' F' R B R' U'
B' L' F' R D B U'
B' L' F' R D' B U'
B' L' F' R D2 B U'
B' L' F' R B U' D
B' L' F' R B U' D'
B' L' F' R B U' D2
B' L' F' R B D U'
B' L' F' R B D' U'
B' L' F' R B D2 U'
U' L' F' R B U' L
U2 L' F' R D B' U'
U2 L' F' R D' B' U'
U2 L' F' R D2 B' U'
U2 L' F' R B' U' D
U2 L' F' R B' U' D'
U2 L' F' R B' U' D2
U2 L' F' R B' D U'
U2 L' F' R B' D' U'
U2 L' F' R B' D2 U'
B2 L' F' R D B U'
B2 L' F' R D' B U'
B2 L' F' R D2 B U'
B2 L' F' R B U' D
B2 L' F' R B U' D'
B2 L' F' R B U' D2
B2 L' F' R B D U'
B2 L' F' R B D' U'
B2 L' F' R B D2 U'
U2 L' F' R' B' R2 U'
B L' F' R D B U'
B L' F' R D' B U'
B L' F' R D2 B U'
B L' F' R B U' D
B L' F' R B U' D'
B L' F' R B U' D2
B L' F' R B D U'
B L' F' R B D' U'
B L' F' R B D2 U'
B' L' F' D R B U'
U L' F' R U' L' D
U L' F' R U' L' D'
U L' F' R U' L' D2
U L' F' R U' D L'
U L' F' R U' D' L'
U L' F' R U' D2 L'
U L' F' R D U' L'
U L' F' R D' U' L'
U L' F' R D2 U' L'
U L' F' R B U' L'
U L' F' R B' U' L'
B' L' F' D' R B U'
U L' F' R B2 U' L'
U2 L' F' D R B' U'
B' L' F' D2 R B U'
U2 L' F' D B' R U'
B2 L' F' D R B U'
U2 L' F' D' R B' U'
B' L' F' B R B U'
U2 L' F' D' B' R U'
U' L' F' B R U' L
B2 L' F' D' R B U'
U2 L' F' D2 R B' U'
B L' F' D R B U'
B' L' F' B' R B U'
U2 L' F' D2 B' R U'
B2 L' F' D2 R B U'
B' L' F' B2 R B U'
B L' F' D' R B U'
U2 L' F' B R B2 U'
B2 L' F' B R B U'
U2 L' F' B' R U' D
U2 L' F' B' R U' D'
U2 L' F' B' R U' D2
U2 L' F' B' R D U'
U2 L' F' B' R D' U'
U2 L' F' B' R D2 U'
B L' F' D2 R B U'
U2 L' F' B' D R U'
U2 L' F' B' D' R U'
U2 L' F' B' D2 R U'
B2 L' F' B' R B U'
U L' F' D R U' L'
B L' F' B R B U'
B2 L' F' B2 R B U'
B L' F' B' R B U'
U L' F' D' R U' L'
B L' F' B2 R B U'
U L' F' D2 R U' L'
U L' F' B R U' L'
U L' F' B' R U' L'
U L' F' B2 R U' L'
B' L' B F' R B U'
U' L' B F' R U' L
U2 L' B F' R B2 U'
B2 L' B F' R B U'
B L' B F' R B U'
U L' B F' R U' L'
B' L' B' F' R B U'
B2 L' B' F' R B U'
U2 L' B' F' R U' D
U2 L' B' F' R U' D'
U2 L' B' F' R U' D2
U2 L' B' F' R D U'
U2 L' B' F' R D' U'
U2 L' B' F' R D2 U'
U2 L' B' F' D R U'
U2 L' B' F' D' R U'
U2 L' B' F' D2 R U'
B L' B' F' R B U'
U L' B' F' R U' L'
B' L' B2 F' R B U'
B2 L' B2 F' R B U'
B L' B2 F' R B U'
U L' B2 F' R U' L'
F' L2 D R B U' F'
L2 U L F' R U' L'
B' L2 F' L R B U'
B2 L2 F' L R B U'
U2 L2 F' L R B' U'
B' L2 F' R L B U'
U2 L2 F' L B' R U'
B L2 F' L R B U'
B2 L2 F' R L B U'
U2 L2 F' R L B' U'
B L2 F' R L B U'
L U L2 F' R U' L'
U L2 F' L R U' L2
U L2 F' R L U' L2
D2 R L' B R' F' U'
L2 U F' L R U' L2
L2 U F' R L U' L2
L U F' L2 R U' L
L U F' R L2 U' L
F' R U2 R2 F' R U
F' R D' L' B U' F
F' R D' B L' U' F
F' R D2 B U2 R' U
F' R D2 B' L B2 U'
F' R F L' F' B U'
F' R F L' B F' U'
F' R F B L' F' U'
D2 R B L' R' F' U'
D2 R B R' L' F' U'
F' R B D' L' U' F
F' R B F L' F' U'
F' R B2 D2 B' L U'
B' U L' F' R U' L'
B2 U L' F' R U' L'
B U L' F' R U' L'
L' D' F' U' B L B'
R D2 L' B R' F' U'
L' D2 R B R' F' U'
B' U2 L' F' R B' U'
B' U2 L' F' B' R U'
B' U2 L' B' F' R U'
B2 U2 L' F' R B' U'
B2 U2 L' F' B' R U'
B2 U2 L' B' F' R U'
L' D2 F' R B R' U'
B U2 L' F' R B' U'
B U2 L' F' B' R U'
B U2 L' B' F' R U'
R D2 B L' R' F' U'
R D2 B R' L' F' U'
L' F R F2 B R U'
L' F R B F2 R U'
F' D L R B U' F'
F' D L' R B U' F'
F' D L2 R B U' F'
F' D R L B U' F'
F' D R L' B U' F'
F' D R L2 B U' F'
F' D R D B U' F'
F' D R D' B U' F'
F' D R D2 B U' F'
F' D R B L U' F'
F' D R B L' U' F'
F' D R B L2 U' F'
F' D R B U' D F'
F' D R B U' D' F'
F' D R B U' D2 F'
F' D R B U' F' D
F' D R B U' F' D'
F' D R B U' F' D2
F' D R B D U' F'
F' D R B D' U' F'
F' D R B D2 U' F'
L' F' L R B L' U'
L2 F' L R D B U'
L2 F' L R D' B U'
L2 F' L R D2 B U'
L2 F' L R B U' D
L2 F' L R B U' D'
L2 F' L R B U' D2
L2 F' L R B D U'
L2 F' L R B D' U'
L2 F' L R B D2 U'
L2 F' L D R B U'
L2 F' L D' R B U'
L2 F' L D2 R B U'
L2 F' L B R B U'
L2 F' L B' R B U'
L2 F' L B2 R B U'
L2 F' L' R B L2 U'
L' F' L2 R B L2 U'
L2 F' L2 R B L' U'
L F' L' R B L' U'
L' F' R L B L' U'
L' F' R L2 B L2 U'
L' F' R D B U' D
L' F' R D B U' D'
L' F' R D B U' D2
L' F' R D B D U'
L' F' R D B D' U'
L' F' R D B D2 U'
L' F' R D' B U' D
L' F' R D' B U' D'
L' F' R D' B U' D2
L' F' R D' B D U'
L' F' R D' B D' U'
L' F' R D' B D2 U'
L2 F' R L D B U'
L' F' R D2 B U' D
L' F' R D2 B U' D'
L' F' R D2 B U' D2
L' F' R D2 B D U'
L' F' R D2 B D' U'
L' F' R D2 B D2 U'
L2 F' R L D' B U'
L2 F' R L D2 B U'
L2 F' R L B U' D
L2 F' R L B U' D'
L2 F' R L B U' D2
L2 F' R L B D U'
L2 F' R L B D' U'
L2 F' R L B D2 U'
L2 F' R L' B L2 U'
L2 F' R L2 B L' U'
L F' L2 R D B U'
L F' L2 R D' B U'
L F' L2 R D2 B U'
L F' L2 R B U' D
L F' L2 R B U' D'
L F' L2 R B U' D2
L F' L2 R B D U'
L F' L2 R B D' U'
L F' L2 R B D2 U'
L' F' R B' U' D L2
L' F' R B' D U' L2
L2 F' R D L B U'
L' F' R B2 D B' U'
L' F' R B2 D' B' U'
L' F' R B2 D2 B' U'
L2 F' R D' L B U'
L2 F' R D2 L B U'
L F' L2 D R B U'
L F' L2 D' R B U'
L F' L2 D2 R B U'
L F' L2 B R B U'
L F' L2 B' R B U'
L F' L2 B2 R B U'
F' D B R B U' F'
L' F' R' B R2 B U'
L F' R L' B L' U'
L F' R L2 D B U'
L' F' R' B' R2 B U'
L F' R L2 D' B U'
L F' R L2 D2 B U'
L F' R L2 B U' D
L F' R L2 B U' D'
L F' R L2 B U' D2
L F' R L2 B D U'
L F' R L2 B D' U'
L F' R L2 B D2 U'
U F' R U' D' L' F
L' F' R' B2 R2 B U'
U F' R D' U' L' F
L F' R D B U' F2
L F' R B L2 U' D
L F' R B L2 U' D'
L F' R B L2 U' D2
L F' R B L2 D U'
L F' R B L2 D' U'
L F' R B L2 D2 U'
L F' R B U' D F2
L F' R B D U' F2
L F' R B' L2 B2 U'
F' D B' R B U' F'
F' D B2 R B U' F'
F' D' L' R B U' F
L' F' D R D B U'
L' F' D R D' B U'
L' F' D R D2 B U'
L' F' D R B U' D
L' F' D R B U' D'
L' F' D R B U' D2
L' F' D R B D U'
L' F' D R B D' U'
L' F' D R B D2 U'
L2 F' D L R B U'
L2 F' D R L B U'
U2 F' D R U' F' L'
L' F' D B R B U'
L' F' D B' R B U'
L' F' D B2 R B U'
L' F' D' R D B U'
L' F' D' R D' B U'
L' F' D' R D2 B U'
L' F' D' R B U' D
L' F' D' R B U' D'
L' F' D' R B U' D2
L' F' D' R B D U'
L' F' D' R B D' U'
L' F' D' R B D2 U'
L2 F' D' L R B U'
F' D' R L' B U' F
L2 F' D' R L B U'
L' F' D' B R B U'
L' F' D' B' R B U'
U F' D R U' L' F'
L' F' D' B2 R B U'
L F' D R B U' F2
L' F' D2 R D B U'
L' F' D2 R D' B U'
L' F' D2 R D2 B U'
L' F' D2 R B U' D
L' F' D2 R B U' D'
L' F' D2 R B U' D2
L' F' D2 R B D U'
L' F' D2 R B D' U'
L' F' D2 R B D2 U'
F' D' R B L' U' F
L2 F' D2 L R B U'
L' F' D2 B R B U'
L2 F' D2 R L B U'
L' F' D2 B' R B U'
L' F' D2 B2 R B U'
U F' D' R U' L' F
L' F' B R D B U'
L' F' B R D' B U'
L' F' B R D2 B U'
L' F' B R B U' D
L' F' B R B U' D'
L' F' B R B U' D2
L' F' B R B D U'
L' F' B R B D' U'
L' F' B R B D2 U'
L' F' B D R B U'
L' F' B D' R B U'
L' F' B D2 R B U'
L' F' B' R D B U'
L' F' B' R D' B U'
L' F' B' R D2 B U'
L' F' B' R B U' D
L' F' B' R B U' D'
L' F' B' R B U' D2
L' F' B' R B D U'
L' F' B' R B D' U'
L' F' B' R B D2 U'
L' F' B' D R B U'
L' F' B' D' R B U'
L' F' B' D2 R B U'
L2 F' B' R B L U'
L' F' B2 R D B U'
L' F' B2 R D' B U'
L' F' B2 R D2 B U'
L' F' B2 R B U' D
L' F' B2 R B U' D'
L' F' B2 R B U' D2
L' F' B2 R B D U'
L' F' B2 R B D' U'
L' F' B2 R B D2 U'
L F' B L2 R B U'
L F' B R L2 B U'
L F' B R B L2 U'
L' F' B2 D R B U'
L' F' B2 D' R B U'
L' F' B2 D2 R B U'
L F' B' L2 R B U'
L F' B' R L2 B U'
L F' B' R B L2 U'
L F' B2 L2 R B U'
L F' B2 R L2 B U'
L F' B2 R B L2 U'
L' F2 R F B R U'
L' F2 R B F R U'
L' F2 D F R B U'
L' F2 D' F R B U'
F' D2 R B U2 R' U
F' D2 R B' L B2 U'
L' F2 D2 F R B U'
R2 F2 B R F' L' U
U' B L' F' R U' L2
U2 B L' F' R B' U'
U2 B L' F' B' R U'
U2 B L' B' F' R U'
R B L' R' F' R U'
U B L' F' R U' L'
L B L2 F' R B U'
F' D2 B' L R B U'
F' D2 B' R L B U'
R B R' L' F' R U'
F' D2 B2 R B L U'
L' B F' R D B U'
L' B F' R D' B U'
L' B F' R D2 B U'
L' B F' R B U' D
L' B F' R B U' D'
L' B F' R B U' D2
L' B F' R B D U'
L' B F' R B D' U'
L' B F' R B D2 U'
L' B F' D R B U'
L' B F' D' R B U'
L' B F' D2 R B U'
L B F' L2 R B U'
L B F' R L2 B U'
L B F' R B L2 U'
R2 B F2 R F' L' U
F' B D R B U' F'
U2 B' L' F' R B' U'
U2 B' L' F' B' R U'
U2 B' L' B' F' R U'
U B' L' F' R U' L'
L B' L2 F' R B U'
L' B' F' R D B U'
L' B' F' R D' B U'
L' B' F' R D2 B U'
L' B' F' R B U' D
L' B' F' R B U' D'
L' B' F' R B U' D2
L' B' F' R B D U'
L' B' F' R B D' U'
L' B' F' R B D2 U'
L' B' F' D R B U'
L' B' F' D' R B U'
L' B' F' D2 R B U'
L2 B' F' R B L U'
B' F' D R B U' F'
F' B' D R B U' F'
B2 F' D R B U' F'
L B' F' L2 R B U'
L B' F' R L2 B U'
L B' F' R B L2 U'
B F' D R B U' F'
U2 B2 L' F' R B' U'
U2 B2 L' F' B' R U'
U2 B2 L' B' F' R U'
U B2 L' F' R U' L'
L B2 L2 F' R B U'
F' B2 D R B U' F'
L' B2 F' R D B U'
L' B2 F' R D' B U'
L' B2 F' R D2 B U'
L' B2 F' R B U' D
L' B2 F' R B U' D'
L' B2 F' R B U' D2
L' B2 F' R B D U'
L' B2 F' R B D' U'
L' B2 F' R B D2 U'
L' B2 F' D R B U'
L' B2 F' D' R B U'
L' B2 F' D2 R B U'
L B2 F' L2 R B U'
L B2 F' R L2 B U'
L B2 F' R B L2 U'
