F' R' U2 F' L' R2
F' R' U2 F' R2 L'
R' F' R' B L R2
R' F' R' B R2 L
R2 F' B L R F'
R2 F' B R L F'
R2 F' B R F' L
R2 B L R F' R
R2 B L F' R F'
R2 B R L F' R
R2 B R F' L R
R2 B R F' R L
R2 B F' L R F'
R2 B F' R L F'
R2 B F' R F' L
F' B U2 L R F
F' B U2 R L F
F' B' R' U2 F' R2
B' F' R' U2 F' R2
B F' U2 L R F
B F' U2 R L F
F' L R' U2 F' L' R2
F' L R' U2 F' R2 L'
B L R' F' R' B R2
B L R2 F' B R F'
B L R2 B R F' R
B L R2 B F' R F'
R' L F' R' B L R2
R' L F' R' B R2 L
R2 L F' B L R F'
R2 L F' B R L F'
R2 L F' B R F' L
R2 L B L R F' R
R2 L B L F' R F'
R2 L B R L F' R
R2 L B R F' L R
R2 L B R F' R L
B' L F' R' U2 F' R2
R2 L B F' L R F'
R2 L B F' R L F'
R2 L B F' R F' L
U2 L F' U2 L' R F2
U2 L F' U2 R L' F2
F' L B U2 L R F
F' L B U2 R L F
F' L B' R' U2 F' R2
F L' R F2 B U2 L
F L' R B F2 U2 L
F' L' R' U2 F' L' R2
F' L' R' U2 F' R2 L'
R' L' F' R' B L R2
R' L' F' R' B R2 L
L' R' F' R' B L R2
L' R' F' R' B R2 L
L2 R' F' R' B L R2
L2 R' F' R' B R2 L
L R' F' R' B L R2
L R' F' R' B R2 L
R2 L' F' B L R F'
R2 L' F' B R L F'
R2 L' F' B R F' L
R2 L' B L R F' R
R2 L' B L F' R F'
R2 L' B R L F' R
R2 L' B R F' L R
R2 L' B R F' R L
R2 L' B F' L R F'
R2 L' B F' R L F'
R2 L' B F' R F' L
B' L' F' R' U2 F' R2
U2 L' F' B' U2 L' R
U2 L' F' B' U2 R L'
F L' F2 R B U2 L
F L' F2 R' U2 F' L'
F L' F2 B U2 L F
F L' F2 B' R' U2 F'
F' L' B U2 L R F
F' L' B U2 R L F
F' L' B' R' U2 F' R2
F L' B F2 U2 L F
F L' B' R' F2 U2 F
U2 L' B' F' U2 L' R
U2 L' B' F' U2 R L'
F L' B' F2 R' U2 F'
F' L2 R' U2 F' L' R2
F' L2 R' U2 F' R2 L'
R' L2 F' R' B L R2
R' L2 F' R' B R2 L
L' R2 F' B L R F'
L' R2 F' B R L F'
L' R2 F' B R F' L
L2 R2 F' B L R F'
L2 R2 F' B R L F'
L2 R2 F' B R F' L
R2 L2 F' B L R F'
R2 L2 F' B R L F'
R2 L2 F' B R F' L
L R2 F' B L R F'
L R2 F' B R L F'
L R2 F' B R F' L
L' R2 B L R F' R
L' R2 B L F' R F'
L' R2 B R L F' R
L' R2 B R F' L R
L' R2 B R F' R L
L2 R2 B L R F' R
L2 R2 B L F' R F'
R2 L2 B L R F' R
R2 L2 B L F' R F'
L R2 B L R F' R
L R2 B L F' R F'
L2 R2 B R L F' R
R2 L2 B R L F' R
L2 R2 B R F' L R
L2 R2 B R F' R L
R2 L2 B R F' L R
R2 L2 B R F' R L
L R2 B R L F' R
L R2 B R F' L R
L R2 B R F' R L
L' R2 B F' L R F'
L' R2 B F' R L F'
L' R2 B F' R F' L
L2 R2 B F' L R F'
L2 R2 B F' R L F'
L2 R2 B F' R F' L
R2 L2 B F' L R F'
R2 L2 B F' R L F'
R2 L2 B F' R F' L
L R2 B F' L R F'
L R2 B F' R L F'
L R2 B F' R F' L
B' L2 F' R' U2 F' R2
U2 L2 F' U2 L' R F
U2 L2 F' U2 R L' F
F' L2 B U2 L R F
F' L2 B U2 R L F
F' L2 B' R' U2 F' R2
F R L' F2 B U2 L
F R L' B F2 U2 L
F2 R F B U2 L R
F2 R F B U2 R L
F' R B R U2 L R'
F' R B R U2 R' L
F' R B R' U2 L R
F' R B R' U2 R L
F' R B R2 U2 L R2
F' R B R2 U2 R2 L
B2 R B R' F' U2 R
F R F2 B U2 L R
F R F2 B U2 R L
F R B L' F2 U2 L2
F2 R B F U2 L R
F2 R B F U2 R L
F' R B' R' B2 U2 R
F R B F2 U2 L R
F R B F2 U2 R L
F' R' L U2 F' L' R2
F' R' L U2 F' R2 L'
B R' L F' R' B R2
F' R' L' U2 F' L' R2
F' R' L' U2 F' R2 L'
F' R' L2 U2 F' L' R2
F' R' L2 U2 F' R2 L'
F' R' U2 L F' L' R2
