D' U L' R2 F B'
D' U L' R2 B' F
D' U L' F R2 B'
D' U L' F B' R2
D' U L' B' R2 F
D' U L' B' R2 F
D' U L' B' F R2
D' U R2 L' F B'
D' U R2 L' B' F
B2 U D' L' F B'
B2 U D' L' B' F
U D' L' R2 F B'
U D' L' R2 B' F
U D' L' F R2 B'
U D' L' F B' R2
U D' L' B' R2 F
U D' L' B' F R2
U D' R2 L' F B'
U D' R2 L' B' F
B2 D' U L' F B'
B2 D' U L' B' F
B2 L F' L' R U L'
B2 L F' R L' U L'
F' L' R F B2 U L'
F' L' R B2 F U L'
D' L' R' F R' D B2
D' L' R2 F U R U'
D' L' F R' D R' B2
D' L' F R2 U R' U'
D' L' F U R U' R
B2 L' F' L' R U L
B2 L' F' R L' U L
F' L' B2 R F U L'
F' L' B2 D R F' U
B' L2 F L' R U' L2
B' L2 F R L' U' L2
B2 L2 F' L' R U L2
B2 L2 F' R L' U L2
R' U D' L' R2 F B'
R' U D' L' R2 B' F
R' U D' L' F R2 B'
R' U D' L' F B' R2
R' U D' L' B' R2 F
R' U D' L' B' F R2
R' U D' R2 L' F B'
R' U D' R2 L' B' F
R2 U D' L' R2 F B'
R2 U D' L' R2 B' F
R2 U D' L' F R2 B'
R2 U D' L' F B' R2
R2 U D' L' B' R2 F
R2 U D' L' B' F R2
R U D' L' R2 F B'
R U D' L' R2 B' F
R2 U D' R2 L' F B'
R2 U D' R2 L' B' F
R U D' L' F R2 B'
R U D' L' F B' R2
R U D' L' B' R2 F
R U D' L' B' F R2
R U D' R2 L' F B'
R U D' R2 L' B' F
F' R L' F B2 U L'
F' R L' B2 F U L'
D' R U L' R F B'
D' R U L' R B' F
D' R U L' B' R F
D' R U R L' F B'
D' R U R L' B' F
B2 R U D' L' F B'
B2 R U D' L' B' F
D' R U' L' R F B
D' R U' L' R B F
D' R U' R L' F B
D' R U' R L' B F
D' R U' R B L' F
F' R D' L' F U R2
U' R D' L' F B R2
U' R D' L' B R2 F
U' R D' L' B F R2
B2 R D' U L' F B'
B2 R D' U L' B' F
U' R D' B L' R2 F
U' R D' B L' F R2
U' R D' B R2 L' F
U R D' L' R2 F B'
U R D' L' R2 B' F
U R D' L' F R2 B'
U R D' L' F B' R2
U R D' L' B' R2 F
U R D' L' B' F R2
U R D' R2 L' F B'
U R D' R2 L' B' F
F' R F B2 U L' B'
F' R B2 L' F U L'
F' R B2 D' L' F U
F' R B2 F U L' B'
D' R' L' F R' D B2
D' R' U L' R' F B'
D' R' U L' R' B' F
D' R' U L' F R' B'
D' R' U R' L' F B'
D' R' U R' L' B' F
B2 R' U D' L' F B'
B2 R' U D' L' B' F
U' R' D' L' R2 F B
U' R' D' L' R2 B F
U' R' D' R2 L' F B
U' R' D' R2 L' B F
U' R' D' R2 B L' F
B2 R' D' U L' F B'
B2 R' D' U L' B' F
U R' D' L' R2 F B'
U R' D' L' R2 B' F
U R' D' L' F R2 B'
U R' D' L' F B' R2
U R' D' L' B' R2 F
U R' D' L' B' F R2
U R' D' R2 L' F B'
U R' D' R2 L' B' F
D' R2 L' F U R U'
B2 R2 U D' L' F B'
B2 R2 U D' L' B' F
B2 R2 D' U L' F B'
B2 R2 D' U L' B' F
U R2 D' L' R2 F B'
U R2 D' L' R2 B' F
U R2 D' L' F R2 B'
U R2 D' L' F B' R2
U R2 D' L' B' R2 F
U R2 D' L' B' F R2
U R2 D' R2 L' F B'
U R2 D' R2 L' B' F
D' U L' R B' R F
D' U L' R' F R' B'
D' U L' R2 D F B'
D' U L' R2 D B' F
D' U L' R2 D' F B'
D' U L' R2 D' B' F
D' U L' R2 D2 F B'
D' U L' R2 D2 B' F
