R' B U L' F' U
U L' R F U F2 L'
U L' R F2 U F L'
R' L' F' U' L B U2
L' R' F' U' L B U2
U L' D' F' R U L'
U L' D2 F' U L' F
U L' F U' R U2 F'
U L' F' R U L' F'
U L' F' U D2 L' F
U L' F' D2 U L' F
D L' B2 U R' F' L'
R' U L' F' R2 U F'
R' U L' F' U' B U2
R U L' U2 B U' F'
R2 U L' F R F' U
L' U R F' L' D2 R2
R2 U D2 L' F R U
R2 U F R F' L' U
U R L' F U F2 L'
U R L' F2 U F L'
F2 R U' B U' F' B'
F2 R U' B U' B' F'
L' U' L R U2 F' L'
L' U' L R' B U2 L
L' U' L B' R' B U2
U R F U F2 L' B'
L' U' R L U2 F' L'
L' U' R' L B U2 L
L' U' D2 L B' R' U2
D2 R' U L' F' U F2
D' R' U L' F' R U
F2 R' U' R2 B U' F'
L' U' B' R' B L U2
R U' B U2 L' U F'
R2 U2 L D' F L' B2
R2 U2 L D' F B2 L'
R2 U2 L D' B2 F L'
B' R' B U L' F' U
B2 R' B U L' F' U
F2 R' B U' R2 B U'
B R' B U L' F' U
F2 R2 U' R' B L U'
D' U L' F' R U L'
D2 U L' F' U L' F2
R' D B U L' F' U
L' D B2 U R' F' L'
U D' L' F' R U L'
R' D' B U L' F' U
F2 U' R B U' L F'
F2 U' R B U' F' L
F2 U' B R U' L F'
F2 U' B R U' F' L
U D2 L' F' U L' F2
L' D2 U' L B' R' U2
R2 D2 U L' F R U
F2 U2 R U' F' L' R'
F2 U2 R U' F' R' L'
R' D2 B U L' F' U
U F U' R U2 F' B
U F U' R U2 B F'
U2 F2 R U' F' L' R'
U2 F2 R U' F' R' L'
L F2 L2 U R F' L'
R F2 U' B R U' F
R' B U L F' L2 U
R' B U L' D F' U
R' B U L' D' F' U
R' B U L' D2 F' U
R' B U L' F' U D
R' B U L' F' U D'
R' B U L' F' U D2
R' B U L' F' D U
R' B U L' F' D' U
R' B U L' F' D2 U
R' B U L2 F' L U
R' B U D L' F' U
R' B U D' L' F' U
R' B U D2 L' F' U
R' B D U L' F' U
R' B D' U L' F' U
R' B D2 U L' F' U
L' B2 U R F' L' R2
L' B2 U R F' R2 L'
