B L F B R F
B L F2 D2 B R'
B L B F R F
F' L' U2 F' L' B2
F' L' U2 F' B2 L'
F' L' U2 B2 F' L'
F R F B L B
F R B F L B
F R B2 D2 F L'
B' R' U2 F2 B' R'
B' R' U2 B' R' F2
B' R' U2 B' F2 R'
F2 B L D2 B R'
B2 F R D2 F L'
F2 B D2 L B R'
B2 F D2 R F L'
B F2 L D2 B R'
F B2 R D2 F L'
B F2 D2 L B R'
F B2 D2 R F L'
B L R' F R F B
B L R' F R B F
F' L D2 F' R2 B L
B2 L F R D2 F L'
U' L F U F R B2
U' L F U F B2 R
U' L F U B2 F R
B2 L F D2 R F L'
B L F D B R F
B L F D' B R F
B L F D2 B R F
B L F B R D F
B L F B R D' F
B L F B R D2 F
B L F B R F D
B L F B R F D'
B L F B R F D2
B L F B R' F R2
B L F B R2 F R'
B L F B D R F
B L F B D' R F
B L F B D2 R F
B L F B' R F B2
B L F B' R B2 F
B L F B2 R F B'
B L F B2 R B' F
B L F2 D2 B R' D
B L F2 D2 B R' D'
B L F2 D2 B R' D2
B L F2 D2 B D R'
B L F2 D2 B D' R'
B L F2 D2 B D2 R'
F2 L B L D2 B R'
B L B R F R F
B L B R' F R F
B L B R2 F R F
F2 L B D2 L B R'
B L B F R D F
B L B F R D' F
B L B F R D2 F
B L B F R F D
B L B F R F D'
B L B F R F D2
B L B F R' F R2
B L B F R2 F R'
B L B F D R F
B L B F D' R F
B L B F D2 R F
B L B' F R F B2
B L B' F R B2 F
B L B2 F R F B'
B L B2 F R B' F
F L' R B L F B
F L' R B L B F
F' L' R2 B U2 L B
F' L' U2 L F' L' B2
F' L' U2 L F' B2 L'
F' L' U2 L B2 F' L'
F' L' U2 L' F' L' B2
F' L' U2 L' F' B2 L'
F' L' U2 L' B2 F' L'
F' L' U2 L2 F' L' B2
F' L' U2 L2 F' B2 L'
F' L' U2 L2 B2 F' L'
F' L' U2 F' L B2 L2
F' L' U2 F' L' B2 D
F' L' U2 F' L' B2 D'
F' L' U2 F' L' B2 D2
F' L' U2 F' B L' B
F' L' U2 F' B2 L' D
F' L' U2 F' B2 L' D'
F' L' U2 F' B2 L' D2
F' L' U2 F' B2 D L'
F' L' U2 F' B2 D' L'
