B' L D2 B' U L
B' L F B' U L'
F L B' L U L
B' L B' F U L'
L F B' L U L2
B' F L B' U L2
L B' L F U L'
F B' L B' U L2
L B' F L U L2
B' L D2 F B' U L
B' L D2 F' B' U L
B' L D2 F2 B' U L
B' L D2 B' U L D
B' L D2 B' U L D'
B' L D2 B' U L D2
B' L D2 B' U D L
B' L D2 B' U D' L
B' L D2 B' U D2 L
B' L D2 B' D U L
B' L D2 B' D' U L
B' L D2 B' D2 U L
B' L D2 B' F U L
B' L D2 B' F' U L
B' L D2 B' F2 U L
B' L F D B' U L'
B' L F D' B' U L'
B' L F D2 B' U L'
B' L F B' U L' D
B' L F B' U L' D'
B' L F B' U L' D2
B' L F B' U D L'
B' L F B' U D' L'
B' L F B' U D2 L'
B' L F B' D U L'
B' L F B' D' U L'
B' L F B' D2 U L'
F L F B' L U L
F2 L F' B' L U L2
B' L F' B' U' R U2
F L F' B' L U L
F' L F2 B' L U L2
F L F2 B' L U L
F' L B' L U' R U2
F' L B' L F2 U L'
F2 L B' L F' U L'
F L B' L U L D
F L B' L U L D'
F L B' L U L D2
F L B' L U D L
F L B' L U D' L
F L B' L U D2 L
F L B' L D U L
F L B' L D' U L
F L B' L D2 U L
F L B' L F U L
F L B' L F' U L
F L B' L F2 U L
B' L B' U F L' F'
F L B' D L F2 U
F L B' D F2 L U
F' L B' F2 L U L2
B' L B' F U L' D
B' L B' F U L' D'
B' L B' F U L' D2
B' L B' F U D L'
B' L B' F U D' L'
B' L B' F U D2 L'
B' L B' F D U L'
B' L B' F D' U L'
F2 L B' F' L U L2
B' L B' F D2 U L'
B' L B' F' U' R U2
F L B' F L U L
F L B' F' L U L
F L B' F2 L U L
B L' U2 R' F U' L'
B2 L' U2 F R U' L'
B L' U2 F R' U' L'
D' L' F U R' B R'
D' L' F U B R' B
D' L' F B U R' B
D' L' B F U R' B
D' L2 U R' B L R'
D' L2 U R' B R' L
D' L2 U B L R' B
D' L2 U B R' L B
F L2 U D L B' R'
F L2 D U L B' R'
B' L2 D' L' F B' U
B' L2 D' L' B' F U
B' L2 D2 L' B' U L
B' L2 F U L' B' R'
D' L2 B U R' B L
L' U2 F B R' U' L'
L' U2 F B2 U' L' B'
L' U2 B R' F U' L'
L' U2 B F R' U' L'
L' U2 B2 F U' L' B'
F U D' L' R' B R'
F U D' L' B R' B
F U D' R' L' B R'
F U D' R' B L' R'
F U D' R' B R' L'
F U D' B L' R' B
F U D' B R' L' B
F U D' B R' B L'
L2 D2 F L' B' U L
L D2 F B' L' U L2
L D2 B' U D' L B'
L D2 B' D' U L B'
L D2 B' F L' U L2
L2 F L' B' L U L'
L F B' L U L2 D
L F B' L U L2 D'
L F B' L U L2 D2
L F B' L D F2 U
L F B' L F U L2
L F B' L F' U L2
L F B' L F2 U L2
L F B' U L' D' B2
L F B' D L U L2
L F B' D' L U L2
L F B' D2 L U L2
L F' B' L U' R U2
L F' B' L F2 U L'
F D' U L' R' B R'
F D' U L' B R' B
F D' U R' L' B R'
F D' U R' B L' R'
F D' U R' B R' L'
F D' U B L' R' B
F D' U B R' L' B
F D' U B R' B L'
F D' B U L' R' B
F D' B U R' L' B
F D' B U R' B L'
L F2 B' L F' U L'
D' B L' F U R' B
D' B L2 U R' B L
B' F L D F2 B' U
B' F L D B' F2 U
B' F L F B' U L2
B' F L F' B' U L2
B' F L F2 B' U L2
B' F L B' U L2 D
B' F L B' U L2 D'
B' F L B' U L2 D2
B' F L B' D F2 U
B' F L B' F U L2
B' F L B' F' U L2
B' F L B' F2 U L2
L' B U2 R' F U' L'
L' B U2 F R' U' L'
L2 B' L U2 F U' L'
L B' L U F L' F'
L B' L F U L' D
L B' L F U L' D'
L B' L F U L' D2
L B' L F U D L'
L B' L F U D' L'
L B' L F U D2 L'
L B' L F D U L'
L B' L F D' U L'
L B' L F D2 U L'
L B' L F' U' R U2
L B' L' F L2 U L
L B' L2 D' L' F U
L B' L2 F U L' B'
B' F' L F2 B' U L'
B' F' L B' U' R U2
B' F' L B' F2 U L'
F' B' L F2 B' U L'
F' B' L B' U' R U2
F' B' L B' F2 U L'
F2 B' L F' B' U L'
F2 B' L B' F' U L'
F B' L D F2 B' U
F B' L D B' F2 U
F B' L F B' U L2
F B' L F' B' U L2
F B' L F2 B' U L2
F B' L B' U L2 D
F B' L B' U L2 D'
F B' L B' U L2 D2
F B' L B' D F2 U
F B' L B' F U L2
F B' L B' F' U L2
F B' L B' F2 U L2
L B' D' L U2 B' U'
L B' D' L' F L2 U
L B' F L U L2 D
L B' F L U L2 D'
L B' F L U L2 D2
L B' F L D F2 U
L B' F L F U L2
L B' F L F' U L2
L B' F L F2 U L2
L B' F U L' D' B2
L B' F D L U L2
L B' F D' L U L2
L B' F D2 L U L2
L B' F' L U' R U2
L B' F' L F2 U L'
L B' F2 L F' U L'
B' F2 L F' B' U L'
B' F2 L B' F' U L'
L' B2 U2 F R U' L'
