B' L R U' L' R
B' L R U' R L'
B' R L U' L' R
B' R L U' R L'
U R U' D' R F'
U R D' U' R F'
D' R' D R2 F' B2
D' R' D R2 B2 F'
B' R2 U L R' U'
B' R2 U R' L U'
B2 R2 U R' U' F'
B' U L R U' R
B' U R L U' R
D' U R F2 U' F
R' D' R F' R2 B
U D' R F2 U' F
R B' L U' L' R
R B' L U' R L'
R2 B2 U' L U F
B' L R U' L' R D
B' L R U' L' R D'
B' L R U' L' R D2
B' L R U' L' D R
B' L R U' L' D' R
B' L R U' L' D2 R
B' L R U' R L' D
B' L R U' R L' D'
B' L R U' R L' D2
B' L R U' R D L'
B' L R U' R D' L'
B' L R U' R D2 L'
B' L R U' D L' R
B' L R U' D R L'
B' L R U' D' L' R
B' L R U' D' R L'
B' L R U' D2 L' R
B' L R U' D2 R L'
B' L R D U' L' R
B' L R D U' R L'
B' L R D' U' L' R
B' L R D' U' R L'
U L R U' D' R F'
B' L R D2 U' L' R
B' L R D2 U' R L'
U L R D' U' R F'
B' L R B U' L' R
B' L R B U' R L'
B' L R B' U' L' R
B' L R B' U' R L'
B' L R B2 U' L' R
B' L R B2 U' R L'
L' R U' L D' R F'
L R U' L' D' R F'
L2 R U' L2 D' R F'
L' R U' D' L R F'
L R U' R D L' F
L' R U' D' R L F'
L' R U' D' R F' L
R L U' L' D' R F'
L R U' D L' R F
R L U' R D L' F
L R U' D R L' F
L R U' D' L' R F'
L R U' D' R L' F'
R L U' D L' R F
R L U' D R L' F
R L U' D' L' R F'
R L U' D' R L' F'
R' L D L' R' F B2
R' L D L' R' B2 F
R' L D L' F R' B2
R' L D R' L' F B2
R' L D R' L' B2 F
R' L D R' B2 L' F
L R D U' L' R F
L R D U' R L' F
R L D U' L' R F
R L D U' R L' F
L' R D' U' L R F'
L' R D' U' R L F'
L' R D' U' R F' L
L R D' U' L' R F'
L R D' U' R L' F'
R L D' U' L' R F'
R L D' U' R L' F'
L2 R D' B2 U' R F'
U L D' R F2 U' F
L2 R B' L U' L R
L R B' L U' L2 R
L R B' L U' R L2
L2 R B' L U' R L
R L B' L U' L2 R
R L B' L U' R L2
B' L B R U' L' R
B' L B R U' R L'
B' L B' R U' L' R
B' L B' R U' R L'
R L' U' L D' R F'
R L' U' D' L R F'
R L' U' D' R L F'
R L' U' D' R F' L
B' L B2 R U' L' R
B' L B2 R U' R L'
B2 L' R U' L R F
B2 L' R U' R L F
U L' R U' D' R F'
D' L' R F2 U' F L
L R' D L' R' F B2
L R' D L' R' B2 F
U L' R D' U' R F'
L R' D L' F R' B2
L R' D R' L' F B2
L R' D R' L' B2 F
L R' D R' B2 L' F
R L' D' U' L R F'
R L' D' U' R L F'
R L' D' U' R F' L
U L' D' R F2 U' F
D L' F D' L R2 B'
D L' F D' L B' R2
D L' F D' R2 L B'
R L2 U' L2 D' R F'
R L2 D' B2 U' R F'
D' L2 R F2 U' F L2
U L2 R U' D' R F'
U L2 R D' U' R F'
R L2 B' L U' L R
R L2 B' L U' R L
U L2 D' R F2 U' F
R2 U R' D L' U' F
R' U R2 U' D' R F'
R2 U R' B' L B U'
R' U R2 D' U' R F'
R2 U R2 D' R U' F'
R2 U D L' R' U' F
R2 U D R' L' U' F
B' R L U' L' R D
B' R L U' L' R D'
B' R L U' L' R D2
B' R L U' L' D R
B' R L U' L' D' R
B' R L U' L' D2 R
R2 U D' R' U B U2
B' R L U' R L' D
B' R L U' R L' D'
B' R L U' R L' D2
B' R L U' R D L'
B' R L U' R D' L'
B' R L U' R D2 L'
B' R L U' D L' R
B' R L U' D R L'
B' R L U' D' L' R
B' R L U' D' R L'
B' R L U' D2 L' R
B' R L U' D2 R L'
B' R L D U' L' R
B' R L D U' R L'
B' R L D' U' L' R
B' R L D' U' R L'
B' R L D2 U' L' R
B' R L D2 U' R L'
B' R L B U' L' R
B' R L B U' R L'
B' R L B' U' L' R
B' R L B' U' R L'
B' R L B2 U' L' R
B' R L B2 U' R L'
U R L U' D' R F'
U R L D' U' R F'
B2 R L' U' L R F
B2 R L' U' R L F
D' R L' F2 U' F L
U R L' U' D' R F'
U R L' D' U' R F'
D' R L2 F2 U' F L2
U R L2 U' D' R F'
U R L2 D' U' R F'
U R U' D' R D F'
U R U' D' R D' F'
U R U' D' R D2 F'
U R U' D' R F' D
U R U' D' R F' D'
U R U' D' R F' D2
B' R D L U' L' R
B' R D L U' R L'
R2 U B' L B R' U'
U R U2 B R' U R2
D' R D F' R2 D B2
U R D L' U' R F
B' R D' L U' L' R
B' R D' L U' R L'
U R D' L U' R F'
U R D' L' U' R F'
U R D' L2 U' R F'
B' R D2 L U' L' R
B' R D2 L U' R L'
U R D' U' R D F'
U R D' U' R D' F'
U R D' U' R D2 F'
U R D' U' R F' D
U R D' U' R F' D'
U R D' U' R F' D2
B R D2 L2 U' L2 R
B R D2 L2 U' R L2
D' R F2 L U' L' F
D' R F2 L2 U' L2 F
B2 R B L U' L' R
B2 R B L U' R L'
U R B' L B U' R
U2 R B2 U' L R F
U2 R B2 U' R L F
B' R' U L R2 U' R
D' R' U R2 F2 U' F
B' R' U R2 L U' R
B2 R' U R2 U' R F'
D' R' U F2 R2 U' F'
R U' B R' U R2 B'
R U' B R' U B' R2
D' R' D R B2 R F'
D' R' D R2 F' B2 D
D' R' D R2 F' B2 D'
D' R' D R2 F' B2 D2
D' R' D R2 B2 D F'
