F' L R' B' U B'
D L2 F' R' U R2
F' R' L B' U B'
D F' L2 R' U R2
D F' R' L2 U R2
L F' R' B' U B'
F' L R B' R2 U B'
F' L R' D B' L2 U
F' L R' B' U D B'
F' L R' B' U D' B'
F' L R' B' U D2 B'
F' L R' B' U B' D
F' L R' B' U B' D'
F' L R' B' U B' D2
F' L R' B' D U B'
F' L R' B' D' U B'
F' L R' B' D2 U B'
F L R' F2 B' U B'
F L R' B' F2 U B'
F' L R2 B' R U B'
R' L D B' L2 U L'
B2 L U' F' B' U F
B2 L U' B' F' U F
F' L D R' B' L2 U
D L F' L R' U R2
D L F' R' L U R2
U2 L F' R' B' U B'
U' L F' R' B' U B'
U L F' R' B' U B'
R' L B' U D B' L
R' L B' D U B' L
B L F' B' R' U B2
F L F2 R' B' U B'
B L B' F' R' U B2
R' L' D L2 B' U L
L' R' D L2 B' U L
F' L' R' U2 F U' B2
F' L' R' D L2 B' U
L R' D B' L2 U L'
F' L' D L2 R' B' U
F' L' D R' L2 B' U
L R' B' U D B' L
L R' B' D U B' L
F' L2 R' U B' R' B'
F' L2 R' B' U B' R'
D L2 D F' R' B U
D L2 F R' F2 U R
D L2 F' R' U R2 D
D L2 F' R' U R2 D'
D L2 F' R' U R2 D2
D L2 F' R' D B2 U
D L2 F' R' B U R2
D L2 F' R' B' U R2
D L2 F' R' B2 U R2
D L2 F' U R D' F2
D L2 F' D R' U R2
D L2 F' D' R' U R2
D L2 F' D2 R' U R2
D L2 F2 R' F U R
F' R L B' R2 U B'
L U F' R' B' U B'
F' R' L D B' L2 U
F' R' L B' U D B'
F' R' L B' U D' B'
F' R' L B' U D2 B'
F' R' L B' U B' D
F' R' L B' U B' D'
F' R' L B' U B' D2
F' R' L B' D U B'
F' R' L B' D' U B'
F' R' L B' D2 U B'
F' R' L' U2 F U' B2
F' R' L' D L2 B' U
F R' L F2 B' U B'
F R' L B' F2 U B'
F' R' L2 U B' R' B'
F' R' L2 B' U B' R'
L U' F' R' B' U B'
F' R' U B D' B R'
D' R' U2 R' B U' R'
F2 R' F L B' U B'
F R' F2 L B' U B'
F' R' B L B' U B2
F' R' B U D' B R'
F' R' B D' U B R'
F' R' B2 L B' U B
F' R2 L B' R U B'
L U2 F' R' B' U B'
L' D L2 F' R' B' U
D' R2 F' B U' R' F'
D' R2 F2 L' B U' R'
D' R2 F2 B L' U' R'
D' R2 B U' R' D' F2
D' R2 B U2 R U R2
D' R2 B F' U' R' F'
D' R2 B F2 L' U' R'
B2 U L U2 F' B' U
B2 U L U2 B' F' U
U' D L2 F' R' U R2
U2 D L2 F' R' U R2
D U L2 F' R' U R2
L D F' R' B' L2 U
U D L2 F' R' U R2
U' D F' L2 R' U R2
U' D F' R' L2 U R2
U2 D F' L2 R' U R2
U2 D F' R' L2 U R2
D U F' L2 R' U R2
D U F' R' L2 U R2
U D F' L2 R' U R2
U D F' R' L2 U R2
D U' L2 F' R' U R2
D U' F' L2 R' U R2
D U' F' R' L2 U R2
D U2 L2 F' R' U R2
D U2 F' L2 R' U R2
D U2 F' R' L2 U R2
D F R' F2 L2 U R
L F R' F2 B' U B'
L F R' B' F2 U B'
L' F U2 R' F2 U B2
L' F U2 F2 R' U B2
F' D L2 D R' B U
U' F' L R' B' U B'
U2 F' L R' B' U B'
L2 F' L' R' B' U B'
U F' L R' B' U B'
D F' L2 R' U R2 D
D F' L2 R' U R2 D'
D F' L2 R' U R2 D2
D F' L2 R' D B2 U
D F' L2 R' B U R2
D F' L2 R' B' U R2
D F' L2 R' B2 U R2
D F' L2 U R D' F2
D F' L2 D R' U R2
U' F' R' L B' U B'
D F' L2 D' R' U R2
D F' L2 D2 R' U R2
L' F' R' U B2 D R2
L' F' R' U2 F2 U' B2
L' F' R' D L2 U R2
U2 F' R' L B' U B'
L2 F' R' L' B' U B'
L2 F' R' U B' R' B'
D F' R' L2 U R2 D
D F' R' L2 U R2 D'
D F' R' L2 U R2 D2
D F' R' L2 D B2 U
D F' R' L2 B U R2
D F' R' L2 B' U R2
D F' R' L2 B2 U R2
D F' R' U R2 D' B2
L2 F' R' B' U B' R'
L F' R B' R2 U B'
U F' R' L B' U B'
D F' R' B L2 U R2
D F' R' B' L2 U R2
D F' R' B2 L2 U R2
L F' R' D B' L2 U
L F' R' B' U D B'
L F' R' B' U D' B'
L F' R' B' U D2 B'
L F' R' B' U B' D
L F' R' B' U B' D'
L F' R' B' U B' D2
L F' R' B' D U B'
L F' R' B' D' U B'
L F' R' B' D2 U B'
D F' U R D' F2 B2
D F' U R D' B2 F2
L F' R2 B' R U B'
L' F' D L2 R' U R'
L' F' D R' L2 U R'
L F' D R' B' L2 U
D F' D' R' U R2 B2
D F' D' R' U B2 R2
R2 F2 L' F B U' B
R2 F2 L' B F U' B
B D' F' U B R' F'
D F2 R' F L2 U R
D2 F2 U R' F B U
D2 F2 U R' B F U
D2 F2 U F R' B U
L F2 R' F B' U B'
L F2 R' B' F U B'
F' D2 R' D' L2 B U
F' D2 R' D' B L2 U
F' D2 R' D2 B U B
F' D2 R' B U D2 B2
F' D2 R' B U' F2 U2
F' D2 R' B D' L2 U
F' D2 R' B D2 U B2
R2 F2 B L' F U' B
D' B R2 B L U' R
F' B L B' R' U B2
F' B U D' B R' F'
R2 B F2 L' F U' B
F' B D' U B R' F'
B F' L B' R' U B2
B F' U D' B R' F'
L B' D2 F' R U B'
B F' D' U B R' F'
