U' L2 U' L B' L
U' L2 U' B' L B'
U' L2 B' U' L B'
B' U' L2 R' U' L'
B' U' R' L2 U' L'
D L B' R' U' F2 R
U2 L' U L' U' B' L
U' L' U' B' L D F2
U L' U2 L' U' B' L
U' L' B L' U' B2 L
U' L2 R U' L B' L
U' L2 R U' B' L B'
U' L2 R B' U' L B'
B' L2 R' U L2 U2 L
B' L2 R' U' D2 L' R2
B' L2 R' U' D2 R2 L'
U' L2 R' U' L B' L
U' L2 R' U' B' L B'
B' L2 R' D2 U' L' R2
B' L2 R' D2 U' R2 L'
U' L2 R' B' U' L B'
U' L2 R2 U' L B' L
U' L2 R2 U' B' L B'
U' L2 R2 B' U' L B'
U' L2 U' L B' L D
U' L2 U' L B' L D'
U' L2 U' L B' L D2
U' L2 U' L B' D L
U' L2 U' L B' D' L
U' L2 U' L B' D2 L
U' L2 U' B' L D B'
U' L2 U' B' L D' B'
U' L2 U' B' L D2 B'
U' L2 U' B' L B' D
U' L2 U' B' L B' D'
U' L2 U' B' L B' D2
U' L2 U2 L U B' L
U' L2 D' R' B R' U'
U' L2 D' B R' B U'
B' L2 D2 R' U' L' R'
B' L2 D2 R' U' R' L'
L2 U L2 U2 L' B' L
U' L2 B U' B2 L B'
U' L2 B' R U' L B'
U' L2 B' R' U' L B'
U' L2 B' R2 U' L B'
U' L2 B' U' L D B'
U' L2 B' U' L D' B'
U' L2 B' U' L D2 B'
U' L2 B' U' L B' D
U' L2 B' U' L B' D'
U' L2 B' U' L B' D2
U' R L2 U' L B' L
U' R L2 U' B' L B'
U' R L2 B' U' L B'
B' R U' L2 R2 U' L'
B' R U' R2 L2 U' L'
B' R U2 D L F2 B2
B' R U2 D L B2 F2
B' R U2 D F2 L B2
B' R D L F2 R B2
B' R D L F2 B2 R
B' R D L B2 F2 R
B' R D U2 L F2 B2
B' R D U2 L B2 F2
B' R D U2 F2 L B2
B' R D' F2 B2 R' U2
B' R D' B2 R' F2 U2
B' R D' B2 F2 R' U2
R' U' L2 U' L B' L
R' U' L2 U' B' L B'
L2 U' L' B' L D2 R2
R' U' L2 B' U' L B'
R2 U' L2 U' L B' L
R2 U' L2 U' B' L B'
R U' L2 U' L B' L
R U' L2 U' B' L B'
R2 U' L2 B' U' L B'
R U' L2 B' U' L B'
B' R' L2 U L2 U2 L
U' R' L2 U' L B' L
B' R' L2 U' D2 L' R2
B' R' L2 U' D2 R2 L'
U' R' L2 U' B' L B'
B' R' L2 D2 U' L' R2
B' R' L2 D2 U' R2 L'
U' R' L2 B' U' L B'
B R' U L U2 L U'
B R' U D L U F2
B R' U D2 L R2 U
B R' U D2 R2 L U
B R' U' L2 U2 L' U
B R' D U L U F2
B R' D' B2 U' R' U'
B R' D2 U L R2 U
B R' D2 U R2 L U
B R' B2 U' L2 R' U'
B R' B2 U' R' L2 U'
U' R2 L2 U' L B' L
U' R2 L2 U' B' L B'
U' R2 L2 B' U' L B'
B' R2 U' L2 R U' L'
B' R2 U' R L2 U' L'
U2 D F2 D' L B' L
U2 D F2 D' B' L B'
B' U' L2 R' U' L' D
B' U' L2 R' U' L' D'
B' U' L2 R' U' L' D2
B' U' L2 R' U' D L'
B' U' L2 R' U' D' L'
B' U' L2 R' U' D2 L'
B' U' L2 R' D U' L'
B' U' L2 R' D' U' L'
B' U' L2 R' D2 U' L'
B' U' L2 R' B U' L'
B' U' L2 R' B' U' L'
B' U' L2 R' B2 U' L'
F' U' L2 U' L B' L
B' U' L2 D R' U' L'
F' U' L2 U' B' L B'
B' U' L2 D' R' U' L'
B' U' L2 D2 R' U' L'
F2 U' L2 U' L B' L
F2 U' L2 U' B' L B'
B' U' L2 B U' L' B'
F' U' L2 B' U' L B'
F2 U' L2 B' U' L B'
F U' L2 U' L B' L
F U' L2 U' B' L B'
B' U' R' L2 U' L' D
B' U' R' L2 U' L' D'
B' U' R' L2 U' L' D2
B' U' R' L2 U' D L'
B' U' R' L2 U' D' L'
B' U' R' L2 U' D2 L'
B' U' R' L2 D U' L'
B' U' R' L2 D' U' L'
B' U' R' L2 D2 U' L'
B' U' R' L2 B U' L'
B' U' R' L2 B' U' L'
B' U' R' L2 B2 U' L'
B' U' R' U' D L F2
B' U' R' U' D F2 L
F U' L2 B' U' L B'
B' U' R' D U' L F2
B' U' R' D U' F2 L
B' U' D R' U' L F2
B' U' D R' U' F2 L
B' U2 L U L R' U'
B' U2 L U R' L U'
B U' B2 L2 R' U' L'
B U' B2 R' L2 U' L'
B' U2 L2 R' U' L' R
B' U2 L2 R' U' R L'
L2 D2 F U' L' R2 B'
L2 D2 F U' L' B' R2
L2 D2 F U' R2 L' B'
B' U2 R' L2 U' L' R
B' U2 R' L2 U' R L'
D U2 F2 D' L B' L
D U2 F2 D' B' L B'
B' D L F2 R D B2
B D R' U L U F2
B' D U' R' U' L F2
B' D U' R' U' F2 L
D2 F' R U R U B
B2 D B L F2 R B'
