F2 L' R F U R
F2 R L' F U R
L' R U2 F U' L' U2
L' R F U L' U2 L
L' R F' U' R D' L2
L' R F' U' D' L2 R
L' R F' U' D' R L2
L' R F' D' U' L2 R
L' R F' D' U' R L2
L' R F' D2 B2 U' R
L R F' B' L2 U' R
R L F' B' L2 U' R
L R B' L2 F' U' R
R L B' L2 F' U' R
L R B' F' L2 U' R
R L B' F' L2 U' R
R L' U2 F U' L' U2
F2 L' R D F U R
D' L' R D2 F U' L'
F2 L' R D' F U R
D' L' R F B' U' L
F2 L' R D2 F U R
F2 L' R F U R D
F2 L' R F U R D'
F2 L' R F U R D2
F2 L' R F U D R
F2 L' R F U D' R
F2 L' R F U D2 R
F2 L' R F D U R
F2 L' R F D' U R
F2 L' R F D2 U R
F2 L' R F B U R
F2 L' R F B' U R
F2 L' R F B2 U R
D L' R F' U R U2
D' L' R B' F U' L
F2 L' R B F U R
F2 L' R B' F U R
F2 L' R B2 F U R
F2 L' R' F R2 U R'
D2 L' R' B R2 U' R
F2 L' R2 F R' U R2
R L' F U L' U2 L
R L' F' U' R D' L2
R L' F' U' D' L2 R
R L' F' U' D' R L2
R L' F' D' U' L2 R
R L' F' D' U' R L2
R L' F' D2 B2 U' R
F2 L' D R F U R
F2 L' D' R F U R
D' L' D2 R F U' L'
F2 L' D2 R F U R
F2 L' F U D R F'
F2 L' F D U R F'
F2 L' B R F U R
D' L' B' R F U' L
F2 L' B' R F U R
F2 L' B2 R F U R
D' R L' D2 F U' L'
D' R L' F B' U' L
F2 R L' D F U R
F2 R L' D' F U R
F2 R L' D2 F U R
F2 R L' F U R D
F2 R L' F U R D'
F2 R L' F U R D2
F2 R L' F U D R
F2 R L' F U D' R
F2 R L' F U D2 R
F2 R L' F D U R
F2 R L' F D' U R
F2 R L' F D2 U R
F2 R L' F B U R
F2 R L' F B' U R
F2 R L' F B2 U R
D' R L' B' F U' L
F2 R L' B F U R
D R L' F' U R U2
F2 R L' B' F U R
F2 R L' B2 F U R
F2 R B L' F U R
D' R B' L' F U' L2
F2 R B' L' F U R
F2 R B2 L' F U R
D2 R' L' B R2 U' R
F2 R' L' F R2 U R'
D2 R' B L' R2 U' R
D2 R' B R2 L' U' R
F2 R2 L' F R' U R2
L' D R F' U' D' L2
L' D R F' U2 F2 U
L' D R F' D' U' L2
L' D R F' D2 B2 U'
L D R F' B' U' F'
L D R B' F' U' F'
F2 U L' R F B' U
F2 U L' R B' F U
F2 U L' B' R F U
F2 U R L' F B' U
F2 U R L' B' F U
L D B' R F' U' F'
R D' L' D2 F U' L'
R D' L' F B' U' L
R D' L' B' F U' L
F2 U' L' R F B U
F2 U' L' R B F U
F2 U' R L' F B U
F2 U' R L' B F U
F2 U' R B L' F U
R D' B' L' F U' L2
R2 D2 L' R' B U' R'
R2 D2 R' L' B U' R'
R2 D2 R' B L' U' R'
L' F' U' R D' L2 B
L' F' U' R D' B L2
L' F' U' R B D' L2
L' F' U' D' L2 R B
L' F' U' D' R L2 B
L' F' U' D' R B L2
L' F' D' U' L2 R B
L' F' D' U' R L2 B
L' F' D' U' R B L2
L' F' D2 B2 U' R B
L F' B' L2 U' R B
U' F2 L' R F U R
U2 F2 L' R F U R
U' F2 R L' F U R
U F2 L' R F U R
U2 F2 R L' F U R
U F2 R L' F U R
F2 B L' R F U R
F2 B R L' F U R
D' B' L' R F U' L2
D' B' R L' F U' L2
L B' L2 R F' U' R
L B' L2 D R F' U'
L B' L2 F' U' R B
L B' R L2 F' U' R
L B' R F' L2 U' R
F2 B' L' R F U R
F2 B' R L' F U R
L B' D R F' U' F'
L B' F' L2 U' R B
B' F2 L' R F U R
B2 F2 L' R F U R
F2 B2 L' R F U R
B F2 L' R F U R
B' F2 R L' F U R
B2 F2 R L' F U R
F2 B2 R L' F U R
B F2 R L' F U R
