D U F2 B' L B2
U D F2 B' L B2
D U B' L F2 B2
D U B' L B2 F2
U D B' L F2 B2
U D B' L B2 F2
D U B' F2 L B2
U D B' F2 L B2
U B2 D F2 B' L
U B2 D B' L F2
U B2 D B' F2 L
D L U F2 B' L B2
D L U B' L F2 B2
D L U B' L B2 F2
D L U B' F2 L B2
U2 L D2 L B' U' B2
R' L' U2 L' B U' B2
L' R' U2 L' B U' B2
R' L' U2 B L' U' B'
L' R' U2 B L' U' B'
D2 L' R2 F U D2 B2
D2 L' R2 F U' F2 U2
D2 L' R2 F D' L2 U
D2 L' R2 F D2 U B2
D L' U F2 B' L B2
D L' U B' L F2 B2
D L' U B' L B2 F2
D L' U B' F2 L B2
D2 L' D' F U F B
D2 L' D' F U B F
D2 L' F R2 U' F' U2
D2 L' F U D' F2 B
D2 L' F U D' B F2
D2 L' F U B D' F2
D2 L' F D' U F2 B
D2 L' F D' U B F2
B L2 R' F B U' B'
U2 L2 R' B R U' B
D2 L2 R2 U' F' U2 L'
B L2 R' B F U' B'
U2 L2 R2 U F' U2 L'
U L2 R2 U' R2 B L
D2 L2 U D' F2 B L
D2 L2 U D' B L F2
D2 L2 U D' B F2 L
D2 L2 U B L D' F2
D2 L2 U B D' L F2
D2 L2 U B D' F2 L
D L2 U F2 B' L B2
D L2 U B' L F2 B2
D L2 U B' L B2 F2
D L2 U B' F2 L B2
U2 L2 U' D B' L B2
U2 L2 U' B2 D B' L
U2 L2 D U' B' L B2
U2 L2 D B' U' L B2
D2 L2 D' U F2 B L
D2 L2 D' U B L F2
D2 L2 D' U B F2 L
B L2 F R' B U' B'
U2 L2 B R' B U' B'
U2 L2 B' R' B U' B
U2 L2 B2 R' B U' B2
U2 L2 B2 U' D B' L
U2 L2 B2 D U' B' L
L2 U D' B L2 F L'
L2 U B L2 D' F L'
L2 U B D' L2 F L'
R2 U' D F' U2 F' L'
U2 R' L2 B R U' B
B R' L2 F B U' B'
B R' L2 B F U' B'
B R' U L2 F B U'
B R' U L2 B F U'
R' U2 L' B L' U' B2
R' U2 L2 D' B R' U'
U2 R' B L2 R U' B
U2 R' B R L2 U' B
L U2 D2 L B' U' B2
D2 R2 L' F U D2 B2
D2 R2 L' F U' F2 U2
D2 R2 L' F D' L2 U
D2 R2 L' F D2 U B2
D2 R2 L2 U' F' U2 L'
U2 R2 L2 U F' U2 L'
U R2 L2 U' R2 B L
D2 R2 U' D F' R U2
D R2 U F2 L2 B' L
D' R2 U' F' R B2 U2
D' R2 U' F' B2 R U2
D' R2 U' B2 F' R U2
D2 R2 D U' F' R U2
R2 D U' F' U2 F' L'
D U L F2 B' L B2
D U L B' L F2 B2
D U L B' L B2 F2
D U L B' F2 L B2
U D L F2 B' L B2
U D L B' L F2 B2
U D L B' L B2 F2
U D L B' F2 L B2
D U L' F2 B' L B2
D U L' B' L F2 B2
D U L' B' L B2 F2
D U L' B' F2 L B2
U D L' F2 B' L B2
U D L' B' L F2 B2
U D L' B' L B2 F2
U D L' B' F2 L B2
B U L2 D' F U' L'
D U L2 F2 B' L B2
D U L2 B' L F2 B2
D U L2 B' L B2 F2
D U L2 B' F2 L B2
U D L2 F2 B' L B2
U D L2 B' L F2 B2
U D L2 B' L B2 F2
U D L2 B' F2 L B2
D' U F L' D2 F2 B
D' U F L' D2 B F2
D' U F D2 L' F2 B
D' U F D2 L' B F2
F' U D F2 B' L B2
D' U F D2 B L' F2
F' U D B' L F2 B2
F' U D B' L B2 F2
F' U D B' F2 L B2
F2 U D F2 B' L B2
F2 U D B' L F2 B2
F2 U D B' L B2 F2
F2 U D B' F2 L B2
D U F D2 F L' B
D U F D2 F B L'
D' U F' D2 F2 L' B
D' U F' D2 F2 B L'
D U F D2 B F L'
D' U F' D2 B F2 L'
F U D F2 B' L B2
F U D B' L F2 B2
F U D B' L B2 F2
F U D B' F2 L B2
U D F D2 F L' B
U D F D2 F B L'
U D F D2 B F L'
D U F' B' L F' B2
D U F' B' L B2 F'
D U F2 L B' L B2
D U F2 L' B' L B2
D U F2 L2 B' L B2
U D F' B' L F' B2
U D F' B' L B2 F'
U D F2 L B' L B2
U D F2 L' B' L B2
U D F2 L2 B' L B2
D U F2 B U2 R' U2
D U F2 B' L B2 D
D U F2 B' L B2 D'
D U F2 B' L B2 D2
D U F2 B' L' B2 L2
D U F2 B' L2 B2 L'
U' D B' L F2 R B2
U' D B' L F2 B2 R
U' D B' L B2 F2 R
D' U B' L2 F L' B2
D' U B' L2 F B2 L'
D' U B' L2 B2 F L'
U D F2 B U2 R' U2
U D F2 B' L B2 D
U D F2 B' L B2 D'
U D F2 B' L B2 D2
U D F2 B' L' B2 L2
U D F2 B' L2 B2 L'
D U B R2 F2 L' R2
D U B R2 F2 R2 L'
U' D B' U2 L F2 B2
U' D B' U2 L B2 F2
D U B U2 R' U2 F2
U' D B' U2 F2 L B2
U D B R2 F2 L' R2
U D B R2 F2 R2 L'
D U B F2 U2 R' U2
U D B U2 R' U2 F2
D U B' L F2 B2 D
D U B' L F2 B2 D'
D U B' L F2 B2 D2
U2 D B' U' L F2 B2
U2 D B' U' L B2 F2
D U B' L B2 F2 D
D U B' L B2 F2 D'
D U B' L B2 F2 D2
U2 D B' U' F2 L B2
D U B' L' F2 L2 B2
D U B' L' F2 B2 L2
D U B' L' B2 L2 F2
D U B' L' B2 F2 L2
D U B' L2 B2 L' F2
U D B F2 U2 R' U2
U D B' L F2 B2 D
U D B' L F2 B2 D'
U D B' L F2 B2 D2
U D B' L B2 F2 D
U D B' L B2 F2 D'
U D B' L B2 F2 D2
U D B' L' F2 L2 B2
U D B' L' F2 B2 L2
U D B' L' B2 L2 F2
U D B' L' B2 F2 L2
U D B' L2 B2 L' F2
D2 U B2 D' F2 B' L
D2 U B2 D' B' L F2
D2 U B2 D' B' F2 L
D U B' F' L F' B2
D U B' F' L B2 F'
D U B' F2 L B2 D
D U B' F2 L B2 D'
D U B' F2 L B2 D2
D U B' F2 L' B2 L2
D U B' F2 L2 B2 L'
U D B' F' L F' B2
U D B' F' L B2 F'
U D B' F2 L B2 D
U D B' F2 L B2 D'
U D B' F2 L B2 D2
U D B' F2 L' B2 L2
U D B' F2 L2 B2 L'
L2 D' U B L2 F L'
F' U B2 D F2 B' L
F' U B2 D B' L F2
F' U B2 D B' F2 L
F2 U B2 D F2 B' L
F2 U B2 D B' L F2
F2 U B2 D B' F2 L
F U B2 D F2 B' L
F U B2 D B' L F2
F U B2 D B' F2 L
D' U' R2 F' R B2 U2
U' D' R2 F' R B2 U2
D' U' R2 F' B2 R U2
U' D' R2 F' B2 R U2
D' U' R2 B2 F' R U2
U' D' R2 B2 F' R U2
U' D' F B2 U2 B' L'
D' U' F B2 U2 B' L'
U D' F L' D2 F2 B
U D' F L' D2 B F2
U' D' F' B2 R U2 B'
D' U' F' B2 R U2 B'
U D' F D2 L' F2 B
U D' F D2 L' B F2
U D' F D2 B L' F2
U D' F' D2 F2 L' B
U D' F' D2 F2 B L'
U D' F' D2 B F2 L'
B U' D B' U L F2
B U' D B' U F2 L
D U' B' L F2 R B2
D U' B' L F2 B2 R
D U' B' L B2 F2 R
U' D' B2 U2 D2 B' L
D' U' B2 U2 D2 B' L
D' U' B2 D2 U2 B' L
U' D' B2 D2 U2 B' L
D' U' B2 F U2 B' L'
U' D' B2 F U2 B' L'
D' U' B2 F' R U2 B'
U' D' B2 F' R U2 B'
D U' B' U2 L F2 B2
D U' B' U2 L B2 F2
U D' B' L2 F L' B2
U D' B' L2 F B2 L'
U D' B' L2 B2 F L'
D U' B' U2 F2 L B2
R D2 L F' R2 U B'
R2 D2 R' F' R' U B
L D2 U2 L B' U' B2
R D2 F' L R2 U B'
R D2 F' R2 L U B'
D U2 B' U' L F2 B2
D U2 B' U' L B2 F2
D U2 B' U' F2 L B2
U D2 B2 D' F2 B' L
U D2 B2 D' B' L F2
U D2 B2 D' B' F2 L
D' F U L' D2 F2 B
D' F U L' D2 B F2
D' F U D2 L' F2 B
D' F U D2 L' B F2
D' F U D2 B L' F2
D F U D2 F L' B
D F U D2 F B L'
D F U D2 B F L'
D' F U' B2 U2 B' L'
D F U F B' L B2
D F U B' F L B2
D' F D2 U L' F2 B
D' F D2 U L' B F2
D' F D2 U B L' F2
U F D F2 B' L B2
U F D B' L F2 B2
U F D B' L B2 F2
U F D B' F2 L B2
D F D2 U F L' B
D F D2 U F B L'
D F D2 U B F L'
F' D U F2 B' L B2
F' D U B' L F2 B2
F' D U B' L B2 F2
F' D U B' F2 L B2
F2 D U F2 B' L B2
F2 D U B' L F2 B2
F2 D U B' L B2 F2
F2 D U B' F2 L B2
F D U F2 B' L B2
F D U B' L F2 B2
F D U B' L B2 F2
F D U B' F2 L B2
U F B2 D F2 B' L
U F B2 D B' L F2
U F B2 D B' F2 L
B D U' B' U L F2
B D U' B' U F2 L
B2 D F2 B' D2 L R2
B2 D F2 B' D2 R2 L
B D F2 U' B' U L
R F' R D2 R2 U B
