F' R' U B R2 U'
F' R' B' D L2 B2
F' R' B' D B2 L2
D F' R' B' L B2
F' L R' U B R2 U'
F' L R' B' D L2 B2
F' L R' B' D B2 L2
D' L D2 F' R' B' L
D' L F R' B' L' F2
D' L F' R' D2 B' L2
D' L F' R' B' D2 L2
D L F' R' B' L B2
F L' R F' U F' R2
F' L' R' U B R2 U'
F' L' R' B' D L2 B2
F' L' R' B' D B2 L2
D' L' F U2 L' R' F2
D' L' F U2 L' F2 R'
D' L' F U2 R' L' F2
D' L' F' R' D2 L2 B2
D' L' F' R' D2 B2 L2
D L' F' R' B' L B2
D2 L' F' D' L2 R' B
D2 L' F' D' R' L2 B
D2 L' F' D' R' B L2
F' L2 R' U B R2 U'
F' L2 R' B' D L2 B2
F' L2 R' B' D B2 L2
D' L2 F L' R' F2 B'
D' L2 F L' R' B' F2
D' L2 F L' F2 R' B'
D' L2 F R' L' F2 B'
D' L2 F R' L' B' F2
D L2 F' R' B' L B2
F R L' F' U F' R2
F2 R F' L' U R2 F2
F2 R F' L' U F2 R2
F' R F' U F R2 B
F' R' L U B R2 U'
F' R' L B' D L2 B2
F' R' L B' D B2 L2
F' R' L' U B R2 U'
F' R' L' B' D L2 B2
F' R' L' B' D B2 L2
F' R' L2 U B R2 U'
F' R' L2 B' D L2 B2
F' R' L2 B' D B2 L2
F' R' U R2 U2 F' U
F' R' U D B U' B
F' R' U B R2 U' D
F' R' U B R2 U' D'
F' R' U B R2 U' D2
F' R' U B R2 D U'
F' R' U B R2 D' U'
F' R' U B R2 D2 U'
F' R' U B U' D B2
F' R' U B D U' B2
F' R' U B' R2 B2 U'
F' R' U B2 R2 B' U'
F' R' D U B U' B
F' R' D B' D B' L2
F' R' D B2 U B' U'
D R' D2 L' F L' B
D R' D2 L' F B L'
D R' D2 L' B F L'
D R' D2 F L' F B
D R' D2 F L' B F
D R' D2 F B L' F
D R' D2 B L' F L'
D R' D2 B F L' F
F2 R' F U B R U'
F R' F2 U B R U'
F' R' B D B2 D L2
F' R' B' L D L2 B2
F' R' B' L D B2 L2
F' R' B' L' D L2 B2
F' R' B' L' D B2 L2
F' R' B' L2 D L2 B2
F' R' B' L2 D B2 L2
D R' B U2 R' B U2
F' R' B' U R2 B2 U'
