L U' F' L' R2 B'
L U' F' L' B' R2
L U' F' R2 L' B'
B' R' U' R F' R2
B' D' F2 R' U' F
D' F2 B' R' U' F
B' F R' U' R' F2
B' F R' U' F2 R'
R B' R' U' F' R2
F2 B' R' U' R' F
F2 B' R' U' F R'
F B' R' U' R' F2
F B' R' U' F2 R'
D' B' F2 R' U' F
B' F2 R' U' R' F
B' F2 R' U' F R'
B' L R' U' R F' R2
B L U F' R2 D L2
B L U2 B2 U' F' R2
B L D B2 U L2 F'
B L D B2 U F' L2
B' L D' F2 R' U' F
B' L F R' U' R' F2
B' L F R' U' F2 R'
B' L F2 R' U' R' F
B' L F2 R' U' F R'
B' L' R' U' R F' R2
B' L' D' F2 R' U' F
B' L' F R' U' R' F2
B' L' F R' U' F2 R'
U' L' F' R2 D' B' L
B' L' F2 R' U' R' F
B' L' F2 R' U' F R'
B' L2 R' U' R F' R2
B' L2 D' F2 R' U' F
B' L2 F R' U' R' F2
B' L2 F R' U' F2 R'
B' L2 F2 R' U' R' F
B' L2 F2 R' U' F R'
L U F' R B L R
L U F' R B R L
L U' L' F' R2 B' L'
L U' L' F' B' L' R2
L U' L' F' B' R2 L'
L U' L' B' F' L' R2
L U' L' B' F' R2 L'
D' R F2 B' R' U' F'
D' R B' R' F2 U' F
F2 R B' R' U' R2 F
F2 R B' R' U' F R2
D' R B' F2 R' U' F'
F R B' R' U' R2 F2
F R B' R' U' F2 R2
B R B2 R' U' F' R2
B' R' L U' R F' R2
B' R' L' U' R F' R2
B' R' L2 U' R F' R2
L U' F' L' R B' R
L U' F' L' R2 D B'
L U' F' L' R2 D' B'
L U' F' L' R2 D2 B'
L U' F' L' R2 B' D
L U' F' L' R2 B' D'
L U' F' L' R2 B' D2
L U' F' L' B R2 B2
L U' F' L' B' R2 D
L U' F' L' B' R2 D'
L U' F' L' B' R2 D2
L U' F' R L' B' R
L U' F' R2 L' D B'
L U' F' R2 L' D' B'
L U' F' R2 L' D2 B'
L U' F' R2 L' B' D
L U' F' R2 L' B' D'
L U' F' R2 L' B' D2
L U' F' R2 D L' B'
L U' F' R2 D' L' B'
L U' F' R2 D2 L' B'
L U' F' R2 B L' B'
L U' F' R2 B' L' B'
L U' F' R2 B2 L' B'
L U' F' B L' R2 B'
L U' F' B L' B' R2
L U' F' B R2 L' B'
L U' F' B' L' R2 B'
L U' F' B' L' B' R2
L U' F' B' R2 L' B'
L U' F' B2 L' R2 B'
L U' F' B2 L' B' R2
L U' F' B2 R2 L' B'
B' R' U' R F R2 F2
B' R' U' R F' R2 D
B' R' U' R F' R2 D'
B' R' U' R F' R2 D2
B' R' U' R F2 R2 F
B' R' U' R' U2 B U2
B' R' U' F R F' R2
L U' F2 R2 F L' B'
B' R' U' F' R F' R2
B' R' U' F2 R F' R2
B' R' U2 R U F' R2
L U' B F' L' R2 B'
L U' B F' L' B' R2
L U' B F' R2 L' B'
L U' B' F' L' R2 B'
L U' B' F' L' B' R2
L U' B' F' R2 L' B'
B' R' D' F L' U' R'
B' R' D' F2 U' R' F'
B' R' D2 L' U' R' F
B' R' D2 L' U' F R'
L U' B2 F' L' R2 B'
L U' B2 F' L' B' R2
L U' B2 F' R2 L' B'
B' R' F U' R F' R2
B' R' F' U' R F' R2
B' R' F2 U' R F' R2
F' R2 U R B' U' B2
F' R2 U B' R U' B
F' R2 B U B2 R' U'
F2 R2 B' R' U' R F
F R2 B' R' U' R F2
F' R2 B2 U B R' U'
F' U R B' U' R B2
F' U R B' U' B2 R
R D B' R' U' F' R2
F' U B' R U' B R
R D' B' R' U' F' R2
B' U' F' R D R B2
B' U' F' R D B2 R
B' U' F' R2 U R U'
B' U' F' U R' U' R'
B' U2 D B2 L U F'
R D2 B' R' U' F' R2
L2 F R U R F2 B
L2 F R U R B F2
U2 F R B' U' R F2
B' U2 B2 L U F' R2
L2 F U R B R F2
L2 F U F2 R B R
L2 F B L U R2 F2
L2 F B L U F2 R2
D' F B' R' F U' F
U2 F B' R U' R F2
R F B' R' U' F' R
U' F' L' R2 D' B' L
B' D U2 B2 L U F'
U' F' R2 L' D' B' L
U' F' R2 U B' R' U'
U F' R B R D L2
U F' R B D L2 R
U F' R B D R L2
U' F' U B' R' U' R'
B' D' L F2 R' U' F
B' D' L' F2 R' U' F
B' D' L2 F2 R' U' F
B' D' F R' F U' F
B' D' F2 R' U' D F
B' D' F2 R' U' D' F
B' D' F2 R' U' D2 F
B' D' F2 R' U' F D
B' D' F2 R' U' F D'
B' D' F2 R' U' F D2
B' D' F2 R' D U' F
B' D' F2 R' D' U' F
B' D' F2 R' D2 U' F
D' F2 R B' R' U' F
B' D' F2 D R' U' F
B' D' F2 D' R' U' F
B' D' F2 D2 R' U' F
F' D' F2 B' R' U' F2
D' F2 R' B' R' U' F
D' F2 R2 B' R' U' F
F' D' B' R' F2 U' F2
F D' F2 B' L2 R' U'
F D' F2 B' R' L2 U'
F2 D' B' R' F2 U' F'
F' D' B' F2 R' U' F2
F D' B' L2 R' F2 U'
F D' B' L2 F2 R' U'
F D' B' R' L2 F2 U'
F D' B' R' F2 L2 U'
F D' B' F2 L2 R' U'
F D' B' F2 R' L2 U'
D' F2 D B' R' U' F
D' F2 D' B' R' U' F
D' F2 D2 B' R' U' F
D' F2 B' R' U' D F
D' F2 B' R' U' D' F
D' F2 B' R' U' D2 F
D' F2 B' R' U' F D
D' F2 B' R' U' F D'
D' F2 B' R' U' F D2
D' F2 B' R' D U' F
D' F2 B' R' D' U' F
D' F2 B' R' D2 U' F
D' F2 B' D R' U' F
D' F2 B' D' R' U' F
D' F2 B' D2 R' U' F
L B L F U R2 F2
L B L F U F2 R2
B' F L R' U' R' F2
B' F L R' U' F2 R'
B' F L' R' U' R' F2
B' F L' R' U' F2 R'
B' F L2 R' U' R' F2
B' F L2 R' U' F2 R'
B' F R' L U' R' F2
B' F R' L U' F2 R'
B' F R' L' U' R' F2
B' F R' L' U' F2 R'
B' F R' L2 U' R' F2
B' F R' L2 U' F2 R'
B' F R' U' R F2 R2
B' F R' U' R' F2 D
B' F R' U' R' F2 D'
B' F R' U' R' F2 D2
B' F R' U' F R' F
B' F R' U' F2 R' D
B' F R' U' F2 R' D'
B' F R' U' F2 R' D2
B' F R' U' F2 D R'
B' F R' U' F2 D' R'
B' F R' U' F2 D2 R'
B' F R' D' L2 U' R'
B' F R' F U' R' F
B' F R' F U' F R'
B' F R' F' U' F' R'
L2 B F L U R2 F2
L2 B F L U F2 R2
F' B R2 U B2 R' U'
F' B U B2 R' U' R'
D' B' L F2 R' U' F
U' B' L' U' F' R2 B'
U' B' L' U' F' B' R2
U' B' L' U' B' F' R2
D' B' L' F2 R' U' F
R B' L R' U' F' R2
D' B' L2 F2 R' U' F
B' F D' L2 R' F2 U'
B' F D' L2 F2 R' U'
B' F D' R' L2 F2 U'
B' F D' R' F2 L2 U'
B' F D' F2 L2 R' U'
B' F D' F2 R' L2 U'
R B' L' R' U' F' R2
