R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
R' L U R2 D R'
R' L U R2 D' R'
R' L U R2 D2 R'
R' L U D R D
R' L U D R D'
R' L U D R D2
R' L U D' R D
R' L U D' R D'
R' L U D' R D2
R' L U D2 R D
R' L U D2 R D'
R' L U D2 R D2
R' L U B R B'
L R U D' R' F2
R' L U B2 R B2
L R U D' F2 R'
R' L U' L U2 R
R' L U' L' U2 R
R' L U' L2 U2 R
D' L R' U R D
D' L R' U R D'
D' L R' U R D2
D L R' U R D
D L R' U R D'
D L R' U R D2
D' L R' U D R
D L R' U D R
D L R' U D' R
D' L R' U D' R
D' L R' U D2 R
D L R' U D2 R
R L U D' R' F2
R L U D' F2 R'
D L R' D U R
D2 L R' U R D
D2 L R' U R D'
D2 L R' U R D2
D' L R' D U R
D2 L R' U D R
D2 L R' U D' R
D2 L R' U D2 R
U' L R' U' R U2
D L R' D' U R
D' L R' D' U R
D' L R' D2 U R
D L R' D2 U R
D2 L R' D U R
D2 L R' D' U R
D2 L R' D2 U R
D L R' B U R
D' L R' B U R
D L R' B' U R
D' L R' B' U R
D L R' B2 U R
D' L R' B2 U R
U' L R' F2 U L'
D2 L R' B U R
D2 L R' B' U R
D2 L R' B2 U R
R' L D U R D
R' L D U R D'
R' L D U R D2
R2 L D R B2 U
R' L D B U R
R' L D B' U R
R' L D B2 U R
R2 L D B2 R U
R' L D' U R D
R' L D' U R D'
R' L D' U R D2
R' L D' B U R
R' L D' B' U R
L R D' U R' F2
L R D' U F2 R'
R' L D' B2 U R
R L D' U R' F2
R' L D2 U R D
R' L D2 U R D'
R' L D2 U R D2
R L D' U F2 R'
R' L D2 B U R
R' L D2 B' U R
R' L D2 B2 U R
D L D R' U R
D' L D R' U R
D2 L D R' U R
D' L D' R' U R
D2 L D' R' U R
D L D' R' U R
D' L D2 R' U R
D2 L D2 R' U R
D L D2 R' U R
R' L B U R D
R' L B U R D'
R' L B U R D2
R' L B U D R
R' L B U D' R
R' L B U D2 R
R' L B D U R
R2 L B R U R
R' L B D' U R
R' L B D2 U R
R' L B' U R D
R' L B' U R D'
R' L B' U R D2
R' L B' U D R
R' L B' U D' R
R' L B' U D2 R
F L F' R' U R
R2 L B' R U R
R' L B' D U R
R' L B' D' U R
R' L B' D2 U R
F2 L F2 R' U R
R' L B2 U R D
R' L B2 U R D'
R' L B2 U R D2
R' L B2 U D R
R' L B2 U D' R
R' L B2 U D2 R
R2 L B2 R U R
R' L B2 D U R
R' L B2 D' U R
R' L B2 D2 U R
R' L' U R D' B2
L' R' U R D' B2
R' L' U D' R B2
R' L' U D' R B2
R' L' U D' B2 R
L' R' U D' R B2
L' R' U D' B2 R
L R' U R2 D R'
L R' U R2 D' R'
L R' U R2 D2 R'
L R' U D R D
L R' U D R D'
L R' U D R D2
L R' U D' R D
L R' U D' R D'
L R' U D' R D2
L R' U D2 R D
L R' U D2 R D'
L R' U D2 R D2
L R' U B R B'
L R' U B2 R B2
L R' U' L U2 R
L R' U' L' U2 R
L R' U' L2 U2 R
L2 R' D L' U R
L R' D U R D
L R' D U R D'
L R' D U R D2
L' R' D' U R B2
L' R' D' U B2 R
R' L' D' U R B2
R' L' D' U B2 R
L R' D B U R
L R' D B' U R
L R' D B2 U R
L2 R' D' L' U R
L R' D' U R D
L R' D' U R D'
L R' D' U R D2
L R' D' B U R
L R' D' B' U R
L R' D' B2 U R
L2 R' D2 L' U R
L R' D2 U R D
L R' D2 U R D'
L R' D2 U R D2
L R' D2 B U R
L R' D2 B' U R
L R' D2 B2 U R
L' R' B L2 U R
R' L' B L2 U R
L2 R' B L' U R
L' R' B' L2 U R
R' L' B' L2 U R
L R' B U R D
L R' B U R D'
L R' B U R D2
L R' B U D R
L R' B U D' R
L R' B U D2 R
L R' B D U R
L R' B D' U R
L R' B D2 U R
L2 R' B' L' U R
L' R' B2 L2 U R
R' L' B2 L2 U R
L R' B' U R D
L R' B' U R D'
L R' B' U R D2
L R' B' U D R
L R' B' U D' R
L R' B' U D2 R
L R' B' D U R
L R' B' D' U R
L R' B' D2 U R
L2 R' B2 L' U R
L R' B2 U R D
L R' B2 U R D'
L R' B2 U R D2
L R' B2 U D R
L R' B2 U D' R
L R' B2 U D2 R
L R' B2 D U R
L R' B2 D' U R
L R' B2 D2 U R
R' L2 D L' U R
R' L2 D L' U R
R' L2 D' L' U R
L R2 D R B2 U
L R2 D B2 R U
R' L2 D2 L' U R
R' L2 B L' U R
R' L2 B' L' U R
L R2 B R U R
R' L2 B2 L' U R
L R2 B' R U R
L R2 B2 R U R
R' U R U' L U
R' U B2 R D B2
U' R' L U' R U2
D' R' L U R D
D' R' L U R D'
D' R' L U R D2
D' R' L U D R
D' R' L U D' R
D' R' L U D2 R
D2 R' L U R D
D2 R' L U R D'
D2 R' L U R D2
D2 R' L U D R
D2 R' L U D' R
D2 R' L U D2 R
D' R' L D U R
D' R' L D' U R
D2 R' L D U R
D' R' L D2 U R
D2 R' L D' U R
U' R' L F2 U L'
D2 R' L D2 U R
D R' L U R D
D R' L U R D'
D R' L U R D2
D R' L U D R
D R' L U D' R
D R' L U D2 R
D' R' L B U R
D' R' L B' U R
D2 R' L B U R
D' R' L B2 U R
D2 R' L B' U R
D R' L D U R
D2 R' L B2 U R
D R' L D' U R
D R' L D2 U R
D R' L B U R
D R' L B' U R
D R' L B2 U R
D2 R' D L U R
D' R' D L U R
D R' D L U R
D2 R' D' L U R
D' R' D' L U R
D R' D' L U R
D' R' D2 L U R
D2 R' D2 L U R
D R' D2 L U R
U' R' F2 L U L2
D2 R' B' U R B
D' R' B' U R B
D R' B' U R B
R' D L U R D
R' D L U R D'
R' D L U R D2
R' D L U D R
R' D L U D' R
R' D L U D2 R
R' D L D U R
R' D L D' U R
R' D L D2 U R
R' D L B U R
R' D L B' U R
R' D L B2 U R
R2 D L R B2 U
R2 D L B2 R U
L2 D L' R' U R
R2 D R L B2 U
