D F L' R U R
D F R L' U R
F2 L U2 F' R U B'
U L D R2 F B' L'
U L D R2 B' F L'
U L D F R2 B' L'
U L D F B' L' R2
U L D F B' R2 L'
U L D B' R2 F L'
U L D B' F L' R2
U L D B' F R2 L'
U L B' D R2 F L'
U L B' D F L' R2
U L B' D F R2 L'
F L' R U' F U2 R
F' L' F' D R2 B U'
F L2 R B' L' U B'
F2 L2 U2 F' R U B
F L2 B' L' R U B'
F L2 B' R L' U B'
F R L' U' F U2 R
F R L2 B' L' U B'
F R D' L2 B' L U
D R' F L' R U R2
D R' F R L' U R2
D2 R' F B2 R U B'
D2 R' B2 F R U B'
D2 R2 F R B2 U B'
D R2 F L' R U R'
D2 R2 F B2 R U B
D R2 F R L' U R'
D2 R2 B2 F R U B
R' D F L' R U R
R' D F R L' U R
R2 D F L' R U R
R2 D F R L' U R
R D F L' R U R
R D F R L' U R
F2 U2 L F' R U B'
D F L' R U R D
D F L' R U R D'
D F L' R U R D2
D F L' R U D R
D F L' R U D' R
D F L' R U D2 R
D F L' R D U R
D F L' R D' U R
D F L' R D2 U R
D F L' R B U R
D F L' R B' U R
D F L' R B2 U R
D F L' D R B2 U
D F L' D B2 R U
F2 U2 F' L R U B'
D F L' B R U R
D F L' B R U R
D F L' B' R U R
F2 U2 F' R L U B'
D F L' B2 R U R
D2 F R U D' R2 B
D2 F R D' U R2 B
D2 F R B2 U' F' U2
D F R L' U R D
D F R L' U R D'
D F R L' U R D2
D F R L' U D R
D F R L' U D' R
D F R L' U D2 R
D F R L' D U R
D F R L' D' U R
D F R L' D2 U R
D F R L' B U R
D F R L' B' U R
D F R L' B2 U R
D F R D L' U R
D F R D' L' U R
D F R D2 L' U R
D2 F R' B2 R2 U B'
D F R B L' U R
D F R B' L' U R
D F R B2 L' U R
D F D L' R B2 U
D F D L' B2 R U
D F D R L' B2 U
D F D R B2 L' U
D F D B2 L' R U
D F D B2 R L' U
D F B L' R U R
D F B R L' U R
D2 F B2 R U' F' U2
D F B' L' R U R
D F B' R L' U R
D F B2 L' R U R
D F B2 R L' U R
B' D F L' R U R
B' D F R L' U R
B2 D F L' R U R
B2 D F R L' U R
B D F L' R U R
B D F R L' U R
F D' L2 R B' L U
F D' L2 B' L R U
F D' L2 B' R L U
F D' R L2 B' L U
L2 F' B' L' F' U' B'
U2 F2 R2 B L U' B'
D B F L' R U R
D B F R L' U R
D B' F L' R U R
D B' F R L' U R
L2 B' F' L' F' U' B'
D2 B2 R2 F R U B
D2 B2 D' F L' R U
D2 B2 D' F R L' U
D2 B2 F R U' F' U2
D B2 F L' R U R
D B2 F R L' U R
