D L2 B R U' B R2
B2 R U' F' B' U' B2
B2 R U' B' F' U' B2
B2 R2 U' B' U' R' B
B R2 U' F' B' R' B
B R2 U' B' F' R' B
D' R2 F' U R' B R2
D' U R2 F' L' U R
U' D' R2 F' U R B
D' U' R2 F' U R B
B2 U' R F' B' R' U'
B2 U' R B' F' R' U'
U D' R2 F' L' U R
B2 U' R2 B' R' F' U'
B2 U' B' R F' R2 U'
B2 U' B' R' U2 B U
B' D L2 R F B R'
B' D L2 R B R' F
B' D L2 R B F R'
B' D L2 F R B R'
B' D R L2 F B R'
B' D R L2 B R' F
B' D R L2 B F R'
D' F' R2 F' U R' B
D B L2 R U' B R2
D B R L2 U' B R2
R' B U' F' B U2 L
R' B U' B F' U2 L
D B' D L2 F2 R B
