F2 R U F' B R'
F2 R U B F' R'
R F2 U F B R'
R F2 U B R' F
R F2 U B F R'
R B D' L2 F' R'
R B D' F' L2 R'
R B D' F' R' L2
F2 L R U F' B R'
F2 L R U B F' R'
L' R F2 U F B R'
L' R F2 U B R' F
L' R F2 U B F R'
L R F2 U F B R'
L R F2 U B R' F
L R F2 U B F R'
L2 R F2 U F B R'
L2 R F2 U B R' F
L2 R F2 U B F R'
R L F2 U F B R'
R L F2 U B R' F
R L F2 U B F R'
L' R B D' L2 F' R'
L' R B D' F' L2 R'
L' R B D' F' R' L2
L R B D' L2 F' R'
L2 R B D' L2 F' R'
L R B D' F' L2 R'
L R B D' F' R' L2
L2 R B D' F' L2 R'
L2 R B D' F' R' L2
R L B D' L2 F' R'
R L B D' F' L2 R'
R L B D' F' R' L2
F2 L' R U F' B R'
F2 L' R U B F' R'
R L' F2 U F B R'
R L' F2 U B R' F
R L' F2 U B F R'
R L' B D' L2 F' R'
R L' B D' F' L2 R'
R L' B D' F' R' L2
F2 L2 R U F' B R'
F2 L2 R U B F' R'
R L2 F2 U F B R'
R L2 F2 U B R' F
R L2 F2 U B F R'
R L2 B D' L2 F' R'
R L2 B D' F' L2 R'
R L2 B D' F' R' L2
D' L2 D R F' B R'
D' L2 D R B F' R'
F2 R L U F' B R'
F2 R L U B F' R'
F2 R L' U F' B R'
F2 R L' U B F' R'
F2 R L2 U F' B R'
F2 R L2 U B F' R'
F' R U F' L' B R'
F' R U F' B L' R'
F' R U F' B R' L'
F2 R U D2 F' B R
F2 R U D2 B F' R
F' R U B F' L' R'
F' R U B F' R' L'
F2 R U F B R' F2
F2 R U F' B R' D
F2 R U F' B R' D'
F2 R U F' B R' D2
F2 R U F' B D R'
F2 R U F' B D' R'
F2 R U F' B D2 R'
F2 R U F2 B R' F
F2 R U B D F' R'
F2 R U B D' F' R'
F2 R U B D2 F' R'
F2 R U B F R' F2
F2 R U B F' R' D
F2 R U B F' R' D'
F2 R U B F' R' D2
F2 R U B F' D R'
F2 R U B F' D' R'
F2 R U B F' D2 R'
F2 R U B F2 R' F
F' R U' F' B L R'
F' R U' F' B R' L
R U F2 U F B R'
R U F2 U B R' F
R U F2 U B F R'
F' R U' B L F' R'
F' R U' B F' L R'
F' R U' B F' R' L
R U B D' L2 F' R'
R U B D' F' L2 R'
R U B D' F' R' L2
F2 R D2 U F' B R
F2 R D2 U B F' R
F R F U F2 B R'
F R F U B R' F2
F R F U B F2 R'
F R F' B R' D' L2
F R F' B D' L2 R'
F R F' B D' R' L2
B R F2 U F B R2
B R F2 U B R2 F
B R F2 U B F R2
F R B F' R' D' L2
F R B F' D' L2 R'
F R B F' D' R' L2
F2 R B' U F' B2 R'
F2 R B' U B2 F' R'
F2 R' U R2 F' B R'
F2 R' U R2 B F' R'
R U' F2 U F B R'
R U' F2 U B R' F
R U' F2 U B F R'
F2 R' U' F' B U2 R'
F2 R' U' B F' U2 R'
R U' B D' L2 F' R'
R U' B D' F' L2 R'
R U' B D' F' R' L2
R U2 F2 U F B R'
R U2 F2 U B R' F
R U2 F2 U B F R'
R U2 B D' L2 F' R'
R U2 B D' F' L2 R'
R U2 B D' F' R' L2
R D' L2 D F' B R'
R D' L2 D B F' R'
R D' L2 D' F' B R
R D' L2 D' B F' R
R D' L2 F' D B R'
R D' L2 B D' F' R
R D' F' L2 D B R'
R D' B L2 D' F' R
R D2 F' D L2 B R
R D2 F' D B L2 R
R D2 F' D B R L2
R D2 B2 U' F' R B'
R D2 B2 U' F' B' R
R D2 B2 U' B' F' R
R F' U' F' U B R'
R' F' B U F' U R'
R F' B U' F' U R'
L' F2 R U F' B R'
L' F2 R U B F' R'
L2 F2 R U F' B R'
L2 F2 R U B F' R'
L F2 R U F' B R'
L F2 R U B F' R'
R2 F2 R' U F' B R'
R2 F2 R' U B F' R'
U' F2 U R F' B R'
U' F2 U R B F' R'
R' F2 U' F B U2 R'
R' F2 U' B F U2 R'
R F2 U F B R' D
R F2 U F B R' D'
R F2 U F B R' D2
R F2 U F B D R'
R F2 U F B D' R'
R F2 U F B D2 R'
R F2 U F' B R' F2
R F2 U B R F R2
R F2 U B R' D F
R F2 U B R' D' F
R F2 U B R' D2 F
R F2 U B R' F D
R F2 U B R' F D'
R F2 U B R' F D2
R F2 U B D R' F
R F2 U B D F R'
R F2 U B D' R' F
R F2 U B D' F R'
R F2 U B D2 R' F
R F2 U B D2 F R'
R F2 U B F R' D
R F2 U B F R' D'
R F2 U B F R' D2
R F2 U B F D R'
R F2 U B F D' R'
R F2 U B F D2 R'
R F2 U B F' R' F2
R F2 B' U F B2 R'
R F2 B' U B2 R' F
R F2 B' U B2 F R'
R B L D' L2 F' R'
R B L D' F' L2 R'
R B L D' F' R' L2
R B L' D' L2 F' R'
R B L' D' F' L2 R'
R B L' D' F' R' L2
R B L2 D' L2 F' R'
R B L2 D' F' L2 R'
R B L2 D' F' R' L2
R2 B R' D' L2 F' B
R2 B R' D' L2 B F'
R2 B R' D' F' L2 B
R2 B R' D' F' B L2
R2 B R' D' B L2 F'
R2 B R' D' B F' L2
R2 B R' B D' L2 F'
R2 B R' B D' F' L2
R' B D R2 U2 B R
R' B D F' R2 U2 R
R B U' F2 U R' F
R B U' F2 U F R'
R' B D' F' U2 L2 R'
R' B D' F' U2 R' L2
F2 B R U F' B R2
F2 B R U B F' R2
R B D F' D2 L2 R'
R B D F' D2 R' L2
R B D' L F' L R'
R B D' L F' R' L
R B D' L2 D F' R'
R B D' L2 D' F' R'
R B D' L2 D2 F' R'
R B D' L2 F R' F2
R B D' L2 F' R' D
R B D' L2 F' R' D'
R B D' L2 F' R' D2
R B D' L2 F' D R'
R B D' L2 F' D' R'
R B D' L2 F' D2 R'
R B D' L2 F2 R' F
R B D' F L2 R' F2
R B D' F L2 F2 R'
R B D' F R' L2 F2
R' B F' U F' U R'
R B D' F R' F2 L2
R B D' F' L2 R' D
R B D' F' L2 R' D'
R B D' F' L2 R' D2
R B D' F' L2 D R'
R B D' F' L2 D' R'
R B D' F' L2 D2 R'
R B D' F' R' L2 D
R B D' F' R' L2 D'
R B D' F' R' L2 D2
R B D' F2 R' F L2
R B D2 F' R' D L2
R B D2 F' D L2 R'
R B D2 F' D R' L2
R B F' U' F' U R'
R B' F2 U F B2 R'
R B' F2 U B2 R' F
R B' F2 U B2 F R'
B F2 R U F' B R2
B F2 R U B F' R2
R B2 D' F' B' L2 R'
R B2 D' F' B' R' L2
R B2 D' B' L2 F' R'
R B2 D' B' F' L2 R'
R B2 D' B' F' R' L2
