L' R B' U' F R
R L' B' U' F R
D R F L' B' U'
R D F L' B' U'
R F L' B' U' F
R F U' F' L' F
L' B' R U' F R
L' R D B' U' F R
L' R D' B' U' F R
L' R D2 B' U' F R
L' R B' U' R F R
L' R B' U' R' F R
L' R B' U' R2 F R
L' R B' U' D F R
L' R B' U' D' F R
L' R B' U' D2 F R
L' R B' U' F R D
L' R B' U' F R D'
L' R B' U' F R D2
L' R B' U' F D R
L' R B' U' F D' R
L' R B' U' F D2 R
L' R B' D U' F R
L' R B' D' U' F R
L' R B' D2 U' F R
D' L' R B' L F U'
U2 L' R B U' F R
B' L' R B' U' F R
B2 L' R B' U' F R
B L' R B' U' F R
R L' D B' U' F R
R L' D' B' U' F R
R L' D2 B' U' F R
F2 L' U2 F' B' U' F2
F2 L' U2 B' F' U' F2
R' L' B' R2 U' F R
L' R' B' R2 U' F R
R L' B' U' R F R
R L' B' U' R' F R
R L' B' U' R2 F R
R L' B' U' D F R
R L' B' U' D' F R
R L' B' U' D2 F R
R L' B' U' F R D
R L' B' U' F R D'
R L' B' U' F R D2
R L' B' U' F D R
R L' B' U' F D' R
R L' B' U' F D2 R
R L' B' D U' F R
R L' B' D' U' F R
R L' B' D2 U' F R
D' L' B' L R F U'
D' L' B' R L F U'
B' L' B' R U' F R
B2 L' B' R U' F R
B L' B' R U' F R
L' U R B' U' R' F
L' U R B' U' F R'
D' R L' B' L F U'
B' R L' B' U' F R
U2 R L' B U' F R
B2 R L' B' U' F R
B R L' B' U' F R
D2 R U' F' L' D R2
D2 R U' F' D L' R2
D2 R U' F' D R2 L'
L' U B' R U' R2 F
L' U B' R U' F R2
B' R D F L' B' U'
B2 R D F L' B' U'
U2 R D F L' B U'
U2 R D F B L' U'
B R D F L' B' U'
U2 R D B F L' U'
D' R D2 F L' B' U'
D2 R F L' B' U' F2
D' R F L' B' L U'
B' R F L' B' U' F
B2 R F L' B' U' F
U2 R F L' B U' F
D2 R F U' F' L' F'
D R F L' D B' U'
D R F L' D' B' U'
D R F L' D2 B' U'
B' R F U' F' L' F
D R F L' B' U' D
D R F L' B' U' D'
D R F L' B' U' D2
D R F L' B' D U'
D R F L' B' D' U'
D R F L' B' D2 U'
U' R F U' F2 L' F
B R F L' B' U' F
B2 R F U' F' L' F
B R F U' F' L' F
D R F D L' B' U'
D R F D' L' B' U'
U2 R F B L' U' F
D R F D2 L' B' U'
D R F B L' B' U'
D R F B' L' B' U'
D R F B2 L' B' U'
U2 R B L' U' F R
U2 R B D F L' U'
U2 R B F L' U' F
D R B F L' B' U'
D R B' F L' B' U'
D R B2 F L' B' U'
R U' F' L' D R2 F
R U' F' L' D F R2
D2 R' F R2 U' F' L'
D R' F L' R2 B' U'
D R' F L' B' R2 U'
D R' F R2 L' B' U'
D2 R2 F R' U' F' L'
D R2 F L' R' B' U'
D R2 F R' L' B' U'
L' D R B' U' F R
R2 D R' F L' B' U'
R' D F L' B' U' B'
R2 D F L' R' B' U'
R2 D F R' L' B' U'
R D F L' D B' U'
R D F L' D' B' U'
R D F L' D2 B' U'
R D F L' B' U' D
R D F L' B' U' D'
R D F L' B' U' D2
R D F L' B' D U'
R D F L' B' D' U'
R D F L' B' D2 U'
R D F D L' B' U'
R D F D' L' B' U'
