B' R' B' U' F'
B' L R' U' F' L'
B' R' L U' F' L'
B' R' D B' U' F'
B' R' D' B' U' F'
B' R' D2 B' U' F'
B' R' B' L U' F'
B' R' B' L' U' F'
B' R' B' L2 U' F'
B' R' B' U' D F'
B' R' B' U' D' F'
B' R' B' U' D2 F'
B' R' B' U' F' D
B' R' B' U' F' D'
B' R' B' U' F' D2
B' R' B' D U' F'
B' R' B' D' U' F'
B' R' B' D2 U' F'
B' R2 B' R U' F'
B' D R' B' U' F'
B2 D' R' U' F' B
B2 D' R' U' B F'
B' D' R' B' U' F'
B' D2 R' B' U' F'
L' B' R' B' U' F'
L2 B' R' B' U' F'
L B' R' B' U' F'
D B' R' U' L2 F'
D B' R' U' L2 F'
D B' R' U' F' L2
B' L R' U' L F' L'
B' L R' U' L' F' L'
B' L R' U' L2 F' L'
B' L R' U' D F' L'
B' L R' U' D' F' L'
B' L R' U' D2 F' L'
B' L R' U' F' L' D
B' L R' U' F' L' D'
B' L R' U' F' L' D2
B' L R' U' F' D L'
B' L R' U' F' D' L'
B' L R' U' F' D2 L'
B' L R' D U' F' L'
B' L R' D' U' F' L'
B' L R' D2 U' F' L'
B' L R' B U' F' L'
B' L R' B' U' F' L'
B' L R' B2 U' F' L'
B' L D R' U' F' L'
B' L D' R' U' F' L'
B2 L D' R' U' F' B
B2 L D' R' U' B F'
B' L D2 R' U' F' L'
B2 L B R' B' U' F'
D L' R' U' L' F' B'
D L' R' U' L' B' F'
B2 L' D' R' U' F' B
B2 L' D' R' U' B F'
B' L' D2 R' B U' F'
B2 L' B R' B' U' F'
D L' B' R' U' L' F'
B' L2 R' U' F' D' L2
B' L2 R' U2 F U F2
B2 L2 D' R' U' F' B
B2 L2 D' R' U' B F'
B2 L2 B R' B' U' F'
D' R U B R U2 B
B2 R U B U' R' U'
R' U' L D L2 F' B'
R' U' L D L2 B' F'
R' U' L' D F' B' L2
R' U' L' D B' L2 F'
R' U' L' D B' F' L2
R' U' L' F' D B' L2
B' R B' R2 U B2 U2
B' R B' R2 U' D2 F2
B' R B' R2 D L2 U'
B' R B' R2 D2 U' F2
R' U' D L' B' L' F'
B' R B' D L2 U' B2
R' U' D F' L' B' L'
B' R' L U' L F' L'
B' R' L U' L' F' L'
B' R' L U' L2 F' L'
B' R' L U' D F' L'
B' R' L U' D' F' L'
B' R' L U' D2 F' L'
B' R' L U' F' L' D
B' R' L U' F' L' D'
B' R' L U' F' L' D2
B' R' L U' F' D L'
B' R' L U' F' D' L'
B' R' L U' F' D2 L'
B' R' L D U' F' L'
B' R' L D' U' F' L'
B' R' L D2 U' F' L'
B' R' L B U' F' L'
B' R' L B' U' F' L'
B' R' L B2 U' F' L'
D R' L' U' L' F' B'
D R' L' U' L' B' F'
B' R' L2 U' F' D' L2
R' U' F' L D L2 B'
B' R' L2 U2 F U F2
R' U' F' L' D B' L2
R' U' F' D L' B' L'
B' R' U' L2 F' D' L2
D R' U' L' B' L' F'
B' R' U' F' U B' U'
D R' U' F' L' B' L'
B R' U2 L F U F2
B' R' D L U' F' L'
B2 R' D L U' F' B'
B2 R' D L U' B' F'
B' R' D B' L U' F'
B' R' D B' L' U' F'
B' R' D B' L2 U' F'
B' R' D B' U' D F'
B' R' D B' U' D' F'
B' R' D B' U' D2 F'
B' R' D B' U' F' D
B' R' D B' U' F' D'
B' R' D B' U' F' D2
B' R' D B' D U' F'
B' R' D B' D' U' F'
B' R' D B' D2 U' F'
B' R' D' L U' F' L'
B' R' D' B' L U' F'
B' R' D' B' L' U' F'
B' R' D' B' L2 U' F'
B' R' D' B' U' D F'
B' R' D' B' U' D' F'
B' R' D' B' U' D2 F'
B' R' D' B' U' F' D
B' R' D' B' U' F' D'
B' R' D' B' U' F' D2
B' R' D' B' D U' F'
B' R' D' B' D' U' F'
B' R' D' B' D2 U' F'
B' R' D2 L U' F' L'
B' R' D2 B' L U' F'
B' R' D2 B' L' U' F'
B' R' D2 B' L2 U' F'
B' R' D2 B' U' D F'
