F2 L' F L' U F
D L2 U F L' B'
L U2 B' R' U' F'
L' F' L' F2 U F'
R' L U2 B' R' U' F'
R2 L U2 B' R' U' F'
L R U2 B' R' U' F'
R L U2 B' R' U' F'
L' R F' L' F2 U F'
U2 L B' L R' U' F
U2 L B' R' L U' F
D2 L' R F' L' U F
L R' U2 B' R' U' F'
F2 L' R F L' U F
F2 L' R' F L' U F
F2 L' R2 F L' U F
D' L' U L' F B' L
D' L' U L' B' F L
D L' U L' F B' L'
D L' U L' B' F L'
D L' U F L' F B'
D L' U F L' B' F
R' L' F' L' F2 U F'
L' R' F' L' F2 U F'
R2 L' F' L' F2 U F'
R L' F' L' F2 U F'
F' L' D F U2 L' U'
F' L' D F' R F2 U
F' L' D2 R F U F2
F' L' D2 F R U F'
F2 L' F L' R U F
F2 L' F L' R' U F
F2 L' F L' R2 U F
F2 L' F L' U D F
F2 L' F L' U D' F
F2 L' F L' U D2 F
F2 L' F L' U F D
F2 L' F L' U F D'
F2 L' F L' U F D2
F2 L' F L' D U F
F2 L' F L' D' U F
F2 L' F L' D2 U F
F2 L' F R L' U F
F2 L' F R' L' U F
F' L' F U L' F L
F2 L' F R2 L' U F
F' L' F U2 L' U' F
F' L' F D2 R U F'
F L' F2 L' F' U F2
F' L' F2 D F' R U
L R2 U2 B' R' U' F'
D L2 R U F L' B'
D2 L2 R F' L' U F2
D L2 R' U F L' B'
L' R2 F' L' F2 U F'
D L2 R2 U F L' B'
D' L2 U L' B' L F
D2 L2 U D' F L' B'
D' L2 U D2 F L' B'
D' L2 U F L' B' L
D L2 U F L' D B'
D L2 U F L' D' B'
D L2 U F L' D2 B'
D L2 U F L' B' D
D L2 U F L' B' D'
D L2 U F L' B' D2
D L2 U F D L' B'
D L2 U F D' L' B'
D L2 U F D2 L' B'
D L2 U F B L' B'
D L2 U F B' L' B'
D L2 U F B2 L' B'
D L2 U B F L' B'
D L2 U B' F L' B'
D L2 U B2 F L' B'
U2 L2 U' F' L' F2 B'
U2 L2 U' F' L' B' F2
F L2 U2 R B U' F
D2 L2 D' U F L' B'
D' L2 D2 U F L' B'
F' L2 F L F U F'
L2 U L' B L F B2
L2 U L' B L B2 F
F' L2 F' L F U F
D L2 F' L' U F2 L'
F' L2 F2 L F U F2
D2 R L' F' L' U F
L2 U F L' B L B2
F2 R L' F L' U F
L2 U F L2 B L B'
D2 R L2 F' L' U F2
D R L2 U F L' B'
L2 U F B L' B' L2
L2 U F B2 L' B' L
L2 U B F L' B' L2
L2 U B2 L' B' L F
L2 U B2 D2 F L' B'
L2 U B2 F L' B' L
U' R D' B' U2 L B2
L2 U' R U2 F B L
L2 U' R U2 B F L
L2 U' R' F' U2 L' F2
F2 R' L' F L' U F
D R' L2 U F L' B'
L2 U' F' U2 L' F2 B'
L2 U' F' U2 L' B' F2
U' R' D F' R B' U2
U' R' D F' B' R U2
U' R' D B' F' R U2
U' R' D' F' B' U2 L
U' R' D' B' F' U2 L
U' R' F' D' B' U2 L
U' R' B' D F' R U2
L U2 D B' R' U' F'
L U2 D' B' R' U' F'
F2 R2 L' F L' U F
L U2 D2 B' R' U' F'
D R2 L2 U F L' B'
D2 R2 U' B' R' F' U2
L U2 B' L R' U' F'
L U2 B' L' R' U' F'
L U2 B' L2 R' U' F'
L U2 B' R' L U' F'
L U2 B' R' L' U' F'
L U2 B' R' L2 U' F'
L U2 B' R' U' D F'
L U2 B' R' U' D' F'
L U2 B' R' U' D2 F'
L U2 B' R' U' F' D
L U2 B' R' U' F' D'
L U2 B' R' U' F' D2
L U2 B' R' D U' F'
L U2 B' R' D' U' F'
L U2 B' R' D2 U' F'
L U2 B' D R' U' F'
L U2 B' D' R' U' F'
L U2 B' D2 R' U' F'
R' D L2 U F L' B'
R2 D L2 U F L' B'
R D L2 U F L' B'
L' D F U2 L' R U'
L' D F U2 R L' U'
B' U L' F B U B2
D' U L' B' L' F L2
B' U L' B F U B2
L D U2 B' R' U' F'
L' D F' L' R F2 U
L' D F' R L' F2 U
D' U L2 F L B' L
D U L' F B' L' F
D' U L2 F B' L B'
D U L' B' L' F L'
U2 D L2 U' F L' B'
D U L' B' F L' F
D' U L2 B' F L B'
U D L' F B' L' F
U D L' B' L' F L'
U D L' B' F L' F
D U L2 F L B' L2
U D L2 F L B' L2
U' D R' F' R B' U2
U' D R' F' B' R U2
U' D R' B' F' R U2
U' D F B' U2 L' B'
D U F L2 F L B'
U' D F' R B' U2 B2
F2 U D' L B' L F
U D F L2 F L B'
U' D F' B' R U2 B
U' D B' R' F' R U2
U' D B' F U2 L' B'
U' D B' F' R U2 B
B' U B L' F U B'
U D' L' B' L' F L2
U' D' R B' U2 L B2
D' U' R B' U2 L B2
U D' L2 F L B' L
U D' L2 F B' L B'
U D' L2 B' F L B'
U' D' R' F' B' U2 L
D' U' R' F' B' U2 L
U' D' R' B' F' U2 L
D' U' R' B' F' U2 L
L D' U2 B' R' U' F'
D U' R' F' R B' U2
D U' R' F' B' R U2
D U' R' B' F' R U2
D U' F B' U2 L' B'
D U' F' R B' U2 B2
D U' F' B' R U2 B
D' U' B R' F' B2 U2
U' D' B R' F' B2 U2
D' U' B R' B2 F' U2
U' D' B R' B2 F' U2
U' D' B' R U2 L B
D' U' B' R U2 L B
U' D' B' R' F' U2 L
D' U' B' R' F' U2 L
U' D' B' U2 L' B' L2
D' U' B' U2 L' B' L2
F2 U' D' B' U2 L B'
D U' B' R' F' R U2
D U' B' F U2 L' B'
D U' B' F' R U2 B
D U2 L2 U' F L' B'
F' U' B' U L' F U
L' D2 F U2 R U' F'
L D2 U2 B' R' U' F'
L' F L' U2 R U' F
L' F U2 L' R U' F
L' F U2 R L' U' F
L' F U2 D2 R U' F'
F' D L' U L' F L'
F' D L' U F L' F
F' D L' F U L' F
B D L2 F R U' L'
L' F D2 U2 R U' F'
L' F' L F2 L2 U F
L' F' L' R F2 U F'
L' F' L' R' F2 U F'
L' F' L' R2 F2 U F'
L' F' L' U D' F L2
L' F' L' D' U F L2
L' F' L' F2 U D F'
L' F' L' F2 U D' F'
L' F' L' F2 U D2 F'
L' F' L' F2 U F' D
L' F' L' F2 U F' D'
L' F' L' F2 U F' D2
L' F' L' F2 D U F'
L' F' L' F2 D' U F'
L' F' L' F2 D2 U F'
L2 F' L' U2 B' U' F2
D F' L' U F2 L' F
L' F' L2 F2 L U F
D F' L' F2 U L' F
L' F' R L' F2 U F'
L' F' R' L' F2 U F'
L' F' R2 L' F2 U F'
F2 D' U L B' L F
F2 D' U' B' U2 L B'
L2 F2 L F L' U F2
R' F2 L' F L' U F
R2 F2 L' F L' U F
R F2 L' F L' U F
L F2 L2 F L' U F
U' B' R' D F' R U2
U' B' U F' L' F U
U' B' U2 D' L' B' L
U' B' D R' F' R U2
U' B' D F U2 L' B'
U' B' D F' R U2 B
U' B' D' U2 L' B' L
B' F' U L' F B U
B' F' U L' B F U
F' B' U L' F B U
F' B' U L' B F U
B' F' U B L' F U
