F U' F2 B L U
F U' B L F2 U
F U' B F2 L U
U F' L' B U F2
U' F' B L U F2
U F' B L' U F2
F' B R U F2 B
F' B R U B F2
U' B F' L U F2
U B F' L' U F2
B F' R U F2 B
B F' R U B F2
F L U' F2 B L U
F L U' B L F2 U
F L U' B F2 L U
B L D F' R U B
U L F' L' B U F
U L F' B L' U F
F' L B R U F2 B
F' L B R U B F2
U L B F' L' U F
F L' U' F2 B L U
F L' U' B L F2 U
F L' U' B F2 L U
U' L' F' B L U F
U' L' B L F' U F2
F' L' B R U F2 B
F' L' B R U B F2
U' L' B F' L U F
F L2 U' F2 B L U
F L2 U' B L F2 U
F L2 U' B F2 L U
F' L2 B R U F2 B
F' L2 B R U B F2
L U F' L' B U F
F' R U F2 D B R'
L U F' B L' U F
B R U F' L' F2 B
B R U F' L' B F2
B R U F' B L' F2
B R U B F' L' F2
L U B F' L' U F
F R D B D2 L2 R'
F R D B D2 R' L2
F R D' L2 D2 B R'
B R F2 U F' L' B
B R F2 U F' B L'
B R F2 U B F' L'
R U' D F B L R'
R U' D F B R' L
R U' D B R' F L
R U' D B F L R'
R U' D B F R' L
R U' F D B L R'
R U' F D B R' L
B' R' D' R2 F L' B
B' R' D' R2 F B L'
B' R' D' R2 B F L'
R D U' F B L R'
R D U' F B R' L
R D U' B R' F L
R D U' B F L R'
R D U' B F R' L
R2 D F' B R' U' F2
L D F' B R U B
R2 D B F' R' U' F2
R D B R' F D' L2
L D B F' R U B
D' U F' L' B U F2
D2 U F' L' B U F2
D' U F' B L' U F2
U' D F' B L U F2
D2 U F' B L' U F2
D U F' L' B U F2
U D F' L' B U F2
D U F' B L' U F2
U D F' B L' U F2
B' U F' L' B2 U F2
D' U B F' L' U F2
U' D B F' L U F2
D2 U B F' L' U F2
B U F U' F2 L' U
B' U F' B2 L' U F2
B2 U F' B' L' U F2
D U B F' L' U F2
U D B F' L' U F2
B2 U B' F' L' U F2
B' U B2 F' L' U F2
F U' L F2 B L U
F U' L B L F2 U
F U' L B F2 L U
F U' L' F2 B L U
F U' L' B L F2 U
F U' L' B F2 L U
R2 D' F' B R U' F2
F U' L2 F2 B L U
F U' L2 B L F2 U
F U' L2 B F2 L U
U' D' F' B L U F2
D' U' F' B L U F2
D2 U' F' B L U F2
R2 D' B F' R U' F2
U D' F' L' B U F2
D U' F' B L U F2
U D' F' B L' U F2
U' D' B F' L U F2
D' U' B F' L U F2
D2 U' B F' L U F2
D U' B F' L U F2
U D' B F' L' U F2
F U' D' B L U L
F2 U' F B L U F2
F U' F' B L F' U
F U' F2 L B L U
F U' F2 L' B L U
F U' F2 L2 B L U
F U' F2 D B L U
F2 U' B F L U F2
F U' F2 D' B L U
F U' F2 D2 B L U
F U' F2 B L U D
F U' F2 B L U D'
F U' F2 B L U D2
F U' F2 B L D U
F U' F2 B L D' U
F U' F2 B L D2 U
F U' F2 B D L U
F U' F2 B D' L U
F U' F2 B D2 L U
F U' B L U D' L2
F U' B L D' U L2
F U' B L F2 U D
F U' B L F2 U D'
F U' B L F2 U D2
F U' B L F2 D U
F U' B L F2 D' U
F U' B L F2 D2 U
F U' B L' F2 L2 U
F U' B D' L U L
F U' B F' L F' U
F U' B F2 L U D
F U' B F2 L U D'
F U' B F2 L U D2
F U' B F2 L D U
F U' B F2 L D' U
F U' B F2 L D2 U
F U' B F2 D L U
F U' B F2 D' L U
F U' B F2 D2 L U
U' D2 F' B L U F2
U D2 F' L' B U F2
U D2 F' B L' U F2
U' D2 B F' L U F2
U D2 B F' L' U F2
U2 F L' B' D' L2 R2
U2 F L' B' D' R2 L2
D' F U' F2 B L U
D' F U' B L F2 U
D2 F U' F2 B L U
D2 F U' B L F2 U
D' F U' B F2 L U
D2 F U' B F2 L U
D F U' F2 B L U
D F U' B L F2 U
D F U' B F2 L U
U F U' F2 L' B U
U F U' F2 B L' U
U F U' B F2 L' U
U' F B L F2 U F2
U' F' L B L U F2
U' F' L' B L U F2
U' F' L2 B L U F2
U2 F' L' B U F2 B2
U2 F' L' B U B2 F2
U F' L B L2 U F2
U F' L' D B R2 U
U F' L' B R U F2
U F' L' B R' U F2
U F' L' B R2 U F2
U F' L' B U F2 D
U F' L' B U F2 D'
U F' L' B U F2 D2
U F' L' B D R2 U
B D F' R U F2 B
B D F' R U B F2
R2 F' R' U' F2 B L
R2 F' R' U' B L F2
R2 F' R' U' B F2 L
U' F' D B L R2 U
U' F' D B R2 L U
U F' D L' B R2 U
F D' L2 R D B R'
F D' L2 U' B L U
U F' D B L' R2 U
U F' D B R2 L' U
U' F' B L R U F2
U' F' B L R' U F2
U' F' B L R2 U F2
U' F' B L U F2 D
U' F' B L U F2 D'
U' F' B L U F2 D2
U' F' B L D R2 U
U' F' B R L U F2
U' F' B R' L U F2
U' F' B R2 L U F2
D2 F' B R U F2 B
D2 F' B R U B F2
D' F' B R U F2 B
D' F' B R U B F2
U' F' B D L R2 U
U' F' B D R2 L U
F D' R L2 D B R'
U2 F' B L' U F2 B'
U2 F' B L' U B' F2
R2 F' B R' U' F2 B
R2 F' B R' U' B F2
D F' B R U F2 B
D F' B R U B F2
U F' B L' R U F2
U F' B L' R' U F2
U F' B L' R2 U F2
U F' B L' U F2 D
U F' B L' U F2 D'
U F' B L' U F2 D2
U F' B L' D R2 U
U F' B R L' U F2
U F' B R' L' U F2
U F' B R2 L' U F2
U F' B D L' R2 U
