R' U B L R2 F'
R' U B R2 L F'
R' U B R2 F' L
R' U' B R2 F' L'
U' R' B R2 F' L'
U R' B L R2 F'
U R' B R2 L F'
U R' B R2 F' L
U' L R' B R2 F' L'
U L R' B L R2 F'
U L R' B R2 L F'
U L R' B R2 F' L
D' L R2 F L' U R'
R' L F U B R2 F'
R' L B R2 F' D' L2
U' L' R' B R2 F' L'
U L' R' B L R2 F'
U L' R' B R2 L F'
U L' R' B R2 F' L
L R' F U B R2 F'
R' L' B R2 D L2 F'
R' L' B R2 D F' L2
R' L' B R2 F' D L2
L' R' B R2 D L2 F'
L' R' B R2 D F' L2
L' R' B R2 F' D L2
L R' B R2 F' D' L2
R' L' B' U' B2 R2 F'
L' R' B' U' B2 R2 F'
U' L2 R' B R2 F' L'
U L2 R' B L R2 F'
U L2 R' B R2 L F'
U L2 R' B R2 F' L
R' U L B L R2 F'
R' U L B R2 L F'
R' U L B R2 F' L
R' U L' B L R2 F'
R' U L' B R2 L F'
R' U L' B R2 F' L
R' U L2 B L R2 F'
R' U L2 B R2 L F'
R' U L2 B R2 F' L
R' U F B L R2 F'
R' U F B R2 L F'
R' U F B R2 F' L
R' U F' B L R2 F'
R' U F' B R2 L F'
R' U F' B R2 F' L
R' U F2 B L R2 F'
R' U F2 B R2 L F'
R' U F2 B R2 F' L
R' U B L R2 D F'
R' U B L R2 D' F'
R' U B L R2 D2 F'
R' U B L R2 F' D
R' U B L R2 F' D'
R' U B L R2 F' D2
R' U B L F R2 F'
R' U B L F' R2 F'
R' U B L F2 R2 F'
R' U B L' R2 F' L2
R' U B R2 L D F'
R' U B R2 L D' F'
R' U B R2 L D2 F'
R' U B R2 L F' D
R' U B R2 L F' D'
R' U B R2 L F' D2
R' U B R2 L' F' L2
R' U B R2 D L F'
R' U B R2 D F' L
R' U B R2 D' L F'
R' U B R2 D' F' L
R' U B R2 D2 L F'
R' U B R2 D2 F' L
R' U B R2 F L F2
R' U B R2 F' L D
R' U B R2 F' L D'
R' U B R2 F' L D2
