L2 R B U L U
L2 R B U L U
R L2 B U L U
R B L2 U L' U
L2 R D B U L U
L2 R D' B U L U
L2 R D2 B U L U
L2 R F B U L U
L2 R F' B U L U
L2 R F2 B U L U
L' R B L' U L2 U
L' R B L' U2 D' B2
L' R B L' D F2 U2
L' R B L' D' U2 B2
L2 R B U L U D
L2 R B U L U D'
L2 R B U L U D2
L2 R B U L D U
L2 R B U L D' U
L2 R B U L D2 U
L2 R B U D L U
L2 R B U D' L U
L2 R B U D2 L U
L2 R B D U L U
L2 R B D' U L U
L2 R B D2 U L U
L2 R B F U L U
L2 R B F' U L U
L2 R B F2 U L U
R L' B L' U L2 U
R L' B L' U2 D' B2
R L' B L' D F2 U2
R L' B L' D' U2 B2
R L2 D B U L U
B' L2 R U' R2 U' F'
B' L2 R D B U2 B
R L2 D' B U L U
B' L2 R D' F2 B U2
B' L2 R D' B F2 U2
B' L2 R B U' R2 U'
B' L2 R B U2 D B2
B' L2 R B D U2 B2
B' L2 R B D' F2 U2
B2 L2 R B U' R' U'
B L2 R B U L' U
R L2 D2 B U L U
R L2 F B U L U
R L2 F' B U L U
R L2 F2 B U L U
R L2 B U L U D
R L2 B U L U D'
R L2 B U L U D2
R L2 B U L D U
R L2 B U L D' U
R L2 B U L D2 U
R L2 B U D L U
R L2 B U D' L U
R L2 B U D2 L U
R L2 B D U L U
R L2 B D' U L U
R L2 B D2 U L U
R L2 B F U L U
R L2 B F' U L U
R L2 B F2 U L U
B2 L2 D' R F' B U2
B2 L2 D' R B F' U2
R2 U L2 R' F' B U2
R2 U L2 R' B F' U2
R2 U R' L2 F' B U2
R2 U R' L2 B F' U2
R2 U R' F' L2 B U2
R2 U R' F' B L2 U2
R2 U R' B L2 F' U2
R2 U R' B F' L2 U2
B' R L2 U' R2 U' F'
B' R L2 D B U2 B
B' R L2 D' F2 B U2
B' R L2 D' B F2 U2
B' R L2 B U' R2 U'
B' R L2 B U2 D B2
B' R L2 B D U2 B2
B' R L2 B D' F2 U2
B2 R L2 B U' R' U'
B R L2 B U L' U
B' R B L2 U' R2 U'
B' R B L2 U2 D B2
B' R B L2 D U2 B2
B' R B L2 D' F2 U2
D2 R B U L U R
B2 R B L2 U' R' U'
D' R B U L B U
B' R' U L2 R2 B U2
B' R' U R2 L2 B U2
B' R' U R2 B L2 U2
B' R' U' D2 L2 F' R2
B' R' U' D2 F' L2 R2
B' R' U' D2 F' R2 L2
B' R' U' F' D2 L2 R2
B' R' U' F' D2 R2 L2
B' R' D F2 B2 U' F
B' R' D B2 F2 U' F
B' R' D2 U' L2 F' R2
B' R' D2 U' F' L2 R2
B' R' D2 U' F' R2 L2
L2 D R B U L U
L2 D' R B U L U
R D' B U L B U
L2 D2 R B U L U
R D2 B U L U R2
R F L2 B U L U
R F B L2 U L' U
B' D F2 R' U' L' F'
R F' L2 B U L U
R F' B L2 U L' U
R F2 L2 B U L U
D F2 R' U' L' F' B'
D F2 R' U' L' B' F'
D F2 B' R' U' L' F'
R F2 B L2 U L' U
R B L' D L' F2 U2
R B L' D F2 U2 R
R B L' D' L' U2 B2
R B L2 U L' U D
R B L2 U L' U D'
R B L2 U L' U D2
R B L2 U L' D U
R B L2 U L' D' U
R B L2 U L' D2 U
R B L2 U D L' U
R B L2 U D' L' U
R B L2 U D2 L' U
R B L2 D U L' U
R B L2 D' U L' U
R B L2 D2 U L' U
R B L2 F2 U' R U'
R B U L U' L U2
R B U L B2 U R'
R B U D' L B2 U
R B U D2 L U R2
R B D' U L B2 U
R B D2 U L U R2
R B F L2 U L' U
R B F' L2 U L' U
R B F2 L2 U L' U
L2 B' R U' R2 U' F'
L2 B' R D B U2 B
L2 B' R D' F2 B U2
L2 B' R D' B F2 U2
L2 B' R B U' R2 U'
L2 B' R B U2 D B2
L2 B' R B D U2 B2
L2 B' R B D' F2 U2
R B' L2 B2 U L U
D B' F2 R' U' L' F'
L2 B2 R B U' R' U'
L2 B2 D' R F' B U2
L2 B2 D' R B F' U2
