U R F' U B' U
B' U R F' U2 R'
B' U' R F' U2 F
U2 B' U' R F' U2
U2 L U' R F' L' U2
L2 R F' U' L2 F2 U'
L2 R F' U' F2 L2 U'
L2 R F' U2 D R2 F2
L2 R F' U2 D F2 R2
L2 R F' D U2 R2 F2
L2 R F' D U2 F2 R2
L2 R F' D' L2 B2 U2
L2 R F' D' B2 L2 U2
U L' R D F' U2 R
U L2 R F' U' F2 U'
U L2 R F' U2 D R2
U L2 R F' D U2 R2
U L2 R F' D' L2 U2
R L2 F' U' L2 F2 U'
R L2 F' U' F2 L2 U'
R L2 F' U2 D R2 F2
R L2 F' U2 D F2 R2
R L2 F' D U2 R2 F2
R L2 F' D U2 F2 R2
R L2 F' D' L2 B2 U2
R L2 F' D' B2 L2 U2
R' U R2 F' U B' U
U R L' D F' U2 R
U R L2 F' U' F2 U'
U R L2 F' U2 D R2
U R L2 F' D U2 R2
U R L2 F' D' L2 U2
R U F' U F B' U
R U F' U B' F U
U R U B' U' F' U2
U R U2 R2 B D' R2
D R U2 B' L U L'
U R U2 B D' R2 B
R U B' R2 U F' B
R U B' R2 U B F'
R U B' U' F' B U2
R U B' U' B F' U2
U R D F' U B' U
U R D' F' U B' U
U R D2 F' U B' U
U' R F' U B' U F
U2 R F' U R' B' U
U R F' L2 U' F U'
U R F' U D B' U
U R F' U D' B' U
U R F' U D2 B' U
U R F' U B' U D
U R F' U B' U D'
U R F' U B' U D2
U R F' U B' D U
U R F' U B' D' U
U R F' U B' D2 U
U R F' D U B' U
U R F' D' U B' U
U R F' D2 U B' U
R' U' D' B D' L2 R2
R' U' D' B D' R2 L2
R' U' D2 B L2 D' R2
B' R' U R2 U2 R2 B
B' R' U R2 F' U2 R2
B' R' U D2 B L2 F
B2 R' U R2 F' L' U2
B' R' U B D2 L2 F
B' R' U' R2 F' U2 F
F2 R' U' L' D' B R'
R' U' B D' R2 D' L2
R' U' B D2 L2 D R2
F2 R' U' B L' D' R2
B2 R' U' B' R' B2 L
F2 R' U' B D' L' R2
F2 R' U' B D' R2 L'
F' R' U2 B' U B2 L
F2 R' U2 B' U L' B2
F2 R' U2 B' U B2 L'
B2 R' D B2 U' B' R'
U' R' D' B D' L2 R2
U' R' D' B D' R2 L2
B' R' D2 U B L2 F
U' R' D2 B L2 D' R2
B R' D2 F2 U' L2 B
B R' D2 F2 U' B L2
U' R' B D' R2 D' L2
U' R' B D2 L2 D R2
F2 R' B' U' L' B2 R'
R U2 R2 B D' R2 F2
R U2 R2 B D' F2 R2
R' U2 D' F2 B' U B2
R' U2 D' B' F2 U B2
R' U2 D2 B' U L2 B2
R' U2 D2 B' U B2 L2
R' U2 B' U B2 D2 L2
R' U2 B' U' R2 U2 B2
R2 U2 B' L' U B' L
B' U L R F' U2 R'
B' U L' R F' U2 R'
B' U L2 R F' U2 R'
B' U R L F' U2 R'
B' U R L' F' U2 R'
B' U R L2 F' U2 R'
B' U R U2 R2 B R
B' U R D F' U2 R'
B' U R D' F' U2 R'
B' U R D2 F' U2 R'
B' U R F' L U2 R'
B' U R F' L' U2 R'
B' U R F' L2 U2 R'
B' U R F' U2 R' D
B' U R F' U2 R' D'
B' U R F' U2 R' D2
B' U R F' U2 D R'
B' U R F' U2 D' R'
B' U R F' U2 D2 R'
B' U R F' D U2 R'
B' U R F' D' U2 R'
B' U R F' D2 U2 R'
B2 U R D' F' U2 R
D U R U B' L U
B U R U2 D' R2 B
B U R D L2 F' U2
B U R D F' L2 U2
B U R D' U2 R2 B
B U R D' F' U2 R2
U D R U B' L U
B U R F' U B2 U
B U R F' U2 D' R2
B U R F' D L2 U2
B U R F' D' U2 R2
R' D B2 R' U' B' R'
R' D B2 R2 F' U' B'
R' D B2 U' B' D' R2
R' D B2 U2 B U B2
U2 D F2 B' L U L2
U2 D B' L U' R U2
U2 D B' L F2 U L'
U2 D B' F2 L U L2
R' D' U' B D' L2 R2
R' D' U' B D' R2 L2
R' D' U2 F2 B' U B2
R' D' U2 B' F2 U B2
F2 U' L' R' D' B R'
B' U' R D F' U2 F
B' U' R D' F' U2 F
B' U' R D2 F' U2 F
B' U' R F' U2 D F
B' U' R F' U2 D' F
B' U' R F' U2 D2 F
B' U' R F' U2 F D
B' U' R F' U2 F D'
B' U' R F' U2 F D2
B' U' R F' D U2 F
B' U' R F' D' U2 F
B' U' R F' D2 U2 F
B' U' R F' B U2 F
B' U' R F' B' U2 F
B' U' R F' B2 U2 F
B' U' R B F' U2 F
B' U' R B' F' U2 F
B' U' R B2 F' U2 F
F2 U' R' L' D' B R'
F2 U' R' B L' D' R2
F2 U' R' B D' L' R2
F2 U' R' B D' R2 L'
U2 D' F2 B' U L' B'
U2 D' B' F2 U L' B'
B' U' B R F' U2 F
B' U' B' R F' U2 F
B' U' B2 R F' U2 F
R' D2 U' B L2 D' R2
R' D2 U2 B' U L2 B2
R' D2 U2 B' U B2 L2
D' U2 F2 B' U L' B'
D U2 F2 B' L U L2
D' U2 B' F2 U L' B'
D U2 B' L U' R U2
D U2 B' L F2 U L'
D U2 B' F2 L U L2
F2 U2 D B' L U L2
F U2 D2 B' U L B'
B2 U2 B U' R F' U2
F' U2 B' U' R' U2 B
B U2 B2 U' R F' U2
U2 F D2 B' U L B'
F2 D U2 B' L U L2
R F' L2 U' F L2 U'
R F' U B' R2 U F'
R F' U B' U' B U2
R F' U' L2 F U' F'
D F2 U2 B' L U L2
U2 F2 D B' L U L2
F D2 U2 B' U L B'
B D2 F2 U' L B' L2
D B R' D2 F2 U' L2
R' B D2 L2 D R2 F2
R' B D2 L2 D F2 R2
D B D2 F2 R' U' L'
U2 B' L U' R F' U2
U2 B' L' U' R F' U2
D B' L F2 R U L'
U2 B' L2 U' R F' U2
R' B' U R2 U2 R2 B2
R' B' U R2 U2 B2 R2
R' B' U B2 D2 L2 F2
R' B' U B2 D2 F2 L2
U2 B' U' R D F' U2
U2 B' U' R D' F' U2
U2 B' U' R D2 F' U2
U2 B' U' R F' U2 D
U2 B' U' R F' U2 D'
U2 B' U' R F' U2 D2
U2 B' U' R F' D U2
U2 B' U' R F' D' U2
U2 B' U' R F' D2 U2
U B' U' B R F' U2
U2 B' D' F2 U L' B'
F2 B' U' L' B2 R' B
B' F2 U' L' B2 R' B
