F2 L' U R' F' U2
F2 L' R2 U R U2 B
F2 L' U R' D F' U2
F2 L' U R' D' F' U2
F2 L' U R' D2 F' U2
F2 L' U R' F' U2 D
F2 L' U R' F' U2 D'
F2 L' U R' F' U2 D2
F2 L' U R' F' D U2
F2 L' U R' F' D' U2
F2 L' U R' F' D2 U2
F2 L' U D R' F' U2
F2 L' U D' R' F' U2
F2 L' U D2 R' F' U2
F2 L' U F R' F' U2
F2 L' U F' R' F' U2
F2 L' U F2 R' F' U2
F2 L' U' L' B2 L B
F2 L' U' L2 B2 L B'
F2 L' U' B' L' B' L
F2 L' U' B2 L' B' L2
F2 L' D U R' F' U2
F2 L' D' U R' F' U2
F2 L' D2 U R' F' U2
F2 L' B' R' B' U' L
F2 L' B' D' R' B U'
F2 L' B2 U' D L B'
F2 L' B2 D U' L B'
B2 R U D L R2 B'
B2 R U D L B' R2
B2 R U D R2 L B'
D R U D2 L2 R B
D R U D2 R L2 B
D R U D2 R B L2
B2 R D U L R2 B'
B2 R D U L B' R2
B2 R D U R2 L B'
F2 R D2 L' U' L' B'
D R D2 U L2 R B
D R D2 U R L2 B
D R D2 U R B L2
U R D2 B2 U B' L2
R' U' R F2 L' U' B'
F R' U' F L' U' B'
U R' D F' B2 U2 R2
U R' D F' B2 U2 R2
U R' D B2 U2 R2 B
U R' D B2 F' U2 R2
U R' D' L2 F' U2 F'
U R' D' F' L2 U2 F'
U R' F' U R2 B U
F2 R2 L' U R U2 B
R D' L' F2 U R B
D2 U B2 R U L B
U D2 B2 R U L B
F2 D L' U R' F' U2
B2 D R U L R B'
B2 D R U L B' R
B2 D R U R L B'
F2 D' L' U R' F' U2
U' F2 L' U R' U2 B'
U' F2 L' U' B2 L B
L' F2 L' U R' F' U2
U' F2 L' B2 U' L B
L2 F2 L' U R' F' U2
L F2 L' U R' F' U2
F2 D2 L' U R' F' U2
R2 F2 U2 R' U L' B'
U' F2 B' L' U' B' L
U' F2 B2 L' U' B' L2
D2 B L B R U L
R B L D2 B2 U L2
F2 B' L' R' B' U' L
F2 B' L' D' R' B U'
F2 B' R' L' B' U' L
F2 B' R' B' L' U' L2
U' B' F2 L' U' B' L
R B' D2 B2 L U L
F2 B' D' L' R' B U'
F2 B' D' R' L' B U'
F2 B' D' R' B L' U'
D2 B2 R U D L B'
D2 B2 R D U L B'
B' F2 L' R' B' U' L
B' F2 L' D' R' B U'
B2 F2 L' B R' U' L2
F2 B2 L' B R' U' L2
B' F2 R' L' B' U' L
B' F2 R' B' L' U' L2
D2 B2 D R U L B'
B2 F2 D L' U' L2 B'
F2 B2 D L' U' L2 B'
B' F2 D' L' R' B U'
B' F2 D' R' L' B U'
B' F2 D' R' B L' U'
U' B2 F2 L' U' B' L2
