D2 R' B U' R2
R' L B' L' U' R2
L R' B' L' U' R2
D2 R' D' F2 B U'
D2 R' D' B F2 U'
D2 R' F B U' R2
D R' F U' L' R2
D R' F U' R2 L'
D2 R' F' B U' R2
D2 R' F2 B U' R2
D2 R' B U' R2 D
D2 R' B U' R2 D'
D2 R' B U' R2 D2
D2 R' B D' F2 U'
D2 R' B F U' R2
D2 R' B F' U' R2
D2 R' B F2 U' R2
D' R' B' U' L R2
D' R' B' U' R2 L
R' D' F2 B' U' L
R' D' B' F2 U' L
F D2 R' B U' R'
U' L R U R2 B' U'
U' L R U B' R2 U'
L R U R2 B' L' U'
R L U R2 B' L' U'
U' L R B D L2 B2
U' L R B D B2 L2
L R U B' L' R2 U'
L R U B' R2 L' U'
R L U B' L' R2 U'
R L U B' R2 L' U'
D2 L R' B L' U' R2
U L R' B' U' R2 F'
U' L U R' B' U' R2
U L U' R' B' U' R2
R' L D' B' L' F2 U'
U2 L U2 R' B' U' R2
B2 L U2 B' L' U' R
R' L B L' B2 U' R2
R' L B' L' U' R2 D
R' L B' L' U' R2 D'
R' L B' L' U' R2 D2
R' L B' L' D' F2 U'
R' L B' L' F U' R2
R' L B' L' F' U' R2
R' L B' L' F2 U' R2
L R B' L' R2 U' R2
R L B' L' R2 U' R2
L R B' R2 L' U' R2
R L B' R2 L' U' R2
R' L B' D' L' F2 U'
R' L B2 L' B U' R2
B L B' L' R' U' R2
B L B' R' L' U' R2
L R' D' B' L' F2 U'
L R' B L' B2 U' R2
L R' B' L' U' R2 D
L R' B' L' U' R2 D'
L R' B' L' U' R2 D2
L R' B' L' D' F2 U'
L R' B' L' F U' R2
L R' B' L' F' U' R2
L R' B' L' F2 U' R2
L R' B' D' L' F2 U'
L R' B2 L' B U' R2
D2 L2 R' B L2 U' R2
R' U L U' B' U' R2
R' U L' U F U R2
R U L B' R2 U' F'
U2 L2 B U R B L
L U R' B' L' U' R2
U' R L U R2 B' U'
U' R L U B' R2 U'
U' R L B D L2 B2
U' R L B D B2 L2
U' R D F L' F' B2
U' R D F L' B2 F'
U' R D F B2 L' F'
U' R D B' D2 B' L
U' R D B2 F L' F'
R' U' L R2 U B' U'
R' U' L U B' U' R2
U' R D' B D2 B2 L
U' R D' B' L D2 B2
U' R D' B' D2 L B2
R' U' L' R2 U' F U
R' U' L' U' F U R2
D R F R2 U' L' R2
D R F R2 U' R2 L'
U' R F' D F L' B2
U' R F' D F B2 L'
U' R F' D B2 F L'
D2 R B R2 B U' R2
R' U' R2 L U B' U'
R' U' R2 L' U' F U
R' U' R2 D F L' F'
R' U' R2 D' B' L B
R' U' R2 F' D F L'
L U' R' B' L' U' R2
R' U' R2 B D' B' L
D' R B' R2 U' L R2
D' R B' R2 U' R2 L
D2 R B' R2 B U' R2
D2 R B2 R2 B U' R2
D2 R' L B L' U' R2
U R' L B' U' R2 F'
R' U' F' R2 D F L'
D2 R' L2 B L2 U' R2
F2 R' U L' U F U
D2 R' U' R2 U' F' U
D' R' U' R2 B' L B
R' U' B R2 D' B' L
D' R' U' B' L B R2
D R' U' R2 F L' F'
D R' U' F L' F' R2
D' R' U2 B' U L R2
D' R' U2 B' U R2 L
D R' U2 F U L' R2
D R' U2 F U R2 L'
F' R' D F U' L' R
F' R' D F U' R L'
D2 R' D B U2 B U
D2 R' D' F2 D B U'
D2 R' D' F2 D' B U'
D2 R' D' F2 D2 B U'
D2 R' D' F2 B U' D
D2 R' D' F2 B U' D'
D2 R' D' F2 B U' D2
D2 R' D' F2 B D U'
D2 R' D' F2 B D' U'
D2 R' D' F2 B D2 U'
D2 R' D' B U' D R2
D2 R' D' B D U' R2
D2 R' D' B F2 U' D
D2 R' D' B F2 U' D'
D2 R' D' B F2 U' D2
D2 R' D' B F2 D U'
D2 R' D' B F2 D' U'
D2 R' D' B F2 D2 U'
D2 R' D2 B U L2 U2
D2 R' D2 B U' D2 R2
D2 R' D2 B D F2 U'
D2 R' D2 B D2 U' R2
R' U2 L' F L U R2
D2 R' F D' F2 B U'
D2 R' F D' B F2 U'
D2 R' F B U' R2 D
D2 R' F B U' R2 D'
D2 R' F B U' R2 D2
D2 R' F B D' F2 U'
D' R' F B' U' L R2
D' R' F B' U' R2 L
D R' F U' L' R2 D
D R' F U' L' R2 D'
D R' F U' L' R2 D2
D R' F U' R2 L' D
D R' F U' R2 L' D'
D R' F U' R2 L' D2
D R' F U' R2 D L'
D R' F U' R2 D' L'
D R' F U' R2 D2 L'
D R' F B U' L' R2
D R' F B U' R2 L'
D R' F B' U' L' R2
D R' F B' U' R2 L'
D R' F B2 U' L' R2
D R' F B2 U' R2 L'
D2 R' F' D' F2 B U'
D2 R' F' D' B F2 U'
D2 R' F' B U' R2 D
D2 R' F' B U' R2 D'
D2 R' F' B U' R2 D2
D2 R' F' B D' F2 U'
D' R' F' B' U' L R2
D' R' F' B' U' R2 L
D R' F' U R U2 R
D R' F' D' F2 U' L'
D2 R' F2 D' F2 B U'
D2 R' F2 D' B F2 U'
D2 R' F2 B U' R2 D
D2 R' F2 B U' R2 D'
D2 R' F2 B U' R2 D2
D2 R' F2 B D' F2 U'
D' R' F2 B' U' L R2
D' R' F2 B' U' R2 L
D2 R' B U L U2 R2
D2 R' B U L' U2 R2
D2 R' B U L2 U2 R2
D2 R' B U D2 L2 U2
D' R' B U R' U2 R'
D2 R' B U' R D R
D2 R' B U' R D' R
D2 R' B U' R D2 R
D2 R' B U' R' D R'
D2 R' B U' R' D' R'
D2 R' B U' R' D2 R'
D2 R' B U' F' R2 F
D2 R' B U' F2 R2 F2
D2 R' B U' B R2 B'
D2 R' B U' B2 R2 B2
D2 R' B U2 D B2 U
D2 R' B U2 B U R2
D2 R' B U2 B' U R2
D2 R' B U2 B2 U R2
D2 R' B D U2 B2 U
D2 R' B D' F2 U' D
D2 R' B D' F2 U' D'
D2 R' B D' F2 U' D2
D2 R' B D' F2 D U'
D2 R' B D' F2 D' U'
D2 R' B D' F2 D2 U'
D2 R' B D2 U L2 U2
D2 R' B F U' R2 D
D2 R' B F U' R2 D'
D2 R' B F U' R2 D2
D2 R' B F D' F2 U'
D2 R' B F' U' R2 D
D2 R' B F' U' R2 D'
D2 R' B F' U' R2 D2
D2 R' B F' D' F2 U'
D2 R' B F2 U' R2 D
D2 R' B F2 U' R2 D'
D2 R' B F2 U' R2 D2
D2 R' B F2 D' F2 U'
L U2 R' B' L' U' R2
D2 R' B' U' R2 D L2
D' R' B' U' L R2 D
