F' U' L B' U' L
F' U' D L B' U'
F' U' B' U' L F
F' D U' L B' U'
D2 F' R U' L U'
D F' U' L B' U'
B D' F' R' B U2
F' B D' R' B U2
B2 F' U R' F' U
B F' D' R' B U2
F' B2 U R' F' U
U' L R2 U' B' L B2
U' L R2 B' U' L B2
D2 L U L' F' R U2
U' L U D2 F' R U2
U' L D' R2 U' B L
U' L D2 U F' R U2
U' L B U F' R' U2
U' L B' R2 U' L B
U' L B' U F' U2 L
D L B' U L' F' U2
L U L' D2 F' R U2
L U D2 L' F' R U2
F' R U' L B' U' L
F' R U' D L B' U'
D R U' L B' R' U'
F' R U' B' U' L F
F' R D U' L B' U'
R2 U' L U' B' L B2
R U' L U' L' B' L
R2 U' L B' U' L B2
R U' L B' R' U' L
F' R B D' R' B U2
R2 U' D L B' U' B2
R U' D L B' R' U'
F' R B2 U R' F' U
F' R' U' L B' U' L
F' R' U' D L B' U'
F' R' U' B' U' L F
L U' B' L D2 R2 B
F' R' D U' L B' U'
R2 U' B' U' L F B2
R2 U' B' U' L B2 F
R U' B' R' U' L F
R U2 L' B' D L F2
R U2 L' B' D F2 L
F' R' B D' R' B U2
B R' B U R' U B
F' R' B2 U R' F' U
U' R2 L U' B' L B2
U' R2 L B' U' L B2
F' R2 U' L B' U' L
F' R2 U' D L B' U'
D R2 U' L B' U' B2
F' R2 U' B' U' L F
U' R2 D L B' U' B2
F' R2 D U' L B' U'
F' R2 B D' R' B U2
U' R2 B' U' L F B2
U' R2 B' U' L B2 F
F' R2 B2 U R' F' U
R2 D U' L B' U' B2
U' D L R2 B' U' B2
R D U' L B' R' U'
U' D L B' R2 U' B
U' D L B' U F' U2
U' D R2 L B' U' B2
D' U' L R2 U' B L
U' D' L R2 U' B L
D2 U' L U F' R U2
D U' L R2 B' U' B2
D U' L B' R2 U' B
D U' L B' U F' U2
F' U' L U' B' L B
F2 U' L U' L B' L
F2 U' L U' B' L B'
F' U' L B U R' U2
F' U' L B' U' L D
F' U' L B' U' L D'
F' U' L B' U' L D2
F' U' L B' U' D L
F' U' L B' U' D' L
F' U' L B' U' D2 L
F' U' L B' D U' L
F' U' L B' D' U' L
F' U' L B' D2 U' L
F2 U' L B' U' L B'
F' U' L' B' L2 U' L'
U' D' R2 L U' B L
D' U' R2 L U' B L
F' U' L2 B' L' U' L2
D U' R2 L B' U' B2
F' U' D L D B' U'
F' U' D L D' B' U'
F' U' D L D2 B' U'
F' U' D L B' U' D
F' U' D L B' U' D'
F' U' D L B' U' D2
F' U' D L B' D U'
F' U' D L B' D' U'
F' U' D L B' D2 U'
F U' D L R2 B' U'
F U' D L B' R2 U'
F U' D R2 L B' U'
U' D2 L U F' R U2
F' U' B' U' L D F
F' U' B' U' L D' F
F' U' B' U' L D2 F
F' U' B' U' L F D
F' U' B' U' L F D'
F' U' B' U' L F D2
F' U' B' U' D L F
F' U' B' U' D' L F
F' U' B' U' D2 L F
F' U' B' U' F L F
F' U' B' U' F' L F
F' U' B' U' F2 L F
F' U' B' D U' L F
F' U' B' D' U' L F
F' U' B' D2 U' L F
L D2 U L' F' R U2
F2 U2 L2 B' L D F2
F' U2 D2 F L' D F2
F' D R U' L B' U'
F' D R' U' L B' U'
F' D R2 U' L B' U'
F' D U' L D B' U'
F' D U' L D' B' U'
F' D U' L D2 B' U'
F' D U' L B' U' D
F' D U' L B' U' D'
F' D U' L B' U' D2
F' D U' L B' D U'
F' D U' L B' D' U'
F' D U' L B' D2 U'
F D U' L R2 B' U'
F D U' L B' R2 U'
F D U' R2 L B' U'
F2 D F U' L B' U'
D2 F' R U' L U' D
D2 F' R U' L U' D'
D2 F' R U' L U' D2
D2 F' R U' L D U'
D2 F' R U' L D' U'
D2 F' R U' L D2 U'
D2 F' R U' D L U'
D2 F' R U' D' L U'
D2 F' R U' D2 L U'
B2 D F' U R' F' U
D2 F' R D U' L U'
D2 F' R D' U' L U'
D2 F' R D2 U' L U'
D2 F' R B2 U R' U
D' F' R' U' L B U'
D F' R U' L B' U'
B D F' D2 R' B U2
D F' R' U' L B' U'
D F' R2 U' L B' U'
D2 F' U' L U R U2
D' F' U' D2 L B' U'
D2 F' U2 L' D F2 L'
D F' U' L D B' U'
D F' U' L D' B' U'
D F' U' L D2 B' U'
D F' U' L B' U' D
D F' U' L B' U' D'
D F' U' L B' U' D2
D F' U' L B' D U'
D F' U' L B' D' U'
D F' U' L B' D2 U'
D2 F' U2 F2 L' D F2
D2 F' D R U' L U'
D2 F' D' R U' L U'
D2 F' D2 R U' L U'
D' F' D2 U' L B' U'
F' D' R' U' L B U'
D2 F' B D' R U2 F'
D2 F' B2 R U R2 U
D2 F' B2 R U2 D' F2
D2 F' B2 R D B2 U2
D2 F' B2 R D' U2 F2
B D' F R' F2 B U2
B D' F R' B F2 U2
B2 D' F' U R' F' U
U2 F2 L2 B' L D F2
B D' F' R' D B U2
B D' F' R' D' B U2
B D' F' R' D2 B U2
B D' F' R' B U2 D
B D' F' R' B U2 D'
B D' F' R' B U2 D2
B D' F' R' B D U2
B D' F' R' B D' U2
B D' F' R' B D2 U2
B D' F2 R' F B U2
B D' F2 R' B F U2
L F2 U' L2 R B' L
