D' L B' R' B'
D' L R B' R' B'
D' L R' B' R' B'
D' L R2 B' R' B'
D2 L D B' R' B'
D L D2 B' R' B'
D2 L B D B2 R'
D L B D2 B2 R'
D' L B' R B' R2
D' L B' R' D B'
D' L B' R' D' B'
D' L B' R' D2 B'
D' L B' R' B' D
D' L B' R' B' D'
D' L B' R' B' D2
D' L B' R2 B' R
D L B' R' D2 B2
D' L B' D R' B'
D' L B' D' R' B'
D' L B' D2 R' B'
D2 L B' D R' B2
D L B' D2 R' B2
U' L' B' L' U L'
D' L' B' R' B' L2
D' L2 B' R' B' L'
D' R L B' R' B'
L' U' L' B' U L'
L U' L U2 F U'
L U' L' B' L2 U
D' R' L B' R' B'
B' R' D' B L B
B' R' B D' L B2
B' R' B' D' B2 L
D' R2 L B' R' B'
R' D' L B' R' B'
R2 D' L B' R' B'
R D' L B' R' B'
B' D' R' B L B
L B D' B2 R' B
D' B' R' B L B2
D L R D2 B' R' B'
D2 L R B' R' D B2
D' L R B' R B' R2
D' L R B' R' D B'
D' L R B' R' D' B'
D' L R B' R' D2 B'
D' L R B' R' B' D
D' L R B' R' B' D'
D' L R B' R' B' D2
D' L R B' R2 B' R
D' L R B' D R' B'
D' L R B' D' R' B'
D' L R B' D2 R' B'
D L R B D2 B2 R'
D L R B' R' D2 B2
B' L R' U' L F U
D L R B' D2 R' B2
D2 L R' U R' F' U'
L' R U' L' B' U L'
R' L U' L U2 F U'
R' L U' L' B' L2 U
R2 L U' L U2 F U'
L R U' L U2 F U'
R2 L U' L' B' L2 U
L R U' L' B' L2 U
R L U' L U2 F U'
D L R' D2 B' R' B'
R L U' L' B' L2 U
B' L R' B D L B'
D' L R' B' R B' R2
D' L R' B' R' D B'
D' L R' B' R' D' B'
D' L R' B' R' D2 B'
D' L R' B' R' B' D
D' L R' B' R' B' D'
D' L R' B' R' B' D2
D' L R' B' R2 B' R
D' L R' B' D R' B'
D' L R' B' D' R' B'
D2 L R' B' D' R' B
D' L R' B' D2 R' B'
D L R' B D2 B2 R'
D L R' B' R' D2 B2
D L R' B' D2 R' B2
D L R2 D2 B' R' B'
D' L R2 B' R B' R2
D' L R2 B' R' D B'
D' L R2 B' R' D' B'
D' L R2 B' R' D2 B'
D' L R2 B' R' B' D
D' L R2 B' R' B' D'
D' L R2 B' R' B' D2
D' L R2 B' R2 B' R
D' L R2 B' D R' B'
D' L R2 B' D' R' B'
D' L R2 B' D2 R' B'
D L R2 B D2 B2 R'
D L R2 B' R' D2 B2
D L R2 B' D2 R' B2
D' L U R' F' U' B2
D2 L U R' F' R' U'
B' L U' L F U R'
D' L U' L' B' U B'
D' L U' B' U B' R'
D' L U2 F U2 R B2
D' L U2 F U2 B2 R
D' L U2 F' L' U2 B2
D L U2 F' L' F' U2
D2 L D R B' R' B'
D2 L D R' B' R' B'
D2 L D R2 B' R' B'
D' L D B D' B2 R'
D2 L D B' R B' R2
D2 L D B' R' D B'
D2 L D B' R' D' B'
D2 L D B' R' D2 B'
D2 L D B' R' B' D
D2 L D B' R' B' D'
D2 L D B' R' B' D2
D' L D B' R' D' B2
D2 L D B' R2 B' R
D2 L D B' D R' B'
D2 L D B' D' R' B'
D' L D B' D' R' B2
D2 L D B' D2 R' B'
D L D B D B2 R'
D L D B' D R' B2
D' L D' B D B2 R'
D2 L D' B D2 B2 R'
D2 L D' B' R' D2 B2
D' L D' B' D R' B2
D2 L D' B' D2 R' B2
D L D' B D' B2 R'
D L D' B' R' D' B2
D L D' B' D' R' B2
D L D2 R B' R' B'
D L D2 R' B' R' B'
D L D2 R2 B' R' B'
D' L D2 B D2 B2 R'
D2 L D2 B D' B2 R'
D' L D2 B' R' D2 B2
D2 L D2 B' R' D' B2
D' L D2 B' D2 R' B2
D2 L D2 B' D' R' B2
D L D2 B' R B' R2
D L D2 B' R' D B'
D L D2 B' R' D' B'
D L D2 B' R' D2 B'
D L D2 B' R' B' D
D L D2 B' R' B' D'
D L D2 B' R' B' D2
D L D2 B' R2 B' R
D L D2 B' D R' B'
D L D2 B' D' R' B'
D L D2 B' D2 R' B'
D' L F B2 D2 F' R
R' L B D' B2 R' B
R2 L B D' B2 R' B
L R B D' B2 R' B
R L B D' B2 R' B
D' L F' B' R' F B'
D' L F' B' R' B' F
D' L F2 B' R' F2 B'
D' L F2 B' R' B' F2
D' L B R B2 R' B
D L B R D2 B2 R'
D L B R' D2 B2 R'
D L B R2 D2 B2 R'
D' L B U2 L U2 B
D2 L B D R B2 R'
D2 L B D R' B2 R'
D2 L B D R2 B2 R'
D2 L B D B2 R' D
D2 L B D B2 R' D'
D2 L B D B2 R' D2
D2 L B D B2 D R'
D2 L B D B2 D' R'
D2 L B D B2 D2 R'
D' L B D B2 R' B'
D L B U2 L F2 U2
B' L B D L B' R'
D' L B D' B2 R' B'
D L B U2 F2 L U2
D' L B D2 B2 R' B'
B2 L B D' R' B L
D L B D2 R B2 R'
D L B D2 R' B2 R'
D L B D2 R2 B2 R'
D L B D2 B2 R' D
D L B D2 B2 R' D'
D L B D2 B2 R' D2
D L B D2 B2 D R'
D L B D2 B2 D' R'
D L B D2 B2 D2 R'
D2 L B' R' U R' U'
D' L B' R B R2 B2
D' L B' R B' R2 D
D' L B' R B' R2 D'
D' L B' R B' R2 D2
D' L B' R' D B' D
D' L B' R' D B' D'
D' L B' R' D B' D2
D' L B' R' D' B' D
D' L B' R' D' B' D'
D' L B' R' D' B' D2
D' L B' R' D2 B' D
D' L B' R' D2 B' D'
D' L B' R' D2 B' D2
D' L B' R' B2 D B
D' L B' R' B2 D' B
D' L B' R' B2 D2 B
D' L B' R2 D R B'
D' L B' R2 D B' R
D' L B' R2 D' R B'
D' L B' R2 D' B' R
D' L B' R2 D2 R B'
D' L B' R2 D2 B' R
D' L B' R2 B R B2
D2 L B' U R2 U' R
D' L B' R2 B' R D
D' L B' R2 B' R D'
D' L B' R2 B' R D2
D' L B' R2 B' D R
D' L B' R2 B' D' R
D' L B' R2 B' D2 R
D L B' R' U2 F2 U2
D L B' R' D2 B2 D
D L B' R' D2 B2 D'
D L B' R' D2 B2 D2
D L B' R' B D2 B2
D L B' R' B' D2 B2
D L B' R' B2 D2 B2
L' R' U' L' B' U L'
R' L' U' L' B' U L'
D L B' R2 D2 R B2
D L B' R2 D2 B2 R
