F U R F' B U'
F U R B F' U'
F L U R F' B U'
F L U R B F' U'
F' L' R' B U L F2
F' L' R' B U F2 L
F L' U R F' B U'
F L' U R B F' U'
F L2 U R F' B U'
F L2 U R B F' U'
U2 R F' U' L' F2 B'
U2 R F' U' L' B' F2
F R F' B U' F L
F R B F' U' F L
F' R' L' B U L F2
F' R' L' B U F2 L
F' R' B L' U L2 F2
F' R' B L' U F2 L2
R U2 F' U' L' F2 B'
R U2 F' U' L' B' F2
F U R D F' B U'
F U R D B F' U'
F U R D' F' B U'
F U R D' B F' U'
F U R D2 F' B U'
F U R D2 B F' U'
F U R F' D B U'
F U R F' D' B U'
F U R F' D2 B U'
F U R F' B U' D
F U R F' B U' D'
F U R F' B U' D2
F U R F' B D U'
F U R F' B D' U'
F U R F' B D2 U'
F U R B D F' U'
F U R B D' F' U'
F U R B D2 F' U'
F U R B F' U' D
F U R B F' U' D'
F U R B F' U' D2
F U R B F' D U'
F U R B F' D' U'
F U R B F' D2 U'
F U D R B U' R'
F U B R F' B U'
F U B R B F' U'
F U B' R F' B U'
F U B' R B F' U'
F U B2 R F' B U'
F U B2 R B F' U'
D F U R B U' R'
R F U R F2 B U'
R F U R B F2 U'
D F B L R' D B2
D F B R' L D B2
D F B R' D L B2
F D U R B U' R'
R' F' L' B U L F2
R' F' L' B U F2 L
F2 D F' R' B L R'
F2 D F' R' B R' L
F2 D F' B L R' B
F2 D F' B R' L B
F2 D B L F' R' B
F2 D B F' L R' B
F2 D B F' R' L B
F D B L R' D B2
F D B R' L D B2
F D B R' D L B2
R' F' B L' U L2 F2
R' F' B L' U F2 L2
F2 D' F' R B L B'
F2 D' F' B L R B'
F2 D' F' B L B' R
F2 D' F' B R L B'
F2 D' B L F' R B'
F2 D' B L F' B' R
F2 D' B L B' F' R
F2 D' B F' L R B'
F2 D' B F' L B' R
F2 D' B F' R L B'
R' B U F L' B' L2
B F L U R F' U'
F B L U R F' U'
B F R F' U' F L
R' B F' L' U L2 F2
R' B F' L' U F2 L2
F B R F' U' F L
D B F L R' D B2
D B F R' L D B2
D B F R' D L B2
B F U R F' U' L
F B U R F' U' L
F2 B D' L F' R B'
F2 B D' L F' B' R
F2 B D' L B' F' R
F2 B D' F' L R B'
F2 B D' F' L B' R
F2 B D' F' R L B'
B F2 D' L F' R B'
B F2 D' L F' B' R
B F2 D' L B' F' R
B F2 D' F' L R B'
B F2 D' F' L B' R
B F2 D' F' R L B'
