B' L D' B R F'
B' L B R D' F2
D' R U' F' R2 U
D2 R F L' D' F2
D' R F D' L2 F2
D' R F D' F2 L2
D2 R F D' L' F2
D2 R F' D' F2 L'
U' R' B' U L R2
U' R' B' U R2 L
R D' F D' F L'
R D2 F D L' F2
R D2 F' D F2 L'
B' D' L B R F'
R B' L D' F2 B
R B' L D' B F2
R B' L B D' F2
R' B' U L B R2
R B' D' L F2 B
R B' D' L B F2
R B' D' F2 L B
D' L R U' F' R2 U
D2 L R F L' D' F2
D2 L R F D' L' F2
D' L R F D' L2 F2
D' L R F D' F2 L2
D2 L R F' D' F2 L'
L' R D' F D' F L'
L2 R D' F D' F L'
L R D' F D' F L'
R L D' F D' F L'
L' R D2 F D L' F2
L' R D2 F' D F2 L'
L R D2 F D L' F2
L2 R D2 F D L' F2
L R D2 F' D F2 L'
L2 R D2 F' D F2 L'
R L D2 F D L' F2
R L D2 F' D F2 L'
B' L D B D2 R F'
B' L D' B R D F'
B' L D' B R D' F'
B' L D' B R D2 F'
B' L D' B R F' D
B' L D' B R F' D'
B' L D' B R F' D2
B' L D' B' R F' B2
B' L D' B' R B2 F'
B' L D' B2 R F' B'
B' L D' B2 R B' F'
B' L D2 B D R F'
L' R B' L D' F2 B
L' R B' L D' B F2
L' R B' L B D' F2
L2 R B' L D' F2 B
L2 R B' L D' B F2
L R B' L D' F2 B
L R B' L D' B F2
L2 R B' L B D' F2
L R B' L B D' F2
R L B' L D' F2 B
R L B' L D' B F2
R L B' L B D' F2
R' L B' U L B R2
L' R B' D' L F2 B
L' R B' D' L B F2
L' R B' D' F2 L B
L R B' D' L F2 B
L R B' D' L B F2
L2 R B' D' L F2 B
L2 R B' D' L B F2
L R B' D' F2 L B
L2 R B' D' F2 L B
R L B' D' L F2 B
R L B' D' L B F2
R L B' D' F2 L B
B' L B R U' R2 U
B' L B R D' F2 D
B' L B R D' F2 D'
B' L B R D' F2 D2
B' L B R F D' F2
B' L B R F' D' F2
B' L B R F2 D' F2
B' L B U' R' U R2
B2 L B U' L B R
B' L B D R D' F2
B' L B D' R D' F2
B' L B D2 R D' F2
D' L' R U' F' R2 U
D L' R U' R2 F U
D L' R U' F R2 U
D2 L' R F L' D' F2
D2 L' R F D' L' F2
D' L' R F D' L2 F2
D' L' R F D' F2 L2
D2 L' R F' D' F2 L'
D L' R F' D' L2 F2
D L' R F' D' F2 L2
R L' D' F D' F L'
R L' D2 F D L' F2
R L' D2 F' D F2 L'
D L' U' R' F U R2
R' L' B' U L B R2
L' R' B' U L B R2
R L' B' L D' F2 B
R L' B' L D' B F2
R L' B' L B D' F2
L2 R' B' U L B R2
L R' B' U L B R2
R L' B' D' L F2 B
R L' B' D' L B F2
R L' B' D' F2 L B
B' L' B L2 R D' F2
B' L' B R L2 D' F2
D' L2 R U' F' R2 U
R L2 D' F D' F L'
D2 L2 R F L' D' F2
D2 L2 R F D' L' F2
D' L2 R F D' L2 F2
D' L2 R F D' F2 L2
D2 L2 R F' D' F2 L'
R L2 D2 F D L' F2
R L2 D2 F' D F2 L'
R' L2 B' U L B R2
R L2 B' L D' F2 B
R L2 B' L D' B F2
B' L2 D L' B R F
R L2 B' L B D' F2
R L2 B' D' L F2 B
R L2 B' D' L B F2
B' L2 D B L' R F
B' L2 D B R L' F
R L2 B' D' F2 L B
B' L2 D' L' B R F'
B' L2 D' B L' R F'
B' L2 D' B R L' F'
B' L2 B L' R D' F2
B' L2 B R L' D' F2
B' L2 B R D' L' F2
R' U R2 B D B2 L
R' U R2 B' L D B2
R' U R2 B' D L B2
D' R L U' F' R2 U
D2 R L F L' D' F2
D2 R L F D' L' F2
D' R L F D' L2 F2
D' R L F D' F2 L2
D2 R L F' D' F2 L'
D' R L' U' F' R2 U
D2 R L' F L' D' F2
D2 R L' F D' L' F2
D' R L' F D' L2 F2
D' R L' F D' F2 L2
D2 R L' F' D' F2 L'
D R L' U' R2 F U
D R L' U' F R2 U
D' R L2 U' F' R2 U
D R L' F' D' L2 F2
D R L' F' D' F2 L2
D2 R L2 F L' D' F2
D2 R L2 F D' L' F2
D2 R L2 F' D' F2 L'
D' R L2 F D' L2 F2
D' R L2 F D' F2 L2
D2 R U' R2 F U L'
D' R U' R2 U2 B U'
D' R U' D' F' U F'
D2 R U' F R2 U L'
D' R U' F R2 F2 U
D' R U' F' R2 U D
D' R U' F' R2 U D'
D' R U' F' R2 U D2
D' R U' F' R2 D U
D' R U' F' R2 D' U
D' R U' F' R2 D2 U
D' R U' F' U D' F2
D' R U' F' D' U F2
D' R U' F2 R2 F U
R' U B' L R2 D B2
R' U B' R2 L D B2
R' U B' R2 D L B2
R U B' U' L D' F2
R U B' U' D' L F2
R U B' U' D' F2 L
R U B' U2 R2 U L
D R D F L' D2 F2
R U B' D' U' L F2
R U B' D' U' F2 L
D R D F D2 L' F2
R U B' D2 L2 U' L'
D R D F' D2 F2 L'
D' R D' U' F' U F'
D2 R D' F D F L'
D' R D' F D' F L2
D' R D' F2 U' F U
D R D' F D2 F L'
D R D' F2 B' L B
D R D' B' L F2 B
D R D' B' L B F2
D R D' B' F2 L B
D' R F L D' L2 F2
D' R F L D' F2 L2
D2 R F L' U' R2 U
D2 R F L' D' F2 D
D2 R F L' D' F2 D'
D2 R F L' D' F2 D2
D2 R F L' F D' F2
D2 R F L' F' D' F2
D2 R F L' F2 D' F2
D' R F L' D' L2 F2
D' R F L' D' F2 L2
D2 R F L2 D' L F2
D2 R F L2 D' F2 L
D' R F L2 D' L2 F2
D' R F L2 D' F2 L2
D2 R F U' R2 U L'
D' R F U' R2 F2 U
D' R F U' F2 R2 U
D2 R F D L' D2 F2
D2 R F D' L F2 L2
D2 R F D' L' F2 D
D2 R F D' L' F2 D'
D2 R F D' L' F2 D2
D2 R F D' L2 F2 L
D' R F D' L F2 L
D' R F D' L2 F2 D
D' R F D' L2 F2 D'
D' R F D' L2 F2 D2
D' R F D' F' L2 F'
D' R F D' F2 L2 D
D' R F D' F2 L2 D'
D' R F D' F2 L2 D2
D2 R F' L D' F2 L'
D2 R F' L' D' F2 L'
D2 R F' L2 D' F2 L'
D2 R F' D' L F2 L'
D2 R F' D' L' F2 L'
D2 R F' D' L2 F2 L'
D2 R F' D' F2 L' D
D2 R F' D' F2 L' D'
D2 R F' D' F2 L' D2
D2 R F' D' F2 D L'
D2 R F' D' F2 D' L'
D2 R F' D' F2 D2 L'
D' R F' D' F2 D' L2
D' R F2 U' R2 F U
D' R F2 U' F R2 U
D2 R F2 D' F' L' F'
R U' R D' R F' U
R2 U' R B' U L R2
R2 U' R B' U R2 L
L' U' R' B' U L R2
L' U' R' B' U R2 L
L2 U' R' B' U L R2
L2 U' R' B' U R2 L
L U' R' B' U L R2
L U' R' B' U R2 L
D R B D' F2 B' L
D R B D' B' L F2
D R B D' B' F2 L
U' R B' R2 U L R2
U' R B' R2 U R2 L
R U' R2 U B' L B
R U' R2 U2 B' U' L
R U' R2 D2 F U L'
R2 U' D' R F' U R2
R U' D' R F' U F'
U' R' U R2 B' L B
U' R' U B' L B R2
R' U' B' U L R2 F'
R' U' B' U R2 L F'
R' U' B' U R2 F' L
U' R' U2 B' U' L R2
U' R' U2 B' U' R2 L
D2 R' F L' R2 D' F2
D2 R' F R2 L' D' F2
D2 R' F R2 D' L' F2
U' R' F B' U L R2
U' R' F B' U R2 L
U' R' F' B' U L R2
U' R' F' B' U R2 L
U' R' F2 B' U L R2
U' R' F2 B' U R2 L
D' R' B U' B' R2 F'
U' R' B U' R' U2 R'
U' R' B D B2 U L
U' R' B' U L R2 D
U' R' B' U L R2 D'
U' R' B' U L R2 D2
U' R' B' U R2 L D
U' R' B' U R2 L D'
U' R' B' U R2 L D2
U' R' B' U R2 D L
U' R' B' U R2 D' L
U' R' B' U R2 D2 L
U' R' B' F U L R2
U' R' B' F U R2 L
U' R' B' F' U L R2
U' R' B' F' U R2 L
U' R' B' F2 U L R2
U' R' B' F2 U R2 L
R U2 B R' U R' U
R U2 B D R' B2 U2
R U2 B D B2 U2 L
R U2 B D' R' U2 F2
R U2 B' U R2 U L
R U2 B' U2 L D' F2
R U2 B' U2 D' L F2
R U2 B' U2 D' F2 L
U' R2 D' R F' U R2
R U2 B' D B2 R' U2
R U2 B' D' U2 L F2
R U2 B' D' U2 F2 L
R' D L' F B2 U B2
D2 R2 F R' D' L' F
R' D L' B2 F U B2
D2 R2 F D' L' R' F
D2 R2 F D' L' F R'
D2 R2 F D' R' L' F
B' U L D' B R F'
B' U L B R D' F2
B U R B' D2 L2 F2
B U R B' D2 F2 L2
B U R' U2 F' R2 B'
B U R' U2 F' B' R2
B U R' U2 B' F' R2
R' D B2 L' F U B2
B' U D' L B R F'
R D' L F D' F L'
R D' L' F D' F L'
L' D' R U' F' R2 U
L' D' R F D' L2 F2
L' D' R F D' F2 L2
L2 D' R U' F' R2 U
R D' L2 F D' F L'
L2 D' R F D' L2 F2
L2 D' R F D' F2 L2
L D' R U' F' R2 U
R2 D' R' U' R2 F' U
L D' R F D' L2 F2
L D' R F D' F2 L2
D U B2 L B' U' R
U D B2 L B' U' R
R2 D' U' R F' U R2
B' U' L D' B R F'
B' U' L B R D' F2
D' U' R F' R2 U R2
U' D' R F' R2 U R2
R D' U' R F' U F'
U' D' R' U2 B U' R2
D' U' R' U2 B U' R2
D2 U' R' F U L' R2
D2 U' R' F U R2 L'
R D' F D' F L' D
R D' F D' F L' D'
R D' F D' F L' D2
R D' F D' F D L'
R D' F D' F D' L'
R D' F D' F D2 L'
R D' F' D' F L' F2
R D' F2 D B' L B
R D' F2 D' F L' F'
R D' F2 B D B' L
R D' B F2 D B' L
B' U' D' L B R F'
R D2 L F L' D F2
L' D2 R F L' D' F2
L' D2 R F D' L' F2
L' D2 R F' D' F2 L'
L2 D2 R F L' D' F2
L2 D2 R F D' L' F2
L2 D2 R F' D' F2 L'
L D2 R F L' D' F2
L D2 R F D' L' F2
L D2 R F' D' F2 L'
R2 D2 R' F L' D' F2
R2 D2 R' F D' L' F2
R2 D2 R' F' D' F2 L'
U' D2 R' F U L' R2
U' D2 R' F U R2 L'
B U' B2 L B R F
B' U2 L D' B R F'
B' U2 L B R D' F2
R2 D2 F R' D' L' F
R2 D2 F D' L' R' F
R2 D2 F D' L' F R'
R2 D2 F D' R' L' F
R D2 F L' U L' U'
R D2 F U L2 U' L
R D2 F D L F2 L2
R D2 F D L' F2 D
R D2 F D L' F2 D'
R D2 F D L' F2 D2
R D2 F D L2 F2 L
R D2 F D' L' D2 F2
R D2 F D2 L' D' F2
R D2 F' D L F2 L'
R D2 F' D L' F2 L'
R D2 F' D L2 F2 L'
R D2 F' D F2 L' D
R D2 F' D F2 L' D'
R D2 F' D F2 L' D2
R D2 F' D F2 D L'
R D2 F' D F2 D' L'
R D2 F' D F2 D2 L'
R D2 F2 D F' L' F'
B' U2 D' L B R F'
D2 F L' F' R D' F2
B' D L B R D2 F2
B' D L B D2 R F2
B' D L' B R F L2
R F D' F D' F L'
R' F B' U L B R2
R F D2 F D L' F2
R F D2 F' D F2 L'
R F B' L D' F2 B
R F B' L D' B F2
R F B' L B D' F2
R F B' D' L F2 B
R F B' D' L B F2
R F B' D' F2 L B
B' D' L B R D F'
B' D' L B R D' F'
B' D' L B R D2 F'
B' D' L B R F' D
B' D' L B R F' D'
B' D' L B R F' D2
B' D' L B' R F' B2
B' D' L B' R B2 F'
B' D' L B2 R F' B'
B' D' L B2 R B' F'
B' D' L' B L2 R F'
B' D' L' B R L2 F'
B' D' L' B R F' L2
B' D' L2 B L' R F'
B' D' L2 B R L' F'
B' D' R D2 L F' B'
B' D' R D2 L B' F'
B' D' R D2 F' L B'
B' D' R F' D2 L B'
R F' D' F D' F L'
R' F' B' U L B R2
B' D' U L B R F'
R F' D2 F D L' F2
R F' D2 F' D F2 L'
B' D' U' L B R F'
R F' B' L D' F2 B
R F' B' L D' B F2
R F' B' L B D' F2
B' D' U2 L B R F'
R F' B' D' L F2 B
R F' B' D' L B F2
R F' B' D' F2 L B
B' D2 L D B R F'
B' D2 L B D R F'
R F2 D' F D' F L'
R' F2 B' U L B R2
R F2 D2 F D L' F2
R F2 D2 F' D F2 L'
R F2 B' L D' F2 B
R F2 B' L D' B F2
R F2 B' L B D' F2
R F2 B' D' L F2 B
R F2 B' D' L B F2
R F2 B' D' F2 L B
F' D2 F L' R D' F2
F' D2 F R L' D' F2
F' D2 F R D' L' F2
R' B R2 D' F2 B' L'
R' B R2 D' B' F2 L'
R' B R2 B' D' F2 L'
R' B U B2 L B R2
R' B U' R' U2 R' B'
U B U R' U2 F' R2
R' B D B2 U L B
R B D' F2 B2 L B
R B D' B2 L F2 B
R B D' B2 L B F2
R B D' B2 F2 L B
L' B' L D' B R F'
R' B' L B R2 D' F2
L' B' L B R D' F2
R' B' L' U L2 B R2
R' B' L' U B L2 R2
R' B' L' U B R2 L2
L2 B' L D' B R F'
L2 B' L B R D' F2
R' B' L2 U L' B R2
R2 B' L B R' D' F2
R' B' L2 U B L' R2
R' B' L2 U B R2 L'
L B' L D' B R F'
L B' L B R D' F2
R B' L D' F2 D B
R B' L D' F2 D' B
R B' L D' F2 D2 B
R B' L D' F2 B D
R B' L D' F2 B D'
R B' L D' F2 B D2
R B' L D' B F2 D
R B' L D' B F2 D'
R B' L D' B F2 D2
R B' L D2 B D F2
R B' L F D' F2 B
R B' L F D' B F2
R B' L F B D' F2
R B' L F' D' F2 B
R B' L F' D' B F2
R B' L F' B D' F2
R B' L F2 D' F2 B
R B' L F2 D' B F2
R B' L F2 B D' F2
R B' L B U' R2 U
R B' L B D' F2 D
R B' L B D' F2 D'
R B' L B D' F2 D2
R B' L B F D' F2
R B' L B F' D' F2
R B' L B F2 D' F2
R B' L B2 D' F2 B'
R B' L B2 D' B' F2
R B' L' B L2 D' F2
R B' L2 D' L' F2 B
R B' L2 D' L' B F2
R B' L2 D' B L' F2
R B' L2 B L' D' F2
R B' L2 B D' L' F2
U' B' U L D' R F'
R' B' U L B R2 D
R' B' U L B R2 D'
R' B' U L B R2 D2
R' B' U L B' R2 B2
R' B' U L B2 R2 B'
R' B' U L' B L2 R2
R' B' U L' B R2 L2
R' B' U L2 B L' R2
R' B' U L2 B R2 L'
U' B' U D' L R F'
U' B' U D' R L F'
U' B' U D' R F' L
R B' R2 U L R2 B
R B' R2 U R2 L B
U2 B' U2 L D' R F'
U B' U' L D' R F'
U2 B' U2 D' L R F'
U2 B' U2 D' R L F'
U2 B' U2 D' R F' L
U B' U' D' L R F'
U B' U' D' R L F'
U B' U' D' R F' L
U' B' D' U L R F'
U' B' D' U R L F'
U' B' D' U R F' L
L' B' D' L B R F'
L2 B' D' L B R F'
U2 B' D' U2 L R F'
U2 B' D' U2 R L F'
U2 B' D' U2 R F' L
R B' D L D2 F2 B
R B' D L D2 B F2
L B' D' L B R F'
R' B' F U L B R2
U B' D' U' L R F'
U B' D' U' R L F'
U B' D' U' R F' L
R B' D' L F2 D B
R B' D' L F2 D' B
R B' D' L F2 D2 B
R B' D' L F2 B D
R B' D' L F2 B D'
R B' D' L F2 B D2
R B' D' L B F2 D
R B' D' L B F2 D'
R B' D' L B F2 D2
R B' D' L' F2 L2 B
R B' D' L' F2 B L2
R B' D' L' B L2 F2
R B' D' L' B F2 L2
R B' D' L2 B L' F2
R' B' F' U L B R2
R B' D' F' L F' B
R B' D' F' L B F'
R B' D' F2 L D B
R B' D' F2 L D' B
R B' D' F2 L D2 B
R B' D' F2 L B D
R B' D' F2 L B D'
R B' D' F2 L B D2
R B' D' F2 L' B L2
R B' D' F2 L2 B L'
R B' D' F2 D L B
R B' D' F2 D' L B
R B' D' F2 D2 L B
R' B' F2 U L B R2
R B' F L D' F2 B
R B' F L D' B F2
R B' F L B D' F2
R B' F D' L F2 B
R B' F D' L B F2
R B' F D' F2 L B
R B' F' L D' F2 B
R B' F' L D' B F2
R B' F' L B D' F2
R B' F' D' L F2 B
R B' F' D' L B F2
R B' F' D' F2 L B
R B' F2 L D' F2 B
R B' F2 L D' B F2
R B' F2 L B D' F2
D B2 L B' U' R B'
D B2 L B' U' B' R
