U F' U B' R' B
D2 L U F' U B' R'
F' L' R F' U F U
U L' D F' B' L U
U L' D B' L F' U
U L' D B' F' L U
D2 L' F U2 R D' L2
D2 L' F U2 D' L2 R
D2 L' F U2 D' R L2
D2 L' F D R2 U2 R'
D2 L' F D' U2 L2 R
D2 L' F D' U2 R L2
U L' F' D B' L U
F' R L' F' U F U
L' U F' U B' R' B
L2 U F' U B' R' B
L U F' U B' R' B
F R D R2 U2 B R2
F R D F' R2 U2 R2
F2 R F' U2 R D' L2
F2 R F' U2 D' L2 R
F2 R F' U2 D' R L2
F2 R F' D R2 U2 R'
F2 R F' D' U2 L2 R
F2 R F' D' U2 R L2
F R' U F2 U B R2
R2 U' B' R' F' B2 U'
R2 U' B' R' B2 F' U'
F R' U2 B R2 D' L2
U2 R' D B' L R' B2
U2 R' D B' R' L B2
R2 U2 L' B' R' D L2
R2 U2 L' B' D L2 R'
R2 U2 L' B' D R' L2
F R' B R2 D' L2 F
R' U2 D B' L R' B2
R' U2 D B' R' L B2
D R2 U' B R' F' U'
U' R2 B R F' U' B
R' D U2 B' L R' B2
R' D U2 B' R' L B2
D U L' F' B' L U
D U L' B' L F' U
D U L' B' F' L U
U D L' F' B' L U
U D L' B' L F' U
U D L' B' F' L U
F' U R2 D' F2 R B
D' U F L' F2 B' U
D' U F L' B' F2 U
D U F' L' B' L U
U D F' L' B' L U
R' D' R2 F' L' R U2
R' D' R2 F' R L' U2
R' D' F U2 L' B R
R' D' F U2 B L' R
R' D' F U2 B R L'
R' D' B L2 F L' R
R' D' B L2 F R L'
U D' F L' F2 B' U
U D' F L' B' F2 U
F U2 R' B R2 D' L2
F D R2 U2 D' R' B
F D R2 D' U2 R' B
D2 F' L' F U F' U
R F' L' R U' B U'
R F' L' R' U F' U
U F' L' D B' L U
R F' L' U F' U L'
R F' L' U' B U' L
R F' R L' U' B U'
R F' R' L' U F' U
U F' U R' B' R' B2
U F' U B' R' D B
U F' U B' R' D' B
U F' U B' R' D2 B
U F' U B' R' B D
U F' U B' R' B D'
U F' U B' R' B D2
U F' U B2 R' B R'
U F' U2 R' F' U' B
U F' D L' B' L U
U2 F' B' U R' F B
U2 F' B' U R' B F
U2 F' B' U F R' B
U F' B U B' R' B
U F' B' U B' R' B
U F' B2 U B' R' B
F' D2 L' F U F' U
U F2 D' F L' B' U
R' B L2 D' F L' R
R' B L2 D' F R L'
R' B D' L2 F L' R
R' B D' L2 F R L'
U B F' U B' R' B
U2 B' R' D B' L B2
U2 B' R' B2 D B' L
U2 B' U' F' U R' B
U2 B' F' U R' F B
U2 B' F' U R' B F
U2 B' F' U F R' B
U B' F' U B' R' B
U B2 F' U B' R' B
